	Clostridium_innocuum_I46	Enterocloster_clostridioformis_YL32	In	InAmount	Out	OutAmount	All	AllAmount
5-Methylthio-D-ribose-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Acetate-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Butyrate-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
CO2-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Ca2+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Chromium	0.0	0.0		0		0		0
Citrate-e0	1.247585368346904e-12	-6.357414594759803e-13	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Co2+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Cytosine	0.0	0.0		0		0		0
Cytosine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
D-Glucose-e0	1.868477594868523e-12	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
D-Mannose-e0	2.005728916287808e-12	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
D-Ribose-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Ethanol-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Fe2+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Folate-e0	0.0	2.630617945698077e-12	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Fumarate-e0	2.1362911439837262e-12	4.372682771425218e-13	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Galactose-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
Gamma-Tocopherol	0.0	0.0		0		0		0
Glycine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
H2O-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
H2S-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Hemin	0.0	0.0		0		0		0
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	5.119377144424675e-13	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Inosine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
K+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Alanine-e0	7.750605712786296e-13	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Arginine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Ascorbate-e0	0.0	0.0		0		0		0
L-Asparagine-e0	1.4379886170701184e-12	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Aspartate-e0	8.805733919814429e-13	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Cysteine-e0	1.176836406102666e-14	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Cystine	0.0	0.0		0		0		0
L-Fucose-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Glutamate-e0	8.262392506286353e-13	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Glutamine-e0	7.913149302485323e-13	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Histidine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Isoleucine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Lactate-e0	0.0	0.0		0		0		0
L-Leucine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Lysine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Malate-e0	1.9633461523227425e-12	-2.0546758738859694e-13	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Methionine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Phenylalanine	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Proline-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Serine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Threonine-e0	7.382983113757291e-14	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Tryptophan	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
L-Tyrosine	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Tyrosine-e0	0.0	0.0	Enterocloster_clostridioformis_YL32	1		0	Enterocloster_clostridioformis_YL32	1
L-Valine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Linolenic	0.0	0.0		0		0		0
Melitose	0.0	0.0		0		0		0
Methylguanidine	0.0	0.0		0		0		0
Methylhistidine	0.0	0.0		0		0		0
Mg-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Mn2+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2		0	Clostridium_innocuum_I46.Enterocloster_clostridioformis_YL32	2
Molybdenum	0.0	0.0		0		0		0
Mucin core 3 (GlcNAcβ1,3GalNAcαSer/Thr-PROTEIN)	0.0	0.0		0		0		0
Mucin core 4 [GlcNAcβ1,6(GlcNAcβ1,3)GalNAcαSer/Thr-PROTEIN]	0.0	0.0		0		0		0
