	0.0000-0.8032	0.8032-0.8043	0.8043-0.8043	0.8047-1.5703	1.5703-2.0000	Source	Target
O2##bc1010##Metabolite##None	0.1525294697219451	0.0	0.0	0.0	0.0	O2	bc1010
bc1010##L-Lysine##Microbe##O2_e0	-0.04353770990384878	0.0	0.0	0.0	0.0	bc1010	L-Lysine
bc1010##UMP##Microbe##O2_e0	-0.014282564257839837	0.0	0.0	0.0	0.0	bc1010	UMP
bc1010##K+##Microbe##O2_e0	-0.00042802196856684386	0.0	0.0	0.0	0.0	bc1010	K+
bc1010##Cl-##Microbe##O2_e0	-0.00042802196856808945	0.0	0.0	0.0	0.0	bc1010	Cl-
bc1010##TRHL##Microbe##O2_e0	-0.009034576948351122	0.0	0.0	0.0	0.0	bc1010	TRHL
bc1010##Nicotinamide ribonucleotide##Microbe##O2_e0	-0.0004280219685683248	0.0	0.0	0.0	0.0	bc1010	Nicotinamide ribonucleotide
bc1010##L-Arginine##Microbe##O2_e0	-0.037628535548724126	0.0	0.0	0.0	0.0	bc1010	L-Arginine
bc1010##Mg##Microbe##O2_e0	-0.00042802196856743605	0.0	0.0	0.0	0.0	bc1010	Mg
bc1010##CO2##Microbe##O2_e0	1.1068172984247227	0.0	0.0	0.0	0.0	bc1010	CO2
bc1010##Niacin##Microbe##O2_e0	0.00042802196856877613	0.0	0.0	0.0	0.0	bc1010	Niacin
bc1010##Myristic acid##Microbe##O2_e0	-0.010355832441977467	0.0	0.0	0.0	0.0	bc1010	Myristic acid
bc1010##Glycine##Microbe##O2_e0	-0.07605808036271322	0.0	0.0	0.0	0.0	bc1010	Glycine
bc1010##H2O##Microbe##O2_e0	2.035646666388101	0.0	0.0	0.0	0.0	bc1010	H2O
bc1010##NADP##Microbe##O2_e0	-0.0008560439371292261	0.0	0.0	0.0	0.0	bc1010	NADP
bc1010##ddca##Microbe##O2_e0	-0.012533286795649867	0.0	0.0	0.0	0.0	bc1010	ddca
bc1010##Sulfate##Microbe##O2_e0	-0.00042802196856825387	0.0	0.0	0.0	0.0	bc1010	Sulfate
bc1010##Deoxyguanosine##Microbe##O2_e0	-0.0004280219685678887	0.0	0.0	0.0	0.0	bc1010	Deoxyguanosine
bc1010##NH3##Microbe##O2_e0	0.00042802196856684386	0.0	0.0	0.0	0.0	bc1010	NH3
bc1010##2-Oxoglutarate##Microbe##O2_e0	-0.0008560439371343456	0.0	0.0	0.0	0.0	bc1010	2-Oxoglutarate
bc1010##Adenosine##Microbe##O2_e0	-0.005429182532255864	0.0	0.0	0.0	0.0	bc1010	Adenosine
bc1010##L-Asparagine##Microbe##O2_e0	-0.030632616484611484	0.0	0.0	0.0	0.0	bc1010	L-Asparagine
bc1010##Ca2+##Microbe##O2_e0	-0.00042802196856864185	0.0	0.0	0.0	0.0	bc1010	Ca2+
bc1010##Chorismate##Microbe##O2_e0	-0.0008560439371334816	0.0	0.0	0.0	0.0	bc1010	Chorismate
bc1010##Folate##Microbe##O2_e0	-0.001284065905705528	0.0	0.0	0.0	0.0	bc1010	Folate
bc1010##L-Leucine##Microbe##O2_e0	-0.057257861854828306	0.0	0.0	0.0	0.0	bc1010	L-Leucine
bc1010##Succinate##Microbe##O2_e0	0.0004280219685770172	0.0	0.0	0.0	0.0	bc1010	Succinate
bc1010##AMP##Microbe##O2_e0	-0.010947842164899267	0.0	0.0	0.0	0.0	bc1010	AMP
bc1010##L-Cysteine##Microbe##O2_e0	-0.011614584077313878	0.0	0.0	0.0	0.0	bc1010	L-Cysteine
bc1010##L-Threonine##Microbe##O2_e0	-0.03219481200378336	0.0	0.0	0.0	0.0	bc1010	L-Threonine
bc1010##CMP##Microbe##O2_e0	-0.012828279897476449	0.0	0.0	0.0	0.0	bc1010	CMP
bc1010##L-Aspartate##Microbe##O2_e0	-0.030632616484611856	0.0	0.0	0.0	0.0	bc1010	L-Aspartate
bc1010##L-Glutamate##Microbe##O2_e0	-0.021544818214012197	0.0	0.0	0.0	0.0	bc1010	L-Glutamate
bc1010##fe3##Microbe##O2_e0	-0.001284065905708344	0.0	0.0	0.0	0.0	bc1010	fe3
bc1010##L-Serine##Microbe##O2_e0	-0.03297900924325392	0.0	0.0	0.0	0.0	bc1010	L-Serine
bc1010##BET##Microbe##O2_e0	-0.0008560439371353559	0.0	0.0	0.0	0.0	bc1010	BET
bc1010##Deoxycytidine##Microbe##O2_e0	-0.003226662528354575	0.0	0.0	0.0	0.0	bc1010	Deoxycytidine
bc1010##BIOT##Microbe##O2_e0	-0.00042802196856812425	0.0	0.0	0.0	0.0	bc1010	BIOT
bc1010##Glycerol##Microbe##O2_e0	-0.009501165896947241	0.0	0.0	0.0	0.0	bc1010	Glycerol
bc1010##TTP##Microbe##O2_e0	-0.0016597768706663203	0.0	0.0	0.0	0.0	bc1010	TTP
bc1010##4-Hydroxybenzoate##Microbe##O2_e0	-0.0004280219685686679	0.0	0.0	0.0	0.0	bc1010	4-Hydroxybenzoate
bc1010##5-Aminolevulinate##Microbe##O2_e0	-0.0034241757485407908	0.0	0.0	0.0	0.0	bc1010	5-Aminolevulinate
bc1010##Spermidine##Microbe##O2_e0	-0.00042802196856754637	0.0	0.0	0.0	0.0	bc1010	Spermidine
bc1010##L-Phenylalanine##Microbe##O2_e0	-0.023568775876184788	0.0	0.0	0.0	0.0	bc1010	L-Phenylalanine
bc1010##L-Isoleucine##Microbe##O2_e0	-0.036881398561293674	0.0	0.0	0.0	0.0	bc1010	L-Isoleucine
bc1010##CoA##Microbe##O2_e0	-0.0008560439371320325	0.0	0.0	0.0	0.0	bc1010	CoA
bc1010##O2##Microbe##O2_e0	-1.0000000000000022	0.0	0.0	0.0	0.0	bc1010	O2
bc1010##S-Adenosyl-L-methionine##Microbe##O2_e0	-0.0012840659057019655	0.0	0.0	0.0	0.0	bc1010	S-Adenosyl-L-methionine
bc1010##D-Glucose##Microbe##O2_e0	-0.5655422262276018	0.0	0.0	0.0	0.0	bc1010	D-Glucose
bc1010##Fumarate##Microbe##O2_e0	-0.00042802196857152615	0.0	0.0	0.0	0.0	bc1010	Fumarate
bc1010##Acetate##Microbe##O2_e0	0.8742067936044142	0.0	0.0	0.0	0.0	bc1010	Acetate
bc1010##Zn2+##Microbe##O2_e0	-0.0004280219685693922	0.0	0.0	0.0	0.0	bc1010	Zn2+
bc1010##Oxidized glutathione##Microbe##O2_e0	-0.0002140109842830976	0.0	0.0	0.0	0.0	bc1010	Oxidized glutathione
bc1010##dATP##Microbe##O2_e0	-0.0016597768706660288	0.0	0.0	0.0	0.0	bc1010	dATP
bc1010##L-Histidine##Microbe##O2_e0	-0.012090034887496852	0.0	0.0	0.0	0.0	bc1010	L-Histidine
bc1010##Ala-Ala##Microbe##O2_e0	-0.0038148532062737073	0.0	0.0	0.0	0.0	bc1010	Ala-Ala
bc1010##L-Valine##Microbe##O2_e0	-0.05372594155061478	0.0	0.0	0.0	0.0	bc1010	L-Valine
bc1010##Heme##Microbe##O2_e0	-0.0004280219685660604	0.0	0.0	0.0	0.0	bc1010	Heme
bc1010##L-Tyrosine##Microbe##O2_e0	-0.018406738508493184	0.0	0.0	0.0	0.0	bc1010	L-Tyrosine
bc1010##Riboflavin##Microbe##O2_e0	-0.001284065905704562	0.0	0.0	0.0	0.0	bc1010	Riboflavin
bc1010##H+##Microbe##O2_e0	0.7846525849736092	0.0	0.0	0.0	0.0	bc1010	H+
bc1010##GTP##Microbe##O2_e0	-0.02065353063493762	0.0	0.0	0.0	0.0	bc1010	GTP
bc1010##Pyridoxal##Microbe##O2_e0	-0.0004280219685698141	0.0	0.0	0.0	0.0	bc1010	Pyridoxal
bc1010##L-Alanine##Microbe##O2_e0	-0.06908745728988683	0.0	0.0	0.0	0.0	bc1010	L-Alanine
bc1010##Mn2+##Microbe##O2_e0	-0.00042802196856917804	0.0	0.0	0.0	0.0	bc1010	Mn2+
bc1010##L-Methionine##Microbe##O2_e0	-0.01863743928034579	0.0	0.0	0.0	0.0	bc1010	L-Methionine
bc1010##L-Tryptophan##Microbe##O2_e0	-0.007199683697050819	0.0	0.0	0.0	0.0	bc1010	L-Tryptophan
bc1010##D-Arabinose##Microbe##O2_e0	-0.01144455961881058	0.0	0.0	0.0	0.0	bc1010	D-Arabinose
bc1010##Cu2+##Microbe##O2_e0	-0.00042802196856972155	0.0	0.0	0.0	0.0	bc1010	Cu2+
bc1010##dGTP##Microbe##O2_e0	-0.0027986405597875148	0.0	0.0	0.0	0.0	bc1010	dGTP
bc1010##Thiamin##Microbe##O2_e0	-0.0004280219685670963	0.0	0.0	0.0	0.0	bc1010	Thiamin
bc1010##Putrescine##Microbe##O2_e0	-0.00042802196856711985	0.0	0.0	0.0	0.0	bc1010	Putrescine
bc1010##L-Glutamine##Microbe##O2_e0	-0.04910483459504716	0.0	0.0	0.0	0.0	bc1010	L-Glutamine
bc1010##meso-2,6-Diaminopimelate##Microbe##O2_e0	-0.0038148532062719943	0.0	0.0	0.0	0.0	bc1010	meso-2,6-Diaminopimelate
bc1010##L-Proline##Microbe##O2_e0	-0.028119519345074683	0.0	0.0	0.0	0.0	bc1010	L-Proline
bc1010##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##O2_e0	-0.019002331793892994	0.0	0.0	0.0	0.0	bc1010	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1010##Co2+##Microbe##O2_e0	-0.0004280219685682492	0.0	0.0	0.0	0.0	bc1010	Co2+
bc1010##Nitrite##Microbe##O2_e0	0.001712087874259175	0.0	0.0	0.0	0.0	bc1010	Nitrite
O2##bc1001##Metabolite##None	0.1523613679485789	0.1523613679485789	0.1523613679485789	0.0	0.0	O2	bc1001
bc1001##5-Aminolevulinate##Microbe##O2_e0	-0.003420401985849328	-0.003420401985849328	-0.003420401985849328	0.0	0.0	bc1001	5-Aminolevulinate
bc1001##AMP##Microbe##O2_e0	-0.01181653456354351	-0.01181653456354351	-0.01181653456354351	0.0	0.0	bc1001	AMP
bc1001##Spermidine##Microbe##O2_e0	-0.0004275502482366923	-0.0004275502482366923	-0.0004275502482366923	0.0	0.0	bc1001	Spermidine
bc1001##TRHL##Microbe##O2_e0	-0.009024619997689949	-0.009024619997689949	-0.009024619997689949	0.0	0.0	bc1001	TRHL
bc1001##L-Proline##Microbe##O2_e0	-0.028088528998919487	-0.028088528998919487	-0.028088528998919487	0.0	0.0	bc1001	L-Proline
bc1001##ddca##Microbe##O2_e0	-0.011362362432943146	-0.011362362432943146	-0.011362362432943146	0.0	0.0	bc1001	ddca
bc1001##CoA##Microbe##O2_e0	-0.0008551004964765887	-0.0008551004964765887	-0.0008551004964765887	0.0	0.0	bc1001	CoA
bc1001##Heme##Microbe##O2_e0	-0.0004275502482361686	-0.0004275502482361686	-0.0004275502482361686	0.0	0.0	bc1001	Heme
bc1001##CO2##Microbe##O2_e0	1.1044735886227475	1.1044735886227475	1.1044735886227475	0.0	0.0	bc1001	CO2
bc1001##L-Methionine##Microbe##O2_e0	-0.018616899075226893	-0.018616899075226893	-0.018616899075226893	0.0	0.0	bc1001	L-Methionine
