	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1	PAN	Bacteroides_caecimuris_I48	Metabolite	126.6890741173128	None	-1	126.6890741173128	1.0	11.255624110519719	11.255624110519719
4	Bacteroides_caecimuris_I48	Phosphate-e0	Microbe	-127.45775495902124	PAN	0	127.45775495902124	-1.0	11.289718993802337	-11.289718993802337
6	Bacteroides_caecimuris_I48	Mn2+-e0	Microbe	-0.9241112603170236	PAN	0	0.9241112603170236	-1.0	0.961307058289402	-0.961307058289402
8	Bacteroides_caecimuris_I48	Zn2+-e0	Microbe	-0.9241112603161651	PAN	0	0.9241112603161651	-1.0	0.9613070582889554	-0.9613070582889554
22	Bacteroides_caecimuris_I48	Sulfate-e0	Microbe	-0.9241112602420382	PAN	0	0.9241112602420382	-1.0	0.9613070582504001	-0.9613070582504001
25	Bacteroides_caecimuris_I48	Co2+-e0	Microbe	-0.9241112603166803	PAN	0	0.9241112603166803	-1.0	0.9613070582892234	-0.9613070582892234
27	Bacteroides_caecimuris_I48	Spermidine-e0	Microbe	-0.9999999999999996	Spermidine-e0	1	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
41	Bacteroides_caecimuris_I48	fe3-e0	Microbe	-0.9241112602937493	PAN	0	0.9241112602937493	-1.0	0.9613070582772965	-0.9613070582772965
43	Bacteroides_caecimuris_I48	H+-e0	Microbe	4.000000000003091	Spermidine-e0	0	4.000000000003091	1.0	2.0000000000007727	2.0000000000007727
46	Bacteroides_caecimuris_I48	H+-e0	Microbe	1.0000000000045561	L-Malate-e0	0	1.0000000000045561	1.0	1.000000000002278	1.000000000002278
49	Bacteroides_caecimuris_I48	H+-e0	Microbe	1.0000000000082263	Fumarate-e0	0	1.0000000000082263	1.0	1.0000000000041132	1.0000000000041132
72	Bacteroides_caecimuris_I48	H+-e0	Microbe	2.000000000014975	O2-e0	0	2.000000000014975	1.0	1.4142135623783896	1.4142135623783896
79	Bacteroides_caecimuris_I48	H+-e0	Microbe	-3.999999999984756	Folate	0	3.999999999984756	-1.0	1.999999999996189	-1.999999999996189
80	Bacteroides_caecimuris_I48	H+-e0	Microbe	-4.999999999996257	Riboflavin	0	4.999999999996257	-1.0	2.2360679774989527	-2.2360679774989527
81	Bacteroides_caecimuris_I48	H+-e0	Microbe	1241.4349110991125	PAN	0	1241.4349110991125	1.0	35.234002200986374	35.234002200986374
99	Bacteroides_caecimuris_I48	Uracil-e0	Microbe	-39.64223087746805	PAN	0	39.64223087746805	-1.0	6.296207658381992	-6.296207658381992
104	Bacteroides_caecimuris_I48	L-Malate-e0	Microbe	-0.9999999999999987	L-Malate-e0	1	0.9999999999999987	-1.0	0.9999999999999993	-0.9999999999999993
143	Bacteroides_caecimuris_I48	L-Aspartate-e0	Microbe	1.999999999985571	Folate	0	1.999999999985571	1.0	1.4142135623679937	1.4142135623679937
144	Bacteroides_caecimuris_I48	L-Aspartate-e0	Microbe	0.999999999996312	Riboflavin	0	0.999999999996312	1.0	0.9999999999981559	0.9999999999981559
145	Bacteroides_caecimuris_I48	L-Aspartate-e0	Microbe	-1074.151328039567	PAN	0	1074.151328039567	-1.0	32.77424794010638	-32.77424794010638
148	Bacteroides_caecimuris_I48	D-Glucose-e0	Microbe	0.8333333333322629	Spermidine-e0	0	0.8333333333322629	1.0	0.9128709291746906	0.9128709291746906
152	Bacteroides_caecimuris_I48	D-Glucose-e0	Microbe	-0.5000000000020886	L-Malate-e0	0	0.5000000000020886	-1.0	0.7071067811880244	-0.7071067811880244
155	Bacteroides_caecimuris_I48	D-Glucose-e0	Microbe	-0.500000000006037	Fumarate-e0	0	0.500000000006037	-1.0	0.7071067811908163	-0.7071067811908163
178	Bacteroides_caecimuris_I48	D-Glucose-e0	Microbe	-1.0000000000082003	O2-e0	0	1.0000000000082003	-1.0	1.0000000000041	-1.0000000000041
185	Bacteroides_caecimuris_I48	D-Glucose-e0	Microbe	1.1666666666520675	Folate	0	1.1666666666520675	1.0	1.0801234497278853	1.0801234497278853
186	Bacteroides_caecimuris_I48	D-Glucose-e0	Microbe	2.166666666662952	Riboflavin	0	2.166666666662952	1.0	1.4719601443867127	1.4719601443867127
187	Bacteroides_caecimuris_I48	D-Glucose-e0	Microbe	-1050.2811786938544	PAN	0	1050.2811786938544	-1.0	32.40804188305511	-32.40804188305511
204	Bacteroides_caecimuris_I48	L-Cysteine-e0	Microbe	-13.013505963515883	PAN	0	13.013505963515883	-1.0	3.6074237294107663	-3.6074237294107663
221	Bacteroides_caecimuris_I48	L-Glutamate-e0	Microbe	0.999999999999575	Folate	0	0.999999999999575	1.0	0.9999999999997875	0.9999999999997875
222	Bacteroides_caecimuris_I48	L-Glutamate-e0	Microbe	-67.04418554076432	PAN	0	67.04418554076432	-1.0	8.188051388502902	-8.188051388502902
237	Bacteroides_caecimuris_I48	L-Histidine-e0	Microbe	-11.393282031202583	PAN	0	11.393282031202583	-1.0	3.375393611299663	-3.375393611299663
239	Bacteroides_caecimuris_I48	L-Arginine-e0	Microbe	1.0000000000000084	Spermidine-e0	0	1.0000000000000084	1.0	1.0000000000000042	1.0000000000000042
253	Bacteroides_caecimuris_I48	L-Arginine-e0	Microbe	-36.57235834183234	PAN	0	36.57235834183234	-1.0	6.047508440823571	-6.047508440823571
268	Bacteroides_caecimuris_I48	L-Lysine-e0	Microbe	-41.26899935743239	PAN	0	41.26899935743239	-1.0	6.42409521702725	-6.42409521702725
288	Bacteroides_caecimuris_I48	Inosine-e0	Microbe	0.9999999999991195	Folate	0	0.9999999999991195	1.0	0.9999999999995597	0.9999999999995597
289	Bacteroides_caecimuris_I48	Inosine-e0	Microbe	0.9999999999997767	Riboflavin	0	0.9999999999997767	1.0	0.9999999999998883	0.9999999999998883
290	Bacteroides_caecimuris_I48	Inosine-e0	Microbe	-60.08478561390647	PAN	0	60.08478561390647	-1.0	7.751437648198331	-7.751437648198331
294	Bacteroides_caecimuris_I48	NH3-e0	Microbe	-0.9999999999990138	Spermidine-e0	0	0.9999999999990138	-1.0	0.9999999999995068	-0.9999999999995068
298	Bacteroides_caecimuris_I48	NH3-e0	Microbe	-0.9999999999924681	Fumarate-e0	0	0.9999999999924681	-1.0	0.999999999996234	-0.999999999996234
323	Bacteroides_caecimuris_I48	NH3-e0	Microbe	-5.999999999981471	Folate	0	5.999999999981471	-1.0	2.449489742779396	-2.449489742779396
324	Bacteroides_caecimuris_I48	NH3-e0	Microbe	-2.9999999999952314	Riboflavin	0	2.9999999999952314	-1.0	1.7320508075675007	-1.7320508075675007
325	Bacteroides_caecimuris_I48	NH3-e0	Microbe	1284.9888171638406	PAN	0	1284.9888171638406	1.0	35.846740676996575	35.846740676996575
342	Bacteroides_caecimuris_I48	Neu5Ac-e0	Microbe	-6.9926970260830315	PAN	0	6.9926970260830315	-1.0	2.644370818565927	-2.644370818565927
344	Bacteroides_caecimuris_I48	Acetate-e0	Microbe	1.0000000000018807	Spermidine-e0	0	1.0000000000018807	1.0	1.0000000000009404	1.0000000000009404
347	Bacteroides_caecimuris_I48	Acetate-e0	Microbe	1.0000000000039815	L-Malate-e0	0	1.0000000000039815	1.0	1.0000000000019906	1.0000000000019906
367	Bacteroides_caecimuris_I48	Acetate-e0	Microbe	2.0000000000149125	O2-e0	0	2.0000000000149125	1.0	1.4142135623783674	1.4142135623783674
374	Bacteroides_caecimuris_I48	Acetate-e0	Microbe	-5.999999999976145	Folate	0	5.999999999976145	-1.0	2.449489742778309	-2.449489742778309
