	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
5	Melitose-e0	Limosilactobacillus_reuteri_I49	Metabolite	3.090379426043456	None	-1	3.090379426043456	1.0	1.7579475037791816	1.7579475037791816
27	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-4.146132070966128	Melitose-e0	0	4.146132070966128	-1.0	2.036205311594616	-2.036205311594616
40	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-0.5000000000032032	D-Glucose-e0	0	0.5000000000032032	-1.0	0.7071067811888125	-0.7071067811888125
43	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	2.500000000001034	Putrescine-e0	0	2.500000000001034	1.0	1.5811388300845166	1.5811388300845166
47	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-2.833333333337304	Spermidine-e0	0	2.833333333337304	-1.0	1.6832508230615257	-1.6832508230615257
52	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-2.0000000000015112	Pyruvate-e0	0	2.0000000000015112	-1.0	1.4142135623736294	-1.4142135623736294
54	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-1.3333333333339787	L-Asparagine-e0	0	1.3333333333339787	-1.0	1.154700538379531	-1.154700538379531
61	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-2.000000000002368	D-Mannose-e0	0	2.000000000002368	-1.0	1.4142135623739323	-1.4142135623739323
62	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	52.690697102423	Melitose-e0	0	52.690697102423	1.0	7.258835795251398	7.258835795251398
74	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-14.166666666681337	Folate-e0	0	14.166666666681337	-1.0	3.763863263547354	-3.763863263547354
80	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-1.0000000000005653	Urea-e0	0	1.0000000000005653	-1.0	1.0000000000002827	-1.0000000000002827
82	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-0.1666666666675866	D-Glyceraldehyde-e0	0	0.1666666666675866	-1.0	0.40824829046498967	-0.40824829046498967
87	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-2.1666666666729277	Sucrose	0	2.1666666666729277	-1.0	1.4719601443901011	-1.4719601443901011
88	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-20.833333333352996	Thiamine	0	20.833333333352996	-1.0	4.564354645878538	-4.564354645878538
89	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-4.500000000003576	Cytosine	0	4.500000000003576	-1.0	2.1213203435604853	-2.1213203435604853
94	Limosilactobacillus_reuteri_I49	D-Glucose-e0	Microbe	-0.9999999999999999	D-Glucose-e0	1	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
101	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-0.022542231413051634	Melitose-e0	0	0.022542231413051634	-1.0	0.15014070538348898	-0.15014070538348898
118	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-0.02254223141379791	Melitose-e0	0	0.02254223141379791	-1.0	0.1501407053859742	-0.1501407053859742
132	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-2.0000000000003193	Putrescine-e0	0	2.0000000000003193	-1.0	1.414213562373208	-1.414213562373208
140	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	1.0000000000007132	Pyruvate-e0	0	1.0000000000007132	1.0	1.0000000000003566	1.0000000000003566
141	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	1.0000000000002534	L-Asparagine-e0	0	1.0000000000002534	1.0	1.0000000000001266	1.0000000000001266
145	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	1.000000000001159	D-Mannose-e0	0	1.000000000001159	1.0	1.0000000000005795	1.0000000000005795
146	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-29.108991594428762	Melitose-e0	0	29.108991594428762	-1.0	5.395274932237352	-5.395274932237352
156	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	9.000000000008107	Folate-e0	0	9.000000000008107	1.0	3.0000000000013514	3.0000000000013514
162	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	1.000000000000179	Urea-e0	0	1.000000000000179	1.0	1.0000000000000895	1.0000000000000895
166	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	1.00000000000349	Sucrose	0	1.00000000000349	1.0	1.000000000001745	1.000000000001745
167	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	12.000000000011795	Thiamine	0	12.000000000011795	1.0	3.464101615139457	3.464101615139457
168	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	4.000000000001561	Cytosine	0	4.000000000001561	1.0	2.0000000000003904	2.0000000000003904
175	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	2.000000000000237	Putrescine-e0	0	2.000000000000237	1.0	1.4142135623731789	1.4142135623731789
183	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-1.0000000000006455	Pyruvate-e0	0	1.0000000000006455	-1.0	1.0000000000003226	-1.0000000000003226
187	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-1.0000000000010385	D-Mannose-e0	0	1.0000000000010385	-1.0	1.0000000000005191	-1.0000000000005191
188	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	26.52711973051696	Melitose-e0	0	26.52711973051696	1.0	5.150448497996749	5.150448497996749
