	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
222	Fumarate	H+	bc1012	0.451065769725694	0.451065769725694	1.0	0.6716143013111722	0.6716143013111722
223	O2	H+	bc1012	0.7797959637668296	0.7797959637668296	1.0	0.8830605663072209	0.8830605663072209
224	Fumarate	Niacin	bc1012	9.54051242363369e-05	9.54051242363369e-05	1.0	0.009767554670250733	0.009767554670250733
225	O2	Niacin	bc1012	0.00042932305906523237	0.00042932305906523237	1.0	0.020720112428875292	0.020720112428875292
226	Fumarate	Oxidized glutathione	bc1012	-4.770256211823556e-05	4.770256211823556e-05	-1.0	0.0069067041429494835	-0.0069067041429494835
227	O2	Oxidized glutathione	bc1012	-0.00021466152953142866	0.00021466152953142866	-1.0	0.01465133200536486	-0.01465133200536486
228	Fumarate	4-Hydroxybenzoate	bc1012	-9.540512424549498e-05	9.540512424549498e-05	-1.0	0.009767554670719533	-0.009767554670719533
229	O2	4-Hydroxybenzoate	bc1012	-0.0004293230590254508	0.0004293230590254508	-1.0	0.020720112427915317	-0.020720112427915317
230	Fumarate	L-Phenylalanine	bc1012	-0.005253426589514783	0.005253426589514783	-1.0	0.07248052558801421	-0.07248052558801421
231	O2	L-Phenylalanine	bc1012	-0.023640419652829602	0.023640419652829602	-1.0	0.1537544134417923	-0.1537544134417923
232	Fumarate	Acetate	bc1012	0.4754576736935566	0.4754576736935566	1.0	0.6895343890579763	0.6895343890579763
233	O2	Acetate	bc1012	0.8895595316224044	0.8895595316224044	1.0	0.9431646365414706	0.9431646365414706
234	Fumarate	TTP	bc1012	-0.0004052742689252955	0.0004052742689252955	-1.0	0.020131424910455185	-0.020131424910455185
235	O2	TTP	bc1012	-0.0018237342101657004	0.0018237342101657004	-1.0	0.04270520120741384	-0.04270520120741384
236	Fumarate	UMP	bc1012	-0.0031835511200413815	0.0031835511200413815	-1.0	0.05642296624639103	-0.05642296624639103
237	O2	UMP	bc1012	-0.014325980040190645	0.014325980040190645	-1.0	0.11969118614246683	-0.11969118614246683
238	Fumarate	BET	bc1012	-0.0001908102484816185	0.0001908102484816185	-1.0	0.01381340828621302	-0.01381340828621302
239	O2	BET	bc1012	-0.0008586461180879757	0.0008586461180879757	-1.0	0.029302664010085768	-0.029302664010085768
240	Fumarate	meso-2,6-Diaminopimelate	bc1012	-0.0008503221115175012	0.0008503221115175012	-1.0	0.029160283117924304	-0.029160283117924304
241	O2	meso-2,6-Diaminopimelate	bc1012	-0.003826449501832645	0.003826449501832645	-1.0	0.06185830180204307	-0.06185830180204307
242	Fumarate	Thiamin	bc1012	-9.54051242367488e-05	9.54051242367488e-05	-1.0	0.009767554670271818	-0.009767554670271818
243	O2	Thiamin	bc1012	-0.00042932305906634584	0.00042932305906634584	-1.0	0.020720112428902163	-0.020720112428902163
244	Fumarate	D-Arabinose	bc1012	-0.0025509663345529812	0.0025509663345529812	-1.0	0.05050709192334262	-0.05050709192334262
245	O2	D-Arabinose	bc1012	-0.01147934850549278	0.01147934850549278	-1.0	0.10714172159104399	-0.10714172159104399
246	Fumarate	Zn2+	bc1012	-9.540512423618488e-05	9.540512423618488e-05	-1.0	0.009767554670242951	-0.009767554670242951
247	O2	Zn2+	bc1012	-0.00042932305906361723	0.00042932305906361723	-1.0	0.020720112428836316	-0.020720112428836316
248	Fumarate	L-Alanine	bc1012	-0.01539943724847342	0.01539943724847342	-1.0	0.12409446904867848	-0.12409446904867848
249	O2	L-Alanine	bc1012	-0.06929746761816774	0.06929746761816774	-1.0	0.263244121716265	-0.263244121716265
250	Fumarate	Myristic acid	bc1012	-0.004251610557590821	0.004251610557590821	-1.0	0.06520437529484369	-0.06520437529484369
251	O2	Myristic acid	bc1012	-0.01913224750916036	0.01913224750916036	-1.0	0.1383193678020557	-0.1383193678020557
252	Fumarate	L-Glutamine	bc1012	-0.007257852235796082	0.007257852235796082	-1.0	0.0851930292676348	-0.0851930292676348
253	O2	L-Glutamine	bc1012	-0.032660335061093185	0.032660335061093185	-1.0	0.18072170611493568	-0.18072170611493568
254	Fumarate	Glycine	bc1012	-0.017048578416892772	0.017048578416892772	-1.0	0.1305702049354782	-0.1305702049354782
255	O2	Glycine	bc1012	-0.07671860287613368	0.07671860287613368	-1.0	0.2769812319925913	-0.2769812319925913
256	Fumarate	Putrescine	bc1012	-9.54051242370459e-05	9.54051242370459e-05	-1.0	0.009767554670287027	-0.009767554670287027
257	O2	Putrescine	bc1012	-0.00042932305906586457	0.00042932305906586457	-1.0	0.020720112428890547	-0.020720112428890547
258	Fumarate	Succinate	bc1012	1.0000000000000036	1.0000000000000036	1.0	1.0000000000000018	1.0000000000000018
259	Fumarate	D-Glucose	bc1012	-0.26085639864323534	0.26085639864323534	-1.0	0.510741028940534	-0.510741028940534
260	O2	D-Glucose	bc1012	-0.5488537938943642	0.5488537938943642	-1.0	0.7408466736743603	-0.7408466736743603
261	Fumarate	N-Acetyl-D-glucosamine	bc1012	-0.0030196679491242503	0.0030196679491242503	-1.0	0.05495150543091836	-0.05495150543091836
262	O2	N-Acetyl-D-glucosamine	bc1012	-0.013588505771071058	0.013588505771071058	-1.0	0.11656974637988649	-0.11656974637988649
263	Fumarate	S-Adenosyl-L-methionine	bc1012	-0.00028621537271807915	0.00028621537271807915	-1.0	0.016917900954848953	-0.016917900954848953
264	O2	S-Adenosyl-L-methionine	bc1012	-0.0012879691771548348	0.0012879691771548348	-1.0	0.035888287464782086	-0.035888287464782086
265	Fumarate	fe3	bc1012	-0.00028621537270965235	0.00028621537270965235	-1.0	0.016917900954599906	-0.016917900954599906
266	O2	fe3	bc1012	-0.0012879691771948212	0.0012879691771948212	-1.0	0.03588828746533918	-0.03588828746533918
267	Fumarate	Sulfate	bc1012	-9.540512423646818e-05	9.540512423646818e-05	-1.0	0.009767554670257453	-0.009767554670257453
268	O2	Sulfate	bc1012	-0.0004293230590636683	0.0004293230590636683	-1.0	0.02072011242883755	-0.02072011242883755
269	Fumarate	K+	bc1012	-9.540512423692623e-05	9.540512423692623e-05	-1.0	0.009767554670280901	-0.009767554670280901
270	O2	K+	bc1012	-0.0004293230590667147	0.0004293230590667147	-1.0	0.020720112428911062	-0.020720112428911062
271	Fumarate	Deoxyguanosine	bc1012	-9.540512423686041e-05	9.540512423686041e-05	-1.0	0.009767554670277531	-0.009767554670277531
272	O2	Deoxyguanosine	bc1012	-0.00042932305906619547	0.00042932305906619547	-1.0	0.020720112428898534	-0.020720112428898534
273	Fumarate	L-Tyrosine	bc1012	-0.004102820189504718	0.004102820189504718	-1.0	0.06405326056887907	-0.06405326056887907
274	O2	L-Tyrosine	bc1012	-0.018462690852782862	0.018462690852782862	-1.0	0.13587748471613265	-0.13587748471613265
275	Fumarate	Deoxycytidine	bc1012	-0.0006839384512559957	0.0006839384512559957	-1.0	0.026152216947249344	-0.026152216947249344
276	O2	Deoxycytidine	bc1012	-0.003077723030656754	0.003077723030656754	-1.0	0.0554772298394283	-0.0554772298394283
277	Fumarate	L-Asparagine	bc1012	-0.0068279406105797354	0.0068279406105797354	-1.0	0.08263135367752204	-0.08263135367752204
278	O2	L-Asparagine	bc1012	-0.03072573274762315	0.03072573274762315	-1.0	0.1752875715720403	-0.1752875715720403
279	Fumarate	CO2	bc1012	0.5223430396915605	0.5223430396915605	1.0	0.7227330348694188	0.7227330348694188
280	O2	CO2	bc1012	1.1005436786109335	1.1005436786109335	1.0	1.0490680047599077	1.0490680047599077
281	Fumarate	L-Tryptophan	bc1012	-0.001604793136854602	0.001604793136854602	-1.0	0.040059869406359805	-0.040059869406359805
282	O2	L-Tryptophan	bc1012	-0.007221569115849543	0.007221569115849543	-1.0	0.08497981593207615	-0.08497981593207615
283	Fumarate	L-Serine	bc1012	-0.007255541100736816	0.007255541100736816	-1.0	0.08517946407871334	-0.08517946407871334
284	O2	L-Serine	bc1012	-0.03264993495333906	0.03264993495333906	-1.0	0.18069293000374712	-0.18069293000374712
285	Fumarate	Heme	bc1012	-9.540512423622957e-05	9.540512423622957e-05	-1.0	0.009767554670245239	-0.009767554670245239
286	O2	Heme	bc1012	-0.0004293230590639854	0.0004293230590639854	-1.0	0.0207201124288452	-0.0207201124288452
287	Fumarate	L-Methionine	bc1012	-0.0041542428673416905	0.0041542428673416905	-1.0	0.06445341625811382	-0.06445341625811382
288	O2	L-Methionine	bc1012	-0.018694092903126475	0.018694092903126475	-1.0	0.13672634312057963	-0.13672634312057963
289	Fumarate	dGTP	bc1012	-0.0005885333270203573	0.0005885333270203573	-1.0	0.0242597058312824	-0.0242597058312824
290	O2	dGTP	bc1012	-0.002648399971592889	0.002648399971592889	-1.0	0.0514626075086843	-0.0514626075086843
291	Fumarate	CMP	bc1012	-0.002859394440558415	0.002859394440558415	-1.0	0.053473305868988644	-0.053473305868988644
292	O2	CMP	bc1012	-0.01286727498252301	0.01286727498252301	-1.0	0.11343401157731754	-0.11343401157731754
293	Fumarate	Pyridoxal	bc1012	-9.540512423629848e-05	9.540512423629848e-05	-1.0	0.009767554670248766	-0.009767554670248766
294	O2	Pyridoxal	bc1012	-0.0004293230590634215	0.0004293230590634215	-1.0	0.020720112428831594	-0.020720112428831594
295	Fumarate	Glycerol	bc1012	-0.002117788289754347	0.002117788289754347	-1.0	0.04601943382696431	-0.04601943382696431
296	O2	Glycerol	bc1012	-0.009530047303898982	0.009530047303898982	-1.0	0.0976219611762588	-0.0976219611762588
297	Fumarate	Ca2+	bc1012	-9.540512423645202e-05	9.540512423645202e-05	-1.0	0.009767554670256626	-0.009767554670256626
298	O2	Ca2+	bc1012	-0.0004293230590627484	0.0004293230590627484	-1.0	0.02072011242881535	-0.02072011242881535
299	Fumarate	L-Arginine	bc1012	-0.008387315073749669	0.008387315073749669	-1.0	0.09158228580762585	-0.09158228580762585
300	O2	L-Arginine	bc1012	-0.037742917831891674	0.037742917831891674	-1.0	0.19427536599345702	-0.19427536599345702
301	Fumarate	PPi	bc1012	0.0006580651294158512	0.0006580651294158512	1.0	0.02565278014983661	0.02565278014983661
302	O2	PPi	bc1012	0.002961293082365247	0.002961293082365247	1.0	0.05441776440065548	0.05441776440065548
303	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1011	-0.019034238258016065	0.019034238258016065	-1.0	0.13796462683607008	-0.13796462683607008
304	O2	Folate	bc1011	-0.0012862219570316507	0.0012862219570316507	-1.0	0.03586393671965824	-0.03586393671965824
305	O2	L-Leucine	bc1011	-0.057354002472464305	0.057354002472464305	-1.0	0.2394869567898517	-0.2394869567898517
306	O2	L-Lysine	bc1011	-0.04361081326790983	0.04361081326790983	-1.0	0.20883202165355252	-0.20883202165355252
307	O2	L-Valine	bc1011	-0.05381615178614316	0.05381615178614316	-1.0	0.23198308512937565	-0.23198308512937565
308	O2	4-Hydroxybenzoate	bc1011	-0.00042874065234112225	0.00042874065234112225	-1.0	0.02070605351922771	-0.02070605351922771
309	O2	5-Aminolevulinate	bc1011	-0.0034299252187462966	0.0034299252187462966	-1.0	0.05856556342037782	-0.05856556342037782
310	O2	L-Threonine	bc1011	-0.0322488697176126	0.0322488697176126	-1.0	0.17957970296671225	-0.17957970296671225
311	O2	L-Glutamine	bc1011	-0.048329804310605594	0.048329804310605594	-1.0	0.21984040645569594	-0.21984040645569594
312	O2	D-Arabinose	bc1011	-0.011463775967364757	0.011463775967364757	-1.0	0.10706902431312595	-0.10706902431312595
313	O2	Co2+	bc1011	-0.0004287406523436731	0.0004287406523436731	-1.0	0.020706053519289308	-0.020706053519289308
314	O2	Ca2+	bc1011	-0.0004287406523427215	0.0004287406523427215	-1.0	0.02070605351926633	-0.02070605351926633
315	O2	Putrescine	bc1011	-0.0004287406523454754	0.0004287406523454754	-1.0	0.02070605351933283	-0.02070605351933283
316	O2	Riboflavin	bc1011	-0.001286221957036697	0.001286221957036697	-1.0	0.035863936719728595	-0.035863936719728595
317	O2	Mg	bc1011	-0.0004287406523446112	0.0004287406523446112	-1.0	0.02070605351931196	-0.02070605351931196
318	O2	BET	bc1011	-0.000857481304688981	0.000857481304688981	-1.0	0.029282781710230008	-0.029282781710230008
319	O2	L-Asparagine	bc1011	-0.03068405114481698	0.03068405114481698	-1.0	0.17516863630461071	-0.17516863630461071
320	O2	Sulfate	bc1011	-0.00042874065234605575	0.00042874065234605575	-1.0	0.020706053519346842	-0.020706053519346842
321	O2	AMP	bc1011	-0.011751142378306633	0.011751142378306633	-1.0	0.10840268621351887	-0.10840268621351887
322	O2	Myristic acid	bc1011	-0.009515739424177225	0.009515739424177225	-1.0	0.09754865157539198	-0.09754865157539198
323	O2	dATP	bc1011	-0.001401014538498004	0.001401014538498004	-1.0	0.03743012875342541	-0.03743012875342541
324	O2	L-Phenylalanine	bc1011	-0.023608349772176854	0.023608349772176854	-1.0	0.1536500887477025	-0.1536500887477025
325	O2	Zn2+	bc1011	-0.0004287406523451301	0.0004287406523451301	-1.0	0.02070605351932449	-0.02070605351932449
326	O2	L-Proline	bc1011	-0.028166734310322104	0.028166734310322104	-1.0	0.1678294798607268	-0.1678294798607268
327	O2	TRHL	bc1011	-0.009049746739535463	0.009049746739535463	-1.0	0.09513015683544027	-0.09513015683544027
328	O2	Nitrite	bc1011	0.0021437032617463146	0.0021437032617463146	1.0	0.04630014321518147	0.04630014321518147
329	O2	D-Alanine	bc1011	-0.007642517311564222	0.007642517311564222	-1.0	0.08742149227486466	-0.08742149227486466
330	O2	L-Alanine	bc1011	-0.06920346076259143	0.06920346076259143	-1.0	0.2630655065997658	-0.2630655065997658
331	O2	CO2	bc1011	1.1067822830501668	1.1067822830501668	1.0	1.052037206114958	1.052037206114958
332	O2	L-Glutamate	bc1011	-0.023295956329484533	0.023295956329484533	-1.0	0.15263012916683433	-0.15263012916683433
333	O2	L-Isoleucine	bc1011	-0.036943325435999916	0.036943325435999916	-1.0	0.19220646564566946	-0.19220646564566946
334	O2	Glycerol	bc1011	-0.009517119129007283	0.009517119129007283	-1.0	0.09755572319965283	-0.09755572319965283
335	O2	Cl-	bc1011	-0.00042874065234430465	0.00042874065234430465	-1.0	0.020706053519304556	-0.020706053519304556
336	O2	L-Tyrosine	bc1011	-0.018437644922939967	0.018437644922939967	-1.0	0.1357852897884744	-0.1357852897884744
337	O2	L-Tryptophan	bc1011	-0.007211772552883939	0.007211772552883939	-1.0	0.08492215584218255	-0.08492215584218255
338	O2	TTP	bc1011	-0.0014010145384934288	0.0014010145384934288	-1.0	0.0374301287533643	-0.0374301287533643
339	O2	Formate	bc1011	-0.000428740652342662	0.000428740652342662	-1.0	0.02070605351926489	-0.02070605351926489
340	O2	L-Serine	bc1011	-0.03260564303583227	0.03260564303583227	-1.0	0.18057032711891582	-0.18057032711891582
341	O2	Oxidized glutathione	bc1011	-0.00021437032617179855	0.00021437032617179855	-1.0	0.014641390855099749	-0.014641390855099749
342	O2	CoA	bc1011	-0.0008574813047058282	0.0008574813047058282	-1.0	0.02928278171051767	-0.02928278171051767
343	O2	GTP	bc1011	-0.020688209596520866	0.020688209596520866	-1.0	0.14383396537856025	-0.14383396537856025
344	O2	Spermidine	bc1011	-0.00042874065234489755	0.00042874065234489755	-1.0	0.020706053519318875	-0.020706053519318875
345	O2	K+	bc1011	-0.00042874065234464135	0.00042874065234464135	-1.0	0.02070605351931269	-0.02070605351931269
346	O2	L-Arginine	bc1011	-0.03769171692733778	0.03769171692733778	-1.0	0.1941435472204466	-0.1941435472204466
347	O2	Niacin	bc1011	0.00042874065234300247	0.00042874065234300247	1.0	0.020706053519273113	0.020706053519273113
348	O2	Chorismate	bc1011	-0.0008574813046945209	0.0008574813046945209	-1.0	0.0292827817103246	-0.0292827817103246
349	O2	L-Cysteine	bc1011	-0.011634085910784641	0.011634085910784641	-1.0	0.10786141993680892	-0.10786141993680892
350	O2	H+	bc1011	0.7828635106273613	0.7828635106273613	1.0	0.8847957451453761	0.8847957451453761
351	O2	Adenosine	bc1011	-0.004653380678325527	0.004653380678325527	-1.0	0.0682156923172779	-0.0682156923172779
352	O2	Glycine	bc1011	-0.07661452873213119	0.07661452873213119	-1.0	0.27679329603899583	-0.27679329603899583
353	O2	ddca	bc1011	-0.013411812510559186	0.013411812510559186	-1.0	0.11580938006292575	-0.11580938006292575
354	O2	Thiamin	bc1011	-0.00042874065234550156	0.00042874065234550156	-1.0	0.02070605351933346	-0.02070605351933346
355	O2	fe3	bc1011	-0.001286221957037007	0.001286221957037007	-1.0	0.03586393671973292	-0.03586393671973292
356	O2	L-Histidine	bc1011	-0.012110335041635676	0.012110335041635676	-1.0	0.11004696743498057	-0.11004696743498057
357	O2	Deoxycytidine	bc1011	-0.0034933593951217328	0.0034933593951217328	-1.0	0.05910464783011343	-0.05910464783011343
358	O2	UMP	bc1011	-0.01430654584752483	0.01430654584752483	-1.0	0.11960997386307226	-0.11960997386307226
359	O2	Deoxyguanosine	bc1011	-0.00042874065234495414	0.00042874065234495414	-1.0	0.02070605351932024	-0.02070605351932024
360	O2	dGTP	bc1011	-0.0030646187427756768	0.0030646187427756768	-1.0	0.05535899875156411	-0.05535899875156411
361	O2	D-Glucose	bc1011	-0.5655450918052501	0.5655450918052501	-1.0	0.7520273211827149	-0.7520273211827149
362	O2	Acetate	bc1011	0.8729237249255308	0.8729237249255308	1.0	0.9343038718348173	0.9343038718348173
363	O2	NADP	bc1011	-0.0008574813046767902	0.0008574813046767902	-1.0	0.02928278171002185	-0.02928278171002185
364	O2	Mn2+	bc1011	-0.00042874065234409307	0.00042874065234409307	-1.0	0.02070605351929945	-0.02070605351929945
365	O2	BIOT	bc1011	-0.0004287406523462478	0.0004287406523462478	-1.0	0.02070605351935148	-0.02070605351935148
366	O2	L-Aspartate	bc1011	-0.03068405114481932	0.03068405114481932	-1.0	0.17516863630461738	-0.17516863630461738
367	O2	Pyridoxal	bc1011	-0.0004287406523459267	0.0004287406523459267	-1.0	0.020706053519343726	-0.020706053519343726
368	O2	Nicotinamide ribonucleotide	bc1011	-0.0004287406523409757	0.0004287406523409757	-1.0	0.020706053519224173	-0.020706053519224173
369	O2	S-Adenosyl-L-methionine	bc1011	-0.0012862219570340487	0.0012862219570340487	-1.0	0.03586393671969167	-0.03586393671969167
370	O2	meso-2,6-Diaminopimelate	bc1011	-0.003821258655783422	0.003821258655783422	-1.0	0.061816330009014785	-0.061816330009014785
371	O2	O2	bc1011	-0.9999999999999967	0.9999999999999967	-1.0	0.9999999999999983	-0.9999999999999983
372	O2	Heme	bc1011	-0.0004287406523443221	0.0004287406523443221	-1.0	0.02070605351930498	-0.02070605351930498
373	O2	L-Methionine	bc1011	-0.01866873306019428	0.01866873306019428	-1.0	0.13663357222950104	-0.13663357222950104
374	O2	H2O	bc1011	2.042706912113536	2.042706912113536	1.0	1.4292329803476884	1.4292329803476884
375	O2	CMP	bc1011	-0.012849819625166927	0.012849819625166927	-1.0	0.11335704488547206	-0.11335704488547206
376	O2	Cu2+	bc1011	-0.0004287406523448992	0.0004287406523448992	-1.0	0.020706053519318913	-0.020706053519318913
