	Limosilactobacillus_reuteri_I49	Akkermansia_muciniphilaYL44	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
5-Methylthio-D-ribose-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Acetate-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Adenine	0.0	0.0		0		0		0
Adenosine-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Biotin	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Ca2+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Cl--e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Co2+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Cytosine	-1.0490219803926948e-13	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Glucose-e0	1.2789769243681803e-13	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
D-Lactate-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Mannitol-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Mannose-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Fe2+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Folate	0.0	-2.802202914153895e-13	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Folate-e0	4.1511238890734603e-13	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Formate-e0-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Fumarate-e0	-3.291811268013589e-14	-3.3329242143942395e-14	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Galactose-e0	2.099431739566171e-13	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Gamma-Tocopherol	0.0	0.0		0		0		0
Glycine-e0	2.9481625474225837e-14	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Glycolate-e0	4.948819132266635e-14	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
H2-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
H2O-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
H2S-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Hemin	0.0	0.0		0		0		0
Homocysteine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Inosine-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
K+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
L-Alanine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
L-Arginine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
L-Ascorbate	0.0	0.0		0		0		0
L-Asparagine-e0	-2.2560772694468767e-13	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
L-Aspartate-e0	-1.2628786905111156e-13	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
L-Cysteine-e0	-1.1887713036173864e-13	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
L-Cystine	0.0	0.0		0		0		0
L-Glutamate-e0	-3.265721026934898e-13	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
L-Glutamine-e0	-3.6259883984257613e-13	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Histidine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
L-Isoleucine	0.0	0.0		0		0		0
L-Isoleucine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Lactate-e0	0.0	0.0		0		0		0
L-Leucine	0.0	0.0		0		0		0
L-Leucine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Lysine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
L-Malate-e0	3.136380044566067e-14	1.8232637621906633e-13	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
L-Methionine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
L-Phenylalanine	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
L-Phenylalanine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Proline-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
L-Serine-e0	2.0261570199409107e-15	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Threonine-e0	-1.0744183320809952e-13	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
L-Tryptophan	0.0	0.0		0		0		0
L-Tryptophan-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Tyrosine	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
L-Tyrosine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
L-Valine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Linolenic	0.0	0.0		0		0		0
Melitose	0.0	0.0		0		0		0
Melitose-e0	3.0375701953744283e-13	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Methylguanidine	0.0	0.0		0		0		0
Methylhistidine	0.0	0.0		0		0		0
Mg-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Mn2+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2		0	Akkermansia_muciniphilaYL44.Limosilactobacillus_reuteri_I49	2
Molybdenum	0.0	0.0		0		0		0
Mucin core 3 (GlcNAcβ1,3GalNAcαSer/Thr-PROTEIN)	0.0	0.0		0		0		0
Mucin core 4 [GlcNAcβ1,6(GlcNAcβ1,3)GalNAcαSer/Thr-PROTEIN]	0.0	0.0		0		0		0
