	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
684	Pyruvate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.7500000000310187	0.7500000000310187	1.0	0.8660254038023473	0.8660254038023473
692	D-Mannose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.7500000000264632	0.7500000000264632	1.0	0.8660254037997172	0.8660254037997172
693	Melitose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	2.2500000001873928	2.2500000001873928	1.0	1.5000000000624643	1.5000000000624643
705	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-656.365547662339	656.365547662339	-1.0	25.619632075077483	-25.619632075077483
711	O2-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000001229337	1.0000000001229337	-1.0	1.0000000000614668	-1.0000000000614668
712	Urea-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.7500000000267079	0.7500000000267079	1.0	0.8660254037998585	0.8660254037998585
719	Sucrose	CO2-e0	Limosilactobacillus_reuteri_I49	1.5000000001047813	1.5000000001047813	1.0	1.2247448714343658	1.2247448714343658
720	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	-1318.2310953249776	1318.2310953249776	-1.0	36.30745233867253	-36.30745233867253
721	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	-1980.3466429878397	1980.3466429878397	-1.0	44.50108586301956	-44.50108586301956
726	O2-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
727	Spermidine-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999434	0.9999999999999434	-1.0	0.9999999999999717	-0.9999999999999717
731	Folate-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.3501268217012222	0.3501268217012222	1.0	0.5917151525026397	0.5917151525026397
733	Thiamine	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.7002536434025995	0.7002536434025995	1.0	0.83681159373099	0.83681159373099
734	Riboflavin	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	1.0503804651040722	1.0503804651040722	1.0	1.0248807077431363	1.0248807077431363
736	Urea-e0	Urea-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999993	0.9999999999999993	-1.0	0.9999999999999997	-0.9999999999999997
748	Sucrose	Sucrose	Limosilactobacillus_reuteri_I49	-1.0000000000000016	1.0000000000000016	-1.0	1.0000000000000007	-1.0000000000000007
749	Thiamine	Thiamine	Limosilactobacillus_reuteri_I49	-1.00000000000086	1.00000000000086	-1.0	1.0000000000004299	-1.0000000000004299
750	Riboflavin	Riboflavin	Limosilactobacillus_reuteri_I49	-1.000000000001928	1.000000000001928	-1.0	1.000000000000964	-1.000000000000964
754	Folate-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.7002536433922293	0.7002536433922293	-1.0	0.8368115937247937	-0.8368115937247937
756	Thiamine	Niacin	Limosilactobacillus_reuteri_I49	-1.4005072867847268	1.4005072867847268	-1.0	1.183430304996761	-1.183430304996761
757	Riboflavin	Niacin	Limosilactobacillus_reuteri_I49	-2.1007609301773003	2.1007609301773003	-1.0	1.4494001966942396	-1.4494001966942396
763	Folate-e0	PAN	Limosilactobacillus_reuteri_I49	-0.700253643418468	0.700253643418468	-1.0	0.8368115937404715	-0.8368115937404715
765	Thiamine	PAN	Limosilactobacillus_reuteri_I49	-1.4005072868371764	1.4005072868371764	-1.0	1.183430305018921	-1.183430305018921
766	Riboflavin	PAN	Limosilactobacillus_reuteri_I49	-2.1007609302562655	2.1007609302562655	-1.0	1.4494001967214802	-1.4494001967214802
771	Folate-e0	Cl	Limosilactobacillus_reuteri_I49	-0.49442286329101265	0.49442286329101265	-1.0	0.7031520911517029	-0.7031520911517029
773	Thiamine	Cl	Limosilactobacillus_reuteri_I49	-0.9888457265822514	0.9888457265822514	-1.0	0.9944072237178546	-0.9944072237178546
774	Riboflavin	Cl	Limosilactobacillus_reuteri_I49	-1.483268589873665	1.483268589873665	-1.0	1.2178951473233093	-1.2178951473233093
784	Folate-e0	Inosine	Limosilactobacillus_reuteri_I49	-14.761582109689027	14.761582109689027	-1.0	3.8420804402939077	-3.8420804402939077
786	Thiamine	Inosine	Limosilactobacillus_reuteri_I49	-30.523164219384643	30.523164219384643	-1.0	5.524777300433443	-5.524777300433443
787	Riboflavin	Inosine	Limosilactobacillus_reuteri_I49	-46.28474632908565	46.28474632908565	-1.0	6.803289375668629	-6.803289375668629
793	Folate-e0	Cytosine	Limosilactobacillus_reuteri_I49	-8.518885964986884	8.518885964986884	-1.0	2.9187130665735	-2.9187130665735
795	Thiamine	Cytosine	Limosilactobacillus_reuteri_I49	-17.03777192997757	17.03777192997757	-1.0	4.127683603424271	-4.127683603424271
796	Riboflavin	Cytosine	Limosilactobacillus_reuteri_I49	-25.556657894971455	25.556657894971455	-1.0	5.055359324021533	-5.055359324021533
802	Folate-e0	Homocysteine-e0	Limosilactobacillus_reuteri_I49	0.7002536434098078	0.7002536434098078	1.0	0.836811593735297	0.836811593735297
804	Thiamine	Homocysteine-e0	Limosilactobacillus_reuteri_I49	1.4005072868199508	1.4005072868199508	1.0	1.1834303050116433	1.1834303050116433
805	Riboflavin	Homocysteine-e0	Limosilactobacillus_reuteri_I49	2.100760930230338	2.100760930230338	1.0	1.4494001967125358	1.4494001967125358
811	Folate-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	1.0503804650775426	1.0503804650775426	1.0	1.0248807077301936	1.0248807077301936
813	Thiamine	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	1.1007609301555505	1.1007609301555505	1.0	1.0491715446749166	1.0491715446749166
814	Riboflavin	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	3.151141395233181	3.151141395233181	1.0	1.7751454574860002	1.7751454574860002
825	PAN	Phosphate-e0	Blautia_coccoides_YL58	-129.86418562519688	129.86418562519688	-1.0	11.395796840291462	-11.395796840291462
831	Thiamin-e0	L-Glutamate-e0	Blautia_coccoides_YL58	-1.9999999999991274	1.9999999999991274	-1.0	1.4142135623727865	-1.4142135623727865
838	PAN	L-Glutamate-e0	Blautia_coccoides_YL58	-16.352516679128755	16.352516679128755	-1.0	4.043824511415988	-4.043824511415988
839	N-acetylneuraminate (as sialic residue)	L-Glutamate-e0	Blautia_coccoides_YL58	-0.9999999999997818	0.9999999999997818	-1.0	0.9999999999998909	-0.9999999999998909
847	Spermidine-e0	D-Glucose-e0	Blautia_coccoides_YL58	0.12230215824784196	0.12230215824784196	1.0	0.3497172547184968	0.3497172547184968
848	Thiamin-e0	D-Glucose-e0	Blautia_coccoides_YL58	1.1366906475397924	1.1366906475397924	1.0	1.0661569525824013	1.0661569525824013
852	L-Malate-e0	D-Glucose-e0	Blautia_coccoides_YL58	0.37410071944482065	0.37410071944482065	1.0	0.6116377354650551	0.6116377354650551
856	Fumarate-e0	D-Glucose-e0	Blautia_coccoides_YL58	-0.03597122299797642	0.03597122299797642	-1.0	0.18966081039048743	-0.18966081039048743
859	L-Lactate-e0	D-Glucose-e0	Blautia_coccoides_YL58	0.37410071940933803	0.37410071940933803	1.0	0.6116377354360488	0.6116377354360488
874	Folate-e0	D-Glucose-e0	Blautia_coccoides_YL58	1.769784172642946	1.769784172642946	1.0	1.3303323542043717	1.3303323542043717
886	Riboflavin	D-Glucose-e0	Blautia_coccoides_YL58	-0.2805755394688681	0.2805755394688681	-1.0	0.5296938167176092	-0.5296938167176092
887	PAN	D-Glucose-e0	Blautia_coccoides_YL58	-791.973348714851	791.973348714851	-1.0	28.142021048866603	-28.142021048866603
888	Puryvate	D-Glucose-e0	Blautia_coccoides_YL58	0.23741007195198094	0.23741007195198094	1.0	0.4872474442744476	0.4872474442744476
889	N-acetylneuraminate (as sialic residue)	D-Glucose-e0	Blautia_coccoides_YL58	1.1942446043262807	1.1942446043262807	1.0	1.0928149908956597	1.0928149908956597
900	PAN	Mn2+-e0	Blautia_coccoides_YL58	-0.7060625360053862	0.7060625360053862	-1.0	0.8402752739462147	-0.8402752739462147
908	PAN	Zn2+-e0	Blautia_coccoides_YL58	-0.7060625360048243	0.7060625360048243	-1.0	0.8402752739458803	-0.8402752739458803
916	PAN	L-Lysine-e0	Blautia_coccoides_YL58	-36.3596619362606	36.3596619362606	-1.0	6.029897340441262	-6.029897340441262
924	Spermidine-e0	L-Aspartate-e0	Blautia_coccoides_YL58	-0.3219424461095532	0.3219424461095532	-1.0	0.567399723395732	-0.567399723395732
925	Thiamin-e0	L-Aspartate-e0	Blautia_coccoides_YL58	5.728417266336783	5.728417266336783	1.0	2.39341121964797	2.39341121964797
929	L-Malate-e0	L-Aspartate-e0	Blautia_coccoides_YL58	-0.4406474819612167	0.4406474819612167	-1.0	0.6638128365444711	-0.6638128365444711
932	Fumarate-e0	L-Aspartate-e0	Blautia_coccoides_YL58	0.8741007194859433	0.8741007194859433	1.0	0.9349335374698798	0.9349335374698798
935	L-Lactate-e0	L-Aspartate-e0	Blautia_coccoides_YL58	-0.44064748205370735	0.44064748205370735	-1.0	0.6638128366141373	-0.6638128366141373
950	Folate-e0	L-Aspartate-e0	Blautia_coccoides_YL58	7.194244604266302	7.194244604266302	1.0	2.6822089039197343	2.6822089039197343
962	Riboflavin	L-Aspartate-e0	Blautia_coccoides_YL58	3.76798561176902	3.76798561176902	1.0	1.9411299832234368	1.9411299832234368
963	PAN	L-Aspartate-e0	Blautia_coccoides_YL58	-2064.379645951038	2064.379645951038	-1.0	45.43544481955732	-45.43544481955732
964	Puryvate	L-Aspartate-e0	Blautia_coccoides_YL58	0.0809352518234848	0.0809352518234848	1.0	0.2844912157228845	0.2844912157228845
965	N-acetylneuraminate (as sialic residue)	L-Aspartate-e0	Blautia_coccoides_YL58	0.17985611513384228	0.17985611513384228	1.0	0.42409446487055485	0.42409446487055485
975	PAN	Sulfate-e0	Blautia_coccoides_YL58	-0.7060625360065804	0.7060625360065804	-1.0	0.8402752739469254	-0.8402752739469254
979	Spermidine-e0	L-Arginine-e0	Blautia_coccoides_YL58	0.999999999999248	0.999999999999248	1.0	0.999999999999624	0.999999999999624
984	PAN	L-Arginine-e0	Blautia_coccoides_YL58	-22.72374738475778	22.72374738475778	-1.0	4.766943190846496	-4.766943190846496
988	Thiamin-e0	L-Glutamine-e0	Blautia_coccoides_YL58	2.0000000000040354	2.0000000000040354	1.0	1.4142135623745218	1.4142135623745218
994	Folate-e0	L-Glutamine-e0	Blautia_coccoides_YL58	0.999999999998938	0.999999999998938	1.0	0.999999999999469	0.999999999999469
996	PAN	L-Glutamine-e0	Blautia_coccoides_YL58	-52.46635953680965	52.46635953680965	-1.0	7.243366588597436	-7.243366588597436
997	N-acetylneuraminate (as sialic residue)	L-Glutamine-e0	Blautia_coccoides_YL58	1.0000000000006157	1.0000000000006157	1.0	1.0000000000003078	1.0000000000003078
1008	PAN	L-Histidine-e0	Blautia_coccoides_YL58	-9.204977705382179	9.204977705382179	-1.0	3.033970617092753	-3.033970617092753
1016	PAN	L-Proline-e0	Blautia_coccoides_YL58	-18.08778119106561	18.08778119106561	-1.0	4.252973217769612	-4.252973217769612
1024	PAN	Co2+-e0	Blautia_coccoides_YL58	-0.7060625360068136	0.7060625360068136	-1.0	0.840275273947064	-0.840275273947064
1038	PAN	L-Valine-e0	Blautia_coccoides_YL58	-34.56469128369817	34.56469128369817	-1.0	5.8791743709213256	-5.8791743709213256
1046	PAN	L-Threonine-e0	Blautia_coccoides_YL58	-58.55795728248484	58.55795728248484	-1.0	7.652317118525921	-7.652317118525921
1051	Spermidine-e0	Spermidine-e0	Blautia_coccoides_YL58	-0.9999999999999987	0.9999999999999987	-1.0	0.9999999999999993	-0.9999999999999993
1052	Thiamin-e0	Thiamin-e0	Blautia_coccoides_YL58	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
1058	PAN	fe3-e0	Blautia_coccoides_YL58	-0.7060625360070374	0.7060625360070374	-1.0	0.8402752739471973	-0.8402752739471973
1066	Spermidine-e0	H+-e0	Blautia_coccoides_YL58	2.944244604345246	2.944244604345246	1.0	1.715880125284178	1.715880125284178
1067	Thiamin-e0	H+-e0	Blautia_coccoides_YL58	-1.0917266187694334	1.0917266187694334	-1.0	1.0448572241074057	-1.0448572241074057
1071	L-Malate-e0	H+-e0	Blautia_coccoides_YL58	-1.685251798584338	1.685251798584338	-1.0	1.298172484142357	-1.298172484142357
1074	Fumarate-e0	H+-e0	Blautia_coccoides_YL58	0.08992805752733574	0.08992805752733574	1.0	0.2998800719076473	0.2998800719076473
1077	L-Lactate-e0	H+-e0	Blautia_coccoides_YL58	-0.6852517985442453	0.6852517985442453	-1.0	0.8277993709494139	-0.8277993709494139
1092	Folate-e0	H+-e0	Blautia_coccoides_YL58	-1.4244604316325802	1.4244604316325802	-1.0	1.193507616914354	-1.193507616914354
1104	Riboflavin	H+-e0	Blautia_coccoides_YL58	-0.5485611511906043	0.5485611511906043	-1.0	0.7406491417605264	-0.7406491417605264
1105	PAN	H+-e0	Blautia_coccoides_YL58	894.2642575083819	894.2642575083819	1.0	29.90425149553792	29.90425149553792
1106	Puryvate	H+-e0	Blautia_coccoides_YL58	-0.3435251798670418	0.3435251798670418	-1.0	0.5861102113656115	-0.5861102113656115
1107	N-acetylneuraminate (as sialic residue)	H+-e0	Blautia_coccoides_YL58	0.014388489197037613	0.014388489197037613	1.0	0.11995202873247961	0.11995202873247961
1117	Spermidine-e0	Uracil-e0	Blautia_coccoides_YL58	0.1888489208611011	0.1888489208611011	1.0	0.43456751013059075	0.43456751013059075
1118	Thiamin-e0	Uracil-e0	Blautia_coccoides_YL58	1.1816546762640716	1.1816546762640716	1.0	1.087039408790717	1.087039408790717
1122	L-Malate-e0	Uracil-e0	Blautia_coccoides_YL58	0.06294964028944515	0.06294964028944515	1.0	0.2508976689597676	0.2508976689597676
1125	Fumarate-e0	Uracil-e0	Blautia_coccoides_YL58	0.017985611512804662	0.017985611512804662	1.0	0.13411044520396112	0.13411044520396112
1128	L-Lactate-e0	Uracil-e0	Blautia_coccoides_YL58	0.06294964028646237	0.06294964028646237	1.0	0.2508976689538234	0.2508976689538234
1143	Folate-e0	Uracil-e0	Blautia_coccoides_YL58	1.115107913667685	1.115107913667685	1.0	1.055986701463463	1.055986701463463
1155	Riboflavin	Uracil-e0	Blautia_coccoides_YL58	-0.10971223020724075	0.10971223020724075	-1.0	0.3312283656440685	-0.3312283656440685
1156	PAN	Uracil-e0	Blautia_coccoides_YL58	-66.98074430507974	66.98074430507974	-1.0	8.184176458574175	-8.184176458574175
1157	Puryvate	Uracil-e0	Blautia_coccoides_YL58	0.13129496402954982	0.13129496402954982	1.0	0.3623464695971934	0.3623464695971934
1158	N-acetylneuraminate (as sialic residue)	Uracil-e0	Blautia_coccoides_YL58	0.4028776978424181	0.4028776978424181	1.0	0.634726474823934	0.634726474823934
1166	L-Malate-e0	L-Malate-e0	Blautia_coccoides_YL58	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
1174	Thiamin-e0	L-Alanine-e0	Blautia_coccoides_YL58	-0.9999999999959532	0.9999999999959532	-1.0	0.9999999999979766	-0.9999999999979766
1178	Folate-e0	L-Alanine-e0	Blautia_coccoides_YL58	0.9999999999988101	0.9999999999988101	1.0	0.999999999999405	0.999999999999405
1180	PAN	L-Alanine-e0	Blautia_coccoides_YL58	-53.03444007544614	53.03444007544614	-1.0	7.282474859238866	-7.282474859238866
1184	Thiamin-e0	L-Cysteine-e0	Blautia_coccoides_YL58	1.0000000000005653	1.0000000000005653	1.0	1.0000000000002827	1.0000000000002827
1189	PAN	L-Cysteine-e0	Blautia_coccoides_YL58	-7.397459505295392	7.397459505295392	-1.0	2.7198271094493105	-2.7198271094493105
1193	Thiamin-e0	L-Tyrosine-e0	Blautia_coccoides_YL58	1.0000000000009255	1.0000000000009255	1.0	1.0000000000004627	1.0000000000004627
1198	PAN	L-Tyrosine-e0	Blautia_coccoides_YL58	-12.972744790806267	12.972744790806267	-1.0	3.601769674869045	-3.601769674869045
1204	Thiamin-e0	Inosine-e0	Blautia_coccoides_YL58	2.0000000000027724	2.0000000000027724	1.0	1.4142135623740753	1.4142135623740753
1213	Riboflavin	Inosine-e0	Blautia_coccoides_YL58	3.0000000000046936	3.0000000000046936	1.0	1.732050807570232	1.732050807570232
1214	PAN	Inosine-e0	Blautia_coccoides_YL58	-37.67381898602436	37.67381898602436	-1.0	6.137900209845738	-6.137900209845738
1223	Spermidine-e0	NH3-e0	Blautia_coccoides_YL58	0.944244604383975	0.944244604383975	1.0	0.9717224935052059	0.9717224935052059
1224	Thiamin-e0	NH3-e0	Blautia_coccoides_YL58	-7.09172661885738	7.09172661885738	-1.0	2.663029594063382	-2.663029594063382
1228	L-Malate-e0	NH3-e0	Blautia_coccoides_YL58	0.31474820138500953	0.31474820138500953	1.0	0.5610242431348306	0.5610242431348306
1231	Fumarate-e0	NH3-e0	Blautia_coccoides_YL58	-0.9100719425084355	0.9100719425084355	-1.0	0.9539769087920501	-0.9539769087920501
1234	L-Lactate-e0	NH3-e0	Blautia_coccoides_YL58	0.31474820147879434	0.31474820147879434	1.0	0.5610242432184142	0.5610242432184142
1249	Folate-e0	NH3-e0	Blautia_coccoides_YL58	-8.42446043160416	8.42446043160416	-1.0	2.902492107070088	-2.902492107070088
1261	Riboflavin	NH3-e0	Blautia_coccoides_YL58	-3.5485611513414184	3.5485611513414184	-1.0	1.8837624986556607	-1.8837624986556607
1262	PAN	NH3-e0	Blautia_coccoides_YL58	2093.437992443204	2093.437992443204	1.0	45.75410355851379	45.75410355851379
1263	Puryvate	NH3-e0	Blautia_coccoides_YL58	-0.34352517988132714	0.34352517988132714	-1.0	0.5861102113777981	-0.5861102113777981
1264	N-acetylneuraminate (as sialic residue)	NH3-e0	Blautia_coccoides_YL58	-0.9856115108173742	0.9856115108173742	-1.0	0.9927796889629512	-0.9927796889629512
1274	Spermidine-e0	Acetate-e0	Blautia_coccoides_YL58	-0.43345323737533303	0.43345323737533303	-1.0	0.6583716559629014	-0.6583716559629014
1275	Thiamin-e0	Acetate-e0	Blautia_coccoides_YL58	-1.4550359713012733	1.4550359713012733	-1.0	1.2062487186734223	-1.2062487186734223
1279	L-Malate-e0	Acetate-e0	Blautia_coccoides_YL58	0.1888489208354197	0.1888489208354197	1.0	0.43456751010104255	0.43456751010104255
1282	Fumarate-e0	Acetate-e0	Blautia_coccoides_YL58	0.05395683450013588	0.05395683450013588	1.0	0.23228610483654824	0.23228610483654824
1285	L-Lactate-e0	Acetate-e0	Blautia_coccoides_YL58	0.18884892088388072	0.18884892088388072	1.0	0.4345675101568003	0.4345675101568003
1300	Folate-e0	Acetate-e0	Blautia_coccoides_YL58	-0.654676258966464	0.654676258966464	-1.0	0.8091206702133273	-0.8091206702133273
1312	Riboflavin	Acetate-e0	Blautia_coccoides_YL58	0.6708633092173691	0.6708633092173691	1.0	0.8190624574581411	0.8190624574581411
1313	PAN	Acetate-e0	Blautia_coccoides_YL58	1081.3735318449617	1081.3735318449617	1.0	32.884244431717775	32.884244431717775
1314	Puryvate	Acetate-e0	Blautia_coccoides_YL58	0.39388489207326	0.39388489207326	1.0	0.62760249527329	0.62760249527329
1315	N-acetylneuraminate (as sialic residue)	Acetate-e0	Blautia_coccoides_YL58	1.2086330935116436	1.2086330935116436	1.0	1.0993785032970418	1.0993785032970418
1325	PAN	L-Asparagine-e0	Blautia_coccoides_YL58	-16.661009646730584	16.661009646730584	-1.0	4.081790005222045	-4.081790005222045
1333	PAN	Ca2+-e0	Blautia_coccoides_YL58	-0.706062536006916	0.706062536006916	-1.0	0.8402752739471251	-0.8402752739471251
1341	PAN	Cu2+-e0	Blautia_coccoides_YL58	-0.7060625360063281	0.7060625360063281	-1.0	0.8402752739467751	-0.8402752739467751
1350	PAN	Fe2+-e0	Blautia_coccoides_YL58	-1.7060625360508137	1.7060625360508137	-1.0	1.3061632884332701	-1.3061632884332701
1355	Fumarate-e0	Fumarate-e0	Blautia_coccoides_YL58	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
1368	PAN	K+-e0	Blautia_coccoides_YL58	-0.7060625359855149	0.7060625359855149	-1.0	0.8402752739343905	-0.8402752739343905
1372	L-Lactate-e0	L-Lactate-e0	Blautia_coccoides_YL58	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
1378	PAN	L-Methionine-e0	Blautia_coccoides_YL58	-14.248894122029863	14.248894122029863	-1.0	3.774770737677967	-3.774770737677967
1388	Spermidine-e0	Succinate-e0	Blautia_coccoides_YL58	1.3219424461089955	1.3219424461089955	1.0	1.1497575597094352	1.1497575597094352
1389	Thiamin-e0	Succinate-e0	Blautia_coccoides_YL58	-5.728417266335571	5.728417266335571	-1.0	2.393411219647717	-2.393411219647717
1393	L-Malate-e0	Succinate-e0	Blautia_coccoides_YL58	0.44064748196167786	0.44064748196167786	1.0	0.6638128365448185	0.6638128365448185
1396	Fumarate-e0	Succinate-e0	Blautia_coccoides_YL58	0.1258992805145967	0.1258992805145967	1.0	0.35482288612009893	0.35482288612009893
1399	L-Lactate-e0	Succinate-e0	Blautia_coccoides_YL58	0.4406474820533585	0.4406474820533585	1.0	0.6638128366138746	0.6638128366138746
1414	Folate-e0	Succinate-e0	Blautia_coccoides_YL58	-7.194244604266831	7.194244604266831	-1.0	2.682208903919833	-2.682208903919833
1426	Riboflavin	Succinate-e0	Blautia_coccoides_YL58	-3.7679856117668233	3.7679856117668233	-1.0	1.941129983222871	-1.941129983222871
1427	PAN	Succinate-e0	Blautia_coccoides_YL58	2046.0354680720475	2046.0354680720475	1.0	45.233123571914064	45.233123571914064
1428	Puryvate	Succinate-e0	Blautia_coccoides_YL58	-0.08093525182327142	0.08093525182327142	-1.0	0.28449121572250946	-0.28449121572250946
1429	N-acetylneuraminate (as sialic residue)	Succinate-e0	Blautia_coccoides_YL58	-0.1798561151336284	0.1798561151336284	-1.0	0.42409446487030267	-0.42409446487030267
1440	PAN	Cl--e0	Blautia_coccoides_YL58	-0.706062536006325	0.706062536006325	-1.0	0.8402752739467734	-0.8402752739467734
1457	PAN	Mg-e0	Blautia_coccoides_YL58	-0.7060625360063317	0.7060625360063317	-1.0	0.8402752739467774	-0.8402752739467774
1463	Thiamin-e0	L-Serine-e0	Blautia_coccoides_YL58	1.0000000000057963	1.0000000000057963	1.0	1.0000000000028981	1.0000000000028981
1467	Folate-e0	L-Serine-e0	Blautia_coccoides_YL58	-1.0000000000018654	1.0000000000018654	-1.0	1.0000000000009326	-1.0000000000009326
1469	PAN	L-Serine-e0	Blautia_coccoides_YL58	-79.47065327896854	79.47065327896854	-1.0	8.91463141576636	-8.91463141576636
1486	Folate-e0	Folate-e0	Blautia_coccoides_YL58	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
1495	Spermidine-e0	CO2-e0	Blautia_coccoides_YL58	-2.6223021582262396	2.6223021582262396	-1.0	1.6193523885264256	-1.6193523885264256
1496	Thiamin-e0	CO2-e0	Blautia_coccoides_YL58	-6.636690647588318	6.636690647588318	-1.0	2.576177526411625	-2.576177526411625
1500	L-Malate-e0	CO2-e0	Blautia_coccoides_YL58	1.1258992805379242	1.1258992805379242	1.0	1.0610840120074962	1.0610840120074962
1503	Fumarate-e0	CO2-e0	Blautia_coccoides_YL58	0.035971222977952244	0.035971222977952244	1.0	0.18966081033769797	0.18966081033769797
1506	L-Lactate-e0	CO2-e0	Blautia_coccoides_YL58	0.12589928060348374	0.12589928060348374	1.0	0.35482288624535446	0.35482288624535446
1521	Folate-e0	CO2-e0	Blautia_coccoides_YL58	-4.7697841726265935	4.7697841726265935	-1.0	2.1839835559423504	-2.1839835559423504
1533	Riboflavin	CO2-e0	Blautia_coccoides_YL58	-2.2194244606149716	2.2194244606149716	-1.0	1.489773291683997	-1.489773291683997
1534	PAN	CO2-e0	Blautia_coccoides_YL58	1463.5097035033705	1463.5097035033705	1.0	38.25584535078751	38.25584535078751
1535	Puryvate	CO2-e0	Blautia_coccoides_YL58	0.26258992803995734	0.26258992803995734	1.0	0.5124352915636835	0.5124352915636835
1536	N-acetylneuraminate (as sialic residue)	CO2-e0	Blautia_coccoides_YL58	-0.19424460433455498	0.19424460433455498	-1.0	0.4407318962073825	-0.4407318962073825
1547	PAN	O2-e0	Blautia_coccoides_YL58	-0.5000000000284134	0.5000000000284134	-1.0	0.7071067812066388	-0.7071067812066388
1552	Spermidine-e0	Urea-e0	Blautia_coccoides_YL58	-0.9999999999999645	0.9999999999999645	-1.0	0.9999999999999822	-0.9999999999999822
1557	PAN	Urea-e0	Blautia_coccoides_YL58	1.0000000000549802	1.0000000000549802	1.0	1.00000000002749	1.00000000002749
1584	PAN	L-Phenylalanine	Blautia_coccoides_YL58	-19.790702066571914	19.790702066571914	-1.0	4.448674192000569	-4.448674192000569
1588	Riboflavin	Riboflavin	Blautia_coccoides_YL58	-1.0	1.0	-1.0	1.0	-1.0
1589	PAN	PAN	Blautia_coccoides_YL58	-0.9999999999998305	0.9999999999998305	-1.0	0.9999999999999152	-0.9999999999999152
1590	Puryvate	Puryvate	Blautia_coccoides_YL58	-0.9999999999999989	0.9999999999999989	-1.0	0.9999999999999994	-0.9999999999999994
1591	N-acetylneuraminate (as sialic residue)	N-acetylneuraminate (as sialic residue)	Blautia_coccoides_YL58	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
1593	Thiamin-e0	XAN-e0	Blautia_coccoides_YL58	-1.0000000000011358	1.0000000000011358	-1.0	1.0000000000005678	-1.0000000000005678
1598	Folate-e0	XAN-e0	Blautia_coccoides_YL58	1.0000000000003704	1.0000000000003704	1.0	1.0000000000001852	1.0000000000001852
1600	Riboflavin	XAN-e0	Blautia_coccoides_YL58	-2.000000000001882	2.000000000001882	-1.0	1.4142135623737604	-1.4142135623737604
1601	PAN	XAN-e0	Blautia_coccoides_YL58	15.165428977956603	15.165428977956603	1.0	3.8942815740463095	3.8942815740463095
1606	Thiamin-e0	5'-Deoxyadenosine-e0	Blautia_coccoides_YL58	-1.0000000000001328	1.0000000000001328	-1.0	1.0000000000000664	-1.0000000000000664
1611	PAN	5'-Deoxyadenosine-e0	Blautia_coccoides_YL58	1.5000000000713378	1.5000000000713378	1.0	1.2247448714207125	1.2247448714207125
