	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Riboflavin	Akkermansia_muciniphilaYL44	Metabolite	126.6890741174977	None	-1	126.6890741174977	1.0	11.255624110527933	11.255624110527933
20	Akkermansia_muciniphilaYL44	H2O-e0	Microbe	2.5925925925937516	O2-e0	0	2.5925925925937516	1.0	1.6101529717991865	1.6101529717991865
30	Akkermansia_muciniphilaYL44	H2O-e0	Microbe	4.3333333333382225	Folate	0	4.3333333333382225	1.0	2.0816659994673072	2.0816659994673072
31	Akkermansia_muciniphilaYL44	H2O-e0	Microbe	-2356.873604597686	Riboflavin	0	2356.873604597686	-1.0	48.54764262657545	-48.54764262657545
41	Akkermansia_muciniphilaYL44	Phosphate-e0	Microbe	-127.457754959254	Riboflavin	0	127.457754959254	-1.0	11.289718993812645	-11.289718993812645
62	Akkermansia_muciniphilaYL44	L-Glutamate-e0	Microbe	0.1481481481487858	O2-e0	0	0.1481481481487858	1.0	0.38490017946057886	0.38490017946057886
72	Akkermansia_muciniphilaYL44	L-Glutamate-e0	Microbe	1.3333333333375974	Folate	0	1.3333333333375974	1.0	1.154700538381098	1.154700538381098
73	Akkermansia_muciniphilaYL44	L-Glutamate-e0	Microbe	-1819.4775094583138	Riboflavin	0	1819.4775094583138	-1.0	42.65533389223807	-42.65533389223807
79	Akkermansia_muciniphilaYL44	Mn2+-e0	Microbe	-0.9241112603184295	Riboflavin	0	0.9241112603184295	-1.0	0.9613070582901332	-0.9613070582901332
80	Akkermansia_muciniphilaYL44	Zn2+-e0	Microbe	-0.9241112603199275	Riboflavin	0	0.9241112603199275	-1.0	0.9613070582909123	-0.9613070582909123
83	Akkermansia_muciniphilaYL44	L-Lysine-e0	Microbe	-41.268999357466235	Riboflavin	0	41.268999357466235	-1.0	6.424095217029884	-6.424095217029884
90	Akkermansia_muciniphilaYL44	L-Aspartate-e0	Microbe	-333.91602467723874	Riboflavin	0	333.91602467723874	-1.0	18.273369275457625	-18.273369275457625
94	Akkermansia_muciniphilaYL44	L-Arginine-e0	Microbe	-35.5723583418762	Riboflavin	0	35.5723583418762	-1.0	5.964256730044088	-5.964256730044088
95	Akkermansia_muciniphilaYL44	L-Histidine-e0	Microbe	-11.393282031208072	Riboflavin	0	11.393282031208072	-1.0	3.3753936113004763	-3.3753936113004763
