	Limosilactobacillus_reuteri_I49	Bifidobacterium_animalis_YL2	In	InAmount	Out	OutAmount	All	AllAmount
2-Oxoglutarate-e0-e0	0.0	0.0	Bifidobacterium_animalis_YL2	1		0	Bifidobacterium_animalis_YL2	1
5'-Deoxyadenosine-e0	0.0	0.0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2		0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2
5-Methylthio-D-ribose-e0	0.0	0.0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2		0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2
Acetate-e0	0.0	0.0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2		0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Biotin	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2		0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2
Ca2+-e0	0.0	0.0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2		0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Cl--e0	0.0	0.0	Bifidobacterium_animalis_YL2	1		0	Bifidobacterium_animalis_YL2	1
Co2+-e0	0.0	0.0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2		0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2		0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2
Cytosine	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Glucose-e0	0.2911389403979325	0.0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	3
D-Lactate-e0	0.0	0.0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2		0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2
D-Mannitol-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Mannose-e0	0.14556947019897432	0.0	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	2
Fe2+-e0	0.0	0.0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2		0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2
Folate	0.0	-1.898980972470099e-12	Bifidobacterium_animalis_YL2	1		0	Bifidobacterium_animalis_YL2	1
Folate-e0	0.8734168211934221	0.0	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	2
Fumarate-e0	0.0	0.0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2		0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2
Galactose-e0	0.0	0.0	Bifidobacterium_animalis_YL2	1		0	Bifidobacterium_animalis_YL2	1
Gamma-Tocopherol	0.0	0.0		0		0		0
Glycerol-e0	0.0	0.0	Bifidobacterium_animalis_YL2	1		0	Bifidobacterium_animalis_YL2	1
Glycine-e0	0.0	0.0		0		0		0
Glycolate-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2		0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2
H2O-e0	0.0	0.0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2		0	Bifidobacterium_animalis_YL2.Limosilactobacillus_reuteri_I49	2
Hemin	0.0	0.0		0		0		0
Homocysteine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
