	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
5	Folate-e0	Limosilactobacillus_reuteri_I49	Metabolite	34.44663817717454	None	-1	34.44663817717454	1.0	5.869125844380451	5.869125844380451
7	Thiamine	Limosilactobacillus_reuteri_I49	Metabolite	68.89327635435366	None	-1	68.89327635435366	1.0	8.300197368397553	8.300197368397553
8	Riboflavin	Limosilactobacillus_reuteri_I49	Metabolite	103.33991453153929	None	-1	103.33991453153929	1.0	10.165624158483299	10.165624158483299
14	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	1.9999999999758682	L-Glutamate-e0	0	1.9999999999758682	1.0	1.414213562364563	1.414213562364563
15	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	6.00000000004212	D-Glucose-e0	0	6.00000000004212	1.0	2.449489742791776	2.449489742791776
17	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	1.9999999999897244	L-Aspartate-e0	0	1.9999999999897244	1.0	1.414213562369462	1.414213562369462
18	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	0.9999999999592368	L-Glutamine-e0	0	0.9999999999592368	1.0	0.9999999999796184	0.9999999999796184
19	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	6.000000000030653	Galactose-e0	0	6.000000000030653	1.0	2.449489742789435	2.449489742789435
21	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	2.0000000000076854	L-Threonine-e0	0	2.0000000000076854	1.0	1.4142135623758123	1.4142135623758123
24	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	2.000000000077626	Spermidine-e0	0	2.000000000077626	1.0	1.4142135624005399	1.4142135624005399
29	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	1.000000000006669	L-Serine-e0	0	1.000000000006669	1.0	1.0000000000033344	1.0000000000033344
30	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	1.0000000000076974	Pyruvate-e0	0	1.0000000000076974	1.0	1.0000000000038487	1.0000000000038487
31	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	4.0000000000061755	Glycolate-e0	0	4.0000000000061755	1.0	2.0000000000015437	2.0000000000015437
33	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	0.9999999999834814	L-Asparagine-e0	0	0.9999999999834814	1.0	0.9999999999917407	0.9999999999917407
