	In	InAmount	Out	OutAmount	All	AllAmount	Type
1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
2-Oxoglutarate	bc1010	1	bc1010	1	bc1010bc1010	2	Metabolite
4-Hydroxybenzoate	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
5-Aminolevulinate	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
AMP	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
Acetate	bc1010.bc1002	2		0	bc1010.bc1002	2	Metabolite
Adenosine	bc1010	1	bc1010	1	bc1010bc1010	2	Metabolite
Ala-Ala	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
BET	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
BIOT	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
CMP	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
CO2	bc1010.bc1002	2		0	bc1010.bc1002	2	Metabolite
Ca2+	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
Chorismate	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
Cl-	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
Co2+	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
CoA	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
Cu2+	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
D-Arabinose	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
D-Glucose	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
Deoxycytidine	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
Deoxyguanosine	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
Folate	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
Fumarate	bc1010	1	bc1010	1	bc1010bc1010	2	Metabolite
GTP	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
Glycerol	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
Glycine	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
H+	bc1010.bc1002	2		0	bc1010.bc1002	2	Metabolite
H2O	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
Heme	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
K+	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
L-Alanine	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
L-Arginine	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
L-Asparagine	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
L-Aspartate	bc1010.bc1002	2	bc1010.bc1002	2	bc1010.bc1002bc1010.bc1002	4	Metabolite
