	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
238	Clostridium_innocuum_I46	L-Malate-e0	Microbe	-4.999999999992275	Riboflavin	0	4.999999999992275	-1.0	2.2360679774980623	-2.2360679774980623
254	Clostridium_innocuum_I46	L-Alanine-e0	Microbe	0.9999999999995033	L-Aspartate-e0	0	0.9999999999995033	1.0	0.9999999999997516	0.9999999999997516
255	Clostridium_innocuum_I46	L-Alanine-e0	Microbe	4.999999999992498	L-Glutamine-e0	0	4.999999999992498	1.0	2.236067977498112	2.236067977498112
257	Clostridium_innocuum_I46	L-Alanine-e0	Microbe	3.4999999999928644	Spermidine-e0	0	3.4999999999928644	1.0	1.8708286933850635	1.8708286933850635
260	Clostridium_innocuum_I46	L-Alanine-e0	Microbe	-96.41822511492545	N-Acetyl-D-glucosamine-e0	0	96.41822511492545	-1.0	9.819278237982944	-9.819278237982944
261	Clostridium_innocuum_I46	L-Alanine-e0	Microbe	1.9999999999981417	L-Asparagine-e0	0	1.9999999999981417	1.0	1.4142135623724381	1.4142135623724381
267	Clostridium_innocuum_I46	L-Alanine-e0	Microbe	2.4999999999955267	Folate-e0	0	2.4999999999955267	1.0	1.5811388300827751	1.5811388300827751
268	Clostridium_innocuum_I46	L-Alanine-e0	Microbe	0.9999999999979569	N-Acetyl-D-chondrosamine-e0	0	0.9999999999979569	1.0	0.9999999999989784	0.9999999999989784
270	Clostridium_innocuum_I46	L-Alanine-e0	Microbe	-2.9999999999928257	O2-e0	0	2.9999999999928257	-1.0	1.7320508075668062	-1.7320508075668062
279	Clostridium_innocuum_I46	L-Alanine-e0	Microbe	-7.499999999986436	Riboflavin	0	7.499999999986436	-1.0	2.738612787523354	-2.738612787523354
283	Clostridium_innocuum_I46	L-Methionine-e0	Microbe	0.9999999999998032	Spermidine-e0	0	0.9999999999998032	1.0	0.9999999999999015	0.9999999999999015
285	Clostridium_innocuum_I46	L-Methionine-e0	Microbe	-2.9291180811339492	N-Acetyl-D-glucosamine-e0	0	2.9291180811339492	-1.0	1.7114666462230426	-1.7114666462230426
292	Clostridium_innocuum_I46	L-Cysteine-e0	Microbe	-1.8610138427219562	N-Acetyl-D-glucosamine-e0	0	1.8610138427219562	-1.0	1.3641898118377649	-1.3641898118377649
296	Clostridium_innocuum_I46	N-Acetyl-D-glucosamine-e0	Microbe	-1.0000000000000586	N-Acetyl-D-glucosamine-e0	1	1.0000000000000586	-1.0	1.0000000000000293	-1.0000000000000293
297	Clostridium_innocuum_I46	L-Asparagine-e0	Microbe	-0.9999999999999994	L-Asparagine-e0	1	0.9999999999999994	-1.0	0.9999999999999997	-0.9999999999999997
301	Clostridium_innocuum_I46	Ca2+-e0	Microbe	-0.13215376797629774	N-Acetyl-D-glucosamine-e0	0	0.13215376797629774	-1.0	0.3635295971118414	-0.3635295971118414
314	Clostridium_innocuum_I46	Cu2+-e0	Microbe	-0.1321537679754388	N-Acetyl-D-glucosamine-e0	0	0.1321537679754388	-1.0	0.36352959711066	-0.36352959711066
322	Clostridium_innocuum_I46	Fe2+-e0	Microbe	-0.27516010676877295	N-Acetyl-D-glucosamine-e0	0	0.27516010676877295	-1.0	0.5245570576865523	-0.5245570576865523
329	Clostridium_innocuum_I46	Fumarate-e0	Microbe	-0.9999999999984368	L-Glutamine-e0	0	0.9999999999984368	-1.0	0.9999999999992184	-0.9999999999992184
331	Clostridium_innocuum_I46	Fumarate-e0	Microbe	-0.4999999999986038	Spermidine-e0	0	0.4999999999986038	-1.0	0.7071067811855603	-0.7071067811855603
334	Clostridium_innocuum_I46	Fumarate-e0	Microbe	22.368960875869334	N-Acetyl-D-glucosamine-e0	0	22.368960875869334	1.0	4.729583583770281	4.729583583770281
340	Clostridium_innocuum_I46	Fumarate-e0	Microbe	0.5000000000011013	Folate-e0	0	0.5000000000011013	1.0	0.7071067811873263	0.7071067811873263
342	Clostridium_innocuum_I46	Fumarate-e0	Microbe	0.9999999999984723	O2-e0	0	0.9999999999984723	1.0	0.9999999999992362	0.9999999999992362
350	Clostridium_innocuum_I46	Fumarate-e0	Microbe	2.4999999999971223	Riboflavin	0	2.4999999999971223	1.0	1.5811388300832796	1.5811388300832796
357	Clostridium_innocuum_I46	Glycine-e0	Microbe	-14.741424774143983	N-Acetyl-D-glucosamine-e0	0	14.741424774143983	-1.0	3.839456312310896	-3.839456312310896
360	Clostridium_innocuum_I46	Glycine-e0	Microbe	-1.0000000000006095	Folate-e0	0	1.0000000000006095	-1.0	1.0000000000003046	-1.0000000000003046
