	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Riboflavin	Muribaculum_intestinale_YL27	Metabolite	126.68907411773904	None	-1	126.68907411773904	1.0	11.255624110538653	11.255624110538653
10	Muribaculum_intestinale_YL27	Phosphate-e0	Microbe	-127.45775495943818	Riboflavin	0	127.45775495943818	-1.0	11.289718993820802	-11.289718993820802
13	Muribaculum_intestinale_YL27	Mn2+-e0	Microbe	-0.9241112603208314	Riboflavin	0	0.9241112603208314	-1.0	0.9613070582913824	-0.9613070582913824
14	Muribaculum_intestinale_YL27	Zn2+-e0	Microbe	-0.9241112603180656	Riboflavin	0	0.9241112603180656	-1.0	0.9613070582899439	-0.9613070582899439
15	Muribaculum_intestinale_YL27	Co2+-e0	Microbe	-0.9241112603179052	Riboflavin	0	0.9241112603179052	-1.0	0.9613070582898605	-0.9613070582898605
23	Muribaculum_intestinale_YL27	fe3-e0	Microbe	-0.9241112603043383	Riboflavin	0	0.9241112603043383	-1.0	0.961307058282804	-0.961307058282804
29	Muribaculum_intestinale_YL27	H+-e0	Microbe	-0.9999999999989887	L-Aspartate-e0	0	0.9999999999989887	-1.0	0.9999999999994943	-0.9999999999994943
31	Muribaculum_intestinale_YL27	H+-e0	Microbe	1.9999999999971492	Fumarate-e0	0	1.9999999999971492	1.0	1.414213562372087	1.414213562372087
32	Muribaculum_intestinale_YL27	H+-e0	Microbe	0.9999999999994942	Glycerol-e0	0	0.9999999999994942	1.0	0.9999999999997471	0.9999999999997471
34	Muribaculum_intestinale_YL27	H+-e0	Microbe	1.9999999999981188	D-Mannose-e0	0	1.9999999999981188	1.0	1.41421356237243	1.41421356237243
51	Muribaculum_intestinale_YL27	H+-e0	Microbe	3.9999999999961573	Sucrose	0	3.9999999999961573	1.0	1.9999999999990392	1.9999999999990392
52	Muribaculum_intestinale_YL27	H+-e0	Microbe	-1.666666666664841	Folate	0	1.666666666664841	-1.0	1.2909944487350986	-1.2909944487350986
53	Muribaculum_intestinale_YL27	H+-e0	Microbe	-715.1013174358945	Riboflavin	0	715.1013174358945	-1.0	26.74137837576617	-26.74137837576617
70	Muribaculum_intestinale_YL27	L-Aspartate-e0	Microbe	-0.9999999999999988	L-Aspartate-e0	1	0.9999999999999988	-1.0	0.9999999999999993	-0.9999999999999993
79	Muribaculum_intestinale_YL27	L-Cysteine-e0	Microbe	-13.013505964014202	Riboflavin	0	13.013505964014202	-1.0	3.607423729479835	-3.607423729479835
88	Muribaculum_intestinale_YL27	L-Histidine-e0	Microbe	-11.393282031190457	Riboflavin	0	11.393282031190457	-1.0	3.3753936112978673	-3.3753936112978673
97	Muribaculum_intestinale_YL27	L-Arginine-e0	Microbe	-36.57235834192094	Riboflavin	0	36.57235834192094	-1.0	6.047508440830897	-6.047508440830897
106	Muribaculum_intestinale_YL27	L-Lysine-e0	Microbe	-41.26899935757212	Riboflavin	0	41.26899935757212	-1.0	6.424095217038126	-6.424095217038126
118	Muribaculum_intestinale_YL27	Inosine-e0	Microbe	1.0000000000002585	Folate	0	1.0000000000002585	1.0	1.0000000000001292	1.0000000000001292
119	Muribaculum_intestinale_YL27	Inosine-e0	Microbe	-59.084785614202104	Riboflavin	0	59.084785614202104	-1.0	7.686662839893662	-7.686662839893662
126	Muribaculum_intestinale_YL27	NH3-e0	Microbe	1.0000000000000608	L-Aspartate-e0	0	1.0000000000000608	1.0	1.0000000000000304	1.0000000000000304
128	Muribaculum_intestinale_YL27	NH3-e0	Microbe	-1.0000000000020592	Fumarate-e0	0	1.0000000000020592	-1.0	1.0000000000010296	-1.0000000000010296
