	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
926	Spermidine-e0	H+-e0	Blautia_coccoides_YL58	2.9442446043432944	2.9442446043432944	1.0	1.7158801252836091	1.7158801252836091
927	Thiamin-e0	H+-e0	Blautia_coccoides_YL58	-1.0917266187622392	1.0917266187622392	-1.0	1.044857224103963	-1.044857224103963
934	Fumarate-e0	H+-e0	Blautia_coccoides_YL58	0.08992805752034672	0.08992805752034672	1.0	0.2998800718959943	0.2998800718959943
937	L-Lactate-e0	H+-e0	Blautia_coccoides_YL58	-0.685251798553872	0.685251798553872	-1.0	0.8277993709552285	-0.8277993709552285
952	Folate-e0	H+-e0	Blautia_coccoides_YL58	-1.4244604316628955	1.4244604316628955	-1.0	1.193507616927054	-1.193507616927054
964	Riboflavin	H+-e0	Blautia_coccoides_YL58	-0.548561151220353	0.548561151220353	-1.0	0.7406491417806093	-0.7406491417806093
965	PAN	H+-e0	Blautia_coccoides_YL58	894.2642575021318	894.2642575021318	1.0	29.904251495433417	29.904251495433417
966	Puryvate	H+-e0	Blautia_coccoides_YL58	-0.3435251798788522	0.3435251798788522	-1.0	0.5861102113756868	-0.5861102113756868
967	N-acetylneuraminate (as sialic residue)	H+-e0	Blautia_coccoides_YL58	0.014388489215285183	0.014388489215285183	1.0	0.11995202880854156	0.11995202880854156
977	Spermidine-e0	Uracil-e0	Blautia_coccoides_YL58	0.18884892086125762	0.18884892086125762	1.0	0.43456751013077083	0.43456751013077083
978	Thiamin-e0	Uracil-e0	Blautia_coccoides_YL58	1.181654676263509	1.181654676263509	1.0	1.0870394087904582	1.0870394087904582
985	Fumarate-e0	Uracil-e0	Blautia_coccoides_YL58	0.017985611513327674	0.017985611513327674	1.0	0.13411044520591106	0.13411044520591106
988	L-Lactate-e0	Uracil-e0	Blautia_coccoides_YL58	0.06294964028717846	0.06294964028717846	1.0	0.2508976689552505	0.2508976689552505
1003	Folate-e0	Uracil-e0	Blautia_coccoides_YL58	1.1151079136699242	1.1151079136699242	1.0	1.0559867014645232	1.0559867014645232
1015	Riboflavin	Uracil-e0	Blautia_coccoides_YL58	-0.10971223020503451	0.10971223020503451	-1.0	0.33122836564073815	-0.33122836564073815
1016	PAN	Uracil-e0	Blautia_coccoides_YL58	-66.98074430460532	66.98074430460532	-1.0	8.184176458545192	-8.184176458545192
1017	Puryvate	Uracil-e0	Blautia_coccoides_YL58	0.13129496403043203	0.13129496403043203	1.0	0.36234646959841077	0.36234646959841077
1018	N-acetylneuraminate (as sialic residue)	Uracil-e0	Blautia_coccoides_YL58	0.4028776978410563	0.4028776978410563	1.0	0.6347264748228613	0.6347264748228613
1034	Thiamin-e0	L-Alanine-e0	Blautia_coccoides_YL58	-0.9999999999963762	0.9999999999963762	-1.0	0.9999999999981881	-0.9999999999981881
1038	Folate-e0	L-Alanine-e0	Blautia_coccoides_YL58	1.0000000000006193	1.0000000000006193	1.0	1.0000000000003095	1.0000000000003095
1040	PAN	L-Alanine-e0	Blautia_coccoides_YL58	-53.034440075070975	53.034440075070975	-1.0	7.282474859213107	-7.282474859213107
1044	Thiamin-e0	L-Cysteine-e0	Blautia_coccoides_YL58	1.0000000000005056	1.0000000000005056	1.0	1.0000000000002527	1.0000000000002527
1049	PAN	L-Cysteine-e0	Blautia_coccoides_YL58	-7.397459505243471	7.397459505243471	-1.0	2.7198271094397657	-2.7198271094397657
1053	Thiamin-e0	L-Tyrosine-e0	Blautia_coccoides_YL58	1.0000000000008216	1.0000000000008216	1.0	1.0000000000004108	1.0000000000004108
1058	PAN	L-Tyrosine-e0	Blautia_coccoides_YL58	-12.97274479071716	12.97274479071716	-1.0	3.601769674856675	-3.601769674856675
1064	Thiamin-e0	Inosine-e0	Blautia_coccoides_YL58	2.0000000000024825	2.0000000000024825	1.0	1.4142135623739727	1.4142135623739727
1073	Riboflavin	Inosine-e0	Blautia_coccoides_YL58	3.0000000000059615	3.0000000000059615	1.0	1.7320508075705983	1.7320508075705983
1074	PAN	Inosine-e0	Blautia_coccoides_YL58	-37.67381898576243	37.67381898576243	-1.0	6.1379002098244015	-6.1379002098244015
1083	Spermidine-e0	NH3-e0	Blautia_coccoides_YL58	0.9442446043794339	0.9442446043794339	1.0	0.9717224935028693	0.9717224935028693
1084	Thiamin-e0	NH3-e0	Blautia_coccoides_YL58	-7.0917266188407515	7.0917266188407515	-1.0	2.6630295940602595	-2.6630295940602595
1091	Fumarate-e0	NH3-e0	Blautia_coccoides_YL58	-0.9100719425248149	0.9100719425248149	-1.0	0.9539769088006349	-0.9539769088006349
1094	L-Lactate-e0	NH3-e0	Blautia_coccoides_YL58	0.3147482014563098	0.3147482014563098	1.0	0.5610242431983753	0.5610242431983753
1109	Folate-e0	NH3-e0	Blautia_coccoides_YL58	-8.424460431675168	8.424460431675168	-1.0	2.9024921070823204	-2.9024921070823204
1121	Riboflavin	NH3-e0	Blautia_coccoides_YL58	-3.5485611514111692	3.5485611514111692	-1.0	1.8837624986741746	-1.8837624986741746
1122	PAN	NH3-e0	Blautia_coccoides_YL58	2093.4379924286295	2093.4379924286295	1.0	45.754103558354515	45.754103558354515
1123	Puryvate	NH3-e0	Blautia_coccoides_YL58	-0.34352517990895765	0.34352517990895765	-1.0	0.5861102114013692	-0.5861102114013692
1124	N-acetylneuraminate (as sialic residue)	NH3-e0	Blautia_coccoides_YL58	-0.9856115107747219	0.9856115107747219	-1.0	0.99277968894147	-0.99277968894147
1134	Spermidine-e0	Acetate-e0	Blautia_coccoides_YL58	-0.4334532373776753	0.4334532373776753	-1.0	0.6583716559646803	-0.6583716559646803
1135	Thiamin-e0	Acetate-e0	Blautia_coccoides_YL58	-1.4550359712926322	1.4550359712926322	-1.0	1.2062487186698405	-1.2062487186698405
1142	Fumarate-e0	Acetate-e0	Blautia_coccoides_YL58	0.05395683449167622	0.05395683449167622	1.0	0.23228610481833867	0.23228610481833867
1145	L-Lactate-e0	Acetate-e0	Blautia_coccoides_YL58	0.18884892087226024	0.18884892087226024	1.0	0.43456751014343015	0.43456751014343015
1160	Folate-e0	Acetate-e0	Blautia_coccoides_YL58	-0.6546762590031316	0.6546762590031316	-1.0	0.8091206702359863	-0.8091206702359863
1172	Riboflavin	Acetate-e0	Blautia_coccoides_YL58	0.6708633091813405	0.6708633091813405	1.0	0.8190624574361473	0.8190624574361473
1173	PAN	Acetate-e0	Blautia_coccoides_YL58	1081.3735318374206	1081.3735318374206	1.0	32.884244431603115	32.884244431603115
1174	Puryvate	Acetate-e0	Blautia_coccoides_YL58	0.39388489205897925	0.39388489205897925	1.0	0.6276024952619128	0.6276024952619128
1175	N-acetylneuraminate (as sialic residue)	Acetate-e0	Blautia_coccoides_YL58	1.2086330935336913	1.2086330935336913	1.0	1.099378503307069	1.099378503307069
1185	PAN	L-Asparagine-e0	Blautia_coccoides_YL58	-16.661009646615035	16.661009646615035	-1.0	4.081790005207891	-4.081790005207891
1193	PAN	Ca2+-e0	Blautia_coccoides_YL58	-0.7060625360019325	0.7060625360019325	-1.0	0.8402752739441596	-0.8402752739441596
1201	PAN	Cu2+-e0	Blautia_coccoides_YL58	-0.7060625360013673	0.7060625360013673	-1.0	0.8402752739438233	-0.8402752739438233
1210	PAN	Fe2+-e0	Blautia_coccoides_YL58	-1.7060625360389203	1.7060625360389203	-1.0	1.3061632884287173	-1.3061632884287173
1215	Fumarate-e0	Fumarate-e0	Blautia_coccoides_YL58	-0.9999999999999979	0.9999999999999979	-1.0	0.9999999999999989	-0.9999999999999989
1228	PAN	K+-e0	Blautia_coccoides_YL58	-0.7060625359860779	0.7060625359860779	-1.0	0.8402752739347255	-0.8402752739347255
1232	L-Lactate-e0	L-Lactate-e0	Blautia_coccoides_YL58	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
1238	PAN	L-Methionine-e0	Blautia_coccoides_YL58	-14.248894121930329	14.248894121930329	-1.0	3.7747707376647828	-3.7747707376647828
1248	Spermidine-e0	Succinate-e0	Blautia_coccoides_YL58	1.3219424461045581	1.3219424461045581	1.0	1.1497575597075056	1.1497575597075056
1249	Thiamin-e0	Succinate-e0	Blautia_coccoides_YL58	-5.7284172663192985	5.7284172663192985	-1.0	2.3934112196443174	-2.3934112196443174
1256	Fumarate-e0	Succinate-e0	Blautia_coccoides_YL58	0.12589928049859056	0.12589928049859056	1.0	0.3548228860975438	0.3548228860975438
1259	L-Lactate-e0	Succinate-e0	Blautia_coccoides_YL58	0.44064748203137427	0.44064748203137427	1.0	0.6638128365973155	0.6638128365973155
1274	Folate-e0	Succinate-e0	Blautia_coccoides_YL58	-7.19424460433623	7.19424460433623	-1.0	2.6822089039327697	-2.6822089039327697
1286	Riboflavin	Succinate-e0	Blautia_coccoides_YL58	-3.7679856118349813	3.7679856118349813	-1.0	1.9411299832404272	-1.9411299832404272
1287	PAN	Succinate-e0	Blautia_coccoides_YL58	2046.0354680578007	2046.0354680578007	1.0	45.23312357175658	45.23312357175658
1288	Puryvate	Succinate-e0	Blautia_coccoides_YL58	-0.08093525185027718	0.08093525185027718	-1.0	0.2844912157699727	-0.2844912157699727
1289	N-acetylneuraminate (as sialic residue)	Succinate-e0	Blautia_coccoides_YL58	-0.1798561150919331	0.1798561150919331	-1.0	0.42409446482114466	-0.42409446482114466
1300	PAN	Cl--e0	Blautia_coccoides_YL58	-0.7060625360014043	0.7060625360014043	-1.0	0.8402752739438454	-0.8402752739438454
1317	PAN	Mg-e0	Blautia_coccoides_YL58	-0.7060625360014118	0.7060625360014118	-1.0	0.8402752739438498	-0.8402752739438498
1323	Thiamin-e0	L-Serine-e0	Blautia_coccoides_YL58	1.0000000000051683	1.0000000000051683	1.0	1.0000000000025842	1.0000000000025842
1327	Folate-e0	L-Serine-e0	Blautia_coccoides_YL58	-0.9999999999991792	0.9999999999991792	-1.0	0.9999999999995896	-0.9999999999995896
1329	PAN	L-Serine-e0	Blautia_coccoides_YL58	-79.47065327841734	79.47065327841734	-1.0	8.914631415735444	-8.914631415735444
1346	Folate-e0	Folate-e0	Blautia_coccoides_YL58	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
1355	Spermidine-e0	CO2-e0	Blautia_coccoides_YL58	-2.622302158229416	2.622302158229416	-1.0	1.6193523885274064	-1.6193523885274064
1356	Thiamin-e0	CO2-e0	Blautia_coccoides_YL58	-6.6366906475766765	6.6366906475766765	-1.0	2.5761775264093654	-2.5761775264093654
1363	Fumarate-e0	CO2-e0	Blautia_coccoides_YL58	0.03597122296649948	0.03597122296649948	1.0	0.18966081030750523	0.18966081030750523
1366	L-Lactate-e0	CO2-e0	Blautia_coccoides_YL58	0.12589928058776928	0.12589928058776928	1.0	0.35482288622321034	0.35482288622321034
1381	Folate-e0	CO2-e0	Blautia_coccoides_YL58	-4.769784172676265	4.769784172676265	-1.0	2.183983555953722	-2.183983555953722
1393	Riboflavin	CO2-e0	Blautia_coccoides_YL58	-2.2194244606637343	2.2194244606637343	-1.0	1.4897732917003628	-1.4897732917003628
1394	PAN	CO2-e0	Blautia_coccoides_YL58	1463.5097034931805	1463.5097034931805	1.0	38.25584535065433	38.25584535065433
1395	Puryvate	CO2-e0	Blautia_coccoides_YL58	0.2625899280206434	0.2625899280206434	1.0	0.5124352915448382	0.5124352915448382
1396	N-acetylneuraminate (as sialic residue)	CO2-e0	Blautia_coccoides_YL58	-0.19424460430473425	0.19424460430473425	-1.0	0.4407318961735516	-0.4407318961735516
1407	PAN	O2-e0	Blautia_coccoides_YL58	-0.5000000000235538	0.5000000000235538	-1.0	0.7071067812032026	-0.7071067812032026
1412	Spermidine-e0	Urea-e0	Blautia_coccoides_YL58	-0.9999999999999658	0.9999999999999658	-1.0	0.9999999999999829	-0.9999999999999829
1417	PAN	Urea-e0	Blautia_coccoides_YL58	1.0000000000468448	1.0000000000468448	1.0	1.0000000000234224	1.0000000000234224
1444	PAN	L-Phenylalanine	Blautia_coccoides_YL58	-19.79070206643382	19.79070206643382	-1.0	4.448674191985048	-4.448674191985048
1448	Riboflavin	Riboflavin	Blautia_coccoides_YL58	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1449	PAN	PAN	Blautia_coccoides_YL58	-0.9999999999999503	0.9999999999999503	-1.0	0.9999999999999751	-0.9999999999999751
1450	Puryvate	Puryvate	Blautia_coccoides_YL58	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
1451	N-acetylneuraminate (as sialic residue)	N-acetylneuraminate (as sialic residue)	Blautia_coccoides_YL58	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1453	Thiamin-e0	XAN-e0	Blautia_coccoides_YL58	-1.0000000000010199	1.0000000000010199	-1.0	1.0000000000005098	-1.0000000000005098
1458	Folate-e0	XAN-e0	Blautia_coccoides_YL58	0.9999999999998478	0.9999999999998478	1.0	0.9999999999999238	0.9999999999999238
1460	Riboflavin	XAN-e0	Blautia_coccoides_YL58	-2.0000000000023963	2.0000000000023963	-1.0	1.4142135623739422	-1.4142135623739422
1461	PAN	XAN-e0	Blautia_coccoides_YL58	15.165428977850219	15.165428977850219	1.0	3.8942815740326506	3.8942815740326506
