	0.0000-0.3460	0.3460-0.3495	0.3495-0.3510	0.3510-0.4020	0.4020-0.4047	0.4047-1.1893	1.1893-2.0000	Source	Target
Fumarate##L-Glutamine##bc1012	-0.007257852235796082	0.1671330538404855	0.1671330538405749	0.0	0.0	0.0	0.0	Fumarate	L-Glutamine
O2##L-Glutamine##bc1012	-0.032660335061093185	0.33426610768087706	0.3342661076810577	-0.005798703171836526	-0.005798703171836526	0.0	0.0	O2	L-Glutamine
Fumarate##Glycine##bc1012	-0.017048578416892772	0.39259286106747887	0.39259286106767965	0.0	0.0	0.0	0.0	Fumarate	Glycine
O2##Glycine##bc1012	-0.07671860287613368	0.7851857221346735	0.7851857221350802	-0.013621060684356102	-0.013621060684356102	0.0	0.0	O2	Glycine
Fumarate##Putrescine##bc1012	-9.54051242370459e-05	0.0021969791127782385	0.002196979112773781	0.0	0.0	0.0	0.0	Fumarate	Putrescine
O2##Putrescine##bc1012	-0.00042932305906586457	0.004393958225554879	0.004393958225545678	-7.62244777862085e-05	-7.62244777862085e-05	0.0	0.0	O2	Putrescine
Fumarate##Succinate##bc1012	1.0000000000000036	1.0000000000000522	1.0000000000000544	0.0	0.0	0.0	0.0	Fumarate	Succinate
Fumarate##D-Glucose##bc1012	-0.26085639864323534	0.0	0.0	0.0	0.0	0.0	0.0	Fumarate	D-Glucose
O2##D-Glucose##bc1012	-0.5488537938943642	0.0	0.0	0.0	0.0	0.0	0.0	O2	D-Glucose
Fumarate##N-Acetyl-D-glucosamine##bc1012	-0.0030196679491242503	0.06953659423283923	0.06953659423261163	0.0	0.0	0.0	0.0	Fumarate	N-Acetyl-D-glucosamine
O2##N-Acetyl-D-glucosamine##bc1012	-0.013588505771071058	0.1390731884656474	0.13907318846517835	-0.0024125812355531425	-0.0024125812355531425	0.0	0.0	O2	N-Acetyl-D-glucosamine
Fumarate##S-Adenosyl-L-methionine##bc1012	-0.00028621537271807915	0.006590937338247596	0.006590937338328192	0.0	0.0	0.0	0.0	Fumarate	S-Adenosyl-L-methionine
O2##S-Adenosyl-L-methionine##bc1012	-0.0012879691771548348	0.013181874676538708	0.013181874676704262	-0.00022867343330535097	-0.00022867343330535097	0.0	0.0	O2	S-Adenosyl-L-methionine
Fumarate##fe3##bc1012	-0.00028621537270965235	0.0065909373383208235	0.006590937338430048	0.0	0.0	0.0	0.0	Fumarate	fe3
O2##fe3##bc1012	-0.0012879691771948212	0.013181874676635029	0.013181874676859886	-0.0002286734333569174	-0.0002286734333569174	0.0	0.0	O2	fe3
Fumarate##Sulfate##bc1012	-9.540512423646818e-05	0.002196979112774777	0.0021969791127528187	0.0	0.0	0.0	0.0	Fumarate	Sulfate
O2##Sulfate##bc1012	-0.0004293230590636683	0.004393958225548498	0.004393958225503254	-7.622447778596815e-05	-7.622447778596815e-05	0.0	0.0	O2	Sulfate
Fumarate##K+##bc1012	-9.540512423692623e-05	0.0021969791128022293	0.0021969791127737608	0.0	0.0	0.0	0.0	Fumarate	K+
O2##K+##bc1012	-0.0004293230590667147	0.00439395822560435	0.004393958225545923	-7.622447778615395e-05	-7.622447778615395e-05	0.0	0.0	O2	K+
Fumarate##Deoxyguanosine##bc1012	-9.540512423686041e-05	0.002196979112786083	0.0021969791127625857	0.0	0.0	0.0	0.0	Fumarate	Deoxyguanosine
O2##Deoxyguanosine##bc1012	-0.00042932305906619547	0.004393958225570666	0.00439395822552233	-7.622447778677997e-05	-7.622447778677997e-05	0.0	0.0	O2	Deoxyguanosine
Fumarate##L-Tyrosine##bc1012	-0.004102820189504718	0.0944793094916601	0.09447930949166707	0.0	0.0	0.0	0.0	Fumarate	L-Tyrosine
O2##L-Tyrosine##bc1012	-0.018462690852782862	0.18895861898326438	0.18895861898327712	-0.003277972005140937	-0.003277972005140937	0.0	0.0	O2	L-Tyrosine
Fumarate##Deoxycytidine##bc1012	-0.0006839384512559957	0.015749662335886625	0.01574966233584031	0.0	0.0	0.0	0.0	Fumarate	Deoxycytidine
O2##Deoxycytidine##bc1012	-0.003077723030656754	0.031499324671763494	0.03149932467166807	-0.0005464365955399941	-0.0005464365955399941	0.0	0.0	O2	Deoxycytidine
Fumarate##L-Asparagine##bc1012	-0.0068279406105797354	0.15723309439384553	0.15723309439390135	0.0	0.0	0.0	0.0	Fumarate	L-Asparagine
O2##L-Asparagine##bc1012	-0.03072573274762315	0.314466188787596	0.3144661887877082	-0.005455222783463511	-0.005455222783463511	0.0	0.0	O2	L-Asparagine
Fumarate##CO2##bc1012	0.5223430396915605	-0.014513155460099096	-0.014513155459755987	0.0	0.0	0.0	0.0	Fumarate	CO2
O2##CO2##bc1012	1.1005436786109335	-0.02902631092063345	-0.02902631091991847	0.0005035358272571846	0.0005035358272571846	0.0	0.0	O2	CO2
Fumarate##L-Tryptophan##bc1012	-0.001604793136854602	0.03695500666463681	0.03695500666460781	0.0	0.0	0.0	0.0	Fumarate	L-Tryptophan
O2##L-Tryptophan##bc1012	-0.007221569115849543	0.07391001332925183	0.07391001332919156	-0.00128215879167943	-0.00128215879167943	0.0	0.0	O2	L-Tryptophan
Fumarate##L-Serine##bc1012	-0.007255541100736816	0.16707983326675252	0.1670798332668114	0.0	0.0	0.0	0.0	Fumarate	L-Serine
O2##L-Serine##bc1012	-0.03264993495333906	0.3341596665334018	0.3341596665335197	-0.00579685667707714	-0.00579685667707714	0.0	0.0	O2	L-Serine
Fumarate##Heme##bc1012	-9.540512423622957e-05	0.0021969791127783704	0.0021969791127869646	0.0	0.0	0.0	0.0	Fumarate	Heme
O2##Heme##bc1012	-0.0004293230590639854	0.0043939582255553165	0.004393958225572946	-7.622447778576959e-05	-7.622447778576959e-05	0.0	0.0	O2	Heme
Fumarate##L-Methionine##bc1012	-0.0041542428673416905	0.09566346547970397	0.09566346547970972	0.0	0.0	0.0	0.0	Fumarate	L-Methionine
O2##L-Methionine##bc1012	-0.018694092903126475	0.19132693095930003	0.1913269309593098	-0.0033190564521407263	-0.0033190564521407263	0.0	0.0	O2	L-Methionine
Fumarate##dGTP##bc1012	-0.0005885333270203573	0.013552683223084465	0.013552683223152066	0.0	0.0	0.0	0.0	Fumarate	dGTP
O2##dGTP##bc1012	-0.002648399971592889	0.02710536644615926	0.027105366446297966	-0.0004702121177522008	-0.0004702121177522008	0.0	0.0	O2	dGTP
Fumarate##CMP##bc1012	-0.002859394440558415	0.06584583282478759	0.06584583282485804	0.0	0.0	0.0	0.0	Fumarate	CMP
O2##CMP##bc1012	-0.01286727498252301	0.13169166564953522	0.13169166564967885	-0.002284529785580941	-0.002284529785580941	0.0	0.0	O2	CMP
Fumarate##Pyridoxal##bc1012	-9.540512423629848e-05	0.002196979112777998	0.0021969791127514947	0.0	0.0	0.0	0.0	Fumarate	Pyridoxal
O2##Pyridoxal##bc1012	-0.0004293230590634215	0.004393958225555248	0.00439395822550073	-7.622447778581319e-05	-7.622447778581319e-05	0.0	0.0	O2	Pyridoxal
Fumarate##Glycerol##bc1012	-0.002117788289754347	0.04876820480148166	0.04876820480145788	0.0	0.0	0.0	0.0	Fumarate	Glycerol
O2##Glycerol##bc1012	-0.009530047303898982	0.09753640960293351	0.09753640960288373	-0.0016920192467586048	-0.0016920192467586048	0.0	0.0	O2	Glycerol
Fumarate##Ca2+##bc1012	-9.540512423645202e-05	0.0021969791127572935	0.0021969791127297795	0.0	0.0	0.0	0.0	Fumarate	Ca2+
O2##Ca2+##bc1012	-0.0004293230590627484	0.004393958225512711	0.004393958225456044	-7.622447778621093e-05	-7.622447778621093e-05	0.0	0.0	O2	Ca2+
Fumarate##L-Arginine##bc1012	-0.008387315073749669	0.19314220464346998	0.19314220464349155	0.0	0.0	0.0	0.0	Fumarate	L-Arginine
O2##L-Arginine##bc1012	-0.037742917831891674	0.3862844092868262	0.3862844092868671	-0.006701094062169398	-0.006701094062169398	0.0	0.0	O2	L-Arginine
Fumarate##PPi##bc1012	0.0006580651294158512	-0.015153854215764326	-0.015153854216295256	0.0	0.0	0.0	0.0	Fumarate	PPi
O2##PPi##bc1012	0.002961293082365247	-0.03030770843146411	-0.030307708432555185	0.0005257649548957594	0.0005257649548957594	0.0	0.0	O2	PPi
D-Glucose##L-Proline##bc1012	0.0	-0.5773348211003303	-0.577334821100326	-0.024036848592615435	-0.024036848592615435	-0.033471552230752113	-0.033471552230752113	D-Glucose	L-Proline
D-Glucose##ddca##bc1012	0.0	-0.07832451068386001	-0.07832451068395477	-0.003260974976031817	-0.003260974976031817	-0.004540940290601304	-0.004540940290601304	D-Glucose	ddca
D-Glucose##Mg##bc1012	0.0	-0.008787916451035868	-0.008787916451119046	-0.00036587749337113016	-0.00036587749337113016	-0.0005094880712953078	-0.0005094880712953078	D-Glucose	Mg
D-Glucose##L-Glutamate##bc1012	0.0	-0.7995842247526218	-0.7995842247519894	-0.033290015161038494	-0.033290015161038494	-0.04635667928481296	-0.04635667928481296	D-Glucose	L-Glutamate
D-Glucose##CoA##bc1012	0.0	-0.017575832902272808	-0.017575832901722436	-0.0007317549867383417	-0.0007317549867383417	-0.0010189761425818328	-0.0010189761425818328	D-Glucose	CoA
D-Glucose##Spermidine##bc1012	0.0	-0.008787916451060133	-0.008787916450883868	-0.00036587749337009306	-0.00036587749337009306	-0.0005094880712916483	-0.0005094880712916483	D-Glucose	Spermidine
D-Glucose##L-Leucine##bc1012	0.0	-1.175587570501188	-1.1755875705015697	-0.0489445974965529	-0.0489445974965529	-0.06815584186116397	-0.06815584186116397	D-Glucose	L-Leucine
D-Glucose##TRHL##bc1012	0.0	-0.18549306629953113	-0.18549306629988435	-0.007722847447746148	-0.007722847447746148	-0.010754142362773927	-0.010754142362773927	D-Glucose	TRHL
D-Glucose##dATP##bc1012	0.0	-0.037330452044432465	-0.03733045204425188	-0.0015542219019040017	-0.0015542219019040017	-0.002164269553360504	-0.002164269553360504	D-Glucose	dATP
D-Glucose##Formate##bc1012	0.0	-0.00878791645103293	-0.008787916451041275	-0.0003658774933680144	-0.0003658774933680144	-0.0005094880712908683	-0.0005094880712908683	D-Glucose	Formate
D-Glucose##L-Valine##bc1012	0.0	-1.1030720857253669	-1.1030720857256842	-0.045925476417285525	-0.045925476417285525	-0.06395168554232389	-0.06395168554232389	D-Glucose	L-Valine
D-Glucose##BIOT##bc1012	0.0	-0.008787916451137402	-0.008787916451178119	-0.00036587749337172663	-0.00036587749337172663	-0.0005094880712959703	-0.0005094880712959703	D-Glucose	BIOT
D-Glucose##H2O##bc1012	0.0	20.824673367548613	20.82467336755173	-1.0497139651707208	-1.0497139651707208	3.0913788928361297	3.0913788928361297	D-Glucose	H2O
D-Glucose##L-Lysine##bc1012	0.0	-0.8938928027180594	-0.893892802718248	-0.037216473304022245	-0.037216473304022245	-0.051824311545676585	-0.051824311545676585	D-Glucose	L-Lysine
D-Glucose##NADP##bc1012	0.0	-0.017575832902275317	-0.017575832902510177	-0.0007317549867475511	-0.0007317549867475511	-0.0010189761425739876	-0.0010189761425739876	D-Glucose	NADP
D-Glucose##Cu2+##bc1012	0.0	-0.008787916451088923	-0.008787916451239584	-0.0003658774933715104	-0.0003658774933715104	-0.0005094880712922265	-0.0005094880712922265	D-Glucose	Cu2+
D-Glucose##Ala-Ala##bc1012	0.0	-0.07832451068387068	-0.07832451068362536	-0.0032609749760273156	-0.0032609749760273156	-0.0045409402906048495	-0.0045409402906048495	D-Glucose	Ala-Ala
D-Glucose##5-Aminolevulinate##bc1012	0.0	-0.07030333160859938	-0.0703033316084782	-0.0029270199469790216	-0.0029270199469790216	-0.004075904570353699	-0.004075904570353699	D-Glucose	5-Aminolevulinate
D-Glucose##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1012	0.0	-0.3901456384119882	-0.39014563841189814	-0.016243384768827532	-0.016243384768827532	-0.022619075857608115	-0.022619075857608115	D-Glucose	1,2-Diacyl-sn-glycerol dioctadecanoyl
D-Glucose##AMP##bc1012	0.0	-0.3362442475508214	-0.33624424755049065	-0.013999245798248615	-0.013999245798248615	-0.019494089881413417	-0.019494089881413417	D-Glucose	AMP
D-Glucose##Folate##bc1012	0.0	-0.02636374935317295	-0.02636374935290991	-0.0010976324801015207	-0.0010976324801015207	-0.0015284642138690056	-0.0015284642138690056	D-Glucose	Folate
D-Glucose##Riboflavin##bc1012	0.0	-0.026363749353128532	-0.026363749353569818	-0.0010976324800805878	-0.0010976324800805878	-0.0015284642138629538	-0.0015284642138629538	D-Glucose	Riboflavin
D-Glucose##L-Isoleucine##bc1012	0.0	-0.7572290044865478	-0.7572290044869131	-0.03152659127002158	-0.03152659127002158	-0.04390109386786627	-0.04390109386786627	D-Glucose	L-Isoleucine
D-Glucose##L-Threonine##bc1012	0.0	-0.6610065343033146	-0.6610065343036181	-0.027520449837919365	-0.027520449837919365	-0.038322501829406865	-0.038322501829406865	D-Glucose	L-Threonine
D-Glucose##Co2+##bc1012	0.0	-0.008787916451091322	-0.008787916451103326	-0.0003658774933706099	-0.0003658774933706099	-0.0005094880712938638	-0.0005094880712938638	D-Glucose	Co2+
D-Glucose##Nicotinamide ribonucleotide##bc1012	0.0	-0.008787916451127765	-0.008787916451270653	-0.0003658774933702822	-0.0003658774933702822	-0.0005094880712923579	-0.0005094880712923579	D-Glucose	Nicotinamide ribonucleotide
D-Glucose##L-Cysteine##bc1012	0.0	-0.23846438262834238	-0.2384643826284157	-0.009928263549125516	-0.009928263549125516	-0.013825206356183504	-0.013825206356183504	D-Glucose	L-Cysteine
D-Glucose##Mn2+##bc1012	0.0	-0.008787916451062418	-0.008787916451070759	-0.0003658774933717648	-0.0003658774933717648	-0.0005094880712954058	-0.0005094880712954058	D-Glucose	Mn2+
D-Glucose##Cl-##bc1012	0.0	-0.008787916451133852	-0.008787916451127982	-0.0003658774933693617	-0.0003658774933693617	-0.0005094880712924001	-0.0005094880712924001	D-Glucose	Cl-
D-Glucose##Chorismate##bc1012	0.0	-0.017575832902224718	-0.017575832902343224	-0.0007317549867542739	-0.0007317549867542739	-0.0010189761426009543	-0.0010189761426009543	D-Glucose	Chorismate
D-Glucose##L-Histidine##bc1012	0.0	-0.24822608250209346	-0.24822608250233597	-0.01033468369441055	-0.01033468369441055	-0.014391150476024612	-0.014391150476024612	D-Glucose	L-Histidine
D-Glucose##L-Aspartate##bc1012	0.0	-0.6289323775753605	-0.6289323775756731	-0.026185069360551167	-0.026185069360551167	-0.0364629711499221	-0.0364629711499221	D-Glucose	L-Aspartate
D-Glucose##GTP##bc1012	0.0	-0.4240471633914419	-0.4240471633915894	-0.017654846182915584	-0.017654846182915584	-0.02458455000290534	-0.02458455000290534	D-Glucose	GTP
D-Glucose##H+##bc1012	0.0	-4.507409121786543	-4.507409121779907	1.7290695068539275	1.7290695068539275	1.622726576770855	1.622726576770855	D-Glucose	H+
D-Glucose##Niacin##bc1012	0.0	0.008787916451125425	0.008787916451166583	0.00036587749337035094	0.00036587749337035094	0.0005094880712940643	0.0005094880712940643	D-Glucose	Niacin
D-Glucose##Oxidized glutathione##bc1012	0.0	-0.004393958225520745	-0.004393958225520688	-0.00018293874668545902	-0.00018293874668545902	-0.0002547440356464355	-0.0002547440356464355	D-Glucose	Oxidized glutathione
D-Glucose##4-Hydroxybenzoate##bc1012	0.0	-0.008787916450864533	-0.00878791645100844	-0.0003658774934054509	-0.0003658774934054509	-0.0005094880712269543	-0.0005094880712269543	D-Glucose	4-Hydroxybenzoate
D-Glucose##L-Phenylalanine##bc1012	0.0	-0.48390140802370674	-0.4839014080239646	-0.0201468272020211	-0.0201468272020211	-0.02805465851224599	-0.02805465851224599	D-Glucose	L-Phenylalanine
D-Glucose##Acetate##bc1012	0.0	-2.2606323802966934	-2.2606323802949797	1.822612162489436	1.822612162489436	1.7529856609367194	1.7529856609367194	D-Glucose	Acetate
D-Glucose##TTP##bc1012	0.0	-0.037330452044486005	-0.037330452044104165	-0.0015542219019035288	-0.0015542219019035288	-0.002164269553363664	-0.002164269553363664	D-Glucose	TTP
D-Glucose##UMP##bc1012	0.0	-0.29324191425428137	-0.29324191425387264	-0.012208879901793493	-0.012208879901793493	-0.017000987452130346	-0.017000987452130346	D-Glucose	UMP
D-Glucose##BET##bc1012	0.0	-0.01757583290189865	-0.017575832902057047	-0.0007317549867749888	-0.0007317549867749888	-0.0010189761425193073	-0.0010189761425193073	D-Glucose	BET
D-Glucose##meso-2,6-Diaminopimelate##bc1012	0.0	-0.07832451068391051	-0.07832451068366493	-0.0032609749760265936	-0.0032609749760265936	-0.004540940290602167	-0.004540940290602167	D-Glucose	meso-2,6-Diaminopimelate
D-Glucose##Thiamin##bc1012	0.0	-0.008787916451171848	-0.008787916451328552	-0.00036587749337193437	-0.00036587749337193437	-0.0005094880712933804	-0.0005094880712933804	D-Glucose	Thiamin
D-Glucose##D-Arabinose##bc1012	0.0	-0.23497353205156976	-0.23497353205184252	-0.009782924928081827	-0.009782924928081827	-0.013622820871792124	-0.013622820871792124	D-Glucose	D-Arabinose
D-Glucose##Zn2+##bc1012	0.0	-0.008787916451139676	-0.008787916451063187	-0.0003658774933703621	-0.0003658774933703621	-0.000509488071292543	-0.000509488071292543	D-Glucose	Zn2+
D-Glucose##L-Alanine##bc1012	0.0	-1.4184664504843327	-1.4184664504843125	-0.059056654921681745	-0.059056654921681745	-0.08223698302913096	-0.08223698302913096	D-Glucose	L-Alanine
D-Glucose##Myristic acid##bc1012	0.0	-0.39162255341925645	-0.3916225534196459	-0.016304874880146078	-0.016304874880146078	-0.0227047014529991	-0.0227047014529991	D-Glucose	Myristic acid
D-Glucose##L-Glutamine##bc1012	0.0	-0.6685322153618755	-0.6685322153622156	-0.027833775224770246	-0.027833775224770246	-0.03875881056640966	-0.03875881056640966	D-Glucose	L-Glutamine
D-Glucose##Glycine##bc1012	0.0	-1.570371444269716	-1.570371444270479	-0.0653810912844544	-0.0653810912844544	-0.09104382396060762	-0.09104382396060762	D-Glucose	Glycine
D-Glucose##Putrescine##bc1012	0.0	-0.008787916451114217	-0.0087879164510971	-0.00036587749337307034	-0.00036587749337307034	-0.000509488071296236	-0.000509488071296236	D-Glucose	Putrescine
D-Glucose##D-Glucose##bc1012	0.0	-1.0000000000000775	-0.9999999999994865	-1.0000000000000027	-1.0000000000000027	-0.9999999999999978	-0.9999999999999978	D-Glucose	D-Glucose
D-Glucose##N-Acetyl-D-glucosamine##bc1012	0.0	-0.27814637693130434	-0.27814637693043065	-0.011580389930623668	-0.011580389930623668	-0.016125808877226838	-0.016125808877226838	D-Glucose	N-Acetyl-D-glucosamine
D-Glucose##S-Adenosyl-L-methionine##bc1012	0.0	-0.026363749353035305	-0.026363749353344172	-0.00109763248014582	-0.00109763248014582	-0.0015284642138149414	-0.0015284642138149414	D-Glucose	S-Adenosyl-L-methionine
D-Glucose##fe3##bc1012	0.0	-0.0263637493532836	-0.026363749353703024	-0.0010976324801142885	-0.0010976324801142885	-0.0015284642138804838	-0.0015284642138804838	D-Glucose	fe3
D-Glucose##Sulfate##bc1012	0.0	-0.008787916451098473	-0.00878791645101485	-0.00036587749337098276	-0.00036587749337098276	-0.0005094880712931423	-0.0005094880712931423	D-Glucose	Sulfate
D-Glucose##K+##bc1012	0.0	-0.008787916451204447	-0.008787916451096178	-0.00036587749337203926	-0.00036587749337203926	-0.0005094880712959286	-0.0005094880712959286	D-Glucose	K+
D-Glucose##Deoxyguanosine##bc1012	0.0	-0.00878791645114359	-0.008787916451053496	-0.0003658774933723674	-0.0003658774933723674	-0.0005094880712966085	-0.0005094880712966085	D-Glucose	Deoxyguanosine
D-Glucose##L-Tyrosine##bc1012	0.0	-0.37791723796659865	-0.37791723796662385	-0.01573426562462901	-0.01573426562462901	-0.02191012235394101	-0.02191012235394101	D-Glucose	L-Tyrosine
D-Glucose##Deoxycytidine##bc1012	0.0	-0.06299864934353556	-0.06299864934335782	-0.0026228956585734246	-0.0026228956585734246	-0.0036524084550266164	-0.0036524084550266164	D-Glucose	Deoxycytidine
D-Glucose##L-Asparagine##bc1012	0.0	-0.6289323775753229	-0.6289323775755344	-0.02618506936055186	-0.02618506936055186	-0.03646297114992345	-0.03646297114992345	D-Glucose	L-Asparagine
D-Glucose##CO2##bc1012	0.0	2.0580526218408046	2.0580526218394852	2.0024169719733216	2.0024169719733216	2.003365657661396	2.003365657661396	D-Glucose	CO2
D-Glucose##L-Tryptophan##bc1012	0.0	-0.14782002665853178	-0.14782002665841987	-0.006154362200040824	-0.006154362200040824	-0.008570010957632785	-0.008570010957632785	D-Glucose	L-Tryptophan
D-Glucose##L-Serine##bc1012	0.0	-0.6683193330669379	-0.6683193330671605	-0.027824912049871565	-0.027824912049871565	-0.03874646850667956	-0.03874646850667956	D-Glucose	L-Serine
D-Glucose##Heme##bc1012	0.0	-0.008787916451111608	-0.008787916451144516	-0.000365877493369954	-0.000365877493369954	-0.0005094880712922842	-0.0005094880712922842	D-Glucose	Heme
D-Glucose##L-Methionine##bc1012	0.0	-0.38265386191873196	-0.38265386191875206	-0.015931470969939247	-0.015931470969939247	-0.022184732771068746	-0.022184732771068746	D-Glucose	L-Methionine
D-Glucose##dGTP##bc1012	0.0	-0.054210732892335085	-0.054210732892594	-0.002257018165205747	-0.002257018165205747	-0.0031429203837328033	-0.0031429203837328033	D-Glucose	dGTP
D-Glucose##CMP##bc1012	0.0	-0.2633833312991195	-0.26338333129938846	-0.010965742970755206	-0.010965742970755206	-0.015269906834103049	-0.015269906834103049	D-Glucose	CMP
D-Glucose##Pyridoxal##bc1012	0.0	-0.00878791645111044	-0.008787916451008801	-0.0003658774933702063	-0.0003658774933702063	-0.0005094880712926263	-0.0005094880712926263	D-Glucose	Pyridoxal
D-Glucose##Glycerol##bc1012	0.0	-0.1950728192059082	-0.19507281920581648	-0.008121692384414975	-0.008121692384414975	-0.011309537928804006	-0.011309537928804006	D-Glucose	Glycerol
D-Glucose##Ca2+##bc1012	0.0	-0.008787916451031746	-0.008787916450926142	-0.00036587749337088296	-0.00036587749337088296	-0.0005094880712953296	-0.0005094880712953296	D-Glucose	Ca2+
D-Glucose##L-Arginine##bc1012	0.0	-0.772568818573801	-0.77256881857388	-0.03216525149832672	-0.03216525149832672	-0.04479043462761984	-0.04479043462761984	D-Glucose	L-Arginine
D-Glucose##PPi##bc1012	0.0	0.06061541686315188	0.060615416865187066	0.0025236717833798873	0.0025236717833798873	0.0035142382158072356	0.0035142382158072356	D-Glucose	PPi
O2##Fumarate##bc1012	0.0	0.0	0.0	2.0346951308463215	2.0346951308463215	0.0	0.0	O2	Fumarate
D-Glucose##Fumarate##bc1012	0.0	0.0	0.0	-3.833463371934793	-3.833463371934793	0.0	0.0	D-Glucose	Fumarate
O2##Succinate##bc1012	0.0	0.0	0.0	-2.03469513084628	-2.03469513084628	0.0	0.0	O2	Succinate
D-Glucose##Succinate##bc1012	0.0	0.0	0.0	3.8334633719347773	3.8334633719347773	0.0	0.0	D-Glucose	Succinate
D-Glucose##O2##bc1015	0.0	0.0	0.0	0.0	-1.818773594206017	-1.818773594206017	-1.818773594206017	D-Glucose	O2
D-Glucose##Mg##bc1015	0.0	0.0	0.0	0.0	-0.0007821450032767151	-0.0007821450032767151	-0.0007821450032767151	D-Glucose	Mg
D-Glucose##NH3##bc1015	0.0	0.0	0.0	0.0	0.003910725016390643	0.003910725016390643	0.003910725016390643	D-Glucose	NH3
D-Glucose##AMP##bc1015	0.0	0.0	0.0	0.0	-0.029926520077510663	-0.029926520077510663	-0.029926520077510663	D-Glucose	AMP
D-Glucose##L-Asparagine##bc1015	0.0	0.0	0.0	0.0	-0.055976444389014834	-0.055976444389014834	-0.055976444389014834	D-Glucose	L-Asparagine
D-Glucose##4-Hydroxybenzoate##bc1015	0.0	0.0	0.0	0.0	-0.0007821450032549549	-0.0007821450032549549	-0.0007821450032549549	D-Glucose	4-Hydroxybenzoate
D-Glucose##N-Acetyl-D-glucosamine##bc1015	0.0	0.0	0.0	0.0	-0.028666399482217393	-0.028666399482217393	-0.028666399482217393	D-Glucose	N-Acetyl-D-glucosamine
D-Glucose##ddca##bc1015	0.0	0.0	0.0	0.0	-0.018209804052617885	-0.018209804052617885	-0.018209804052617885	D-Glucose	ddca
D-Glucose##L-Isoleucine##bc1015	0.0	0.0	0.0	0.0	-0.0673951425792319	-0.0673951425792319	-0.0673951425792319	D-Glucose	L-Isoleucine
D-Glucose##CoA##bc1015	0.0	0.0	0.0	0.0	-0.001564290006555416	-0.001564290006555416	-0.001564290006555416	D-Glucose	CoA
D-Glucose##L-Glutamine##bc1015	0.0	0.0	0.0	0.0	-0.059500922054192815	-0.059500922054192815	-0.059500922054192815	D-Glucose	L-Glutamine
D-Glucose##BET##bc1015	0.0	0.0	0.0	0.0	-0.0015642900065367259	-0.0015642900065367259	-0.0015642900065367259	D-Glucose	BET
D-Glucose##Glycine##bc1015	0.0	0.0	0.0	0.0	-0.1397667109445426	-0.1397667109445426	-0.1397667109445426	D-Glucose	Glycine
D-Glucose##dGTP##bc1015	0.0	0.0	0.0	0.0	-0.0032927622304077956	-0.0032927622304077956	-0.0032927622304077956	D-Glucose	dGTP
D-Glucose##fe3##bc1015	0.0	0.0	0.0	0.0	-0.0023464350098311615	-0.0023464350098311615	-0.0023464350098311615	D-Glucose	fe3
D-Glucose##Arsenate##bc1015	0.0	0.0	0.0	0.0	0.0003910725016414351	0.0003910725016414351	0.0003910725016414351	D-Glucose	Arsenate
D-Glucose##meso-2,6-Diaminopimelate##bc1015	0.0	0.0	0.0	0.0	-0.006971063619736488	-0.006971063619736488	-0.006971063619736488	D-Glucose	meso-2,6-Diaminopimelate
D-Glucose##Deoxycytidine##bc1015	0.0	0.0	0.0	0.0	-0.004074907233694529	-0.004074907233694529	-0.004074907233694529	D-Glucose	Deoxycytidine
D-Glucose##D-Glucose##bc1015	0.0	0.0	0.0	0.0	-1.0000000000000053	-1.0000000000000053	-1.0000000000000053	D-Glucose	D-Glucose
D-Glucose##Heme##bc1015	0.0	0.0	0.0	0.0	-0.0007821450032773961	-0.0007821450032773961	-0.0007821450032773961	D-Glucose	Heme
D-Glucose##Nicotinamide ribonucleotide##bc1015	0.0	0.0	0.0	0.0	-0.0007821450032775948	-0.0007821450032775948	-0.0007821450032775948	D-Glucose	Nicotinamide ribonucleotide
D-Glucose##Mn2+##bc1015	0.0	0.0	0.0	0.0	-0.000782145003280154	-0.000782145003280154	-0.000782145003280154	D-Glucose	Mn2+
D-Glucose##Co2+##bc1015	0.0	0.0	0.0	0.0	-0.0007821450032770835	-0.0007821450032770835	-0.0007821450032770835	D-Glucose	Co2+
D-Glucose##L-Glutamate##bc1015	0.0	0.0	0.0	0.0	-0.0711648556935907	-0.0711648556935907	-0.0711648556935907	D-Glucose	L-Glutamate
D-Glucose##L-Serine##bc1015	0.0	0.0	0.0	0.0	-0.05948197503482879	-0.05948197503482879	-0.05948197503482879	D-Glucose	L-Serine
D-Glucose##Ala-Ala##bc1015	0.0	0.0	0.0	0.0	-0.006971063619736555	-0.006971063619736555	-0.006971063619736555	D-Glucose	Ala-Ala
D-Glucose##Thiamin##bc1015	0.0	0.0	0.0	0.0	-0.000782145003282029	-0.000782145003282029	-0.000782145003282029	D-Glucose	Thiamin
D-Glucose##Spermidine##bc1015	0.0	0.0	0.0	0.0	-0.0007821450032799686	-0.0007821450032799686	-0.0007821450032799686	D-Glucose	Spermidine
D-Glucose##L-Proline##bc1015	0.0	0.0	0.0	0.0	-0.05138414185598723	-0.05138414185598723	-0.05138414185598723	D-Glucose	L-Proline
D-Glucose##PPi##bc1015	0.0	0.0	0.0	0.0	0.007696260512298418	0.007696260512298418	0.007696260512298418	D-Glucose	PPi
D-Glucose##Zn2+##bc1015	0.0	0.0	0.0	0.0	-0.0007821450032805142	-0.0007821450032805142	-0.0007821450032805142	D-Glucose	Zn2+
