	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1	Riboflavin	Phosphate-e0	Flavonifractor_plautii_YL31	-127.45775496003127	127.45775496003127	-1.0	11.28971899384707	-11.28971899384707
6	Spermidine-e0	L-Glutamate-e0	Flavonifractor_plautii_YL31	-1.0000000000056426	1.0000000000056426	-1.0	1.0000000000028213	-1.0000000000028213
9	Inosine-e0	L-Glutamate-e0	Flavonifractor_plautii_YL31	-1.000000000003442	1.000000000003442	-1.0	1.0000000000017208	-1.0000000000017208
17	Riboflavin	L-Glutamate-e0	Flavonifractor_plautii_YL31	569.3942783036205	569.3942783036205	1.0	23.86198395573219	23.86198395573219
31	Riboflavin	D-Glucose-e0	Flavonifractor_plautii_YL31	-8.740871282668731	8.740871282668731	-1.0	2.956496454026071	-2.956496454026071
35	Riboflavin	Mn2+-e0	Flavonifractor_plautii_YL31	-0.9241112603287422	0.9241112603287422	-1.0	0.9613070582954971	-0.9613070582954971
36	Riboflavin	Zn2+-e0	Flavonifractor_plautii_YL31	-0.9241112603249706	0.9241112603249706	-1.0	0.9613070582935354	-0.9613070582935354
39	Riboflavin	L-Lysine-e0	Flavonifractor_plautii_YL31	-41.26899935776643	41.26899935776643	-1.0	6.4240952170532495	-6.4240952170532495
46	Riboflavin	L-Aspartate-e0	Flavonifractor_plautii_YL31	-57.82883679038511	57.82883679038511	-1.0	7.604527387706951	-7.604527387706951
47	5'-Deoxyadenosine-e0	L-Aspartate-e0	Flavonifractor_plautii_YL31	1.0000000000001903	1.0000000000001903	1.0	1.000000000000095	1.000000000000095
51	Riboflavin	Sulfate-e0	Flavonifractor_plautii_YL31	-0.924111260325076	0.924111260325076	-1.0	0.9613070582935902	-0.9613070582935902
52	Putrescine-e0	L-Arginine-e0	Flavonifractor_plautii_YL31	0.9999999999999705	0.9999999999999705	1.0	0.9999999999999852	0.9999999999999852
53	Spermidine-e0	L-Arginine-e0	Flavonifractor_plautii_YL31	1.0000000000003464	1.0000000000003464	1.0	1.0000000000001732	1.0000000000001732
56	Riboflavin	L-Arginine-e0	Flavonifractor_plautii_YL31	-36.57235834212446	36.57235834212446	-1.0	6.047508440847723	-6.047508440847723
61	Riboflavin	L-Glutamine-e0	Flavonifractor_plautii_YL31	-41.640702668656395	41.640702668656395	-1.0	6.452960767636543	-6.452960767636543
71	Riboflavin	L-Leucine-e0	Flavonifractor_plautii_YL31	-64.72644010539489	64.72644010539489	-1.0	8.045274395904398	-8.045274395904398
74	Putrescine-e0	Putrescine-e0	Flavonifractor_plautii_YL31	-1.0	1.0	-1.0	1.0	-1.0
75	Riboflavin	L-Histidine-e0	Flavonifractor_plautii_YL31	-11.393282031287777	11.393282031287777	-1.0	3.3753936113122833	-3.3753936113122833
76	Riboflavin	L-Proline-e0	Flavonifractor_plautii_YL31	-26.58432473966486	26.58432473966486	-1.0	5.155998908035654	-5.155998908035654
77	Riboflavin	Co2+-e0	Flavonifractor_plautii_YL31	-0.9241112603221346	0.9241112603221346	-1.0	0.9613070582920603	-0.9613070582920603
80	Riboflavin	L-Valine-e0	Flavonifractor_plautii_YL31	-50.88999307307373	50.88999307307373	-1.0	7.133722245298995	-7.133722245298995
85	Riboflavin	L-Threonine-e0	Flavonifractor_plautii_YL31	-30.50867743931528	30.50867743931528	-1.0	5.5234660711653945	-5.5234660711653945
89	Spermidine-e0	Spermidine-e0	Flavonifractor_plautii_YL31	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
90	Riboflavin	L-Isoleucine-e0	Flavonifractor_plautii_YL31	-34.93939822927608	34.93939822927608	-1.0	5.910955779675236	-5.910955779675236
91	Riboflavin	fe3-e0	Flavonifractor_plautii_YL31	-0.9241112603265826	0.9241112603265826	-1.0	0.9613070582943738	-0.9613070582943738
94	Putrescine-e0	H+-e0	Flavonifractor_plautii_YL31	0.9999999999995786	0.9999999999995786	1.0	0.9999999999997893	0.9999999999997893
95	Spermidine-e0	H+-e0	Flavonifractor_plautii_YL31	3.5000000000047464	3.5000000000047464	1.0	1.8708286933882392	1.8708286933882392
99	Inosine-e0	H+-e0	Flavonifractor_plautii_YL31	1.500000000003034	1.500000000003034	1.0	1.2247448713928277	1.2247448713928277
105	D-Glyceraldehyde-e0	H+-e0	Flavonifractor_plautii_YL31	-0.5000000000002416	0.5000000000002416	-1.0	0.7071067811867183	-0.7071067811867183
108	Riboflavin	H+-e0	Flavonifractor_plautii_YL31	-467.4421065350325	467.4421065350325	-1.0	21.620409490456755	-21.620409490456755
109	Puryvate	H+-e0	Flavonifractor_plautii_YL31	-0.5000000000001217	0.5000000000001217	-1.0	0.7071067811866336	-0.7071067811866336
110	5'-Deoxyadenosine-e0	H+-e0	Flavonifractor_plautii_YL31	-0.9999999999990887	0.9999999999990887	-1.0	0.9999999999995444	-0.9999999999995444
118	Riboflavin	Uracil-e0	Flavonifractor_plautii_YL31	-20.410389854120556	20.410389854120556	-1.0	4.517785946027164	-4.517785946027164
124	Inosine-e0	XAN-e0	Flavonifractor_plautii_YL31	1.0000000000003082	1.0000000000003082	1.0	1.000000000000154	1.000000000000154
130	Riboflavin	XAN-e0	Flavonifractor_plautii_YL31	-57.5847856143746	57.5847856143746	-1.0	7.588463982544465	-7.588463982544465
131	5'-Deoxyadenosine-e0	XAN-e0	Flavonifractor_plautii_YL31	1.0000000000001363	1.0000000000001363	1.0	1.0000000000000682	1.0000000000000682
144	Riboflavin	L-Alanine-e0	Flavonifractor_plautii_YL31	-68.02142978370824	68.02142978370824	-1.0	8.247510520375723	-8.247510520375723
147	Spermidine-e0	L-Methionine-e0	Flavonifractor_plautii_YL31	1.0000000000001898	1.0000000000001898	1.0	1.0000000000000948	1.0000000000000948
150	Riboflavin	L-Methionine-e0	Flavonifractor_plautii_YL31	-19.482435295204336	19.482435295204336	-1.0	4.4138911739194855	-4.4138911739194855
156	Riboflavin	L-Cysteine-e0	Flavonifractor_plautii_YL31	-13.013505963557964	13.013505963557964	-1.0	3.607423729416599	-3.607423729416599
159	Riboflavin	L-Tyrosine-e0	Flavonifractor_plautii_YL31	-17.0835549566753	17.0835549566753	-1.0	4.133225732605866	-4.133225732605866
160	Inosine-e0	Inosine-e0	Flavonifractor_plautii_YL31	-1.0	1.0	-1.0	1.0	-1.0
164	Spermidine-e0	Acetate-e0	Flavonifractor_plautii_YL31	1.0000000000011313	1.0000000000011313	1.0	1.0000000000005655	1.0000000000005655
167	Inosine-e0	Acetate-e0	Flavonifractor_plautii_YL31	1.0000000000007014	1.0000000000007014	1.0	1.0000000000003506	1.0000000000003506
174	Riboflavin	Acetate-e0	Flavonifractor_plautii_YL31	-94.98249372272906	94.98249372272906	-1.0	9.74589625035733	-9.74589625035733
182	Riboflavin	L-Asparagine-e0	Flavonifractor_plautii_YL31	-28.98957316850132	28.98957316850132	-1.0	5.384196613098497	-5.384196613098497
185	Riboflavin	Ca2+-e0	Flavonifractor_plautii_YL31	-0.9241112603224682	0.9241112603224682	-1.0	0.9613070582922337	-0.9613070582922337
189	Riboflavin	Cytosine-e0	Flavonifractor_plautii_YL31	-19.2318410236984	19.2318410236984	-1.0	4.3854122980283625	-4.3854122980283625
192	Riboflavin	Cu2+-e0	Flavonifractor_plautii_YL31	-0.9241112603245868	0.9241112603245868	-1.0	0.9613070582933357	-0.9613070582933357
196	Riboflavin	Fe2+-e0	Flavonifractor_plautii_YL31	-1.9241112603500605	1.9241112603500605	-1.0	1.3871233760376402	-1.3871233760376402
205	Riboflavin	Fumarate-e0	Flavonifractor_plautii_YL31	25.591089365295904	25.591089365295904	1.0	5.058763620223414	5.058763620223414
206	5'-Deoxyadenosine-e0	Fumarate-e0	Flavonifractor_plautii_YL31	-1.0000000000000824	1.0000000000000824	-1.0	1.000000000000041	-1.000000000000041
212	Riboflavin	Glycine-e0	Flavonifractor_plautii_YL31	-67.54945194279699	67.54945194279699	-1.0	8.218847360962302	-8.218847360962302
219	Riboflavin	K+-e0	Flavonifractor_plautii_YL31	-0.9241112603266142	0.9241112603266142	-1.0	0.9613070582943902	-0.9613070582943902
231	Spermidine-e0	Succinate-e0	Flavonifractor_plautii_YL31	1.0000000000058726	1.0000000000058726	1.0	1.0000000000029363	1.0000000000029363
235	Inosine-e0	Succinate-e0	Flavonifractor_plautii_YL31	1.0000000000036942	1.0000000000036942	1.0	1.000000000001847	1.000000000001847
243	Riboflavin	Succinate-e0	Flavonifractor_plautii_YL31	-601.2977611764856	601.2977611764856	-1.0	24.521373558112227	-24.521373558112227
252	Spermidine-e0	Butyrate-e0	Flavonifractor_plautii_YL31	0.500000000001962	0.500000000001962	1.0	0.7071067811879349	0.7071067811879349
