	Clostridium_innocuum_I46	Flavonifractor_plautii_YL31	In	InAmount	Out	OutAmount	All	AllAmount
5-Methylthio-D-ribose-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Acetate-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Butyrate-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
CO2-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Ca2+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Co2+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Cytosine	0.0	0.0		0		0		0
Cytosine-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
D-Glucose-e0	1.406832983441575e-12	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
D-Mannose-e0	2.723987702069053e-12	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Ethanol-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Fe2+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Folate-e0	169.33097204394466	-1.364342666620999e-12	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2	Clostridium_innocuum_I46	1	Clostridium_innocuum_I46Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	3
Fumarate-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Galactose-e0	0.0	0.0		0		0		0
Gamma-Tocopherol	0.0	0.0		0		0		0
Glycine-e0	0.0	-5.717648576819556e-13	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
H2-e0	0.0	0.0		0		0		0
H2O-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
H2S-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Hemin	0.0	0.0		0		0		0
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Inosine-e0	0.0	-2.0709545189845358e-12	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
K+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Alanine-e0	0.0	5.5136450960446837e-14	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Arginine-e0	0.0	-2.7755575615628914e-15	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Ascorbate	0.0	0.0		0		0		0
L-Ascorbate-e0	0.0	0.0		0		0		0
L-Asparagine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Aspartate-e0	-4.0970937580098177e-13	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Cysteine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Cystine	0.0	0.0		0		0		0
L-Fucose-e0	0.0	0.0		0		0		0
L-Glutamate-e0	1.451783138151086e-12	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Glutamine-e0	1.2632117574185031e-12	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Histidine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Isoleucine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Leucine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Lysine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Malate-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Methionine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Phenylalanine	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Proline-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Serine-e0	0.0	9.674552825522653e-14	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
L-Threonine-e0	1.7218865222545787e-12	-3.833472168174312e-13	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Tryptophan	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Tyrosine	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Tyrosine-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
L-Valine-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
Linolenic	0.0	0.0		0		0		0
Melitose	0.0	0.0		0		0		0
Methylguanidine	0.0	0.0		0		0		0
Methylhistidine	0.0	0.0		0		0		0
Mg-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Mn2+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Molybdenum	0.0	0.0		0		0		0
Mucin core 3 (GlcNAcβ1,3GalNAcαSer/Thr-PROTEIN)	0.0	0.0		0		0		0
Mucin core 4 [GlcNAcβ1,6(GlcNAcβ1,3)GalNAcαSer/Thr-PROTEIN]	0.0	0.0		0		0		0
N-Acetyl-D-chondrosamine-e0	2.2199464488892318e-12	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
N-Acetyl-D-glucosamine-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
N-acetyl-D-galactosamine	0.0	0.0		0		0		0
N-acetyl-D-gluosamine	0.0	0.0		0		0		0
N-acetylneuraminate (as sialic residue)	0.0	0.0		0		0		0
NAD-e0-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
NH3-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Na+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Niacin	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
Nickel	0.0	0.0		0		0		0
O2-e0	-1.8082826902521276e-12	4.683961551954496e-13	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Oleic acid	0.0	0.0		0		0		0
Ornithine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
PAN	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Pb-e0	0.0	0.0		0		0		0
Pectin	0.0	0.0		0		0		0
