Nitrite_e0	100.0	100.0002361	100.0005143	100.0008455	100.0012317	100.0016853	100.0022222	100.0028582	100.0036094	100.0044983	100.0055378	100.0067585	100.0081934	100.0098759	100.011839	100.0141086	100.0167489	100.0197863	100.0232455	100.0271512	100.0315203	100.0363205	100.0416582	100.0474454	100.0535944	100.0600174	100.0666265	100.0733338	100.0800556	100.0866297	100.0929816	100.0990471	100.1047619	100.110082	100.1149561	100.1193914	100.1234172	100.127063	100.1303584	100.1333328	100.1360122	100.1384411	100.1406584	100.1426888	100.144557	100.1462877	100.1479056	100.1494265	100.1508765	100.1522679	100.1536075	100.1549016	100.156157	100.1573801	100.1585776	100.1597559	100.1609208	100.1620744	100.1632188	100.1643552	100.1654844	100.1666076	100.1677257	100.1688398	100.169951	100.1710601	100.1710614	100.1711035	100.1711035	100.1720712	100.1728194	100.1733984	100.173848	100.1741923	100.1744556	100.1746587	100.1748164	100.1749372	100.1750292	100.1750998	100.1751545	100.1751966	100.1752286	100.1752531	100.175272	100.1752866	100.1752978	100.1753063	100.1753128	100.1753179	100.1753217	100.1753247	100.1753269	100.1753287	100.17533	100.175331	100.1753318	100.1753324	100.1753329	100.1753333	100.1753335	100.1753337	100.1753339	100.175334	100.1753341	100.1753342	100.1753342	100.1753343	100.1753343	100.1753343	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344	100.1753344
O2_e0	100.0	100.7934869	101.5474017	102.2512872	102.9034253	103.4921107	104.0023442	104.419127	104.72746	104.9058334	104.9422351	104.8078005	104.4711272	103.900813	103.0654554	101.9405807	100.4653905	98.6147779	96.36516	93.6929542	90.5819058	87.062687	83.0338108	78.5783087	73.7792123	68.7195532	63.4823629	58.1506729	52.8039034	47.5954953	42.5963872	37.8675284	33.4698683	29.4452902	25.8427222	22.65557	19.8559905	17.4161408	15.3081779	13.5042588	11.9797327	10.6926178	9.6060473	8.6966178	7.940926	7.3155684	6.7971415	6.3707009	6.011562	5.7079074	5.4535209	5.2421864	5.0676878	4.9238089	4.8043337	4.703046	4.6145386	4.5368309	4.4678462	4.4066139	4.3521629	4.3035227	4.2597222	4.2197908	4.1827577	4.147671	4.1476311	4.146457	4.1464568	4.2393755	4.5415117	5.0049983	5.5918289	6.2788984	7.0431016	7.8646618	8.729493	9.6294235	10.5568172	11.504538	12.4673673	13.4422312	14.4266795	15.4183006	16.4152339	17.4162522	18.4205765	19.4274276	20.43614	21.4462507	22.4574929	23.4696194	24.4823988	25.4956624	26.5093108	27.5232659	28.5374505	29.551805	30.5662897	31.58088	32.5955509	33.6102823	34.6250569	35.6398668	36.6547054	37.6695662	38.6844428	39.6993314	40.7142284	41.7291326	42.7440427	43.7589575	44.7738759	45.7887965	46.8037191	47.8186429	48.8335676	49.8484932	50.8634196	51.8783466	52.8932741	53.908202	54.92313	55.9380582	56.9529865	57.9679149	58.9828433	59.9977718	61.0127003	62.0276289	63.0425575	64.0574861	65.0724147	66.0873434	67.1022721	68.1172008	69.1321295	70.1615582	71.190987	72.2204157	73.2498444	74.2792732	75.3087019	76.3381306	77.3675594	78.3969881	79.4264169	80.4558456	81.4852743	82.5147031	83.5441318	84.5735605	85.6029893	86.632418	87.6618468	88.6912755	89.7207042	90.750133	91.7795617	92.8089904	93.8384192	94.8678479	95.8972767	96.9267054	97.9561341	98.9855629	100.0149916	101.0444203	102.0738491	103.1032778	104.1327066	105.1621353	106.191564	107.2209928	108.2504215	109.2798502	110.309279	111.3387077	112.3681365	113.3975652	114.4269939	115.4564227	116.4858514	117.5152801	118.5447089	119.5741376	120.6035664	121.6329951	122.6624238	123.6918526	124.7212813	125.75071	126.7801388	127.8095675	128.8389963	129.868425	130.8978537	131.9272825	132.9567112	133.9861399
Oxidized glutathione_e0	100.0	99.9999442	99.9998795	99.9998035	99.999716	99.9996144	99.9994953	99.9993557	99.9991923	99.9990004	99.9987774	99.9985172	99.998213	99.9978581	99.9974457	99.9969707	99.99642	99.9957882	99.9950704	99.9942615	99.9933583	99.9923673	99.9912669	99.990075	99.9888095	99.9874884	99.9861296	99.984751	99.9833697	99.9820188	99.9807134	99.9794667	99.9782917	99.9771974	99.9761944	99.9752811	99.9744515	99.9736997	99.9730197	99.9724053	99.9718514	99.9713488	99.9708896	99.9704688	99.9700814	99.9697223	99.9693864	99.9690706	99.9687695	99.9684807	99.9682027	99.9679342	99.9676739	99.9674205	99.9671726	99.9669289	99.9666882	99.9664501	99.9662141	99.9659801	99.9657479	99.9655172	99.9652877	99.9650594	99.964832	99.9646053	99.9646051	99.9645967	99.9645967	99.9644093	99.9642644	99.9641523	99.9640653	99.9639987	99.9639477	99.9639084	99.9638779	99.9638545	99.9638367	99.9638231	99.9638125	99.9638043	99.9637981	99.9637934	99.9637898	99.9637869	99.9637848	99.9637831	99.9637819	99.9637809	99.9637801	99.9637796	99.9637791	99.9637788	99.9637785	99.9637783	99.9637782	99.9637781	99.963778	99.9637779	99.9637779	99.9637778	99.9637778	99.9637778	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777	99.9637777
PAN_e0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
PPi_e0	100.0	100.0004912	100.0010703	100.0017607	100.0025661	100.0035129	100.0046345	100.0059645	100.0075366	100.009399	100.0115785	100.0141399	100.0171538	100.0206908	100.0248215	100.0296011	100.0351662	100.0415737	100.0488771	100.05713	100.0663693	100.0765263	100.0878312	100.1000974	100.1131389	100.1267693	100.1408022	100.1550514	100.1693386	100.1833183	100.1968309	100.2097388	100.2219044	100.2332334	100.243615	100.2530635	100.2616414	100.2694112	100.2764353	100.282776	100.2884887	100.2936677	100.2983958	100.3027257	100.3067101	100.3104015	100.3138525	100.3170968	100.3201899	100.3231584	100.3260162	100.3287774	100.3314559	100.3340658	100.3366209	100.3391354	100.3416213	100.3440831	100.3465256	100.3489508	100.3513609	100.3537583	100.3561449	100.3585231	100.360895	100.3632627	100.3632655	100.3633512	100.3633512	100.3652048	100.3666375	100.3677457	100.3686059	100.3692645	100.3697682	100.3701567	100.3704582	100.3706891	100.370865	100.3709999	100.3711046	100.371185	100.3712463	100.3712931	100.3713292	100.3713572	100.3713785	100.3713947	100.3714072	100.3714168	100.3714242	100.3714299	100.3714342	100.3714375	100.3714401	100.3714421	100.3714435	100.3714447	100.3714456	100.3714463	100.3714468	100.3714472	100.3714475	100.3714477	100.3714479	100.3714481	100.3714482	100.3714482	100.3714483	100.3714484	100.3714484	100.3714484	100.3714484	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485	100.3714485
Pimelate_e0	100.0	99.9999555	99.9999085	99.9998588	99.9998063	99.9997508	99.9996923	99.9996306	99.9995657	99.9994974	99.9994256	99.9993502	99.9992712	99.9991887	99.9991027	99.9990133	99.9989204	99.9988244	99.9987256	99.9986245	99.9985213	99.9984166	99.9983112	99.9982056	99.9981005	99.9979967	99.9978948	99.9977955	99.9976993	99.9976068	99.9975183	99.9974339	99.9973536	99.9972775	99.9972056	99.9971377	99.9970735	99.9970128	99.9969554	99.9969011	99.9968496	99.9968008	99.9967544	99.9967102	99.9966683	99.9966284	99.9965905	99.9965544	99.9965201	99.9964876	99.9964567	99.9964275	99.9964	99.9963741	99.9963498	99.9963272	99.9963061	99.9962866	99.9962687	99.9962524	99.9962377	99.9962246	99.996213	99.9962031	99.9961947	99.9961878	99.9961878	99.9961876	99.9961876	99.9961823	99.9961782	99.9961751	99.9961727	99.9961708	99.9961694	99.9961683	99.9961675	99.9961668	99.9961663	99.996166	99.9961657	99.9961654	99.9961653	99.9961651	99.996165	99.996165	99.9961649	99.9961648	99.9961648	99.9961648	99.9961648	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647	99.9961647
Putrescine_e0	100.0	99.9998884	99.9997589	99.9996071	99.999432	99.9992287	99.9989907	99.9987115	99.9983846	99.9980008	99.9975549	99.9970344	99.996426	99.9957162	99.9948915	99.9939414	99.9928399	99.9915763	99.9901407	99.9885231	99.9867166	99.9847345	99.9825337	99.9801499	99.977619	99.9749769	99.9722593	99.969502	99.9667395	99.9640376	99.9614268	99.9589333	99.9565834	99.9543948	99.9523887	99.9505622	99.9489031	99.9473995	99.9460393	99.9448106	99.9437027	99.9426975	99.9417792	99.9409376	99.9401628	99.9394445	99.9387728	99.9381412	99.937539	99.9369613	99.9364053	99.9358684	99.9353478	99.934841	99.9343452	99.9338577	99.9333764	99.9329002	99.9324283	99.9319603	99.9314958	99.9310343	99.9305755	99.9301189	99.9296641	99.9292107	99.9292101	99.9291933	99.9291933	99.9288185	99.9285288	99.9283046	99.9281306	99.9279973	99.9278954	99.9278168	99.9277558	99.927709	99.9276735	99.9276461	99.927625	99.9276087	99.9275963	99.9275868	99.9275795	99.9275738	99.9275695	99.9275663	99.9275637	99.9275618	99.9275603	99.9275591	99.9275583	99.9275576	99.9275571	99.9275567	99.9275564	99.9275561	99.9275559	99.9275558	99.9275557	99.9275556	99.9275556	99.9275555	99.9275555	99.9275555	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554
Pyridoxal_e0	100.0	99.9998884	99.9997589	99.9996071	99.999432	99.9992287	99.9989907	99.9987115	99.9983846	99.9980008	99.9975549	99.9970344	99.996426	99.9957162	99.9948915	99.9939414	99.9928399	99.9915763	99.9901407	99.9885231	99.9867166	99.9847345	99.9825337	99.9801499	99.977619	99.9749769	99.9722593	99.969502	99.9667395	99.9640376	99.9614268	99.9589333	99.9565834	99.9543948	99.9523887	99.9505622	99.9489031	99.9473995	99.9460393	99.9448106	99.9437027	99.9426975	99.9417792	99.9409376	99.9401628	99.9394445	99.9387728	99.9381412	99.937539	99.9369613	99.9364053	99.9358684	99.9353478	99.934841	99.9343452	99.9338577	99.9333764	99.9329002	99.9324283	99.9319603	99.9314958	99.9310343	99.9305755	99.9301189	99.9296641	99.9292107	99.9292101	99.9291933	99.9291933	99.9288185	99.9285288	99.9283046	99.9281306	99.9279973	99.9278954	99.9278168	99.9277558	99.927709	99.9276735	99.9276461	99.927625	99.9276087	99.9275963	99.9275868	99.9275795	99.9275738	99.9275695	99.9275663	99.9275637	99.9275618	99.9275603	99.9275591	99.9275583	99.9275576	99.9275571	99.9275567	99.9275564	99.9275561	99.9275559	99.9275558	99.9275557	99.9275556	99.9275556	99.9275555	99.9275555	99.9275555	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554
Riboflavin_e0	100.0	99.9996652	99.9992768	99.9988212	99.9982961	99.9976862	99.9969721	99.9961344	99.9951538	99.9940024	99.9926646	99.9911033	99.9892781	99.9871486	99.9846744	99.9818242	99.9785197	99.974729	99.9704222	99.9655693	99.9601498	99.9542036	99.9476011	99.9404498	99.9328571	99.9249306	99.9167778	99.9085061	99.9002185	99.8921127	99.8842804	99.8768	99.8697501	99.8631845	99.8571662	99.8516865	99.8467092	99.8421984	99.8381179	99.8344318	99.8311081	99.8280926	99.8253376	99.8228129	99.8204883	99.8183335	99.8163184	99.8144235	99.8126171	99.810884	99.809216	99.8076051	99.8060435	99.8045229	99.8030355	99.8015732	99.8001291	99.7987005	99.7972848	99.7958809	99.7944873	99.7931029	99.7917264	99.7903566	99.7889922	99.787632	99.7876304	99.78758	99.78758	99.7864556	99.7855863	99.7849139	99.7843918	99.783992	99.7836862	99.7834504	99.7832674	99.7831271	99.7830204	99.7829384	99.7828749	99.782826	99.7827889	99.7827605	99.7827385	99.7827215	99.7827086	99.7826988	99.7826912	99.7826853	99.7826808	99.7826774	99.7826748	99.7826727	99.7826712	99.78267	99.7826691	99.7826684	99.7826678	99.7826674	99.7826671	99.7826669	99.7826667	99.7826665	99.7826664	99.7826664	99.7826663	99.7826662	99.7826662	99.7826662	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661	99.7826661
S-Adenosyl-L-methionine_e0	100.0	99.999699	99.9993462	99.9989283	99.998443	99.9978751	99.9972054	99.9964145	99.9954831	99.9943835	99.9931002	99.9915961	99.9898307	99.9877637	99.9853548	99.9825724	99.9793383	99.9756204	99.9713885	99.9666123	99.961271	99.9554042	99.9488817	99.9418104	99.9342974	99.9264496	99.918374	99.9101777	99.901963	99.8939274	99.8861622	99.8787459	99.8717568	99.8652489	99.8592851	99.8538569	99.8489283	99.8444635	99.8404265	99.8367816	99.833497	99.8305185	99.8277987	99.8253075	99.8230147	99.8208901	99.8189037	99.8170362	99.8152558	99.8135473	99.8119027	99.810314	99.8087733	99.8072723	99.8058033	99.8043582	99.80293	99.8015162	99.8001141	99.7987225	99.7973401	99.7959657	99.794598	99.7932357	99.7918777	99.7905226	99.7905211	99.7904708	99.7904708	99.7893504	99.7884842	99.7878141	99.7872939	99.7868955	99.7865908	99.7863559	99.7861735	99.7860337	99.7859273	99.7858457	99.7857824	99.7857337	99.7856966	99.7856683	99.7856464	99.7856295	99.7856167	99.7856068	99.7855993	99.7855934	99.785589	99.7855855	99.7855829	99.7855809	99.7855794	99.7855782	99.7855773	99.7855766	99.785576	99.7855756	99.7855753	99.7855751	99.7855749	99.7855747	99.7855746	99.7855745	99.7855745	99.7855744	99.7855744	99.7855744	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743	99.7855743
Spermidine_e0	100.0	99.9998884	99.9997589	99.9996071	99.999432	99.9992287	99.9989907	99.9987115	99.9983846	99.9980008	99.9975549	99.9970344	99.996426	99.9957162	99.9948915	99.9939414	99.9928399	99.9915763	99.9901407	99.9885231	99.9867166	99.9847345	99.9825337	99.9801499	99.977619	99.9749769	99.9722593	99.969502	99.9667395	99.9640376	99.9614268	99.9589333	99.9565834	99.9543948	99.9523887	99.9505622	99.9489031	99.9473995	99.9460393	99.9448106	99.9437027	99.9426975	99.9417792	99.9409376	99.9401628	99.9394445	99.9387728	99.9381412	99.937539	99.9369613	99.9364053	99.9358684	99.9353478	99.934841	99.9343452	99.9338577	99.9333764	99.9329002	99.9324283	99.9319603	99.9314958	99.9310343	99.9305755	99.9301189	99.9296641	99.9292107	99.9292101	99.9291933	99.9291933	99.9288185	99.9285288	99.9283046	99.9281306	99.9279973	99.9278954	99.9278168	99.9277558	99.927709	99.9276735	99.9276461	99.927625	99.9276087	99.9275963	99.9275868	99.9275795	99.9275738	99.9275695	99.9275663	99.9275637	99.9275618	99.9275603	99.9275591	99.9275583	99.9275576	99.9275571	99.9275567	99.9275564	99.9275561	99.9275559	99.9275558	99.9275557	99.9275556	99.9275556	99.9275555	99.9275555	99.9275555	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554	99.9275554
Succinate_e0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0
