	Bacteroides_caecimuris_I48	Muribaculum_intestinale_YL27	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2		0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2
5-Methylthio-D-ribose-e0	0.0	0.0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2		0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2
Acetate-e0	0.0	0.0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2		0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
Asparagine	0.0	6.830647159006276e-14	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Biotin	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2		0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2
Ca2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2		0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline	0.0	0.0		0		0		0
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2		0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2
Co2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2		0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2		0	Bacteroides_caecimuris_I48.Muribaculum_intestinale_YL27	2
Cytosine	0.0	0.0		0		0		0
