	Clostridium_innocuum_I46	Akkermansia_muciniphilaYL44	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
5-Methylthio-D-ribose-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Acetate-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Adenine	0.0	0.0		0		0		0
Adenosine-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Biotin	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Ca2+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Co2+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Cytosine	0.0	0.0		0		0		0
D-Glucose-e0	7.186256797964141e-13	4.247713292215849e-13	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
D-Mannose-e0	6.690624616834118e-13	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Ethanol-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Fe2+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Folate	0.0	-6.830092047493963e-13	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Folate-e0	9.751366381038906e-12	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Formate-e0-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
Fumarate-e0	0.0	1.4280243654241076e-14	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Galactose-e0	0.0	0.0		0		0		0
Gamma-Tocopherol	0.0	0.0		0		0		0
Glycine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
H2-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
H2O-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
H2S-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
Hemin	0.0	0.0		0		0		0
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	-1.501819502092161e-12	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Inosine-e0	0.0	0.0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
K+-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
L-Alanine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
L-Arginine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
L-Ascorbate	0.0	0.0		0		0		0
L-Ascorbate-e0	0.0	0.0		0		0		0
L-Asparagine-e0	8.420694697086617e-13	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
L-Aspartate-e0	4.820727150800508e-13	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
L-Cysteine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
L-Cystine	0.0	0.0		0		0		0
L-Fucose-e0	0.0	0.0		0		0		0
L-Glutamate-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
L-Glutamine-e0	9.59250040510895e-13	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Histidine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
L-Isoleucine	0.0	0.0		0		0		0
L-Isoleucine-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Leucine	0.0	0.0		0		0		0
L-Leucine-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Lysine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
L-Malate-e0	0.0	2.263605969332616e-13	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1
L-Methionine-e0	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
L-Phenylalanine	0.0	0.0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2		0	Akkermansia_muciniphilaYL44.Clostridium_innocuum_I46	2
