	In	InAmount	Out	OutAmount	All	AllAmount	Type
1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
4-Hydroxybenzoate	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
5-Aminolevulinate	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
AMP	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Acetate	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Ala-Ala	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
BET	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
BIOT	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
CMP	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
CO2	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Ca2+	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Chorismate	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Cl-	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Co2+	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
CoA	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Cu2+	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
D-Arabinose	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
D-Glucose	bc1012.bc1012.bc1002.bc1012.bc1002	5	bc1012.bc1002	2	bc1012.bc1012.bc1002.bc1012.bc1002bc1012.bc1002	7	Metabolite
Deoxycytidine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Deoxyguanosine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Folate	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Formate	bc1012.bc1012.bc1012	3		0	bc1012.bc1012.bc1012	3	Metabolite
Fumarate	bc1012.bc1012.bc1012	3	bc1012	1	bc1012.bc1012.bc1012bc1012	4	Metabolite
GTP	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Glycerol	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Glycine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
H+	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
H2O	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Heme	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
K+	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Alanine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Arginine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Asparagine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Aspartate	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Cysteine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Glutamate	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Glutamine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Histidine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Isoleucine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Leucine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Lysine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Methionine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Phenylalanine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Proline	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Serine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Threonine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Tryptophan	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Tyrosine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
L-Valine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Mg	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Mn2+	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Myristic acid	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
N-Acetyl-D-glucosamine	bc1012.bc1012.bc1012	3		0	bc1012.bc1012.bc1012	3	Metabolite
NADP	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Niacin	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Nicotinamide ribonucleotide	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Nitrite	bc1002.bc1002	2		0	bc1002.bc1002	2	Metabolite
O2	bc1012.bc1002.bc1002.bc1012	4	bc1012.bc1002	2	bc1012.bc1002.bc1002.bc1012bc1012.bc1002	6	Metabolite
Oxidized glutathione	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
PPi	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Putrescine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Pyridoxal	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Riboflavin	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
S-Adenosyl-L-methionine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Spermidine	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Succinate	bc1012.bc1012.bc1012	3		0	bc1012.bc1012.bc1012	3	Metabolite
Sulfate	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
TRHL	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
TTP	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Thiamin	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
UMP	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
Zn2+	bc1012.bc1012.bc1002.bc1012.bc1002	5		0	bc1012.bc1012.bc1002.bc1012.bc1002	5	Metabolite
bc1002	O2.D-Glucose	2	L-Proline.Co2+.L-Phenylalanine.Riboflavin.Glycerol.Glycine.L-Lysine.BET.Nicotinamide ribonucleotide.dGTP.Sulfate.AMP.Mg.L-Threonine.CO2.Niacin.L-Arginine.O2.Chorismate.Mn2+.Deoxyguanosine.Ca2+.K+.L-Valine.CMP.CoA.TRHL.H+.UMP.Putrescine.1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.meso-2,6-Diaminopimelate.D-Glucose.Oxidized glutathione.D-Arabinose.NADP.GTP.Cu2+.Myristic acid.L-Glutamate.PPi.ddca.dATP.S-Adenosyl-L-methionine.Ala-Ala.Zn2+.Spermidine.fe3.TTP.Heme.L-Leucine.Thiamin.BIOT.L-Asparagine.L-Cysteine.L-Tryptophan.L-Methionine.L-Aspartate.L-Alanine.Acetate.Nitrite.L-Histidine.5-Aminolevulinate.Folate.Pyridoxal.Deoxycytidine.L-Glutamine.H2O.L-Tyrosine.L-Serine.Cl-.L-Isoleucine.L-Proline.Co2+.L-Phenylalanine.Riboflavin.Glycerol.Glycine.L-Lysine.BET.Nicotinamide ribonucleotide.dGTP.Sulfate.AMP.Mg.L-Threonine.CO2.Niacin.L-Arginine.O2.Chorismate.Mn2+.Deoxyguanosine.Ca2+.K+.L-Valine.CMP.CoA.TRHL.H+.UMP.Putrescine.1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.meso-2,6-Diaminopimelate.D-Glucose.Oxidized glutathione.D-Arabinose.NADP.GTP.Cu2+.Myristic acid.L-Glutamate.PPi.ddca.dATP.S-Adenosyl-L-methionine.Ala-Ala.Zn2+.Spermidine.fe3.TTP.Heme.L-Leucine.Thiamin.BIOT.L-Asparagine.L-Cysteine.L-Tryptophan.L-Methionine.L-Aspartate.L-Alanine.Acetate.Nitrite.L-Histidine.5-Aminolevulinate.Folate.Pyridoxal.Deoxycytidine.L-Glutamine.H2O.L-Tyrosine.L-Serine.Cl-.L-Isoleucine	146	O2.D-GlucoseL-Proline.Co2+.L-Phenylalanine.Riboflavin.Glycerol.Glycine.L-Lysine.BET.Nicotinamide ribonucleotide.dGTP.Sulfate.AMP.Mg.L-Threonine.CO2.Niacin.L-Arginine.O2.Chorismate.Mn2+.Deoxyguanosine.Ca2+.K+.L-Valine.CMP.CoA.TRHL.H+.UMP.Putrescine.1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.meso-2,6-Diaminopimelate.D-Glucose.Oxidized glutathione.D-Arabinose.NADP.GTP.Cu2+.Myristic acid.L-Glutamate.PPi.ddca.dATP.S-Adenosyl-L-methionine.Ala-Ala.Zn2+.Spermidine.fe3.TTP.Heme.L-Leucine.Thiamin.BIOT.L-Asparagine.L-Cysteine.L-Tryptophan.L-Methionine.L-Aspartate.L-Alanine.Acetate.Nitrite.L-Histidine.5-Aminolevulinate.Folate.Pyridoxal.Deoxycytidine.L-Glutamine.H2O.L-Tyrosine.L-Serine.Cl-.L-Isoleucine.L-Proline.Co2+.L-Phenylalanine.Riboflavin.Glycerol.Glycine.L-Lysine.BET.Nicotinamide ribonucleotide.dGTP.Sulfate.AMP.Mg.L-Threonine.CO2.Niacin.L-Arginine.O2.Chorismate.Mn2+.Deoxyguanosine.Ca2+.K+.L-Valine.CMP.CoA.TRHL.H+.UMP.Putrescine.1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.meso-2,6-Diaminopimelate.D-Glucose.Oxidized glutathione.D-Arabinose.NADP.GTP.Cu2+.Myristic acid.L-Glutamate.PPi.ddca.dATP.S-Adenosyl-L-methionine.Ala-Ala.Zn2+.Spermidine.fe3.TTP.Heme.L-Leucine.Thiamin.BIOT.L-Asparagine.L-Cysteine.L-Tryptophan.L-Methionine.L-Aspartate.L-Alanine.Acetate.Nitrite.L-Histidine.5-Aminolevulinate.Folate.Pyridoxal.Deoxycytidine.L-Glutamine.H2O.L-Tyrosine.L-Serine.Cl-.L-Isoleucine	148	Microbe
