	Bacteroides_caecimuris_I48	Limosilactobacillus_reuteri_I49	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2		0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2
5-Methylthio-D-ribose-e0	0.0	0.0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2		0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2
Acetate-e0	0.0	0.0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2		0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Biotin	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2		0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2
Ca2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2		0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Cl--e0	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Co2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2		0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2		0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2
Cytosine	0.0	0.0		0		0		0
D-Glucose-e0	1.3465686898861406e-12	-1.1222515972075797e-12	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2		0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2
D-Lactate-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Mannitol-e0	0.0	0.0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2		0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2
D-Mannose-e0	0.0	-1.3750927480016273e-12	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Fe2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2		0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2
Folate	3.4126369265197187e-12	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Folate-e0	0.0	-2.3952811956107212e-11	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Formate-e0	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Fumarate-e0	1.1417082557141356e-13	0.0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2		0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2
Galactose-e0	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Gamma-Tocopherol	0.0	0.0		0		0		0
Glutamine	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Glycerol-e0	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Glycine-e0	0.0	0.0		0		0		0
Glycolaldehyde-e0	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Glycolate-e0	0.0	7.122809286830289e-13	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2		0	Bacteroides_caecimuris_I48.Limosilactobacillus_reuteri_I49	2
H2-e0	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
H2O-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Hemin	0.0	0.0		0		0		0
Homocysteine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Inosine-e0	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
