	0.0000-0.3371	0.3403-0.4122	0.4122-0.4140	0.4140-0.4146	0.4146-0.4155	0.4155-1.2079	1.2079-2.0000	Source	Target
O2##bc1011##Metabolite##None	0.15278557913560206	0.15278557913560206	0.0	0.0	0.0	0.0	0.0	O2	bc1011
bc1011##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##O2_e0	-0.019034238258016065	-0.019034238258016065	0.0	0.0	0.0	0.0	0.0	bc1011	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1011##Folate##Microbe##O2_e0	-0.0012862219570316507	-0.0012862219570316507	0.0	0.0	0.0	0.0	0.0	bc1011	Folate
bc1011##L-Leucine##Microbe##O2_e0	-0.057354002472464305	-0.057354002472464305	0.0	0.0	0.0	0.0	0.0	bc1011	L-Leucine
bc1011##L-Lysine##Microbe##O2_e0	-0.04361081326790983	-0.04361081326790983	0.0	0.0	0.0	0.0	0.0	bc1011	L-Lysine
bc1011##L-Valine##Microbe##O2_e0	-0.05381615178614316	-0.05381615178614316	0.0	0.0	0.0	0.0	0.0	bc1011	L-Valine
bc1011##4-Hydroxybenzoate##Microbe##O2_e0	-0.00042874065234112225	-0.00042874065234112225	0.0	0.0	0.0	0.0	0.0	bc1011	4-Hydroxybenzoate
bc1011##5-Aminolevulinate##Microbe##O2_e0	-0.0034299252187462966	-0.0034299252187462966	0.0	0.0	0.0	0.0	0.0	bc1011	5-Aminolevulinate
bc1011##L-Threonine##Microbe##O2_e0	-0.0322488697176126	-0.0322488697176126	0.0	0.0	0.0	0.0	0.0	bc1011	L-Threonine
bc1011##L-Glutamine##Microbe##O2_e0	-0.048329804310605594	-0.048329804310605594	0.0	0.0	0.0	0.0	0.0	bc1011	L-Glutamine
bc1011##D-Arabinose##Microbe##O2_e0	-0.011463775967364757	-0.011463775967364757	0.0	0.0	0.0	0.0	0.0	bc1011	D-Arabinose
bc1011##Co2+##Microbe##O2_e0	-0.0004287406523436731	-0.0004287406523436731	0.0	0.0	0.0	0.0	0.0	bc1011	Co2+
bc1011##Ca2+##Microbe##O2_e0	-0.0004287406523427215	-0.0004287406523427215	0.0	0.0	0.0	0.0	0.0	bc1011	Ca2+
bc1011##Putrescine##Microbe##O2_e0	-0.0004287406523454754	-0.0004287406523454754	0.0	0.0	0.0	0.0	0.0	bc1011	Putrescine
bc1011##Riboflavin##Microbe##O2_e0	-0.001286221957036697	-0.001286221957036697	0.0	0.0	0.0	0.0	0.0	bc1011	Riboflavin
bc1011##Mg##Microbe##O2_e0	-0.0004287406523446112	-0.0004287406523446112	0.0	0.0	0.0	0.0	0.0	bc1011	Mg
bc1011##BET##Microbe##O2_e0	-0.000857481304688981	-0.000857481304688981	0.0	0.0	0.0	0.0	0.0	bc1011	BET
bc1011##L-Asparagine##Microbe##O2_e0	-0.03068405114481698	-0.03068405114481698	0.0	0.0	0.0	0.0	0.0	bc1011	L-Asparagine
bc1011##Sulfate##Microbe##O2_e0	-0.00042874065234605575	-0.00042874065234605575	0.0	0.0	0.0	0.0	0.0	bc1011	Sulfate
bc1011##AMP##Microbe##O2_e0	-0.011751142378306633	-0.011751142378306633	0.0	0.0	0.0	0.0	0.0	bc1011	AMP
bc1011##Myristic acid##Microbe##O2_e0	-0.009515739424177225	-0.009515739424177225	0.0	0.0	0.0	0.0	0.0	bc1011	Myristic acid
bc1011##dATP##Microbe##O2_e0	-0.001401014538498004	-0.001401014538498004	0.0	0.0	0.0	0.0	0.0	bc1011	dATP
bc1011##L-Phenylalanine##Microbe##O2_e0	-0.023608349772176854	-0.023608349772176854	0.0	0.0	0.0	0.0	0.0	bc1011	L-Phenylalanine
bc1011##Zn2+##Microbe##O2_e0	-0.0004287406523451301	-0.0004287406523451301	0.0	0.0	0.0	0.0	0.0	bc1011	Zn2+
bc1011##L-Proline##Microbe##O2_e0	-0.028166734310322104	-0.028166734310322104	0.0	0.0	0.0	0.0	0.0	bc1011	L-Proline
bc1011##TRHL##Microbe##O2_e0	-0.009049746739535463	-0.009049746739535463	0.0	0.0	0.0	0.0	0.0	bc1011	TRHL
bc1011##Nitrite##Microbe##O2_e0	0.0021437032617463146	0.0021437032617463146	0.0	0.0	0.0	0.0	0.0	bc1011	Nitrite
bc1011##D-Alanine##Microbe##O2_e0	-0.007642517311564222	-0.007642517311564222	0.0	0.0	0.0	0.0	0.0	bc1011	D-Alanine
bc1011##L-Alanine##Microbe##O2_e0	-0.06920346076259143	-0.06920346076259143	0.0	0.0	0.0	0.0	0.0	bc1011	L-Alanine
bc1011##CO2##Microbe##O2_e0	1.1067822830501668	1.1067822830501668	0.0	0.0	0.0	0.0	0.0	bc1011	CO2
bc1011##L-Glutamate##Microbe##O2_e0	-0.023295956329484533	-0.023295956329484533	0.0	0.0	0.0	0.0	0.0	bc1011	L-Glutamate
bc1011##L-Isoleucine##Microbe##O2_e0	-0.036943325435999916	-0.036943325435999916	0.0	0.0	0.0	0.0	0.0	bc1011	L-Isoleucine
bc1011##Glycerol##Microbe##O2_e0	-0.009517119129007283	-0.009517119129007283	0.0	0.0	0.0	0.0	0.0	bc1011	Glycerol
bc1011##Cl-##Microbe##O2_e0	-0.00042874065234430465	-0.00042874065234430465	0.0	0.0	0.0	0.0	0.0	bc1011	Cl-
bc1011##L-Tyrosine##Microbe##O2_e0	-0.018437644922939967	-0.018437644922939967	0.0	0.0	0.0	0.0	0.0	bc1011	L-Tyrosine
bc1011##L-Tryptophan##Microbe##O2_e0	-0.007211772552883939	-0.007211772552883939	0.0	0.0	0.0	0.0	0.0	bc1011	L-Tryptophan
bc1011##TTP##Microbe##O2_e0	-0.0014010145384934288	-0.0014010145384934288	0.0	0.0	0.0	0.0	0.0	bc1011	TTP
bc1011##Formate##Microbe##O2_e0	-0.000428740652342662	-0.000428740652342662	0.0	0.0	0.0	0.0	0.0	bc1011	Formate
bc1011##L-Serine##Microbe##O2_e0	-0.03260564303583227	-0.03260564303583227	0.0	0.0	0.0	0.0	0.0	bc1011	L-Serine
bc1011##Oxidized glutathione##Microbe##O2_e0	-0.00021437032617179855	-0.00021437032617179855	0.0	0.0	0.0	0.0	0.0	bc1011	Oxidized glutathione
bc1011##CoA##Microbe##O2_e0	-0.0008574813047058282	-0.0008574813047058282	0.0	0.0	0.0	0.0	0.0	bc1011	CoA
bc1011##GTP##Microbe##O2_e0	-0.020688209596520866	-0.020688209596520866	0.0	0.0	0.0	0.0	0.0	bc1011	GTP
bc1011##Spermidine##Microbe##O2_e0	-0.00042874065234489755	-0.00042874065234489755	0.0	0.0	0.0	0.0	0.0	bc1011	Spermidine
bc1011##K+##Microbe##O2_e0	-0.00042874065234464135	-0.00042874065234464135	0.0	0.0	0.0	0.0	0.0	bc1011	K+
bc1011##L-Arginine##Microbe##O2_e0	-0.03769171692733778	-0.03769171692733778	0.0	0.0	0.0	0.0	0.0	bc1011	L-Arginine
bc1011##Niacin##Microbe##O2_e0	0.00042874065234300247	0.00042874065234300247	0.0	0.0	0.0	0.0	0.0	bc1011	Niacin
bc1011##Chorismate##Microbe##O2_e0	-0.0008574813046945209	-0.0008574813046945209	0.0	0.0	0.0	0.0	0.0	bc1011	Chorismate
bc1011##L-Cysteine##Microbe##O2_e0	-0.011634085910784641	-0.011634085910784641	0.0	0.0	0.0	0.0	0.0	bc1011	L-Cysteine
bc1011##H+##Microbe##O2_e0	0.7828635106273613	0.7828635106273613	0.0	0.0	0.0	0.0	0.0	bc1011	H+
bc1011##Adenosine##Microbe##O2_e0	-0.004653380678325527	-0.004653380678325527	0.0	0.0	0.0	0.0	0.0	bc1011	Adenosine
bc1011##Glycine##Microbe##O2_e0	-0.07661452873213119	-0.07661452873213119	0.0	0.0	0.0	0.0	0.0	bc1011	Glycine
bc1011##ddca##Microbe##O2_e0	-0.013411812510559186	-0.013411812510559186	0.0	0.0	0.0	0.0	0.0	bc1011	ddca
bc1011##Thiamin##Microbe##O2_e0	-0.00042874065234550156	-0.00042874065234550156	0.0	0.0	0.0	0.0	0.0	bc1011	Thiamin
