	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
2	Riboflavin	Phosphate-e0	Bacteroides_caecimuris_I48	-127.457754959967	127.457754959967	-1.0	11.289718993844222	-11.289718993844222
3	Riboflavin	Mn2+-e0	Bacteroides_caecimuris_I48	-0.9241112603211191	0.9241112603211191	-1.0	0.9613070582915321	-0.9613070582915321
4	Riboflavin	Zn2+-e0	Bacteroides_caecimuris_I48	-0.9241112603199407	0.9241112603199407	-1.0	0.9613070582909192	-0.9613070582909192
17	Riboflavin	Sulfate-e0	Bacteroides_caecimuris_I48	-0.9241112592449838	0.9241112592449838	-1.0	0.961307057731807	-0.961307057731807
19	Riboflavin	Co2+-e0	Bacteroides_caecimuris_I48	-0.9241112603195374	0.9241112603195374	-1.0	0.9613070582907094	-0.9613070582907094
34	Riboflavin	fe3-e0	Bacteroides_caecimuris_I48	-0.9241112599098344	0.9241112599098344	-1.0	0.9613070580776126	-0.9613070580776126
43	L-Aspartate-e0	H+-e0	Bacteroides_caecimuris_I48	-0.9999999999930619	0.9999999999930619	-1.0	0.9999999999965309	-0.9999999999965309
44	D-Glucose-e0	H+-e0	Bacteroides_caecimuris_I48	2.0000000000126925	2.0000000000126925	1.0	1.4142135623775824	1.4142135623775824
46	L-Asparagine-e0	H+-e0	Bacteroides_caecimuris_I48	-0.9999999999907379	0.9999999999907379	-1.0	0.9999999999953689	-0.9999999999953689
58	Sucrose-e0	H+-e0	Bacteroides_caecimuris_I48	4.000000000021405	4.000000000021405	1.0	2.0000000000053513	2.0000000000053513
68	Folate	H+-e0	Bacteroides_caecimuris_I48	-2.1666666666408423	2.1666666666408423	-1.0	1.4719601443792023	-1.4719601443792023
69	Riboflavin	H+-e0	Bacteroides_caecimuris_I48	-363.6115801738027	363.6115801738027	-1.0	19.068601945968737	-19.068601945968737
73	XAN-e0-e0	H+-e0	Bacteroides_caecimuris_I48	-1.6666666666797074	1.6666666666797074	-1.0	1.2909944487408562	-1.2909944487408562
87	Riboflavin	Uracil-e0	Bacteroides_caecimuris_I48	-39.642230877411144	39.642230877411144	-1.0	6.296207658377473	-6.296207658377473
107	L-Aspartate-e0	L-Aspartate-e0	Bacteroides_caecimuris_I48	-0.9999999999999987	0.9999999999999987	-1.0	0.9999999999999993	-0.9999999999999993
108	D-Glucose-e0	D-Glucose-e0	Bacteroides_caecimuris_I48	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
122	Riboflavin	L-Cysteine-e0	Bacteroides_caecimuris_I48	-12.013505963197993	12.013505963197993	-1.0	3.4660504848022615	-3.4660504848022615
138	Folate	L-Glutamate-e0	Bacteroides_caecimuris_I48	0.9999999999967554	0.9999999999967554	1.0	0.9999999999983776	0.9999999999983776
139	Riboflavin	L-Glutamate-e0	Bacteroides_caecimuris_I48	-67.04418553962232	67.04418553962232	-1.0	8.188051388433168	-8.188051388433168
153	Riboflavin	L-Histidine-e0	Bacteroides_caecimuris_I48	-11.393282031406848	11.393282031406848	-1.0	3.375393611329921	-3.375393611329921
168	Riboflavin	L-Arginine-e0	Bacteroides_caecimuris_I48	-36.57235834223348	36.57235834223348	-1.0	6.0475084408567366	-6.0475084408567366
182	Riboflavin	L-Lysine-e0	Bacteroides_caecimuris_I48	-41.26899935784794	41.26899935784794	-1.0	6.424095217059593	-6.424095217059593
202	Folate	Inosine-e0	Bacteroides_caecimuris_I48	1.000000000000172	1.000000000000172	1.0	1.000000000000086	1.000000000000086
203	Riboflavin	Inosine-e0	Bacteroides_caecimuris_I48	-59.084785614304636	59.084785614304636	-1.0	7.686662839900332	-7.686662839900332
205	XAN-e0-e0	Inosine-e0	Bacteroides_caecimuris_I48	0.999999999999934	0.999999999999934	1.0	0.999999999999967	0.999999999999967
212	L-Aspartate-e0	NH3-e0	Bacteroides_caecimuris_I48	0.9999999999977333	0.9999999999977333	1.0	0.9999999999988666	0.9999999999988666
214	L-Asparagine-e0	NH3-e0	Bacteroides_caecimuris_I48	1.9999999999967195	1.9999999999967195	1.0	1.4142135623719352	1.4142135623719352
233	L-Serine	NH3-e0	Bacteroides_caecimuris_I48	0.9999999999984791	0.9999999999984791	1.0	0.9999999999992395	0.9999999999992395
234	Folate	NH3-e0	Bacteroides_caecimuris_I48	0.9999999999923627	0.9999999999923627	1.0	0.9999999999961813	0.9999999999961813
235	Riboflavin	NH3-e0	Bacteroides_caecimuris_I48	290.58981029635265	290.58981029635265	1.0	17.046694996284547	17.046694996284547
249	Riboflavin	Neu5Ac-e0	Bacteroides_caecimuris_I48	-6.992697025944718	6.992697025944718	-1.0	2.6443708185397745	-2.6443708185397745
257	L-Aspartate-e0	Acetate-e0	Bacteroides_caecimuris_I48	1.0000000000024816	1.0000000000024816	1.0	1.0000000000012408	1.0000000000012408
258	D-Glucose-e0	Acetate-e0	Bacteroides_caecimuris_I48	2.000000000004591	2.000000000004591	1.0	1.4142135623747183	1.4142135623747183
260	L-Asparagine-e0	Acetate-e0	Bacteroides_caecimuris_I48	1.0000000000030178	1.0000000000030178	1.0	1.0000000000015088	1.0000000000015088
274	Sucrose-e0	Acetate-e0	Bacteroides_caecimuris_I48	4.000000000008527	4.000000000008527	1.0	2.0000000000021316	2.0000000000021316
285	L-Serine	Acetate-e0	Bacteroides_caecimuris_I48	1.0000000000014906	1.0000000000014906	1.0	1.0000000000007452	1.0000000000007452
286	Folate	Acetate-e0	Bacteroides_caecimuris_I48	0.8333333333438243	0.8333333333438243	1.0	0.912870929181023	0.912870929181023
287	Riboflavin	Acetate-e0	Bacteroides_caecimuris_I48	98.17684245198807	98.17684245198807	1.0	9.908422803453034	9.908422803453034
291	XAN-e0-e0	Acetate-e0	Bacteroides_caecimuris_I48	-1.6666666666724033	1.6666666666724033	-1.0	1.2909944487380274	-1.2909944487380274
292	L-Asparagine-e0	L-Asparagine-e0	Bacteroides_caecimuris_I48	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
293	Riboflavin	Ca2+-e0	Bacteroides_caecimuris_I48	-0.9241112603203878	0.9241112603203878	-1.0	0.9613070582911517	-0.9613070582911517
294	Riboflavin	Cu2+-e0	Bacteroides_caecimuris_I48	-0.9241112603196192	0.9241112603196192	-1.0	0.961307058290752	-0.961307058290752
307	Riboflavin	Fe2+-e0	Bacteroides_caecimuris_I48	-1.9241112607281605	1.9241112607281605	-1.0	1.3871233761739294	-1.3871233761739294
322	Folate	Formate-e0	Bacteroides_caecimuris_I48	-0.9999999999994535	0.9999999999994535	-1.0	0.9999999999997268	-0.9999999999997268
323	Riboflavin	Formate-e0	Bacteroides_caecimuris_I48	1.499999999730183	1.499999999730183	1.0	1.2247448712814366	1.2247448712814366
342	Riboflavin	K+-e0	Bacteroides_caecimuris_I48	-0.9241112603208855	0.9241112603208855	-1.0	0.9613070582914106	-0.9613070582914106
358	Riboflavin	L-Methionine-e0	Bacteroides_caecimuris_I48	-20.48243529558968	20.48243529558968	-1.0	4.525752456287206	-4.525752456287206
379	Riboflavin	Succinate-e0	Bacteroides_caecimuris_I48	20.591089365159277	20.591089365159277	1.0	4.5377405572772975	4.5377405572772975
383	Riboflavin	Cl--e0	Bacteroides_caecimuris_I48	-0.9241112603199444	0.9241112603199444	-1.0	0.9613070582909211	-0.9613070582909211
395	D-Glucose-e0	H2-e0	Bacteroides_caecimuris_I48	2.0000000000032454	2.0000000000032454	1.0	1.4142135623742424	1.4142135623742424
396	L-Asparagine-e0	H2-e0	Bacteroides_caecimuris_I48	-0.9999999999984767	0.9999999999984767	-1.0	0.9999999999992383	-0.9999999999992383
407	Sucrose-e0	H2-e0	Bacteroides_caecimuris_I48	3.0000000000088805	3.0000000000088805	1.0	1.732050807571441	1.732050807571441
424	Folate	H2-e0	Bacteroides_caecimuris_I48	-5.666666666652347	5.666666666652347	-1.0	2.380476142844609	-2.380476142844609
425	Riboflavin	H2-e0	Bacteroides_caecimuris_I48	1035.5631059531593	1035.5631059531593	1.0	32.18016634439852	32.18016634439852
429	XAN-e0-e0	H2-e0	Bacteroides_caecimuris_I48	-0.6666666666753038	0.6666666666753038	-1.0	0.8164965809330152	-0.8164965809330152
431	Riboflavin	Mg-e0	Bacteroides_caecimuris_I48	-0.9241112603218347	0.9241112603218347	-1.0	0.9613070582919043	-0.9613070582919043
458	Sucrose-e0	Sucrose-e0	Bacteroides_caecimuris_I48	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
462	Riboflavin	Glycerol-e0	Bacteroides_caecimuris_I48	3.954395417053613	3.954395417053613	1.0	1.9885661711528768	1.9885661711528768
506	L-Aspartate-e0	CO2-e0	Bacteroides_caecimuris_I48	2.0000000000026725	2.0000000000026725	1.0	1.41421356237404	1.41421356237404
507	D-Glucose-e0	CO2-e0	Bacteroides_caecimuris_I48	2.000000000005016	2.000000000005016	1.0	1.4142135623748684	1.4142135623748684
509	L-Asparagine-e0	CO2-e0	Bacteroides_caecimuris_I48	2.0000000000031783	2.0000000000031783	1.0	1.4142135623742187	1.4142135623742187
522	Sucrose-e0	CO2-e0	Bacteroides_caecimuris_I48	4.000000000009693	4.000000000009693	1.0	2.000000000002423	2.000000000002423
533	L-Serine	CO2-e0	Bacteroides_caecimuris_I48	1.0000000000016263	1.0000000000016263	1.0	1.0000000000008131	1.0000000000008131
534	Folate	CO2-e0	Bacteroides_caecimuris_I48	1.333333333345743	1.333333333345743	1.0	1.1547005383846252	1.1547005383846252
535	Riboflavin	CO2-e0	Bacteroides_caecimuris_I48	228.96204215360703	228.96204215360703	1.0	15.131491735899901	15.131491735899901
539	XAN-e0-e0	CO2-e0	Bacteroides_caecimuris_I48	-1.6666666666735404	1.6666666666735404	-1.0	1.2909944487384677	-1.2909944487384677
546	L-Aspartate-e0	O2-e0	Bacteroides_caecimuris_I48	-1.000000000002614	1.000000000002614	-1.0	1.000000000001307	-1.000000000001307
547	D-Glucose-e0	O2-e0	Bacteroides_caecimuris_I48	-1.0000000000048368	1.0000000000048368	-1.0	1.0000000000024183	-1.0000000000024183
549	L-Asparagine-e0	O2-e0	Bacteroides_caecimuris_I48	-1.5000000000037852	1.5000000000037852	-1.0	1.2247448713931344	-1.2247448713931344
562	Sucrose-e0	O2-e0	Bacteroides_caecimuris_I48	-2.5000000000065663	2.5000000000065663	-1.0	1.581138830086266	-1.581138830086266
574	L-Serine	O2-e0	Bacteroides_caecimuris_I48	-0.500000000001544	0.500000000001544	-1.0	0.7071067811876393	-0.7071067811876393
575	Folate	O2-e0	Bacteroides_caecimuris_I48	-3.1666666666723002	3.1666666666723002	-1.0	1.7795130420068015	-1.7795130420068015
576	Riboflavin	O2-e0	Bacteroides_caecimuris_I48	710.2262294443714	710.2262294443714	1.0	26.650069970721866	26.650069970721866
580	XAN-e0-e0	O2-e0	Bacteroides_caecimuris_I48	1.8333333333356094	1.8333333333356094	1.0	1.3540064007735007	1.3540064007735007
582	Riboflavin	5-Methylthio-D-ribose-e0	Bacteroides_caecimuris_I48	0.4999999999990291	0.4999999999990291	1.0	0.707106781185861	0.707106781185861
618	Riboflavin	L-Phenylalanine	Bacteroides_caecimuris_I48	-22.280195972210887	22.280195972210887	-1.0	4.7201902474594055	-4.7201902474594055
619	Riboflavin	L-Proline	Bacteroides_caecimuris_I48	-26.584324739571088	26.584324739571088	-1.0	5.155998908026561	-5.155998908026561
620	L-Serine	L-Serine	Bacteroides_caecimuris_I48	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
640	Folate	L-Threonine	Bacteroides_caecimuris_I48	1.0000000000052807	1.0000000000052807	1.0	1.0000000000026403	1.0000000000026403
641	Riboflavin	L-Threonine	Bacteroides_caecimuris_I48	-839.6427119573156	839.6427119573156	-1.0	28.9765890324813	-28.9765890324813
655	Riboflavin	L-Tryptophan	Bacteroides_caecimuris_I48	-6.835969218803251	6.835969218803251	-1.0	2.6145686487073254	-2.6145686487073254
669	Riboflavin	L-Tyrosine	Bacteroides_caecimuris_I48	-17.08355495669464	17.08355495669464	-1.0	4.133225732608206	-4.133225732608206
671	Folate	Folate	Bacteroides_caecimuris_I48	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
672	Riboflavin	Riboflavin	Bacteroides_caecimuris_I48	-0.9999999999999423	0.9999999999999423	-1.0	0.9999999999999711	-0.9999999999999711
674	Riboflavin	PAN	Bacteroides_caecimuris_I48	-1.0000000000167404	1.0000000000167404	-1.0	1.0000000000083702	-1.0000000000083702
675	Folate	Glycolaldehyde-e0	Bacteroides_caecimuris_I48	-0.9999999999999909	0.9999999999999909	-1.0	0.9999999999999954	-0.9999999999999954
676	Riboflavin	Glycolaldehyde-e0	Bacteroides_caecimuris_I48	1.5000000000003193	1.5000000000003193	1.0	1.2247448713917195	1.2247448713917195
690	Riboflavin	5'-Deoxyadenosine-e0	Bacteroides_caecimuris_I48	1.5000000000869844	1.5000000000869844	1.0	1.2247448714271003	1.2247448714271003
695	XAN-e0-e0	XAN-e0-e0	Bacteroides_caecimuris_I48	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
697	D-Glucose-e0	H2O-e0	Acutalibacter_muris_KB1	17.499999999852598	17.499999999852598	1.0	4.18330013265276	4.18330013265276
712	L-Lactate-e0	H2O-e0	Acutalibacter_muris_KB1	4.99999999997228	4.99999999997228	1.0	2.236067977493591	2.236067977493591
732	Thiamine	H2O-e0	Acutalibacter_muris_KB1	84.74999999915367	84.74999999915367	1.0	9.205976319715019	9.205976319715019
733	Pyridoxal	H2O-e0	Acutalibacter_muris_KB1	-64120.65959074207	64120.65959074207	-1.0	253.2205749751431	-253.2205749751431
734	Puryvate	H2O-e0	Acutalibacter_muris_KB1	4.999999999944895	4.999999999944895	1.0	2.2360679774874677	2.2360679774874677
740	Thiamine	Glycine-e0	Acutalibacter_muris_KB1	1.3333333333311221	1.3333333333311221	1.0	1.154700538378294	1.154700538378294
741	Pyridoxal	Glycine-e0	Acutalibacter_muris_KB1	-109.20428193167048	109.20428193167048	-1.0	10.450085259540732	-10.450085259540732
745	Pyridoxal	Phosphate-e0	Acutalibacter_muris_KB1	-259.7283712364504	259.7283712364504	-1.0	16.116090445156058	-16.116090445156058
746	D-Glucose-e0	L-Glutamate-e0	Acutalibacter_muris_KB1	6.499999999947652	6.499999999947652	1.0	2.5495097567861262	2.5495097567861262
758	L-Lactate-e0	L-Glutamate-e0	Acutalibacter_muris_KB1	1.9999999999900908	1.9999999999900908	1.0	1.4142135623695917	1.4142135623695917
777	Thiamine	L-Glutamate-e0	Acutalibacter_muris_KB1	32.41666666636697	32.41666666636697	1.0	5.693563617486589	5.693563617486589
778	Pyridoxal	L-Glutamate-e0	Acutalibacter_muris_KB1	-22430.53532372536	22430.53532372536	-1.0	149.76827208633128	-149.76827208633128
779	Puryvate	L-Glutamate-e0	Acutalibacter_muris_KB1	1.9999999999805254	1.9999999999805254	1.0	1.4142135623662098	1.4142135623662098
780	D-Glucose-e0	D-Glucose-e0	Acutalibacter_muris_KB1	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
785	Thiamine	Heme-e0	Acutalibacter_muris_KB1	-0.16666666666655477	0.16666666666655477	-1.0	0.40824829046372596	-0.40824829046372596
786	Pyridoxal	Heme-e0	Acutalibacter_muris_KB1	1.0013137727113615	1.0013137727113615	1.0	1.0006566707474454	1.0006566707474454
787	Pyridoxal	Mn2+-e0	Acutalibacter_muris_KB1	-1.4121250719506455	1.4121250719506455	-1.0	1.1883286885162057	-1.1883286885162057
790	Pyridoxal	Zn2+-e0	Acutalibacter_muris_KB1	-1.412125071670942	1.412125071670942	-1.0	1.188328688398518	-1.188328688398518
793	Pyridoxal	L-Lysine-e0	Acutalibacter_muris_KB1	-72.71932386873539	72.71932386873539	-1.0	8.527562598347513	-8.527562598347513
794	Pyridoxal	Sulfate-e0	Acutalibacter_muris_KB1	-1.4121250719416523	1.4121250719416523	-1.0	1.1883286885124218	-1.1883286885124218
797	Pyridoxal	L-Arginine-e0	Acutalibacter_muris_KB1	-43.44749476712326	43.44749476712326	-1.0	6.591471365872969	-6.591471365872969
798	D-Glucose-e0	L-Glutamine-e0	Acutalibacter_muris_KB1	-6.499999999948021	6.499999999948021	-1.0	2.5495097567861986	-2.5495097567861986
