	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
736	Neu5Ac-e0	L-Cysteine-e0	Muribaculum_intestinale_YL27	-0.02052379719978378	0.02052379719978378	-1.0	0.14326128995574408	-0.14326128995574408
737	Fumarate-e0	L-Cysteine-e0	Muribaculum_intestinale_YL27	0.00820951887991914	0.00820951887991914	1.0	0.09060639535882188	0.09060639535882188
738	D-Glucose-e0	L-Cysteine-e0	Muribaculum_intestinale_YL27	-0.0082095188797687	0.0082095188797687	-1.0	0.0906063953579917	-0.0906063953579917
741	D-Mannose-e0	L-Cysteine-e0	Muribaculum_intestinale_YL27	-0.008209518879810317	0.008209518879810317	-1.0	0.09060639535822136	-0.09060639535822136
754	O2-e0	L-Cysteine-e0	Muribaculum_intestinale_YL27	0.0082095188800811	0.0082095188800811	1.0	0.09060639535971564	0.09060639535971564
760	Sucrose	L-Cysteine-e0	Muribaculum_intestinale_YL27	-0.020523797199551615	0.020523797199551615	-1.0	0.14326128995493378	-0.14326128995493378
761	L-Serine	L-Cysteine-e0	Muribaculum_intestinale_YL27	-0.004104759439992905	0.004104759439992905	-1.0	0.06406839657735243	-0.06406839657735243
762	Folate	L-Cysteine-e0	Muribaculum_intestinale_YL27	-0.03420632866661413	0.03420632866661413	-1.0	0.18494953005242845	-0.18494953005242845
763	Riboflavin	L-Cysteine-e0	Muribaculum_intestinale_YL27	-0.02599680978639819	0.02599680978639819	-1.0	0.16123526223006612	-0.16123526223006612
764	lactate	L-Cysteine-e0	Muribaculum_intestinale_YL27	-0.004104759439903534	0.004104759439903534	-1.0	0.06406839657665497	-0.06406839657665497
774	L-Aspartate-e0	L-Histidine-e0	Muribaculum_intestinale_YL27	-0.007187407006253919	0.007187407006253919	-1.0	0.08477857634009855	-0.08477857634009855
776	Neu5Ac-e0	L-Histidine-e0	Muribaculum_intestinale_YL27	-0.017968517515631915	0.017968517515631915	-1.0	0.13404669901057584	-0.13404669901057584
777	Fumarate-e0	L-Histidine-e0	Muribaculum_intestinale_YL27	0.007187407006254643	0.007187407006254643	1.0	0.08477857634010283	0.08477857634010283
778	D-Glucose-e0	L-Histidine-e0	Muribaculum_intestinale_YL27	-0.007187407006261076	0.007187407006261076	-1.0	0.08477857634014077	-0.08477857634014077
781	D-Mannose-e0	L-Histidine-e0	Muribaculum_intestinale_YL27	-0.0071874070062600565	0.0071874070062600565	-1.0	0.08477857634013476	-0.08477857634013476
794	O2-e0	L-Histidine-e0	Muribaculum_intestinale_YL27	0.007187407006245117	0.007187407006245117	1.0	0.08477857634004665	0.08477857634004665
800	Sucrose	L-Histidine-e0	Muribaculum_intestinale_YL27	-0.017968517515645842	0.017968517515645842	-1.0	0.1340466990106278	-0.1340466990106278
801	L-Serine	L-Histidine-e0	Muribaculum_intestinale_YL27	-0.0035937035031244234	0.0035937035031244234	-1.0	0.05994750622940393	-0.05994750622940393
802	Folate	L-Histidine-e0	Muribaculum_intestinale_YL27	-0.029947529192704814	0.029947529192704814	-1.0	0.17305354429396935	-0.17305354429396935
803	Riboflavin	L-Histidine-e0	Muribaculum_intestinale_YL27	-0.02276012218647296	0.02276012218647296	-1.0	0.15086458227984778	-0.15086458227984778
804	lactate	L-Histidine-e0	Muribaculum_intestinale_YL27	-0.003593703503129945	0.003593703503129945	-1.0	0.059947506229449984	-0.059947506229449984
814	L-Aspartate-e0	L-Arginine-e0	Muribaculum_intestinale_YL27	-0.02307152792864217	0.02307152792864217	-1.0	0.15189314641761217	-0.15189314641761217
816	Neu5Ac-e0	L-Arginine-e0	Muribaculum_intestinale_YL27	-0.057678819821605075	0.057678819821605075	-1.0	0.24016415182454912	-0.24016415182454912
817	Fumarate-e0	L-Arginine-e0	Muribaculum_intestinale_YL27	0.023071527928647282	0.023071527928647282	1.0	0.151893146417629	0.151893146417629
818	D-Glucose-e0	L-Arginine-e0	Muribaculum_intestinale_YL27	-0.023071527928640072	0.023071527928640072	-1.0	0.15189314641760526	-0.15189314641760526
821	D-Mannose-e0	L-Arginine-e0	Muribaculum_intestinale_YL27	-0.023071527928643847	0.023071527928643847	-1.0	0.1518931464176177	-0.1518931464176177
834	O2-e0	L-Arginine-e0	Muribaculum_intestinale_YL27	0.023071527928647348	0.023071527928647348	1.0	0.15189314641762922	0.15189314641762922
840	Sucrose	L-Arginine-e0	Muribaculum_intestinale_YL27	-0.057678819821599114	0.057678819821599114	-1.0	0.2401641518245367	-0.2401641518245367
841	L-Serine	L-Arginine-e0	Muribaculum_intestinale_YL27	-0.011535763964322224	0.011535763964322224	-1.0	0.10740467384766002	-0.10740467384766002
842	Folate	L-Arginine-e0	Muribaculum_intestinale_YL27	-0.09613136636932204	0.09613136636932204	-1.0	0.3100505867908043	-0.3100505867908043
843	Riboflavin	L-Arginine-e0	Muribaculum_intestinale_YL27	-0.07305983844069167	0.07305983844069167	-1.0	0.2702958350413333	-0.2702958350413333
844	lactate	L-Arginine-e0	Muribaculum_intestinale_YL27	-0.011535763964324397	0.011535763964324397	-1.0	0.10740467384767013	-0.10740467384767013
854	L-Aspartate-e0	L-Lysine-e0	Muribaculum_intestinale_YL27	-0.026034385378249075	0.026034385378249075	-1.0	0.16135174426776142	-0.16135174426776142
856	Neu5Ac-e0	L-Lysine-e0	Muribaculum_intestinale_YL27	-0.06508596344562355	0.06508596344562355	-1.0	0.2551195081635733	-0.2551195081635733
857	Fumarate-e0	L-Lysine-e0	Muribaculum_intestinale_YL27	0.026034385378247486	0.026034385378247486	1.0	0.16135174426775648	0.16135174426775648
858	D-Glucose-e0	L-Lysine-e0	Muribaculum_intestinale_YL27	-0.026034385378234423	0.026034385378234423	-1.0	0.161351744267716	-0.161351744267716
861	D-Mannose-e0	L-Lysine-e0	Muribaculum_intestinale_YL27	-0.02603438537823775	0.02603438537823775	-1.0	0.1613517442677263	-0.1613517442677263
874	O2-e0	L-Lysine-e0	Muribaculum_intestinale_YL27	0.02603438537826164	0.02603438537826164	1.0	0.16135174426780036	0.16135174426780036
880	Sucrose	L-Lysine-e0	Muribaculum_intestinale_YL27	-0.06508596344559922	0.06508596344559922	-1.0	0.25511950816352563	-0.25511950816352563
881	L-Serine	L-Lysine-e0	Muribaculum_intestinale_YL27	-0.013017192689127903	0.013017192689127903	-1.0	0.11409291252802649	-0.11409291252802649
882	Folate	L-Lysine-e0	Muribaculum_intestinale_YL27	-0.1084766057427027	0.1084766057427027	-1.0	0.3293578688033773	-0.3293578688033773
883	Riboflavin	L-Lysine-e0	Muribaculum_intestinale_YL27	-0.08244222036443992	0.08244222036443992	-1.0	0.2871275332747452	-0.2871275332747452
884	lactate	L-Lysine-e0	Muribaculum_intestinale_YL27	-0.013017192689120683	0.013017192689120683	-1.0	0.11409291252799485	-0.11409291252799485
894	L-Aspartate-e0	Inosine-e0	Muribaculum_intestinale_YL27	-0.03790424988245495	0.03790424988245495	-1.0	0.1946901381232623	-0.1946901381232623
896	Neu5Ac-e0	Inosine-e0	Muribaculum_intestinale_YL27	-0.09476062470609728	0.09476062470609728	-1.0	0.3078321372210791	-0.3078321372210791
897	Fumarate-e0	Inosine-e0	Muribaculum_intestinale_YL27	0.037904249882454624	0.037904249882454624	1.0	0.19469013812326147	0.19469013812326147
898	D-Glucose-e0	Inosine-e0	Muribaculum_intestinale_YL27	-0.037904249882388365	0.037904249882388365	-1.0	0.1946901381230913	-0.1946901381230913
901	D-Mannose-e0	Inosine-e0	Muribaculum_intestinale_YL27	-0.03790424988241151	0.03790424988241151	-1.0	0.19469013812315075	-0.19469013812315075
914	O2-e0	Inosine-e0	Muribaculum_intestinale_YL27	0.03790424988249951	0.03790424988249951	1.0	0.19469013812337674	0.19469013812337674
920	Sucrose	Inosine-e0	Muribaculum_intestinale_YL27	-0.09476062470602224	0.09476062470602224	-1.0	0.30783213722095726	-0.30783213722095726
921	L-Serine	Inosine-e0	Muribaculum_intestinale_YL27	-0.018952124941228627	0.018952124941228627	-1.0	0.13766671689710852	-0.13766671689710852
922	Folate	Inosine-e0	Muribaculum_intestinale_YL27	0.8420656254897289	0.8420656254897289	1.0	0.9176413381543623	0.9176413381543623
923	Riboflavin	Inosine-e0	Muribaculum_intestinale_YL27	0.8799698753722432	0.8799698753722432	1.0	0.9380670953467258	0.9380670953467258
924	lactate	Inosine-e0	Muribaculum_intestinale_YL27	-0.01895212494120974	0.01895212494120974	-1.0	0.13766671689703994	-0.13766671689703994
935	L-Aspartate-e0	NH3-e0	Muribaculum_intestinale_YL27	0.6255298090316487	0.6255298090316487	1.0	0.7909044247136621	0.7909044247136621
937	Neu5Ac-e0	NH3-e0	Muribaculum_intestinale_YL27	0.06382452257916935	0.06382452257916935	1.0	0.25263515705295125	0.25263515705295125
938	Fumarate-e0	NH3-e0	Muribaculum_intestinale_YL27	-0.6255298090316548	0.6255298090316548	-1.0	0.7909044247136658	-0.7909044247136658
939	D-Glucose-e0	NH3-e0	Muribaculum_intestinale_YL27	-0.37447019096839057	0.37447019096839057	-1.0	0.6119396955324851	-0.6119396955324851
942	D-Mannose-e0	NH3-e0	Muribaculum_intestinale_YL27	-0.37447019096836326	0.37447019096836326	-1.0	0.6119396955324627	-0.6119396955324627
955	O2-e0	NH3-e0	Muribaculum_intestinale_YL27	0.37447019096828055	0.37447019096828055	1.0	0.6119396955323952	0.6119396955323952
961	Sucrose	NH3-e0	Muribaculum_intestinale_YL27	-0.9361754774209322	0.9361754774209322	-1.0	0.9675616142762858	-0.9675616142762858
962	L-Serine	NH3-e0	Muribaculum_intestinale_YL27	0.812764904515839	0.812764904515839	1.0	0.901534749477711	0.901534749477711
963	Folate	NH3-e0	Muribaculum_intestinale_YL27	0.4397075376321203	0.4397075376321203	1.0	0.6631044696215825	0.6631044696215825
964	Riboflavin	NH3-e0	Muribaculum_intestinale_YL27	-1.1858222713996818	1.1858222713996818	-1.0	1.088954669120658	-1.088954669120658
965	lactate	NH3-e0	Muribaculum_intestinale_YL27	-0.18723509548419956	0.18723509548419956	-1.0	0.4327067083882564	-0.4327067083882564
971	Neu5Ac-e0	Neu5Ac-e0	Muribaculum_intestinale_YL27	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
976	L-Aspartate-e0	Acetate-e0	Muribaculum_intestinale_YL27	0.26558394556743975	0.26558394556743975	1.0	0.5153483730132848	0.5153483730132848
978	Neu5Ac-e0	Acetate-e0	Muribaculum_intestinale_YL27	2.163959863918526	2.163959863918526	1.0	1.471040401864791	1.471040401864791
979	Fumarate-e0	Acetate-e0	Muribaculum_intestinale_YL27	0.7344160544326003	0.7344160544326003	1.0	0.8569807783332134	0.8569807783332134
980	D-Glucose-e0	Acetate-e0	Muribaculum_intestinale_YL27	1.2655839455674602	1.2655839455674602	1.0	1.124981753437566	1.124981753437566
983	D-Mannose-e0	Acetate-e0	Muribaculum_intestinale_YL27	1.2655839455674023	1.2655839455674023	1.0	1.1249817534375401	1.1249817534375401
996	O2-e0	Acetate-e0	Muribaculum_intestinale_YL27	0.7344160544327404	0.7344160544327404	1.0	0.8569807783332951	0.8569807783332951
1002	Sucrose	Acetate-e0	Muribaculum_intestinale_YL27	2.1639598639185977	2.1639598639185977	1.0	1.4710404018648155	1.4710404018648155
1003	L-Serine	Acetate-e0	Muribaculum_intestinale_YL27	0.6327919727837243	0.6327919727837243	1.0	0.7954822265668318	0.7954822265668318
1004	Folate	Acetate-e0	Muribaculum_intestinale_YL27	-0.7267335601362673	0.7267335601362673	-1.0	0.8524866920581619	-0.8524866920581619
1005	Riboflavin	Acetate-e0	Muribaculum_intestinale_YL27	1.0076824942966056	1.0076824942966056	1.0	1.003833897762277	1.003833897762277
1006	lactate	Acetate-e0	Muribaculum_intestinale_YL27	0.6327919727837675	0.6327919727837675	1.0	0.795482226566859	0.795482226566859
1016	L-Aspartate-e0	Ca2+-e0	Muribaculum_intestinale_YL27	-0.0005829719416043538	0.0005829719416043538	-1.0	0.024144811898301335	-0.024144811898301335
1018	Neu5Ac-e0	Ca2+-e0	Muribaculum_intestinale_YL27	-0.0014574298540119236	0.0014574298540119236	-1.0	0.03817629963749661	-0.03817629963749661
1019	Fumarate-e0	Ca2+-e0	Muribaculum_intestinale_YL27	0.0005829719416040525	0.0005829719416040525	1.0	0.024144811898295097	0.024144811898295097
1020	D-Glucose-e0	Ca2+-e0	Muribaculum_intestinale_YL27	-0.0005829719416056437	0.0005829719416056437	-1.0	0.024144811898328046	-0.024144811898328046
1023	D-Mannose-e0	Ca2+-e0	Muribaculum_intestinale_YL27	-0.00058297194160549	0.00058297194160549	-1.0	0.024144811898324865	-0.024144811898324865
1036	O2-e0	Ca2+-e0	Muribaculum_intestinale_YL27	0.0005829719416043303	0.0005829719416043303	1.0	0.02414481189830085	0.02414481189830085
1042	Sucrose	Ca2+-e0	Muribaculum_intestinale_YL27	-0.0014574298540130596	0.0014574298540130596	-1.0	0.038176299637511485	-0.038176299637511485
1043	L-Serine	Ca2+-e0	Muribaculum_intestinale_YL27	-0.0002914859708023518	0.0002914859708023518	-1.0	0.017072960223767635	-0.017072960223767635
1044	Folate	Ca2+-e0	Muribaculum_intestinale_YL27	-0.0024290497566840487	0.0024290497566840487	-1.0	0.0492853909052576	-0.0492853909052576
1045	Riboflavin	Ca2+-e0	Muribaculum_intestinale_YL27	-0.0018460778150810762	0.0018460778150810762	-1.0	0.04296600766979725	-0.04296600766979725
1046	lactate	Ca2+-e0	Muribaculum_intestinale_YL27	-0.00029148597080251186	0.00029148597080251186	-1.0	0.01707296022377232	-0.01707296022377232
1056	L-Aspartate-e0	Cu2+-e0	Muribaculum_intestinale_YL27	-0.0005829719416044129	0.0005829719416044129	-1.0	0.02414481189830256	-0.02414481189830256
1058	Neu5Ac-e0	Cu2+-e0	Muribaculum_intestinale_YL27	-0.0014574298540120513	0.0014574298540120513	-1.0	0.03817629963749828	-0.03817629963749828
1059	Fumarate-e0	Cu2+-e0	Muribaculum_intestinale_YL27	0.0005829719416041327	0.0005829719416041327	1.0	0.02414481189829676	0.02414481189829676
1060	D-Glucose-e0	Cu2+-e0	Muribaculum_intestinale_YL27	-0.000582971941605431	0.000582971941605431	-1.0	0.024144811898323643	-0.024144811898323643
1063	D-Mannose-e0	Cu2+-e0	Muribaculum_intestinale_YL27	-0.0005829719416052931	0.0005829719416052931	-1.0	0.024144811898320788	-0.024144811898320788
1076	O2-e0	Cu2+-e0	Muribaculum_intestinale_YL27	0.0005829719416035036	0.0005829719416035036	1.0	0.02414481189828373	0.02414481189828373
1082	Sucrose	Cu2+-e0	Muribaculum_intestinale_YL27	-0.0014574298540122172	0.0014574298540122172	-1.0	0.03817629963750045	-0.03817629963750045
1083	L-Serine	Cu2+-e0	Muribaculum_intestinale_YL27	-0.0002914859708028571	0.0002914859708028571	-1.0	0.017072960223782435	-0.017072960223782435
1084	Folate	Cu2+-e0	Muribaculum_intestinale_YL27	-0.002429049756686139	0.002429049756686139	-1.0	0.04928539090527881	-0.04928539090527881
1085	Riboflavin	Cu2+-e0	Muribaculum_intestinale_YL27	-0.0018460778150813592	0.0018460778150813592	-1.0	0.04296600766980054	-0.04296600766980054
1086	lactate	Cu2+-e0	Muribaculum_intestinale_YL27	-0.00029148597080249397	0.00029148597080249397	-1.0	0.017072960223771798	-0.017072960223771798
1096	L-Aspartate-e0	Fe2+-e0	Muribaculum_intestinale_YL27	-0.001213817995154795	0.001213817995154795	-1.0	0.03483989086025952	-0.03483989086025952
1098	Neu5Ac-e0	Fe2+-e0	Muribaculum_intestinale_YL27	-0.0030345449878755966	0.0030345449878755966	-1.0	0.0550867042749482	-0.0550867042749482
1099	Fumarate-e0	Fe2+-e0	Muribaculum_intestinale_YL27	0.0012138179951478147	0.0012138179951478147	1.0	0.034839890860159345	0.034839890860159345
1100	D-Glucose-e0	Fe2+-e0	Muribaculum_intestinale_YL27	-0.0012138179951440783	0.0012138179951440783	-1.0	0.03483989086010572	-0.03483989086010572
1103	D-Mannose-e0	Fe2+-e0	Muribaculum_intestinale_YL27	-0.0012138179951401771	0.0012138179951401771	-1.0	0.03483989086004974	-0.03483989086004974
1116	O2-e0	Fe2+-e0	Muribaculum_intestinale_YL27	0.0012138179951552955	0.0012138179951552955	1.0	0.0348398908602667	0.0348398908602667
1122	Sucrose	Fe2+-e0	Muribaculum_intestinale_YL27	-0.003034544987866922	0.003034544987866922	-1.0	0.05508670427486947	-0.05508670427486947
1123	L-Serine	Fe2+-e0	Muribaculum_intestinale_YL27	-0.0006069089975766703	0.0006069089975766703	-1.0	0.024635523083073967	-0.024635523083073967
1124	Folate	Fe2+-e0	Muribaculum_intestinale_YL27	-0.005057574979792308	0.005057574979792308	-1.0	0.07111662941810662	-0.07111662941810662
1125	Riboflavin	Fe2+-e0	Muribaculum_intestinale_YL27	-0.0038437569846363068	0.0038437569846363068	-1.0	0.06199804016770455	-0.06199804016770455
1126	lactate	Fe2+-e0	Muribaculum_intestinale_YL27	-0.000606908997576233	0.000606908997576233	-1.0	0.024635523083065092	-0.024635523083065092
1132	Fumarate-e0	Fumarate-e0	Muribaculum_intestinale_YL27	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
1137	L-Aspartate-e0	Galactose-e0	Muribaculum_intestinale_YL27	-0.0055141441531724456	0.0055141441531724456	-1.0	0.07425728350251203	-0.07425728350251203
1139	Neu5Ac-e0	Galactose-e0	Muribaculum_intestinale_YL27	-0.013785360382924581	0.013785360382924581	-1.0	0.11741107436236405	-0.11741107436236405
1140	Fumarate-e0	Galactose-e0	Muribaculum_intestinale_YL27	0.005514144153175948	0.005514144153175948	1.0	0.07425728350253562	0.07425728350253562
1141	D-Glucose-e0	Galactose-e0	Muribaculum_intestinale_YL27	-0.005514144153148805	0.005514144153148805	-1.0	0.07425728350235285	-0.07425728350235285
1144	D-Mannose-e0	Galactose-e0	Muribaculum_intestinale_YL27	-0.005514144153154081	0.005514144153154081	-1.0	0.07425728350238837	-0.07425728350238837
1157	O2-e0	Galactose-e0	Muribaculum_intestinale_YL27	0.005514144153199648	0.005514144153199648	1.0	0.0742572835026952	0.0742572835026952
1163	Sucrose	Galactose-e0	Muribaculum_intestinale_YL27	-0.013785360382891569	0.013785360382891569	-1.0	0.11741107436222346	-0.11741107436222346
1164	L-Serine	Galactose-e0	Muribaculum_intestinale_YL27	-0.0027570720765890916	0.0027570720765890916	-1.0	0.052507828717145516	-0.052507828717145516
1165	Folate	Galactose-e0	Muribaculum_intestinale_YL27	-0.022975600638232722	0.022975600638232722	-1.0	0.1515770452220016	-0.1515770452220016
1166	Riboflavin	Galactose-e0	Muribaculum_intestinale_YL27	-0.01746145648502064	0.01746145648502064	-1.0	0.13214180445650286	-0.13214180445650286
1167	lactate	Galactose-e0	Muribaculum_intestinale_YL27	-0.0027570720765778497	0.0027570720765778497	-1.0	0.05250782871703847	-0.05250782871703847
1173	D-Glucose-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
1180	L-Aspartate-e0	K+-e0	Muribaculum_intestinale_YL27	-0.0005829719416037157	0.0005829719416037157	-1.0	0.024144811898288123	-0.024144811898288123
1182	Neu5Ac-e0	K+-e0	Muribaculum_intestinale_YL27	-0.0014574298540077678	0.0014574298540077678	-1.0	0.03817629963744218	-0.03817629963744218
1183	Fumarate-e0	K+-e0	Muribaculum_intestinale_YL27	0.0005829719416033574	0.0005829719416033574	1.0	0.024144811898280702	0.024144811898280702
1184	D-Glucose-e0	K+-e0	Muribaculum_intestinale_YL27	-0.0005829719416018941	0.0005829719416018941	-1.0	0.0241448118982504	-0.0241448118982504
1187	D-Mannose-e0	K+-e0	Muribaculum_intestinale_YL27	-0.0005829719416008156	0.0005829719416008156	-1.0	0.024144811898228067	-0.024144811898228067
1200	O2-e0	K+-e0	Muribaculum_intestinale_YL27	0.0005829719416030485	0.0005829719416030485	1.0	0.024144811898274308	0.024144811898274308
1206	Sucrose	K+-e0	Muribaculum_intestinale_YL27	-0.0014574298540056844	0.0014574298540056844	-1.0	0.03817629963741489	-0.03817629963741489
1207	L-Serine	K+-e0	Muribaculum_intestinale_YL27	-0.00029148597080138326	0.00029148597080138326	-1.0	0.01707296022373927	-0.01707296022373927
1208	Folate	K+-e0	Muribaculum_intestinale_YL27	-0.002429049756681747	0.002429049756681747	-1.0	0.049285390905234254	-0.049285390905234254
1209	Riboflavin	K+-e0	Muribaculum_intestinale_YL27	-0.0018460778150744036	0.0018460778150744036	-1.0	0.0429660076697196	-0.0429660076697196
1210	lactate	K+-e0	Muribaculum_intestinale_YL27	-0.0002914859708015708	0.0002914859708015708	-1.0	0.017072960223744764	-0.017072960223744764
1216	D-Mannose-e0	D-Mannose-e0	Muribaculum_intestinale_YL27	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
1221	L-Aspartate-e0	L-Methionine-e0	Muribaculum_intestinale_YL27	-0.01292126347277783	0.01292126347277783	-1.0	0.1136717355932328	-0.1136717355932328
1223	Neu5Ac-e0	L-Methionine-e0	Muribaculum_intestinale_YL27	-0.032303158681950016	0.032303158681950016	-1.0	0.1797307950295386	-0.1797307950295386
1224	Fumarate-e0	L-Methionine-e0	Muribaculum_intestinale_YL27	0.01292126347277522	0.01292126347277522	1.0	0.11367173559322133	0.11367173559322133
1225	D-Glucose-e0	L-Methionine-e0	Muribaculum_intestinale_YL27	-0.0129212634727962	0.0129212634727962	-1.0	0.11367173559331362	-0.11367173559331362
1228	D-Mannose-e0	L-Methionine-e0	Muribaculum_intestinale_YL27	-0.012921263472792866	0.012921263472792866	-1.0	0.11367173559329895	-0.11367173559329895
1241	O2-e0	L-Methionine-e0	Muribaculum_intestinale_YL27	0.012921263472760148	0.012921263472760148	1.0	0.11367173559315502	0.11367173559315502
1247	Sucrose	L-Methionine-e0	Muribaculum_intestinale_YL27	-0.032303158681976425	0.032303158681976425	-1.0	0.17973079502961206	-0.17973079502961206
1248	L-Serine	L-Methionine-e0	Muribaculum_intestinale_YL27	-0.006460631736387098	0.006460631736387098	-1.0	0.08037805506720785	-0.08037805506720785
1249	Folate	L-Methionine-e0	Muribaculum_intestinale_YL27	-0.053838597803223864	0.053838597803223864	-1.0	0.23203145864995087	-0.23203145864995087
1250	Riboflavin	L-Methionine-e0	Muribaculum_intestinale_YL27	-0.0409173343304672	0.0409173343304672	-1.0	0.20228033599553666	-0.20228033599553666
1251	lactate	L-Methionine-e0	Muribaculum_intestinale_YL27	-0.006460631736395362	0.006460631736395362	-1.0	0.08037805506725926	-0.08037805506725926
1277	L-Aspartate-e0	Sulfate-e0	Muribaculum_intestinale_YL27	-0.0005829719416044163	0.0005829719416044163	-1.0	0.024144811898302632	-0.024144811898302632
1279	Neu5Ac-e0	Sulfate-e0	Muribaculum_intestinale_YL27	-0.0014574298540140787	0.0014574298540140787	-1.0	0.038176299637524835	-0.038176299637524835
1280	Fumarate-e0	Sulfate-e0	Muribaculum_intestinale_YL27	0.0005829719416053745	0.0005829719416053745	1.0	0.024144811898322474	0.024144811898322474
1281	D-Glucose-e0	Sulfate-e0	Muribaculum_intestinale_YL27	-0.000582971941603571	0.000582971941603571	-1.0	0.024144811898285126	-0.024144811898285126
1284	D-Mannose-e0	Sulfate-e0	Muribaculum_intestinale_YL27	-0.000582971941604089	0.000582971941604089	-1.0	0.024144811898295853	-0.024144811898295853
1297	O2-e0	Sulfate-e0	Muribaculum_intestinale_YL27	0.0005829719416090102	0.0005829719416090102	1.0	0.024144811898397765	0.024144811898397765
1303	Sucrose	Sulfate-e0	Muribaculum_intestinale_YL27	-0.0014574298540117286	0.0014574298540117286	-1.0	0.038176299637494054	-0.038176299637494054
1304	L-Serine	Sulfate-e0	Muribaculum_intestinale_YL27	-0.0002914859708017303	0.0002914859708017303	-1.0	0.017072960223749434	-0.017072960223749434
1305	Folate	Sulfate-e0	Muribaculum_intestinale_YL27	-0.002429049756695868	0.002429049756695868	-1.0	0.04928539090537751	-0.04928539090537751
1306	Riboflavin	Sulfate-e0	Muribaculum_intestinale_YL27	-0.0018460778150866852	0.0018460778150866852	-1.0	0.04296600766986253	-0.04296600766986253
1307	lactate	Sulfate-e0	Muribaculum_intestinale_YL27	-0.0002914859708022076	0.0002914859708022076	-1.0	0.017072960223763412	-0.017072960223763412
1327	L-Aspartate-e0	Cl--e0	Muribaculum_intestinale_YL27	-0.0005829719416037394	0.0005829719416037394	-1.0	0.024144811898288612	-0.024144811898288612
1329	Neu5Ac-e0	Cl--e0	Muribaculum_intestinale_YL27	-0.0014574298540094195	0.0014574298540094195	-1.0	0.03817629963746381	-0.03817629963746381
1330	Fumarate-e0	Cl--e0	Muribaculum_intestinale_YL27	0.0005829719416038676	0.0005829719416038676	1.0	0.02414481189829127	0.02414481189829127
1331	D-Glucose-e0	Cl--e0	Muribaculum_intestinale_YL27	-0.0005829719416044644	0.0005829719416044644	-1.0	0.024144811898303628	-0.024144811898303628
1334	D-Mannose-e0	Cl--e0	Muribaculum_intestinale_YL27	-0.0005829719416039173	0.0005829719416039173	-1.0	0.024144811898292297	-0.024144811898292297
1347	O2-e0	Cl--e0	Muribaculum_intestinale_YL27	0.0005829719416032019	0.0005829719416032019	1.0	0.024144811898277482	0.024144811898277482
1353	Sucrose	Cl--e0	Muribaculum_intestinale_YL27	-0.0014574298540104733	0.0014574298540104733	-1.0	0.038176299637477616	-0.038176299637477616
1354	L-Serine	Cl--e0	Muribaculum_intestinale_YL27	-0.0002914859708016471	0.0002914859708016471	-1.0	0.017072960223746998	-0.017072960223746998
1355	Folate	Cl--e0	Muribaculum_intestinale_YL27	-0.0024290497566834077	0.0024290497566834077	-1.0	0.0492853909052511	-0.0492853909052511
1356	Riboflavin	Cl--e0	Muribaculum_intestinale_YL27	-0.0018460778150789735	0.0018460778150789735	-1.0	0.04296600766977278	-0.04296600766977278
1357	lactate	Cl--e0	Muribaculum_intestinale_YL27	-0.000291485970802051	0.000291485970802051	-1.0	0.017072960223758826	-0.017072960223758826
1370	L-Aspartate-e0	H2-e0	Muribaculum_intestinale_YL27	0.7650439440325403	0.7650439440325403	1.0	0.8746679049973998	0.8746679049973998
1372	Neu5Ac-e0	H2-e0	Muribaculum_intestinale_YL27	1.912609860081399	1.912609860081399	1.0	1.3829713880197951	1.3829713880197951
1373	Fumarate-e0	H2-e0	Muribaculum_intestinale_YL27	-1.7650439440326224	1.7650439440326224	-1.0	1.32854956401055	-1.32854956401055
1374	D-Glucose-e0	H2-e0	Muribaculum_intestinale_YL27	2.7650439440324472	2.7650439440324472	1.0	1.6628421284152164	1.6628421284152164
1377	D-Mannose-e0	H2-e0	Muribaculum_intestinale_YL27	2.7650439440325623	2.7650439440325623	1.0	1.662842128415251	1.662842128415251
1393	O2-e0	H2-e0	Muribaculum_intestinale_YL27	-0.765043944032691	0.765043944032691	-1.0	0.8746679049974859	-0.8746679049974859
1400	Sucrose	H2-e0	Muribaculum_intestinale_YL27	4.912609860081221	4.912609860081221	1.0	2.21644080906331	2.21644080906331
1401	L-Serine	H2-e0	Muribaculum_intestinale_YL27	0.38252197201628696	0.38252197201628696	1.0	0.6184836069099059	0.6184836069099059
1402	Folate	H2-e0	Muribaculum_intestinale_YL27	-2.4789835665309714	2.4789835665309714	-1.0	1.5744788237797838	-1.5744788237797838
1403	Riboflavin	H2-e0	Muribaculum_intestinale_YL27	2.7559724894364575	2.7559724894364575	1.0	1.6601121918221242	1.6601121918221242
1404	lactate	H2-e0	Muribaculum_intestinale_YL27	1.3825219720162751	1.3825219720162751	1.0	1.1758069450450934	1.1758069450450934
1415	L-Aspartate-e0	Mg-e0	Muribaculum_intestinale_YL27	-0.0005829719416043037	0.0005829719416043037	-1.0	0.0241448118983003	-0.0241448118983003
