	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
13	Thiamine	Glycine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000048463	1.0000000000048463	-1.0	1.0000000000024232	-1.0000000000024232
14	PAN	Glycine-e0	Limosilactobacillus_reuteri_I49	96.0635255719523	96.0635255719523	1.0	9.80120021078808	9.80120021078808
24	PAN	Phosphate-e0	Limosilactobacillus_reuteri_I49	-129.8641856201801	129.8641856201801	-1.0	11.395796840071348	-11.395796840071348
35	Folate-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	1.0000000000032727	1.0000000000032727	1.0	1.0000000000016362	1.0000000000016362
37	PAN	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-68.81887621320892	68.81887621320892	-1.0	8.295714328085854	-8.295714328085854
44	Spermidine-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	1.9999999999242237	1.9999999999242237	1.0	1.4142135623463041	1.4142135623463041
49	Pyruvate-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	1.000000000006674	1.000000000006674	1.0	1.0000000000033369	1.0000000000033369
56	D-Mannose-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	1.000000000010306	1.000000000010306	1.0	1.000000000005153	1.000000000005153
57	Melitose-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	6.500000000058833	6.500000000058833	1.0	2.5495097568079306	2.5495097568079306
69	Folate-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	15.500000000173776	15.500000000173776	1.0	3.937003937027975	3.937003937027975
76	Urea-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	1.5000000000344544	1.5000000000344544	1.0	1.224744871405655	1.224744871405655
82	Sucrose	D-Glucose-e0	Limosilactobacillus_reuteri_I49	4.0000000000274465	4.0000000000274465	1.0	2.0000000000068616	2.0000000000068616
83	Thiamine	D-Glucose-e0	Limosilactobacillus_reuteri_I49	21.500000000230678	21.500000000230678	1.0	4.636809247772726	4.636809247772726
84	Riboflavin	D-Glucose-e0	Limosilactobacillus_reuteri_I49	14.500000000114769	14.500000000114769	1.0	3.807886552947024	3.807886552947024
85	PAN	D-Glucose-e0	Limosilactobacillus_reuteri_I49	-3840.5173564922766	3840.5173564922766	-1.0	61.97190780097283	-61.97190780097283
92	PAN	Mn2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359774743	0.7060625359774743	-1.0	0.8402752739296059	-0.8402752739296059
100	PAN	Zn2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359822703	0.7060625359822703	-1.0	0.8402752739324598	-0.8402752739324598
109	PAN	L-Lysine-e0	Limosilactobacillus_reuteri_I49	-36.359661934697215	36.359661934697215	-1.0	6.029897340311625	-6.029897340311625
116	Spermidine-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	0.9999999999470961	0.9999999999470961	1.0	0.999999999973548	0.999999999973548
128	Melitose-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	2.500000000041078	2.500000000041078	1.0	1.5811388300971796	1.5811388300971796
140	Folate-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	8.500000000120618	8.500000000120618	1.0	2.915475947443336	2.915475947443336
146	Urea-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	1.5000000000237976	1.5000000000237976	1.0	1.2247448714013043	1.2247448714013043
149	Sucrose	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	2.0000000000190568	2.0000000000190568	1.0	1.4142135623798326	1.4142135623798326
150	Thiamine	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	10.500000000159998	10.500000000159998	1.0	3.2403703492286184	3.2403703492286184
151	Riboflavin	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	7.500000000079338	7.500000000079338	1.0	2.738612787540316	2.738612787540316
152	PAN	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	-2640.0975755208483	2640.0975755208483	-1.0	51.38187983638637	-51.38187983638637
158	PAN	Sulfate-e0	Limosilactobacillus_reuteri_I49	-0.7060625359795198	0.7060625359795198	-1.0	0.8402752739308231	-0.8402752739308231
160	Spermidine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	0.9999999999993557	0.9999999999993557	1.0	0.9999999999996778	0.9999999999996778
168	PAN	L-Arginine-e0	Limosilactobacillus_reuteri_I49	-22.723747383722085	22.723747383722085	-1.0	4.766943190737864	-4.766943190737864
173	PAN	L-Histidine-e0	Limosilactobacillus_reuteri_I49	-9.204977705006344	9.204977705006344	-1.0	3.033970617030815	-3.033970617030815
175	PAN	L-Proline-e0	Limosilactobacillus_reuteri_I49	-18.08778119033702	18.08778119033702	-1.0	4.252973217683955	-4.252973217683955
183	PAN	Co2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359780843	0.7060625359780843	-1.0	0.8402752739299689	-0.8402752739299689
187	PAN	L-Valine-e0	Limosilactobacillus_reuteri_I49	-34.56469128229321	34.56469128229321	-1.0	5.87917437080184	-5.87917437080184
198	Thiamine	L-Threonine-e0	Limosilactobacillus_reuteri_I49	1.0000000000093512	1.0000000000093512	1.0	1.0000000000046756	1.0000000000046756
199	PAN	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-169.1477606150726	169.1477606150726	-1.0	13.005681858905845	-13.005681858905845
203	Spermidine-e0	Spermidine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
206	PAN	fe3-e0	Limosilactobacillus_reuteri_I49	-0.7060625359776853	0.7060625359776853	-1.0	0.8402752739297314	-0.8402752739297314
210	Spermidine-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.9999999999259113	1.9999999999259113	-1.0	1.4142135623469008	-1.4142135623469008
219	Melitose-e0	H+-e0	Limosilactobacillus_reuteri_I49	0.999999999947975	0.999999999947975	1.0	0.9999999999739875	0.9999999999739875
229	Folate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-9.000000000146603	9.000000000146603	-1.0	3.000000000024434	-3.000000000024434
231	Urea-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.0000000000302522	1.0000000000302522	-1.0	1.0000000000151261	-1.0000000000151261
236	Thiamine	H+-e0	Limosilactobacillus_reuteri_I49	-10.000000000185484	10.000000000185484	-1.0	3.1622776601977067	-3.1622776601977067
237	Riboflavin	H+-e0	Limosilactobacillus_reuteri_I49	-8.000000000090175	8.000000000090175	-1.0	2.828427124762131	-2.828427124762131
238	PAN	H+-e0	Limosilactobacillus_reuteri_I49	3314.585752267462	3314.585752267462	1.0	57.572439172467426	57.572439172467426
271	Folate-e0	L-Alanine-e0	Limosilactobacillus_reuteri_I49	0.9999999999957871	0.9999999999957871	1.0	0.9999999999978936	0.9999999999978936
273	Thiamine	L-Alanine-e0	Limosilactobacillus_reuteri_I49	0.9999999999947481	0.9999999999947481	1.0	0.999999999997374	0.999999999997374
274	PAN	L-Alanine-e0	Limosilactobacillus_reuteri_I49	84.27119748792796	84.27119748792796	1.0	9.17993450346613	9.17993450346613
276	Spermidine-e0	L-Methionine-e0	Limosilactobacillus_reuteri_I49	0.9999999999996708	0.9999999999996708	1.0	0.9999999999998354	0.9999999999998354
279	PAN	L-Methionine-e0	Limosilactobacillus_reuteri_I49	-14.74889412143019	14.74889412143019	-1.0	3.8404288981089327	-3.8404288981089327
287	Thiamine	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	1.000000000000546	1.000000000000546	1.0	1.000000000000273	1.000000000000273
288	PAN	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	-8.397459505000947	8.397459505000947	-1.0	2.897837039069131	-2.897837039069131
297	PAN	L-Leucine-e0	Limosilactobacillus_reuteri_I49	-47.223287155455765	47.223287155455765	-1.0	6.871920194200145	-6.871920194200145
300	PAN	L-Isoleucine-e0	Limosilactobacillus_reuteri_I49	-38.57060811269109	38.57060811269109	-1.0	6.210523980526208	-6.210523980526208
