	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	O2	5-Aminolevulinate	bc1001	0.035126546078064216	0.035126546078064216	1.0	0.1874207728029746	0.1874207728029746
1	D-Glucose	5-Aminolevulinate	bc1001	-0.07025309215616025	0.07025309215616025	-1.0	0.2650529987684732	-0.2650529987684732
2	O2	AMP	bc1001	0.12135241633615981	0.12135241633615981	1.0	0.34835673717636034	0.34835673717636034
3	D-Glucose	AMP	bc1001	-0.24270483267263976	0.24270483267263976	-1.0	0.4926508222591735	-0.4926508222591735
4	O2	Spermidine	bc1001	0.0043908182598179695	0.0043908182598179695	1.0	0.06626324969255559	0.06626324969255559
5	D-Glucose	Spermidine	bc1001	-0.008781636519631389	0.008781636519631389	-1.0	0.09371038640210266	-0.09371038640210266
6	O2	TRHL	bc1001	0.09268025556493939	0.09268025556493939	1.0	0.3044343206094533	0.3044343206094533
7	D-Glucose	TRHL	bc1001	-0.18536051112991847	0.18536051112991847	-1.0	0.43053514505777396	-0.43053514505777396
8	O2	L-Proline	bc1001	0.2884611259792441	0.2884611259792441	1.0	0.5370857715293192	0.5370857715293192
9	D-Glucose	L-Proline	bc1001	-0.5769222519584465	0.5769222519584465	-1.0	0.7595539822543533	-0.7595539822543533
10	O2	ddca	bc1001	0.11668819899090464	0.11668819899090464	1.0	0.3415965441729536	0.3415965441729536
11	D-Glucose	ddca	bc1001	-0.23337639798187645	0.23337639798187645	-1.0	0.4830904656292406	-0.4830904656292406
12	O2	CoA	bc1001	0.008781636519549472	0.008781636519549472	1.0	0.0937103864016656	0.0937103864016656
13	D-Glucose	CoA	bc1001	-0.017563273039109015	0.017563273039109015	-1.0	0.13252649938449673	-0.13252649938449673
14	O2	Heme	bc1001	0.004390818259786959	0.004390818259786959	1.0	0.0662632496923216	0.0662632496923216
15	D-Glucose	Heme	bc1001	-0.008781636519573722	0.008781636519573722	-1.0	0.09371038640179498	-0.09371038640179498
16	O2	CO2	bc1001	-0.07291375103195692	0.07291375103195692	-1.0	0.270025463673256	-0.270025463673256
17	D-Glucose	CO2	bc1001	2.145827502063804	2.145827502063804	1.0	1.4648643288932268	1.4648643288932268
18	O2	L-Methionine	bc1001	0.1911902068525593	0.1911902068525593	1.0	0.43725302383466635	0.43725302383466635
19	D-Glucose	L-Methionine	bc1001	-0.38238041370511044	0.38238041370511044	-1.0	0.6183691564956247	-0.6183691564956247
20	O2	L-Alanine	bc1001	0.7087264002035691	0.7087264002035691	1.0	0.8418588956610064	0.8418588956610064
21	D-Glucose	L-Alanine	bc1001	-1.417452800407109	1.417452800407109	-1.0	1.1905682678482192	-1.1905682678482192
22	O2	Sulfate	bc1001	0.004390818259776266	0.004390818259776266	1.0	0.06626324969224091	0.06626324969224091
23	D-Glucose	Sulfate	bc1001	-0.0087816365195541	0.0087816365195541	-1.0	0.09371038640169028	-0.09371038640169028
24	O2	L-Phenylalanine	bc1001	0.24177780365898202	0.24177780365898202	1.0	0.49170906403988734	0.49170906403988734
25	D-Glucose	L-Phenylalanine	bc1001	-0.4835556073179599	0.4835556073179599	-1.0	0.6953816271069864	-0.6953816271069864
26	O2	4-Hydroxybenzoate	bc1001	0.004390818259820185	0.004390818259820185	1.0	0.06626324969257232	0.06626324969257232
27	D-Glucose	4-Hydroxybenzoate	bc1001	-0.008781636519635379	0.008781636519635379	-1.0	0.09371038640212395	-0.09371038640212395
28	O2	NADP	bc1001	0.008781636519599066	0.008781636519599066	1.0	0.0937103864019302	0.0937103864019302
29	D-Glucose	NADP	bc1001	-0.01756327303919919	0.01756327303919919	-1.0	0.13252649938483696	-0.13252649938483696
