	MetConSIN	DirectDFBA	Difference	ABS_Difference	SameSign
bc1008##1,2-Diacyl-sn-glycerol dioctadecanoyl	-0.007157609906251412	-2.86e-06	-0.007154749906251412	0.007154749906251412	1.0
bc1008##Chorismate	-0.0003224461414028971	-1.3e-07	-0.0003223161414028971	0.0003223161414028971	1.0
bc1002##Niacin	0.0007601067719280075	3e-07	0.0007598067719280075	0.0007598067719280075	1.0
bc1002##dATP	-0.0025991890808010542	-1.04e-06	-0.0025981490808010543	0.0025981490808010543	1.0
bc1002##D-Arabinose	-0.020323927057028478	-8.12e-06	-0.020315807057028477	0.020315807057028477	1.0
bc1002##GTP	-0.03667776341564067	-1.466e-05	-0.03666310341564067	0.03666310341564067	1.0
bc1008##dGTP	-0.0006940265934823077	-2.8e-07	-0.0006937465934823078	0.0006937465934823078	1.0
bc1002##L-Valine	-0.09540971024791602	-3.813e-05	-0.09537158024791602	0.09537158024791602	1.0
bc1008##Oxidized glutathione	-8.061153535058117e-05	-3e-08	-8.058153535058117e-05	8.058153535058117e-05	1.0
bc1002##4-Hydroxybenzoate	-0.0007601067719282544	-3e-07	-0.0007598067719282544	0.0007598067719282544	1.0
bc1002##Oxidized glutathione	-0.0003800533859609468	-1.5e-07	-0.0003799033859609468	0.0003799033859609468	1.0
bc1008##K+	-0.00016122307070266613	-6e-08	-0.00016116307070266614	0.00016116307070266614	1.0
bc1002##Acetate	1.54587856783101	0.00061777	1.54526079783101	1.54526079783101	1.0
bc1002##L-Cysteine	-0.020625866564345424	-8.24e-06	-0.020617626564345425	0.020617626564345425	1.0
bc1008##Acetate	1.4964829358244556	0.00059803	1.4958849058244557	1.4958849058244557	1.0
bc1008##Sulfate	-0.00016122307070228295	-6e-08	-0.00016116307070228295	0.00016116307070228295	1.0
bc1002##Deoxyguanosine	-0.0007601067719254189	-3e-07	-0.0007598067719254189	0.0007598067719254189	1.0
bc1002##fe3	-0.0022803203157836646	-9.1e-07	-0.002279410315783665	0.002279410315783665	1.0
bc1008##CMP	-0.001367936570498446	-5.5e-07	-0.001367386570498446	0.001367386570498446	1.0
