	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
488	L-Arginine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
489	L-Glutamine-e0	L-Glutamine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999992	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
492	Galactose-e0	Galactose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
493	Putrescine-e0	Putrescine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
495	PAN	L-Histidine-e0	Limosilactobacillus_reuteri_I49	-9.204977704862378	9.204977704862378	-1.0	3.033970617007089	-3.033970617007089
496	L-Arginine-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	0.9999999999998619	0.9999999999998619	1.0	0.9999999999999309	0.9999999999999309
498	Putrescine-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	0.9999999999999555	0.9999999999999555	1.0	0.9999999999999777	0.9999999999999777
499	Spermidine-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	0.9999999999991654	0.9999999999991654	1.0	0.9999999999995827	0.9999999999995827
505	PAN	L-Proline-e0	Limosilactobacillus_reuteri_I49	-40.811528573556195	40.811528573556195	-1.0	6.388390139429197	-6.388390139429197
512	PAN	Co2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359706894	0.7060625359706894	-1.0	0.8402752739255686	-0.8402752739255686
516	PAN	L-Valine-e0	Limosilactobacillus_reuteri_I49	-34.56469128175503	34.56469128175503	-1.0	5.87917437075607	-5.87917437075607
517	L-Threonine-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999994	0.9999999999999994	-1.0	0.9999999999999997	-0.9999999999999997
520	Spermidine-e0	Spermidine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
523	PAN	fe3-e0	Limosilactobacillus_reuteri_I49	-0.7060625359660334	0.7060625359660334	-1.0	0.8402752739227981	-0.8402752739227981
524	Glycine-e0	H+-e0	Limosilactobacillus_reuteri_I49	-0.5000000000050719	0.5000000000050719	-1.0	0.7071067811901339	-0.7071067811901339
525	D-Glucose-e0	H+-e0	Limosilactobacillus_reuteri_I49	1.9999999999908102	1.9999999999908102	1.0	1.414213562369846	1.414213562369846
526	Heme-e0	H+-e0	Limosilactobacillus_reuteri_I49	7.999999999982182	7.999999999982182	1.0	2.8284271247430404	2.8284271247430404
527	L-Aspartate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.0000000000069442	1.0000000000069442	-1.0	1.0000000000034721	-1.0000000000034721
528	L-Arginine-e0	H+-e0	Limosilactobacillus_reuteri_I49	-2.000000000001771	2.000000000001771	-1.0	1.4142135623737213	-1.4142135623737213
529	Galactose-e0	H+-e0	Limosilactobacillus_reuteri_I49	1.9999999999886182	1.9999999999886182	1.0	1.414213562369071	1.414213562369071
530	Putrescine-e0	H+-e0	Limosilactobacillus_reuteri_I49	0.9999999999993747	0.9999999999993747	1.0	0.9999999999996874	0.9999999999996874
532	L-Threonine-e0	H+-e0	Limosilactobacillus_reuteri_I49	0.49999999998881717	0.49999999998881717	1.0	0.7071067811786401	0.7071067811786401
535	Spermidine-e0	H+-e0	Limosilactobacillus_reuteri_I49	3.9999999999918803	3.9999999999918803	1.0	1.99999999999797	1.99999999999797
538	L-Malate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.0000000000052514	1.0000000000052514	-1.0	1.0000000000026257	-1.0000000000026257
540	L-Cysteine-e0	H+-e0	Limosilactobacillus_reuteri_I49	0.9999999999965068	0.9999999999965068	1.0	0.9999999999982534	0.9999999999982534
541	Glycolate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-0.500000000009465	0.500000000009465	-1.0	0.7071067811932403	-0.7071067811932403
542	L-Asparagine-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.0000000000070202	1.0000000000070202	-1.0	1.00000000000351	-1.00000000000351
547	Glycerol-e0	H+-e0	Limosilactobacillus_reuteri_I49	0.9999999999931958	0.9999999999931958	1.0	0.9999999999965978	0.9999999999965978
550	Melitose-e0	H+-e0	Limosilactobacillus_reuteri_I49	5.999999999968305	5.999999999968305	1.0	2.4494897427767084	2.4494897427767084
556	D-Ribose-e0	H+-e0	Limosilactobacillus_reuteri_I49	1.9999999999927391	1.9999999999927391	1.0	1.4142135623705279	1.4142135623705279
562	Folate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.499999999999292	1.499999999999292	-1.0	1.2247448713913	-1.2247448713913
567	Urea-e0	H+-e0	Limosilactobacillus_reuteri_I49	-2.0000000000008713	2.0000000000008713	-1.0	1.4142135623734031	-1.4142135623734031
573	Sucrose	H+-e0	Limosilactobacillus_reuteri_I49	3.9999999999797207	3.9999999999797207	1.0	1.99999999999493	1.99999999999493
574	Thiamine	H+-e0	Limosilactobacillus_reuteri_I49	1.9999999999751048	1.9999999999751048	1.0	1.4142135623642933	1.4142135623642933
575	Riboflavin	H+-e0	Limosilactobacillus_reuteri_I49	2.999999999996138	2.999999999996138	1.0	1.7320508075677625	1.7320508075677625
576	PAN	H+-e0	Limosilactobacillus_reuteri_I49	-465.5205547383245	465.5205547383245	-1.0	21.575925350684834	-21.575925350684834
577	Cytosine	H+-e0	Limosilactobacillus_reuteri_I49	-2.0000000000050835	2.0000000000050835	-1.0	1.4142135623748924	-1.4142135623748924
588	L-Malate-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
595	Glycolate-e0	L-Alanine-e0	Limosilactobacillus_reuteri_I49	-1.000000000001001	1.000000000001001	-1.0	1.0000000000005005	-1.0000000000005005
598	Folate-e0	L-Alanine-e0	Limosilactobacillus_reuteri_I49	1.0000000000000904	1.0000000000000904	1.0	1.000000000000045	1.000000000000045
599	Thiamine	L-Alanine-e0	Limosilactobacillus_reuteri_I49	-1.000000000002606	1.000000000002606	-1.0	1.000000000001303	-1.000000000001303
600	PAN	L-Alanine-e0	Limosilactobacillus_reuteri_I49	-53.03444007263715	53.03444007263715	-1.0	7.282474859046006	-7.282474859046006
601	Spermidine-e0	L-Methionine-e0	Limosilactobacillus_reuteri_I49	0.9999999999996575	0.9999999999996575	1.0	0.9999999999998287	0.9999999999998287
604	PAN	L-Methionine-e0	Limosilactobacillus_reuteri_I49	-14.748894121207005	14.748894121207005	-1.0	3.840428898079875	-3.840428898079875
605	L-Cysteine-e0	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
611	PAN	L-Leucine-e0	Limosilactobacillus_reuteri_I49	-47.22328715464215	47.22328715464215	-1.0	6.871920194140947	-6.871920194140947
614	PAN	L-Isoleucine-e0	Limosilactobacillus_reuteri_I49	-38.570608112080215	38.570608112080215	-1.0	6.210523980477027	-6.210523980477027
616	Thiamine	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	0.9999999999984328	0.9999999999984328	1.0	0.9999999999992164	0.9999999999992164
617	PAN	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	-12.972744789895069	12.972744789895069	-1.0	3.601769674742552	-3.601769674742552
619	PAN	L-Phenylalanine-e0	Limosilactobacillus_reuteri_I49	-19.790702065452685	19.790702065452685	-1.0	4.448674191874775	-4.448674191874775
620	L-Serine-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
621	Glycine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.999999999995797	0.999999999995797	1.0	0.9999999999978985	0.9999999999978985
622	L-Glutamate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.9999999999981505	0.9999999999981505	1.0	0.9999999999990752	0.9999999999990752
623	Heme-e0	NH3-e0	Limosilactobacillus_reuteri_I49	5.999999999980654	5.999999999980654	1.0	2.449489742779229	2.449489742779229
624	L-Aspartate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.9999999999945972	0.9999999999945972	1.0	0.9999999999972986	0.9999999999972986
625	L-Arginine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	2.9999999999988205	2.9999999999988205	1.0	1.7320508075685368	1.7320508075685368
626	L-Glutamine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	1.9999999999977727	1.9999999999977727	1.0	1.4142135623723076	1.4142135623723076
628	Putrescine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.9999999999999226	0.9999999999999226	1.0	0.9999999999999613	0.9999999999999613
629	L-Threonine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.9999999999906117	0.9999999999906117	1.0	0.9999999999953059	0.9999999999953059
630	Spermidine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.9999999999908569	0.9999999999908569	1.0	0.9999999999954284	0.9999999999954284
632	L-Cysteine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.9999999999970587	0.9999999999970587	1.0	0.9999999999985293	0.9999999999985293
633	L-Serine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.9999999999960459	0.9999999999960459	1.0	0.9999999999980229	0.9999999999980229
634	Glycolate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.9999999999920862	0.9999999999920862	1.0	0.999999999996043	0.999999999996043
635	L-Asparagine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	1.9999999999942124	1.9999999999942124	1.0	1.4142135623710488	1.4142135623710488
644	Folate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	1.999999999996704	1.999999999996704	1.0	1.4142135623719296	1.4142135623719296
645	Urea-e0	NH3-e0	Limosilactobacillus_reuteri_I49	1.9999999999993483	1.9999999999993483	1.0	1.4142135623728647	1.4142135623728647
647	Thiamine	NH3-e0	Limosilactobacillus_reuteri_I49	4.999999999972319	4.999999999972319	1.0	2.2360679774936	2.2360679774936
648	PAN	NH3-e0	Limosilactobacillus_reuteri_I49	-372.571193743362	372.571193743362	-1.0	19.302103350240408	-19.302103350240408
649	Cytosine	NH3-e0	Limosilactobacillus_reuteri_I49	2.9999999999958136	2.9999999999958136	1.0	1.7320508075676688	1.7320508075676688
653	Pyruvate-e0	Pyruvate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
654	Glycolate-e0	Glycolate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
655	Glycine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.49999999999363715	0.49999999999363715	1.0	0.7071067811820483	0.7071067811820483
656	D-Glucose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.999999999988597	1.999999999988597	1.0	1.4142135623690635	1.4142135623690635
657	Heme-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	5.9999999999750315	5.9999999999750315	1.0	2.4494897427780815	2.4494897427780815
658	L-Aspartate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.9999999999916036	0.9999999999916036	1.0	0.9999999999958018	0.9999999999958018
659	Galactose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.9999999999858755	1.9999999999858755	1.0	1.4142135623681014	1.4142135623681014
661	L-Threonine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.4999999999859994	1.4999999999859994	1.0	1.2247448713858733	1.2247448713858733
664	Spermidine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.999999999988297	1.999999999988297	1.0	1.4142135623689573	1.4142135623689573
665	L-Malate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.99999999999353	0.99999999999353	1.0	0.9999999999967649	0.9999999999967649
667	L-Cysteine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.9999999999957291	0.9999999999957291	1.0	0.9999999999978645	0.9999999999978645
668	L-Serine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.9999999999941244	0.9999999999941244	1.0	0.9999999999970621	0.9999999999970621
669	Pyruvate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.9999999999953209	0.9999999999953209	1.0	0.9999999999976604	0.9999999999976604
670	Glycolate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.4999999999882245	1.4999999999882245	1.0	1.2247448713867817	1.2247448713867817
671	L-Asparagine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.9999999999914255	0.9999999999914255	1.0	0.9999999999957128	0.9999999999957128
675	Glycerol-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.9999999999915021	0.9999999999915021	1.0	0.9999999999957511	0.9999999999957511
678	Melitose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	5.999999999960556	5.999999999960556	1.0	2.4494897427751265	2.4494897427751265
683	D-Ribose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.9999999999909812	1.9999999999909812	1.0	1.4142135623699064	1.4142135623699064
689	Folate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.4999999999992441	0.4999999999992441	1.0	0.707106781186013	0.707106781186013
699	Sucrose	Acetate-e0	Limosilactobacillus_reuteri_I49	3.9999999999748024	3.9999999999748024	1.0	1.9999999999937006	1.9999999999937006
700	Thiamine	Acetate-e0	Limosilactobacillus_reuteri_I49	6.999999999964952	6.999999999964952	1.0	2.645751311057967	2.645751311057967
701	Riboflavin	Acetate-e0	Limosilactobacillus_reuteri_I49	3.9999999999924296	3.9999999999924296	1.0	1.9999999999981073	1.9999999999981073
702	PAN	Acetate-e0	Limosilactobacillus_reuteri_I49	-585.3306164051961	585.3306164051961	-1.0	24.19360693251827	-24.19360693251827
703	Cytosine	Acetate-e0	Limosilactobacillus_reuteri_I49	0.999999999993904	0.999999999993904	1.0	0.999999999996952	0.999999999996952
710	L-Asparagine-e0	L-Asparagine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
712	PAN	Ca2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359661677	0.7060625359661677	-1.0	0.840275273922878	-0.840275273922878
714	PAN	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359663806	0.7060625359663806	-1.0	0.8402752739230047	-0.8402752739230047
715	Heme-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	0.9999999999999184	0.9999999999999184	1.0	0.9999999999999591	0.9999999999999591
717	PAN	Fe2+-e0	Limosilactobacillus_reuteri_I49	-1.7060625359545394	1.7060625359545394	-1.0	1.306163288396416	-1.306163288396416
719	Heme-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	1.0000000000007716	1.0000000000007716	1.0	1.0000000000003857	1.0000000000003857
726	Thiamine	Fumarate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999986968	0.9999999999986968	-1.0	0.9999999999993484	-0.9999999999993484
727	PAN	Fumarate-e0	Limosilactobacillus_reuteri_I49	9.503941318029785	9.503941318029785	1.0	3.0828463013958034	3.0828463013958034
733	Glycerol-e0	Glycerol-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999989	0.9999999999999989	-1.0	0.9999999999999994	-0.9999999999999994
739	PAN	K+-e0	Limosilactobacillus_reuteri_I49	-0.7060625360003744	0.7060625360003744	-1.0	0.8402752739432324	-0.8402752739432324
748	Melitose-e0	Melitose-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
749	L-Glutamate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	0.9999999999995799	0.9999999999995799	1.0	0.99999999999979	0.99999999999979
750	Heme-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	4.999999999996957	4.999999999996957	1.0	2.2360679774991095	2.2360679774991095
751	L-Glutamine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	0.9999999999995609	0.9999999999995609	1.0	0.9999999999997804	0.9999999999997804
758	Folate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	0.9999999999998653	0.9999999999998653	1.0	0.9999999999999326	0.9999999999999326
760	PAN	Succinate-e0	Limosilactobacillus_reuteri_I49	-67.31887621217244	67.31887621217244	-1.0	8.204808115499866	-8.204808115499866
763	PAN	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-6.121310173732756	6.121310173732756	-1.0	2.474128164370786	-2.474128164370786
769	PAN	Mg-e0	Limosilactobacillus_reuteri_I49	-0.7060625359660547	0.7060625359660547	-1.0	0.8402752739228108	-0.8402752739228108
771	D-Ribose-e0	D-Ribose-e0	Limosilactobacillus_reuteri_I49	-1.0	1.0	-1.0	1.0	-1.0
777	Folate-e0	Folate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
784	Glycine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.9999999999947177	0.9999999999947177	1.0	0.9999999999973588	0.9999999999973588
785	L-Glutamate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.9999999999971172	0.9999999999971172	1.0	0.9999999999985586	0.9999999999985586
786	D-Glucose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.9999999999906224	1.9999999999906224	1.0	1.4142135623697796	1.4142135623697796
787	Heme-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.0000000000199307	2.0000000000199307	-1.0	1.4142135623801417	-1.4142135623801417
788	L-Aspartate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.9999999999928393	1.9999999999928393	1.0	1.4142135623705634	1.4142135623705634
789	L-Arginine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.999999999998276	0.999999999998276	1.0	0.999999999999138	0.999999999999138
790	L-Glutamine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.999999999996983	0.999999999996983	1.0	0.9999999999984914	0.9999999999984914
791	Galactose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.9999999999883287	1.9999999999883287	1.0	1.4142135623689687	1.4142135623689687
792	Putrescine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000006166	1.0000000000006166	-1.0	1.0000000000003082	-1.0000000000003082
794	L-Threonine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.9999999999883262	0.9999999999883262	1.0	0.9999999999941631	0.9999999999941631
797	Spermidine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000094655	1.0000000000094655	-1.0	1.0000000000047327	-1.0000000000047327
798	L-Malate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.9999999999946296	1.9999999999946296	1.0	1.4142135623711964	1.4142135623711964
800	L-Cysteine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.9999999999964914	0.9999999999964914	1.0	0.9999999999982456	0.9999999999982456
801	L-Serine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.999999999995181	0.999999999995181	1.0	0.9999999999975905	0.9999999999975905
802	Pyruvate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.9999999999961579	0.9999999999961579	1.0	0.9999999999980789	0.9999999999980789
803	Glycolate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.9999999999902036	1.9999999999902036	1.0	1.4142135623696315	1.4142135623696315
805	L-Asparagine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.9999999999927736	1.9999999999927736	1.0	1.41421356237054	1.41421356237054
809	Glycerol-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.9999999999929894	0.9999999999929894	1.0	0.9999999999964947	0.9999999999964947
812	Melitose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	5.99999999996764	5.99999999996764	1.0	2.4494897427765725	2.4494897427765725
817	D-Ribose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.9999999999926186	0.9999999999926186	1.0	0.9999999999963093	0.9999999999963093
823	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.0000000000001257	1.0000000000001257	1.0	1.0000000000000628	1.0000000000000628
828	Urea-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.9999999999991003	0.9999999999991003	1.0	0.9999999999995501	0.9999999999995501
831	Sucrose	CO2-e0	Limosilactobacillus_reuteri_I49	3.9999999999793547	3.9999999999793547	1.0	1.9999999999948386	1.9999999999948386
832	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	2.999999999972265	2.999999999972265	1.0	1.732050807560871	1.732050807560871
833	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000053095	1.0000000000053095	-1.0	1.0000000000026548	-1.0000000000026548
834	PAN	CO2-e0	Limosilactobacillus_reuteri_I49	-484.48973722111094	484.48973722111094	-1.0	22.01112757723036	-22.01112757723036
835	Cytosine	CO2-e0	Limosilactobacillus_reuteri_I49	1.999999999994821	1.999999999994821	1.0	1.414213562371264	1.414213562371264
840	Glycine-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.49999999999357264	0.49999999999357264	-1.0	0.7071067811820027	-0.7071067811820027
841	L-Glutamate-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.9999999999965915	0.9999999999965915	-1.0	0.9999999999982957	-0.9999999999982957
842	D-Glucose-e0	O2-e0	Limosilactobacillus_reuteri_I49	-1.999999999988531	1.999999999988531	-1.0	1.4142135623690402	-1.4142135623690402
843	Heme-e0	O2-e0	Limosilactobacillus_reuteri_I49	-5.999999999974563	5.999999999974563	-1.0	2.4494897427779856	-2.4494897427779856
844	L-Aspartate-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.9999999999913377	0.9999999999913377	-1.0	0.9999999999956688	-0.9999999999956688
845	L-Glutamine-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.9999999999963822	0.9999999999963822	-1.0	0.9999999999981911	-0.9999999999981911
846	Galactose-e0	O2-e0	Limosilactobacillus_reuteri_I49	-1.9999999999857399	1.9999999999857399	-1.0	1.4142135623680534	-1.4142135623680534
848	L-Threonine-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.9999999999858231	0.9999999999858231	-1.0	0.9999999999929116	-0.9999999999929116
851	Spermidine-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.9999999999879043	0.9999999999879043	-1.0	0.9999999999939522	-0.9999999999939522
854	L-Malate-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.999999999993459	0.999999999993459	-1.0	0.9999999999967295	-0.9999999999967295
856	L-Cysteine-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.4999999999956912	0.4999999999956912	-1.0	0.7071067811835008	-0.7071067811835008
857	L-Serine-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.49999999999407757	0.49999999999407757	-1.0	0.7071067811823597	-0.7071067811823597
858	Pyruvate-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.4999999999952998	0.4999999999952998	-1.0	0.707106781183224	-0.707106781183224
859	Glycolate-e0	O2-e0	Limosilactobacillus_reuteri_I49	-1.4999999999881244	1.4999999999881244	-1.0	1.2247448713867408	-1.2247448713867408
861	L-Asparagine-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.9999999999912098	0.9999999999912098	-1.0	0.9999999999956048	-0.9999999999956048
866	Glycerol-e0	O2-e0	Limosilactobacillus_reuteri_I49	-1.499999999991481	1.499999999991481	-1.0	1.2247448713881113	-1.2247448713881113
869	Melitose-e0	O2-e0	Limosilactobacillus_reuteri_I49	-5.999999999960376	5.999999999960376	-1.0	2.4494897427750897	-2.4494897427750897
874	D-Ribose-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.9999999999909494	0.9999999999909494	-1.0	0.9999999999954746	-0.9999999999954746
880	Folate-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.4999999999993576	0.4999999999993576	-1.0	0.7071067811860933	-0.7071067811860933
891	Sucrose	O2-e0	Limosilactobacillus_reuteri_I49	-3.9999999999747087	3.9999999999747087	-1.0	1.999999999993677	-1.999999999993677
892	Thiamine	O2-e0	Limosilactobacillus_reuteri_I49	-3.4999999999645097	3.4999999999645097	-1.0	1.8708286933774856	-1.8708286933774856
893	Riboflavin	O2-e0	Limosilactobacillus_reuteri_I49	-0.4999999999924299	0.4999999999924299	-1.0	0.7071067811811946	-0.7071067811811946
894	PAN	O2-e0	Limosilactobacillus_reuteri_I49	589.924874098034	589.924874098034	1.0	24.28836911153225	24.28836911153225
895	Cytosine	O2-e0	Limosilactobacillus_reuteri_I49	-0.4999999999937042	0.4999999999937042	-1.0	0.7071067811820957	-0.7071067811820957
900	Spermidine-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999808	0.9999999999999808	-1.0	0.9999999999999903	-0.9999999999999903
902	PAN	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.49999999999287215	0.49999999999287215	1.0	0.7071067811815074	0.7071067811815074
903	Urea-e0	Urea-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
907	L-Cysteine-e0	H2S-e0	Limosilactobacillus_reuteri_I49	0.9999999999999094	0.9999999999999094	1.0	0.9999999999999547	0.9999999999999547
909	Thiamine	H2S-e0	Limosilactobacillus_reuteri_I49	0.999999999998853	0.999999999998853	1.0	0.9999999999994265	0.9999999999994265
910	PAN	H2S-e0	Limosilactobacillus_reuteri_I49	-8.397459504691069	8.397459504691069	-1.0	2.8978370390156636	-2.8978370390156636
918	Sucrose	Sucrose	Limosilactobacillus_reuteri_I49	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
919	Thiamine	Thiamine	Limosilactobacillus_reuteri_I49	-0.9999999999999986	0.9999999999999986	-1.0	0.9999999999999992	-0.9999999999999992
920	Riboflavin	Riboflavin	Limosilactobacillus_reuteri_I49	-1.0	1.0	-1.0	1.0	-1.0
922	PAN	Niacin	Limosilactobacillus_reuteri_I49	-0.9999999999130076	0.9999999999130076	-1.0	0.9999999999565038	-0.9999999999565038
923	PAN	PAN	Limosilactobacillus_reuteri_I49	-1.0000000000000202	1.0000000000000202	-1.0	1.00000000000001	-1.00000000000001
925	PAN	Cl	Limosilactobacillus_reuteri_I49	-0.7060625359686002	0.7060625359686002	-1.0	0.8402752739243255	-0.8402752739243255
926	Heme-e0	Inosine	Limosilactobacillus_reuteri_I49	1.9999999999989115	1.9999999999989115	1.0	1.4142135623727101	1.4142135623727101
934	Folate-e0	Inosine	Limosilactobacillus_reuteri_I49	0.9999999999996557	0.9999999999996557	1.0	0.9999999999998278	0.9999999999998278
936	Thiamine	Inosine	Limosilactobacillus_reuteri_I49	0.9999999999981607	0.9999999999981607	1.0	0.9999999999990803	0.9999999999990803
937	Riboflavin	Inosine	Limosilactobacillus_reuteri_I49	0.9999999999993385	0.9999999999993385	1.0	0.9999999999996693	0.9999999999996693
938	PAN	Inosine	Limosilactobacillus_reuteri_I49	-22.50839000664262	22.50839000664262	-1.0	4.744300792176085	-4.744300792176085
941	Cytosine	Cytosine	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
943	PAN	Homocysteine-e0	Limosilactobacillus_reuteri_I49	0.9999999999873284	0.9999999999873284	1.0	0.9999999999936642	0.9999999999936642
944	Heme-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	-1.9999999999995661	1.9999999999995661	-1.0	1.4142135623729417	-1.4142135623729417
