	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Riboflavin	Clostridium_innocuum_I46	Metabolite	126.68907411794655	None	-1	126.68907411794655	1.0	11.25562411054787	11.25562411054787
5	Clostridium_innocuum_I46	Phosphate-e0	Microbe	-3.0000000000041607	Spermidine-e0	0	3.0000000000041607	-1.0	1.7320508075700785	-1.7320508075700785
7	Clostridium_innocuum_I46	Phosphate-e0	Microbe	-1.0000000000011893	L-Asparagine-e0	0	1.0000000000011893	-1.0	1.0000000000005946	-1.0000000000005946
11	Clostridium_innocuum_I46	Phosphate-e0	Microbe	3.000000000010964	Folate-e0	0	3.000000000010964	1.0	1.7320508075720424	1.7320508075720424
14	Clostridium_innocuum_I46	Phosphate-e0	Microbe	-86.9096409136711	Riboflavin	0	86.9096409136711	-1.0	9.322534039287339	-9.322534039287339
17	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	-0.4999999999995068	L-Aspartate-e0	0	0.4999999999995068	-1.0	0.7071067811861987	-0.7071067811861987
18	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	-1.9999999999992777	L-Glutamine-e0	0	1.9999999999992777	-1.0	1.4142135623728396	-1.4142135623728396
20	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	-1.2500000000077647	Spermidine-e0	0	1.2500000000077647	-1.0	1.1180339887533672	-1.1180339887533672
23	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	-0.7500000000020263	L-Asparagine-e0	0	0.7500000000020263	-1.0	0.8660254037856085	-0.8660254037856085
27	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	1.0000000000001168	D-Mannose-e0	0	1.0000000000001168	1.0	1.0000000000000584	1.0000000000000584
31	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	-1.249999999985916	Folate-e0	0	1.249999999985916	-1.0	1.1180339887435962	-1.1180339887435962
32	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	0.49999999999973904	N-Acetyl-D-chondrosamine-e0	0	0.49999999999973904	1.0	0.707106781186363	0.707106781186363
36	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	0.5000000000002482	D-Glyceraldehyde-e0	0	0.5000000000002482	1.0	0.7071067811867231	0.7071067811867231
41	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	-169.47497761273348	Riboflavin	0	169.47497761273348	-1.0	13.018255551829265	-13.018255551829265
44	Clostridium_innocuum_I46	Mn2+-e0	Microbe	-0.9241112603230395	Riboflavin	0	0.9241112603230395	-1.0	0.9613070582925309	-0.9613070582925309
45	Clostridium_innocuum_I46	Zn2+-e0	Microbe	-0.9241112603213945	Riboflavin	0	0.9241112603213945	-1.0	0.9613070582916753	-0.9613070582916753
