	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
221	D-Glucose	L-Serine	bc1010	-0.5031719418371357	0.5031719418371357	-1.0	0.7093461368310506	-0.7093461368310506
222	O2	BET	bc1010	0.006530476506562701	0.006530476506562701	1.0	0.0808113637217112	0.0808113637217112
223	D-Glucose	BET	bc1010	-0.013060953013127208	0.013060953013127208	-1.0	0.11428452656911699	-0.11428452656911699
224	O2	Deoxycytidine	bc1010	0.024615142893917374	0.024615142893917374	1.0	0.1568921377696071	0.1568921377696071
225	D-Glucose	Deoxycytidine	bc1010	-0.04923028578783241	0.04923028578783241	-1.0	0.2218789890634812	-0.2218789890634812
226	O2	BIOT	bc1010	0.0032652382532986812	0.0032652382532986812	1.0	0.057142263284706195	0.057142263284706195
227	D-Glucose	BIOT	bc1010	-0.006530476506595038	0.006530476506595038	-1.0	0.08081136372191128	-0.08081136372191128
228	O2	Glycerol	bc1010	0.07248125707506578	0.07248125707506578	1.0	0.2692234333691363	0.2692234333691363
229	D-Glucose	Glycerol	bc1010	-0.14496251415012695	0.14496251415012695	-1.0	0.3807394307792758	-0.3807394307792758
230	O2	TTP	bc1010	0.012661889641294551	0.012661889641294551	1.0	0.11252506228078503	0.11252506228078503
231	D-Glucose	TTP	bc1010	-0.025323779282569566	0.025323779282569566	-1.0	0.15913446918430202	-0.15913446918430202
232	O2	4-Hydroxybenzoate	bc1010	0.003265238253213997	0.003265238253213997	1.0	0.0571422632839652	0.0571422632839652
233	D-Glucose	4-Hydroxybenzoate	bc1010	-0.006530476506446298	0.006530476506446298	-1.0	0.08081136372099099	-0.08081136372099099
234	O2	5-Aminolevulinate	bc1010	0.026121906026200434	0.026121906026200434	1.0	0.16162272744326658	0.16162272744326658
235	D-Glucose	5-Aminolevulinate	bc1010	-0.052243812052418646	0.052243812052418646	-1.0	0.22856905313803672	-0.22856905313803672
236	O2	Spermidine	bc1010	0.0032652382534316773	0.0032652382534316773	1.0	0.05714226328586992	0.05714226328586992
237	D-Glucose	Spermidine	bc1010	-0.006530476506829403	0.006530476506829403	-1.0	0.08081136372336135	-0.08081136372336135
238	O2	L-Phenylalanine	bc1010	0.17979840808548306	0.17979840808548306	1.0	0.4240264238057377	0.4240264238057377
239	D-Glucose	L-Phenylalanine	bc1010	-0.3595968161709346	0.3595968161709346	-1.0	0.5996639193506097	-0.5996639193506097
240	O2	L-Isoleucine	bc1010	0.281356010346964	0.281356010346964	1.0	0.530430023987108	0.530430023987108
241	D-Glucose	L-Isoleucine	bc1010	-0.5627120206938953	0.5627120206938953	-1.0	0.7501413338124325	-0.7501413338124325
242	O2	CoA	bc1010	0.0065304765064909545	0.0065304765064909545	1.0	0.08081136372126729	0.08081136372126729
243	D-Glucose	CoA	bc1010	-0.013060953012994467	0.013060953012994467	-1.0	0.11428452656853624	-0.11428452656853624
244	O2	O2	bc1010	-1.0000000000000218	1.0000000000000218	-1.0	1.0000000000000109	-1.0000000000000109
245	O2	S-Adenosyl-L-methionine	bc1010	0.009795714759837626	0.009795714759837626	1.0	0.09897330326829365	0.09897330326829365
246	D-Glucose	S-Adenosyl-L-methionine	bc1010	-0.019591429519677555	0.019591429519677555	-1.0	0.13996938779489448	-0.13996938779489448
247	D-Glucose	D-Glucose	bc1010	-1.000000000000018	1.000000000000018	-1.0	1.0000000000000089	-1.0000000000000089
248	O2	Fumarate	bc1010	0.0032652382532300656	0.0032652382532300656	1.0	0.0571422632841058	0.0571422632841058
249	D-Glucose	Fumarate	bc1010	-0.006530476506481795	0.006530476506481795	-1.0	0.08081136372121062	-0.08081136372121062
250	O2	Acetate	bc1010	1.9596348311293368	1.9596348311293368	1.0	1.3998695764710858	1.3998695764710858
251	D-Glucose	Acetate	bc1010	-1.9192696622587644	1.9192696622587644	-1.0	1.3853770830567267	-1.3853770830567267
252	O2	Zn2+	bc1010	0.0032652382532882547	0.0032652382532882547	1.0	0.057142263284614955	0.057142263284614955
253	D-Glucose	Zn2+	bc1010	-0.006530476506579242	0.006530476506579242	-1.0	0.08081136372181355	-0.08081136372181355
254	O2	Oxidized glutathione	bc1010	0.0016326191266215317	0.0016326191266215317	1.0	0.04040568186061871	0.04040568186061871
255	D-Glucose	Oxidized glutathione	bc1010	-0.003265238253246755	0.003265238253246755	-1.0	0.05714226328425183	-0.05714226328425183
256	O2	dATP	bc1010	0.012661889641217908	0.012661889641217908	1.0	0.11252506228044447	0.11252506228044447
257	D-Glucose	dATP	bc1010	-0.025323779282433685	0.025323779282433685	-1.0	0.15913446918387508	-0.15913446918387508
258	O2	L-Histidine	bc1010	0.09223088368650506	0.09223088368650506	1.0	0.3036953797582457	0.3036953797582457
259	D-Glucose	L-Histidine	bc1010	-0.18446176737299583	0.18446176737299583	-1.0	0.4294901248841419	-0.4294901248841419
260	O2	Ala-Ala	bc1010	0.02910225533866977	0.02910225533866977	1.0	0.17059383147895404	0.17059383147895404
261	D-Glucose	Ala-Ala	bc1010	-0.05820451067732666	0.05820451067732666	-1.0	0.24125611013470033	-0.24125611013470033
262	O2	L-Valine	bc1010	0.4098574662697464	0.4098574662697464	1.0	0.6402011139241687	0.6402011139241687
263	D-Glucose	L-Valine	bc1010	-0.8197149325394368	0.8197149325394368	-1.0	0.9053810979578913	-0.9053810979578913
264	O2	Heme	bc1010	0.003265238253292151	0.003265238253292151	1.0	0.05714226328464905	0.05714226328464905
265	D-Glucose	Heme	bc1010	-0.006530476506579841	0.006530476506579841	-1.0	0.08081136372181724	-0.08081136372181724
266	O2	L-Tyrosine	bc1010	0.14041892965758176	0.14041892965758176	1.0	0.3747251388118787	0.3747251388118787
267	D-Glucose	L-Tyrosine	bc1010	-0.2808378593151345	0.2808378593151345	-1.0	0.5299413734698721	-0.5299413734698721
268	O2	Riboflavin	bc1010	0.009795714759874303	0.009795714759874303	1.0	0.09897330326847893	0.09897330326847893
269	D-Glucose	Riboflavin	bc1010	-0.01959142951974699	0.01959142951974699	-1.0	0.1399693877951425	-0.1399693877951425
270	O2	H+	bc1010	2.642814315450017	2.642814315450017	1.0	1.6256734959548358	1.6256734959548358
271	D-Glucose	H+	bc1010	-3.285628630900259	3.285628630900259	-1.0	1.8126303072883503	-1.8126303072883503
272	O2	GTP	bc1010	0.15755896483610543	0.15755896483610543	1.0	0.3969369784186218	0.3969369784186218
273	D-Glucose	GTP	bc1010	-0.3151179296721905	0.3151179296721905	-1.0	0.5613536582869934	-0.5613536582869934
274	O2	Pyridoxal	bc1010	0.003265238253287977	0.003265238253287977	1.0	0.05714226328461253	0.05714226328461253
275	D-Glucose	Pyridoxal	bc1010	-0.006530476506579122	0.006530476506579122	-1.0	0.0808113637218128	-0.0808113637218128
276	O2	L-Alanine	bc1010	0.5270453970393155	0.5270453970393155	1.0	0.7259789232748535	0.7259789232748535
277	D-Glucose	L-Alanine	bc1010	-1.0540907940785504	1.0540907940785504	-1.0	1.026689239292275	-1.026689239292275
278	O2	Mn2+	bc1010	0.0032652382533082005	0.0032652382533082005	1.0	0.05714226328478949	0.05714226328478949
279	D-Glucose	Mn2+	bc1010	-0.006530476506613731	0.006530476506613731	-1.0	0.08081136372202694	-0.08081136372202694
280	O2	L-Methionine	bc1010	0.14217886966215343	0.14217886966215343	1.0	0.3770661343347522	0.3770661343347522
281	D-Glucose	L-Methionine	bc1010	-0.28435773932427644	0.28435773932427644	-1.0	0.5332520410877735	-0.5332520410877735
282	O2	L-Tryptophan	bc1010	0.05492400938635517	0.05492400938635517	1.0	0.23435871945877151	0.23435871945877151
283	D-Glucose	L-Tryptophan	bc1010	-0.10984801877270342	0.10984801877270342	-1.0	0.3314332795189756	-0.3314332795189756
284	O2	D-Arabinose	bc1010	0.08730676601565678	0.08730676601565678	1.0	0.29547718357879477	0.29547718357879477
285	D-Glucose	D-Arabinose	bc1010	-0.17461353203133792	0.17461353203133792	-1.0	0.41786784038896546	-0.41786784038896546
286	O2	Cu2+	bc1010	0.0032652382533131844	0.0032652382533131844	1.0	0.05714226328483309	0.05714226328483309
287	D-Glucose	Cu2+	bc1010	-0.006530476506623244	0.006530476506623244	-1.0	0.08081136372208579	-0.08081136372208579
288	O2	dGTP	bc1010	0.021349904640655913	0.021349904640655913	1.0	0.14611606564870241	0.14611606564870241
289	D-Glucose	dGTP	bc1010	-0.04269980928130538	0.04269980928130538	-1.0	0.20663932172097685	-0.20663932172097685
290	O2	Thiamin	bc1010	0.003265238253287516	0.003265238253287516	1.0	0.057142263284608495	0.057142263284608495
291	D-Glucose	Thiamin	bc1010	-0.006530476506573479	0.006530476506573479	-1.0	0.08081136372177788	-0.08081136372177788
292	O2	Putrescine	bc1010	0.0032652382532679237	0.0032652382532679237	1.0	0.05714226328443706	0.05714226328443706
293	D-Glucose	Putrescine	bc1010	-0.006530476506538876	0.006530476506538876	-1.0	0.08081136372156379	-0.08081136372156379
294	O2	L-Glutamine	bc1010	0.37460456732539515	0.37460456732539515	1.0	0.6120494811086724	0.6120494811086724
295	D-Glucose	L-Glutamine	bc1010	-0.7492091346507548	0.7492091346507548	-1.0	0.8655686770272795	-0.8655686770272795
296	O2	meso-2,6-Diaminopimelate	bc1010	0.029102255338645112	0.029102255338645112	1.0	0.17059383147888177	0.17059383147888177
297	D-Glucose	meso-2,6-Diaminopimelate	bc1010	-0.05820451067728097	0.05820451067728097	-1.0	0.24125611013460566	-0.24125611013460566
298	O2	L-Proline	bc1010	0.21451452722590175	0.21451452722590175	1.0	0.46315713016847937	0.46315713016847937
299	D-Glucose	L-Proline	bc1010	-0.42902905445176964	0.42902905445176964	-1.0	0.6550030949940386	-0.6550030949940386
300	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1010	0.1449625141501798	0.1449625141501798	1.0	0.3807394307793452	0.3807394307793452
301	D-Glucose	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1010	-0.28992502830033706	0.28992502830033706	-1.0	0.5384468667383413	-0.5384468667383413
302	O2	Co2+	bc1010	0.003265238253277481	0.003265238253277481	1.0	0.05714226328452069	0.05714226328452069
303	D-Glucose	Co2+	bc1010	-0.006530476506557703	0.006530476506557703	-1.0	0.08081136372168028	-0.08081136372168028
304	O2	Nitrite	bc1010	-0.013060953013105954	0.013060953013105954	-1.0	0.114284526569024	-0.114284526569024
305	D-Glucose	Nitrite	bc1010	0.026121906026197444	0.026121906026197444	1.0	0.1616227274432573	0.1616227274432573
