	Source	Target	SourceType	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Turicimonas_muris_YL45	L-Aspartate-e0	Microbe	-674.6171616418995	674.6171616418995	-1.0	25.97339334091523	-25.97339334091523
1	Turicimonas_muris_YL45	Pyridoxal	Microbe	-0.4999999999965697	0.4999999999965697	-1.0	0.707106781184122	-0.707106781184122
2	Turicimonas_muris_YL45	Phosphate-e0	Microbe	-127.45775495960842	127.45775495960842	-1.0	11.289718993828341	-11.289718993828341
3	Turicimonas_muris_YL45	Succinate-e0	Microbe	393.1690835079388	393.1690835079388	1.0	19.828491710363117	19.828491710363117
4	Turicimonas_muris_YL45	L-Proline-e0	Microbe	-26.584324739459074	26.584324739459074	-1.0	5.1559989080156985	-5.1559989080156985
5	Akkermansia_muciniphilaYL44	L-Asparagine-e0	Microbe	-19.32638211228239	19.32638211228239	-1.0	4.39617812563167	-4.39617812563167
6	Riboflavin	Turicimonas_muris_YL45	Metabolite	126.68907411739079	126.68907411739079	1.0	11.255624110523183	11.255624110523183
7	Akkermansia_muciniphilaYL44	Mn2+-e0	Microbe	-0.6160741735476056	0.6160741735476056	-1.0	0.784903926316849	-0.784903926316849
8	Akkermansia_muciniphilaYL44	L-Methionine-e0	Microbe	-13.321623530083773	13.321623530083773	-1.0	3.6498799336531293	-3.6498799336531293
9	Akkermansia_muciniphilaYL44	K+-e0	Microbe	-0.6160741735493537	0.6160741735493537	-1.0	0.7849039263179626	-0.7849039263179626
10	Turicimonas_muris_YL45	carbonate	Microbe	-272.0871878871393	272.0871878871393	-1.0	16.495065561771476	-16.495065561771476
11	Turicimonas_muris_YL45	L-Asparagine-e0	Microbe	-28.98957316826345	28.98957316826345	-1.0	5.384196613076407	-5.384196613076407
12	Turicimonas_muris_YL45	fe3-e0	Microbe	-0.9241112603232884	0.9241112603232884	-1.0	0.9613070582926604	-0.9613070582926604
13	Akkermansia_muciniphilaYL44	L-Threonine-e0	Microbe	-49.99542007593416	49.99542007593416	-1.0	7.070743954912677	-7.070743954912677
14	Akkermansia_muciniphilaYL44	Acetate-e0	Microbe	47.75022712147511	47.75022712147511	1.0	6.910153914456256	6.910153914456256
15	Akkermansia_muciniphilaYL44	Sulfate-e0	Microbe	-0.6160741735533896	0.6160741735533896	-1.0	0.7849039263205335	-0.7849039263205335
16	Akkermansia_muciniphilaYL44	H2S-e0	Microbe	0.6666666666277953	0.6666666666277953	1.0	0.8164965809039223	0.8164965809039223
17	Akkermansia_muciniphilaYL44	Cl--e0	Microbe	-0.6160741735486693	0.6160741735486693	-1.0	0.7849039263175267	-0.7849039263175267
18	Akkermansia_muciniphilaYL44	Uracil	Microbe	-26.428153918487567	26.428153918487567	-1.0	5.140832025896933	-5.140832025896933
19	Turicimonas_muris_YL45	L-Threonine-e0	Microbe	-75.99313011324399	75.99313011324399	-1.0	8.717403863148936	-8.717403863148936
20	Turicimonas_muris_YL45	Acetate-e0	Microbe	6530.851790883832	6530.851790883832	1.0	80.81368566575733	80.81368566575733
21	Turicimonas_muris_YL45	Sulfate-e0	Microbe	-0.9241112602976418	0.9241112602976418	-1.0	0.961307058279321	-0.961307058279321
22	Akkermansia_muciniphilaYL44	Adenosine-e0	Microbe	0.666666666674013	0.666666666674013	1.0	0.8164965809322247	0.8164965809322247
23	Turicimonas_muris_YL45	Cl--e0	Microbe	-0.9241112603196924	0.9241112603196924	-1.0	0.96130705829079	-0.96130705829079
24	Turicimonas_muris_YL45	Formate-e0-e0	Microbe	6893.195867373502	6893.195867373502	1.0	83.02527246190465	83.02527246190465
25	Akkermansia_muciniphilaYL44	Fumarate-e0	Microbe	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
26	Akkermansia_muciniphilaYL44	D-Glucose-e0	Microbe	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
27	Akkermansia_muciniphilaYL44	lactate	Microbe	-2933.6886103330917	2933.6886103330917	-1.0	54.163535799771154	-54.163535799771154
28	Turicimonas_muris_YL45	Fumarate-e0	Microbe	365.74003733643144	365.74003733643144	1.0	19.124331029775433	19.124331029775433
29	Akkermansia_muciniphilaYL44	Mg-e0	Microbe	-0.6160741735495878	0.6160741735495878	-1.0	0.7849039263181118	-0.7849039263181118
30	Akkermansia_muciniphilaYL44	Ca2+-e0	Microbe	-0.6160741735484413	0.6160741735484413	-1.0	0.7849039263173814	-0.7849039263173814
31	Akkermansia_muciniphilaYL44	H2-e0	Microbe	2534.5001101731264	2534.5001101731264	1.0	50.34381898677459	50.34381898677459
32	Akkermansia_muciniphilaYL44	O2-e0	Microbe	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
33	Akkermansia_muciniphilaYL44	PAN	Microbe	-0.6666666666924996	0.6666666666924996	-1.0	0.8164965809435454	-0.8164965809435454
34	Akkermansia_muciniphilaYL44	CO2-e0	Microbe	-462.4542923883593	462.4542923883593	-1.0	21.50475046096465	-21.50475046096465
35	Akkermansia_muciniphilaYL44	Fe2+-e0	Microbe	-1.898815013784709	1.898815013784709	-1.0	1.3779749684898885	-1.3779749684898885
36	Turicimonas_muris_YL45	Ca2+-e0	Microbe	-0.9241112603167059	0.9241112603167059	-1.0	0.9613070582892367	-0.9613070582892367
37	Turicimonas_muris_YL45	O2-e0	Microbe	-0.49999999998797395	0.49999999998797395	-1.0	0.7071067811780438	-0.7071067811780438
38	Turicimonas_muris_YL45	Mg	Microbe	-0.924111260318627	0.924111260318627	-1.0	0.9613070582902359	-0.9613070582902359
39	Turicimonas_muris_YL45	PAN	Microbe	-1.0000000000479423	1.0000000000479423	-1.0	1.000000000023971	-1.000000000023971
40	Turicimonas_muris_YL45	CO2-e0	Microbe	1158.912609748252	1158.912609748252	1.0	34.042805550486754	34.042805550486754
41	Turicimonas_muris_YL45	Fe2+-e0	Microbe	-1.924111260298342	1.924111260298342	-1.0	1.3871233760189978	-1.3871233760189978
42	Turicimonas_muris_YL45	L-Methionine-e0	Microbe	-18.982435295089385	18.982435295089385	-1.0	4.356883667839822	-4.356883667839822
43	Turicimonas_muris_YL45	K+-e0	Microbe	-0.9241112603184826	0.9241112603184826	-1.0	0.9613070582901607	-0.9613070582901607
44	Turicimonas_muris_YL45	Glycolaldehyde-e0	Microbe	0.4999999999793219	0.4999999999793219	1.0	0.7071067811719259	0.7071067811719259
45	Akkermansia_muciniphilaYL44	Riboflavin	Microbe	-0.6666666666766149	0.6666666666766149	-1.0	0.816496580933818	-0.816496580933818
46	Folate	Akkermansia_muciniphilaYL44	Metabolite	84.45938274539579	84.45938274539579	1.0	9.190178602475351	9.190178602475351
47	Akkermansia_muciniphilaYL44	L-Arginine-e0	Microbe	-23.714905561383034	23.714905561383034	-1.0	4.869795227869755	-4.869795227869755
48	Akkermansia_muciniphilaYL44	galactose	Microbe	-5.827247521804729	5.827247521804729	-1.0	2.41396924624253	-2.41396924624253
