	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Riboflavin	Clostridium_innocuum_I46	Metabolite	126.68907411862452	None	-1	126.68907411862452	1.0	11.255624110577989	11.255624110577989
2	Clostridium_innocuum_I46	Phosphate-e0	Microbe	-127.45775496031803	Riboflavin	0	127.45775496031803	-1.0	11.289718993859768	-11.289718993859768
6	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-2.999999999999232	Spermidine-e0	0	2.999999999999232	-1.0	1.7320508075686556	-1.7320508075686556
7	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-0.9999999999975521	Thiamin-e0	0	0.9999999999975521	-1.0	0.999999999998776	-0.999999999998776
9	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-0.9999999999999838	L-Asparagine-e0	0	0.9999999999999838	-1.0	0.9999999999999919	-0.9999999999999919
14	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	20.0140140625172	Riboflavin	0	20.0140140625172	1.0	4.473702500448281	4.473702500448281
28	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	-242.92055477293644	Riboflavin	0	242.92055477293644	-1.0	15.585908852965119	-15.585908852965119
31	Clostridium_innocuum_I46	Mn2+-e0	Microbe	-0.9241112603265398	Riboflavin	0	0.9241112603265398	-1.0	0.9613070582943516	-0.9613070582943516
32	Clostridium_innocuum_I46	Zn2+-e0	Microbe	-0.9241112603273969	Riboflavin	0	0.9241112603273969	-1.0	0.9613070582947973	-0.9613070582947973
33	Clostridium_innocuum_I46	L-Aspartate-e0	Microbe	-1.0000000000000004	L-Aspartate-e0	1	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
34	Clostridium_innocuum_I46	Sulfate-e0	Microbe	-0.924111260327213	Riboflavin	0	0.924111260327213	-1.0	0.9613070582947018	-0.9613070582947018
41	Clostridium_innocuum_I46	L-Arginine-e0	Microbe	-35.57235834220036	Riboflavin	0	35.57235834220036	-1.0	5.964256730071264	-5.964256730071264
42	Clostridium_innocuum_I46	L-Glutamine-e0	Microbe	-0.9999999999999967	L-Glutamine-e0	1	0.9999999999999967	-1.0	0.9999999999999983	-0.9999999999999983
44	Clostridium_innocuum_I46	L-Leucine-e0	Microbe	-64.72644010552935	Riboflavin	0	64.72644010552935	-1.0	8.045274395912756	-8.045274395912756
45	Clostridium_innocuum_I46	L-Histidine-e0	Microbe	-11.393282031306894	Riboflavin	0	11.393282031306894	-1.0	3.3753936113151153	-3.3753936113151153
46	Clostridium_innocuum_I46	L-Proline-e0	Microbe	-26.58432473971918	Riboflavin	0	26.58432473971918	-1.0	5.155998908040922	-5.155998908040922
47	Clostridium_innocuum_I46	Co2+-e0	Microbe	-0.9241112603266676	Riboflavin	0	0.9241112603266676	-1.0	0.961307058294418	-0.961307058294418
49	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	2.000000000000719	L-Glutamine-e0	0	2.000000000000719	1.0	1.4142135623733492	1.4142135623733492
51	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	7.000000000001503	Spermidine-e0	0	7.000000000001503	1.0	2.6457513110648745	2.6457513110648745
