	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1	PAN	Muribaculum_intestinale_YL27	Metabolite	126.68907411771707	None	-1	126.68907411771707	1.0	11.255624110537678	11.255624110537678
11	Muribaculum_intestinale_YL27	Phosphate-e0	Microbe	-127.45775495941584	PAN	0	127.45775495941584	-1.0	11.289718993819813	-11.289718993819813
15	Muribaculum_intestinale_YL27	Mn2+-e0	Microbe	-0.9241112603205539	PAN	0	0.9241112603205539	-1.0	0.9613070582912381	-0.9613070582912381
17	Muribaculum_intestinale_YL27	Zn2+-e0	Microbe	-0.9241112603196731	PAN	0	0.9241112603196731	-1.0	0.96130705829078	-0.96130705829078
19	Muribaculum_intestinale_YL27	Co2+-e0	Microbe	-0.9241112603191497	PAN	0	0.9241112603191497	-1.0	0.9613070582905078	-0.9613070582905078
28	Muribaculum_intestinale_YL27	fe3-e0	Microbe	-0.9241112603060188	PAN	0	0.9241112603060188	-1.0	0.961307058283678	-0.961307058283678
35	Muribaculum_intestinale_YL27	H+-e0	Microbe	-1.5000000000031468	Fumarate-e0	0	1.5000000000031468	-1.0	1.2247448713928737	-1.2247448713928737
36	Muribaculum_intestinale_YL27	H+-e0	Microbe	1.4999999999990394	Glycerol-e0	0	1.4999999999990394	1.0	1.2247448713911968	1.2247448713911968
38	Muribaculum_intestinale_YL27	H+-e0	Microbe	2.9999999999989266	D-Mannose-e0	0	2.9999999999989266	1.0	1.7320508075685674	1.7320508075685674
51	Muribaculum_intestinale_YL27	H+-e0	Microbe	-1.000000000007214	O2-e0	0	1.000000000007214	-1.0	1.000000000003607	-1.000000000003607
57	Muribaculum_intestinale_YL27	H+-e0	Microbe	6.4999999999857785	Sucrose	0	6.4999999999857785	1.0	2.5495097567936034	2.5495097567936034
58	Muribaculum_intestinale_YL27	H+-e0	Microbe	2.000000000007737	Folate	0	2.000000000007737	1.0	1.4142135623758305	1.4142135623758305
59	Muribaculum_intestinale_YL27	H+-e0	Microbe	2.500000000005703	Riboflavin	0	2.500000000005703	1.0	1.5811388300859932	1.5811388300859932
60	Muribaculum_intestinale_YL27	H+-e0	Microbe	-2132.843642334574	PAN	0	2132.843642334574	-1.0	46.18272017036863	-46.18272017036863
82	Muribaculum_intestinale_YL27	L-Aspartate-e0	Microbe	-1.500000000002218	Fumarate-e0	0	1.500000000002218	-1.0	1.2247448713924944	-1.2247448713924944
83	Muribaculum_intestinale_YL27	L-Aspartate-e0	Microbe	0.499999999999257	Glycerol-e0	0	0.499999999999257	1.0	0.7071067811860221	0.7071067811860221
85	Muribaculum_intestinale_YL27	L-Aspartate-e0	Microbe	0.9999999999991593	D-Mannose-e0	0	0.9999999999991593	1.0	0.9999999999995797	0.9999999999995797
98	Muribaculum_intestinale_YL27	L-Aspartate-e0	Microbe	-1.0000000000051805	O2-e0	0	1.0000000000051805	-1.0	1.0000000000025902	-1.0000000000025902
104	Muribaculum_intestinale_YL27	L-Aspartate-e0	Microbe	2.4999999999901217	Sucrose	0	2.4999999999901217	1.0	1.5811388300810658	1.5811388300810658
105	Muribaculum_intestinale_YL27	L-Aspartate-e0	Microbe	3.6666666666718455	Folate	0	3.6666666666718455	1.0	1.9148542155140285	1.9148542155140285
106	Muribaculum_intestinale_YL27	L-Aspartate-e0	Microbe	3.1666666666701775	Riboflavin	0	3.1666666666701775	1.0	1.779513042006205	1.779513042006205
107	Muribaculum_intestinale_YL27	L-Aspartate-e0	Microbe	-1443.0191726333776	PAN	0	1443.0191726333776	-1.0	37.987092184495744	-37.987092184495744
120	Muribaculum_intestinale_YL27	L-Cysteine-e0	Microbe	-13.013505963755602	PAN	0	13.013505963755602	-1.0	3.607423729443992	-3.607423729443992
130	Muribaculum_intestinale_YL27	L-Histidine-e0	Microbe	-11.393282031207962	PAN	0	11.393282031207962	-1.0	3.3753936113004603	-3.3753936113004603
140	Muribaculum_intestinale_YL27	L-Arginine-e0	Microbe	-36.572358341923916	PAN	0	36.572358341923916	-1.0	6.047508440831143	-6.047508440831143
