	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
4	Spermidine-e0	Phosphate-e0	Clostridium_innocuum_I46	-3.000000000000976	3.000000000000976	-1.0	1.732050807569159	-1.732050807569159
5	Thiamin-e0	Phosphate-e0	Clostridium_innocuum_I46	-1.0000000000029905	1.0000000000029905	-1.0	1.0000000000014952	-1.0000000000014952
7	L-Asparagine-e0	Phosphate-e0	Clostridium_innocuum_I46	-0.9999999999999354	0.9999999999999354	-1.0	0.9999999999999677	-0.9999999999999677
11	Folate-e0	Phosphate-e0	Clostridium_innocuum_I46	3.000000000002453	3.000000000002453	1.0	1.7320508075695855	1.7320508075695855
13	Riboflavin	Phosphate-e0	Clostridium_innocuum_I46	1.9999999999976261	1.9999999999976261	1.0	1.4142135623722558	1.4142135623722558
14	PAN	Phosphate-e0	Clostridium_innocuum_I46	-109.44374089718066	109.44374089718066	-1.0	10.461536258943074	-10.461536258943074
17	L-Glutamine-e0	L-Glutamate-e0	Clostridium_innocuum_I46	0.9999999999999285	0.9999999999999285	1.0	0.9999999999999643	0.9999999999999643
19	Spermidine-e0	L-Glutamate-e0	Clostridium_innocuum_I46	2.9999999999985225	2.9999999999985225	1.0	1.7320508075684509	1.7320508075684509
20	Thiamin-e0	L-Glutamate-e0	Clostridium_innocuum_I46	-0.500000000002616	0.500000000002616	-1.0	0.7071067811883973	-0.7071067811883973
23	N-Acetyl-D-glucosamine-e0	L-Glutamate-e0	Clostridium_innocuum_I46	-0.9999999999998705	0.9999999999998705	-1.0	0.9999999999999353	-0.9999999999999353
24	L-Asparagine-e0	L-Glutamate-e0	Clostridium_innocuum_I46	0.49999999999986106	0.49999999999986106	1.0	0.7071067811864493	0.7071067811864493
30	Folate-e0	L-Glutamate-e0	Clostridium_innocuum_I46	-1.9999999999968532	1.9999999999968532	-1.0	1.4142135623719825	-1.4142135623719825
32	O2-e0	L-Glutamate-e0	Clostridium_innocuum_I46	-1.0000000000000921	1.0000000000000921	-1.0	1.000000000000046	-1.000000000000046
39	Riboflavin	L-Glutamate-e0	Clostridium_innocuum_I46	-3.500000000001494	3.500000000001494	-1.0	1.87082869338737	-1.87082869338737
40	PAN	L-Glutamate-e0	Clostridium_innocuum_I46	-102.5414368574767	102.5414368574767	-1.0	10.126274579403656	-10.126274579403656
