	Muribaculum_intestinale_YL27	Turicimonas_muris_YL45	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2		0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2
5-Methylthio-D-ribose-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Acetate-e0	0.0	0.0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2		0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
Asparagine	-3.6205066722416746e-13	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Biotin	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2		0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2
Ca2+-e0	0.0	0.0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2		0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline	0.0	0.0		0		0		0
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2		0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2
Co2+-e0	0.0	0.0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2		0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2		0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2
Cytosine	0.0	0.0		0		0		0
D-Glucose-e0	-7.680384106478755e-13	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
D-Glyceraldehyde-e0	5.339588852292022	0.0	Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	2	Muribaculum_intestinale_YL27	1	Muribaculum_intestinale_YL27Muribaculum_intestinale_YL27.Turicimonas_muris_YL45	3
