	Source	Target	SourceType	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Riboflavin	Bifidobacterium_animalis_YL2	Metabolite	96.79614651726389	96.79614651726389	1.0	9.838503266110344	9.838503266110344
1	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
2	Bifidobacterium_animalis_YL2	Zn2+-e0	Microbe	-0.7060625359784628	0.7060625359784628	-1.0	0.8402752739301942	-0.8402752739301942
3	Clostridium_innocuum_I46	Inosine	Microbe	-0.9999999999999993	0.9999999999999993	-1.0	0.9999999999999997	-0.9999999999999997
4	Clostridium_innocuum_I46	L-Asparagine-e0	Microbe	-4161.7573161010605	4161.7573161010605	-1.0	64.51168356275521	-64.51168356275521
5	Clostridium_innocuum_I46	fe3-e0	Microbe	-0.6160741735355105	0.6160741735355105	-1.0	0.7849039263091442	-0.7849039263091442
6	Clostridium_innocuum_I46	Mn2+-e0	Microbe	-0.6160741735375166	0.6160741735375166	-1.0	0.7849039263104222	-0.7849039263104222
7	Bifidobacterium_animalis_YL2	Sucrose-e0	Microbe	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
8	Clostridium_innocuum_I46	XAN-e0	Microbe	-36.38985707542647	36.38985707542647	-1.0	6.032400606344581	-6.032400606344581
9	Clostridium_innocuum_I46	Co2+-e0	Microbe	-0.6160741735367662	0.6160741735367662	-1.0	0.7849039263099441	-0.7849039263099441
10	Bifidobacterium_animalis_YL2	Spermidine-e0	Microbe	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
11	Bifidobacterium_animalis_YL2	L-Valine-e0	Microbe	-34.56469128231432	34.56469128231432	-1.0	5.879174370803636	-5.879174370803636
12	Bifidobacterium_animalis_YL2	5'-Deoxyadenosine-e0	Microbe	0.999999999995941	0.999999999995941	1.0	0.9999999999979705	0.9999999999979705
13	Bifidobacterium_animalis_YL2	Niacin	Microbe	-0.9999999999989337	0.9999999999989337	-1.0	0.9999999999994669	-0.9999999999994669
14	Clostridium_innocuum_I46	Sulfate-e0	Microbe	-0.6160741735281483	0.6160741735281483	-1.0	0.7849039263044544	-0.7849039263044544
15	Clostridium_innocuum_I46	N-Acetyl-D-glucosamine-e0	Microbe	-4.661798017358134	4.661798017358134	-1.0	2.159119732057056	-2.159119732057056
16	Clostridium_innocuum_I46	Cl--e0	Microbe	-0.616074173534257	0.616074173534257	-1.0	0.7849039263083457	-0.7849039263083457
17	Clostridium_innocuum_I46	H2S-e0	Microbe	0.6666666666359988	0.6666666666359988	1.0	0.816496580908946	0.816496580908946
18	Bifidobacterium_animalis_YL2	Thiamin-e0	Microbe	-0.5000000000117871	0.5000000000117871	-1.0	0.7071067811948822	-0.7071067811948822
19	Bifidobacterium_animalis_YL2	NH3-e0	Microbe	-13.084762773297838	13.084762773297838	-1.0	3.6172866589887285	-3.6172866589887285
20	Bifidobacterium_animalis_YL2	Folate	Microbe	-0.9999999999999971	0.9999999999999971	-1.0	0.9999999999999986	-0.9999999999999986
21	Clostridium_innocuum_I46	Cu2+-e0	Microbe	-0.6160741735385666	0.6160741735385666	-1.0	0.7849039263110911	-0.7849039263110911
