	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1325	Spermidine-e0	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.0042473240097938144	0.0042473240097938144	-1.0	0.06517149691232982	-0.06517149691232982
1328	Pyruvate-e0	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.0010618310024487483	0.0010618310024487483	-1.0	0.032585748456169426	-0.032585748456169426
1330	L-Asparagine-e0	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.002123662004897409	0.002123662004897409	-1.0	0.046083207406792	-0.046083207406792
1337	D-Mannose-e0	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.0010618310024485004	0.0010618310024485004	-1.0	0.032585748456165624	-0.032585748456165624
1338	Melitose-e0	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.006370986014691656	0.006370986014691656	-1.0	0.07981845660429457	-0.07981845660429457
1348	Folate-e0	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.006370986014688131	0.006370986014688131	-1.0	0.07981845660427249	-0.07981845660427249
1354	O2-e0	Cu2+-e0	Limosilactobacillus_reuteri_I49	0.01911295804407879	0.01911295804407879	1.0	0.13824962222038362	0.13824962222038362
1355	Urea-e0	Cu2+-e0	Limosilactobacillus_reuteri_I49	0.002123662004897889	0.002123662004897889	1.0	0.04608320740679721	0.04608320740679721
1361	Sucrose	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.004247324009794299	0.004247324009794299	-1.0	0.06517149691233354	-0.06517149691233354
1362	Thiamine	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.014865634034274806	0.014865634034274806	-1.0	0.12192470641455244	-0.12192470641455244
1363	Riboflavin	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.011680141026930187	0.011680141026930187	-1.0	0.10807470114198876	-0.10807470114198876
1368	D-Glucose-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	-0.005131415421468866	0.005131415421468866	-1.0	0.07163389854998027	-0.07163389854998027
1370	L-Glutamine-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	-0.005131415421477269	0.005131415421477269	-1.0	0.07163389855003893	-0.07163389855003893
1374	Spermidine-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	-0.010262830842928049	0.010262830842928049	-1.0	0.1013056308549927	-0.1013056308549927
1377	Pyruvate-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	-0.0025657077107360915	0.0025657077107360915	-1.0	0.050652815427536614	-0.050652815427536614
1379	L-Asparagine-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	-0.005131415421477943	0.005131415421477943	-1.0	0.07163389855004364	-0.07163389855004364
1386	D-Mannose-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	-0.002565707710736195	0.002565707710736195	-1.0	0.05065281542753764	-0.05065281542753764
1387	Melitose-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	-0.0153942462644161	0.0153942462644161	-1.0	0.12407355183283865	-0.12407355183283865
1397	Folate-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	-0.01539424626442964	0.01539424626442964	-1.0	0.12407355183289322	-0.12407355183289322
1403	O2-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	0.04618273879322445	0.04618273879322445	1.0	0.21490169564995165	0.21490169564995165
1404	Urea-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	0.0051314154214653065	0.0051314154214653065	1.0	0.07163389854995543	0.07163389854995543
1410	Sucrose	Fe2+-e0	Limosilactobacillus_reuteri_I49	-0.010262830842941849	0.010262830842941849	-1.0	0.10130563085506081	-0.10130563085506081
1411	Thiamine	Fe2+-e0	Limosilactobacillus_reuteri_I49	-0.03591990795030208	0.03591990795030208	-1.0	0.189525481005331	-0.189525481005331
1412	Riboflavin	Fe2+-e0	Limosilactobacillus_reuteri_I49	-0.02822278481809438	0.02822278481809438	-1.0	0.1679963833482566	-0.1679963833482566
1418	D-Glucose-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	0.028585511970891063	0.028585511970891063	1.0	0.16907250507072716	0.16907250507072716
1420	L-Glutamine-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	0.02858551197064211	0.02858551197064211	1.0	0.16907250506999094	0.16907250506999094
1424	Spermidine-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	0.057171023941788815	0.057171023941788815	1.0	0.23910462969543023	0.23910462969543023
1427	Pyruvate-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	0.014292755985390947	0.014292755985390947	1.0	0.11955231484747983	0.11955231484747983
1429	L-Asparagine-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	0.028585511970673372	0.028585511970673372	1.0	0.1690725050700834	0.1690725050700834
1436	D-Mannose-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	0.01429275598539458	0.01429275598539458	1.0	0.11955231484749503	0.11955231484749503
1437	Melitose-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	0.08575653591262664	0.08575653591262664	1.0	0.2928421689453666	0.2928421689453666
1448	Folate-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	0.08575653591239032	0.08575653591239032	1.0	0.2928421689449631	0.2928421689449631
1454	O2-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	-0.2572696077369988	0.2572696077369988	-1.0	0.5072175152111753	-0.5072175152111753
1455	Urea-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	-0.02858551197079785	0.02858551197079785	-1.0	0.1690725050704515	-0.1690725050704515
1461	Sucrose	Fumarate-e0	Limosilactobacillus_reuteri_I49	0.057171023941768914	0.057171023941768914	1.0	0.23910462969538862	0.23910462969538862
1462	Thiamine	Fumarate-e0	Limosilactobacillus_reuteri_I49	-0.7999014162044518	0.7999014162044518	-1.0	0.8943720792849315	-0.8943720792849315
1463	Riboflavin	Fumarate-e0	Limosilactobacillus_reuteri_I49	0.15722031583954385	0.15722031583954385	1.0	0.39651017116783255	0.39651017116783255
1471	D-Glucose-e0	K+-e0	Limosilactobacillus_reuteri_I49	-0.0021236620049940157	0.0021236620049940157	-1.0	0.04608320740784018	-0.04608320740784018
1473	L-Glutamine-e0	K+-e0	Limosilactobacillus_reuteri_I49	-0.0021236620049637335	0.0021236620049637335	-1.0	0.046083207407511616	-0.046083207407511616
1477	Spermidine-e0	K+-e0	Limosilactobacillus_reuteri_I49	-0.004247324009941387	0.004247324009941387	-1.0	0.065171496913462	-0.065171496913462
1480	Pyruvate-e0	K+-e0	Limosilactobacillus_reuteri_I49	-0.0010618310024717655	0.0010618310024717655	-1.0	0.03258574845652261	-0.03258574845652261
1482	L-Asparagine-e0	K+-e0	Limosilactobacillus_reuteri_I49	-0.0021236620049493653	0.0021236620049493653	-1.0	0.04608320740735572	-0.04608320740735572
1489	D-Mannose-e0	K+-e0	Limosilactobacillus_reuteri_I49	-0.001061831002463912	0.001061831002463912	-1.0	0.0325857484564021	-0.0325857484564021
1490	Melitose-e0	K+-e0	Limosilactobacillus_reuteri_I49	-0.006370986014965731	0.006370986014965731	-1.0	0.07981845660601145	-0.07981845660601145
1500	Folate-e0	K+-e0	Limosilactobacillus_reuteri_I49	-0.006370986014811479	0.006370986014811479	-1.0	0.07981845660504516	-0.07981845660504516
1506	O2-e0	K+-e0	Limosilactobacillus_reuteri_I49	0.019112958044860812	0.019112958044860812	1.0	0.13824962222321194	0.13824962222321194
1507	Urea-e0	K+-e0	Limosilactobacillus_reuteri_I49	0.002123662004996004	0.002123662004996004	1.0	0.04608320740786175	0.04608320740786175
1513	Sucrose	K+-e0	Limosilactobacillus_reuteri_I49	-0.004247324009973175	0.004247324009973175	-1.0	0.06517149691370588	-0.06517149691370588
1514	Thiamine	K+-e0	Limosilactobacillus_reuteri_I49	-0.01486563403466434	0.01486563403466434	-1.0	0.12192470641614989	-0.12192470641614989
1515	Riboflavin	K+-e0	Limosilactobacillus_reuteri_I49	-0.011680141027281868	0.011680141027281868	-1.0	0.10807470114361578	-0.10807470114361578
1522	D-Mannose-e0	D-Mannose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
1523	Melitose-e0	Melitose-e0	Limosilactobacillus_reuteri_I49	-1.0	1.0	-1.0	1.0	-1.0
1524	D-Glucose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.2024785799297167	0.2024785799297167	-1.0	0.4499761992924923	-0.4499761992924923
1526	L-Glutamine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	0.7975214200700215	0.7975214200700215	1.0	0.8930405478308482	0.8930405478308482
1530	Spermidine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.4049571598590079	0.4049571598590079	-1.0	0.6363624437842069	-0.6363624437842069
1533	Pyruvate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.10123928996487426	0.10123928996487426	-1.0	0.31818122189229564	-0.31818122189229564
1535	L-Asparagine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.2024785799299325	0.2024785799299325	-1.0	0.449976199292732	-0.449976199292732
1542	D-Mannose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.10123928996485758	0.10123928996485758	-1.0	0.3181812218922694	-0.3181812218922694
1543	Melitose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.6074357397892471	0.6074357397892471	-1.0	0.7793816393713975	-0.7793816393713975
1553	Folate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	0.39256426021072477	0.39256426021072477	1.0	0.6265494874395197	0.6265494874395197
1559	O2-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	1.8223072193676684	1.8223072193676684	1.0	1.3499285978775575	1.3499285978775575
1560	Urea-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	0.202478579929648	0.202478579929648	1.0	0.4499761992924159	0.4499761992924159
1566	Sucrose	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.4049571598594596	0.4049571598594596	-1.0	0.6363624437845619	-0.6363624437845619
1567	Thiamine	Succinate-e0	Limosilactobacillus_reuteri_I49	-1.4173500595078434	1.4173500595078434	-1.0	1.1905251192259	-1.1905251192259
1568	Riboflavin	Succinate-e0	Limosilactobacillus_reuteri_I49	-1.1136321896133545	1.1136321896133545	-1.0	1.0552877283534357	-1.0552877283534357
1573	D-Glucose-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.018411391589214197	0.018411391589214197	-1.0	0.13568858312037235	-0.13568858312037235
1575	L-Glutamine-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.01841139158922488	0.01841139158922488	-1.0	0.1356885831204117	-0.1356885831204117
1579	Spermidine-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.03682278317839979	0.03682278317839979	-1.0	0.19189263450794508	-0.19189263450794508
1582	Pyruvate-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.009205695794606951	0.009205695794606951	-1.0	0.09594631725400903	-0.09594631725400903
1584	L-Asparagine-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.018411391589220744	0.018411391589220744	-1.0	0.13568858312039647	-0.13568858312039647
1591	D-Mannose-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.00920569579460567	0.00920569579460567	-1.0	0.09594631725400235	-0.09594631725400235
1592	Melitose-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.055234174767644036	0.055234174767644036	-1.0	0.23501951997152074	-0.23501951997152074
1602	Folate-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.05523417476761787	0.05523417476761787	-1.0	0.23501951997146506	-0.23501951997146506
1608	O2-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	0.16570252430294635	0.16570252430294635	1.0	0.4070657493611399	0.4070657493611399
1609	Urea-e0	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	0.018411391589214184	0.018411391589214184	1.0	0.1356885831203723	0.1356885831203723
1615	Sucrose	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.03682278317842751	0.03682278317842751	-1.0	0.19189263450801727	-0.19189263450801727
1616	Thiamine	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.12887974112443076	0.12887974112443076	-1.0	0.35899824668712627	-0.35899824668712627
1617	Riboflavin	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-0.10126265374063849	0.10126265374063849	-1.0	0.3182179343478907	-0.3182179343478907
1624	D-Glucose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.2668070907805697	1.2668070907805697	1.0	1.1255252510630624	1.1255252510630624
1626	L-Glutamine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	0.2668070907794502	0.2668070907794502	1.0	0.5165337266621127	0.5165337266621127
1630	Spermidine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-0.46638581843671834	0.46638581843671834	-1.0	0.6829244602712062	-0.6829244602712062
1634	Pyruvate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	0.1334035453901446	0.1334035453901446	1.0	0.3652445008349128	0.3652445008349128
1636	L-Asparagine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-0.7331929092202704	0.7331929092202704	-1.0	0.8562668446344693	-0.8562668446344693
1643	D-Mannose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-0.8665964546099042	0.8665964546099042	-1.0	0.9309116255638363	-0.9309116255638363
1644	Melitose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	3.800421272341344	3.800421272341344	1.0	1.949466920042847	1.949466920042847
1654	Folate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.8004212723413942	1.8004212723413942	1.0	1.341797776247	1.341797776247
1660	O2-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	5.598736182977519	5.598736182977519	1.0	2.3661648680887644	2.3661648680887644
1661	Urea-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	0.7331929092193047	0.7331929092193047	1.0	0.8562668446339055	0.8562668446339055
1668	Sucrose	D-Lactate-e0	Limosilactobacillus_reuteri_I49	2.53361418156104	2.53361418156104	1.0	1.5917330748467344	1.5917330748467344
1669	Thiamine	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.1323503645351127	1.1323503645351127	-1.0	1.0641195254928426	-1.0641195254928426
1670	Riboflavin	D-Lactate-e0	Limosilactobacillus_reuteri_I49	2.467438999293605	2.467438999293605	1.0	1.5708083903817185	1.5708083903817185
1677	D-Glucose-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-0.002123662004897113	0.002123662004897113	-1.0	0.04608320740678879	-0.04608320740678879
1679	L-Glutamine-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-0.002123662004897898	0.002123662004897898	-1.0	0.046083207406797305	-0.046083207406797305
1683	Spermidine-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-0.00424732400979171	0.00424732400979171	-1.0	0.06517149691231366	-0.06517149691231366
1686	Pyruvate-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-0.0010618310024483571	0.0010618310024483571	-1.0	0.032585748456163424	-0.032585748456163424
1688	L-Asparagine-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-0.00212366200489742	0.00212366200489742	-1.0	0.046083207406792115	-0.046083207406792115
1695	D-Mannose-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-0.001061831002448315	0.001061831002448315	-1.0	0.03258574845616278	-0.03258574845616278
1696	Melitose-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-0.006370986014690128	0.006370986014690128	-1.0	0.079818456604285	-0.079818456604285
1706	Folate-e0	Mg-e0	Limosilactobacillus_reuteri_I49	-0.006370986014688418	0.006370986014688418	-1.0	0.0798184566042743	-0.0798184566042743
1712	O2-e0	Mg-e0	Limosilactobacillus_reuteri_I49	0.019112958044074865	0.019112958044074865	1.0	0.13824962222036943	0.13824962222036943
1713	Urea-e0	Mg-e0	Limosilactobacillus_reuteri_I49	0.002123662004897065	0.002123662004897065	1.0	0.04608320740678827	0.04608320740678827
1719	Sucrose	Mg-e0	Limosilactobacillus_reuteri_I49	-0.004247324009793446	0.004247324009793446	-1.0	0.06517149691232699	-0.06517149691232699
1720	Thiamine	Mg-e0	Limosilactobacillus_reuteri_I49	-0.014865634034271564	0.014865634034271564	-1.0	0.12192470641453915	-0.12192470641453915
1721	Riboflavin	Mg-e0	Limosilactobacillus_reuteri_I49	-0.011680141026929733	0.011680141026929733	-1.0	0.10807470114198665	-0.10807470114198665
1735	D-Mannose-e0	D-Mannitol-e0	Limosilactobacillus_reuteri_I49	0.9999999999999905	0.9999999999999905	1.0	0.9999999999999952	0.9999999999999952
1739	Folate-e0	Folate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
1746	D-Glucose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.0775232101514813	1.0775232101514813	1.0	1.0380381544777058	1.0380381544777058
1748	L-Glutamine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.0775232101520522	1.0775232101520522	1.0	1.0380381544779806	1.0380381544779806
1749	Putrescine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.000000000000273	2.000000000000273	-1.0	1.4142135623731915	-1.4142135623731915
1753	Spermidine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-0.8449535796988978	0.8449535796988978	-1.0	0.9192135658805836	-0.9192135658805836
1757	Pyruvate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.0387616050756998	1.0387616050756998	1.0	1.0191965487950299	1.0191965487950299
1759	L-Asparagine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.0775232101517818	1.0775232101517818	1.0	1.0380381544778505	1.0380381544778505
1766	D-Mannose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.03876160507565	1.03876160507565	1.0	1.0191965487950054	1.0191965487950054
1767	Melitose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	3.232569630454724	3.232569630454724	1.0	1.797934823750495	1.797934823750495
1778	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	4.23256963045399	4.23256963045399	1.0	2.0573209838170587	2.0573209838170587
1784	O2-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-8.697708891362568	8.697708891362568	-1.0	2.949187835890174	-2.949187835890174
1785	Urea-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-0.07752321015116817	0.07752321015116817	-1.0	0.2784299016829338	-0.2784299016829338
1791	Sucrose	CO2-e0	Limosilactobacillus_reuteri_I49	2.15504642030306	2.15504642030306	1.0	1.4680076363231425	1.4680076363231425
1792	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	5.5426624710575885	5.5426624710575885	1.0	2.354285979030073	2.354285979030073
1793	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	4.426377655831597	4.426377655831597	1.0	2.103895828179617	2.103895828179617
1798	O2-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999961	0.9999999999999961	-1.0	0.999999999999998	-0.999999999999998
1799	D-Glucose-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.0015038767082826377	0.0015038767082826377	1.0	0.03877984925554298	0.03877984925554298
1801	L-Glutamine-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.0015038767082852858	0.0015038767082852858	1.0	0.03877984925557713	0.03877984925557713
1805	Spermidine-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-0.996992246583428	0.996992246583428	-1.0	0.9984949907653158	-0.9984949907653158
1808	Pyruvate-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.000751938354141991	0.000751938354141991	1.0	0.027421494381998784	0.027421494381998784
1810	L-Asparagine-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.0015038767082845887	0.0015038767082845887	1.0	0.03877984925556814	0.03877984925556814
1817	D-Mannose-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.0007519383541418409	0.0007519383541418409	1.0	0.02742149438199605	0.02742149438199605
1818	Melitose-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.0045116301248496376	0.0045116301248496376	1.0	0.06716866922047539	0.06716866922047539
1828	Folate-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.004511630124859462	0.004511630124859462	1.0	0.06716866922054852	0.06716866922054852
1834	O2-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-0.013534890374552543	0.013534890374552543	-1.0	0.11633954776666679	-0.11633954776666679
1835	Urea-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-0.0015038767082827308	0.0015038767082827308	-1.0	0.03877984925554418	-0.03877984925554418
1841	Sucrose	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.0030077534165661155	0.0030077534165661155	1.0	0.05484298876398072	0.05484298876398072
1842	Thiamine	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.010527136957997072	0.010527136957997072	1.0	0.10260183701083071	0.10260183701083071
1843	Riboflavin	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.008271321895569986	0.008271321895569986	1.0	0.09094680805597295	0.09094680805597295
1848	Urea-e0	Urea-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
1860	Sucrose	Sucrose	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1861	Thiamine	Thiamine	Limosilactobacillus_reuteri_I49	-1.0000000000000016	1.0000000000000016	-1.0	1.0000000000000007	-1.0000000000000007
1862	Riboflavin	Riboflavin	Limosilactobacillus_reuteri_I49	-1.0	1.0	-1.0	1.0	-1.0
1863	D-Glucose-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.0030077534164613434	0.0030077534164613434	-1.0	0.05484298876302552	-0.05484298876302552
1865	L-Glutamine-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.0030077534163713377	0.0030077534163713377	-1.0	0.05484298876220494	-0.05484298876220494
1869	Spermidine-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.006015506832972325	0.006015506832972325	-1.0	0.07755969851006594	-0.07755969851006594
1872	Pyruvate-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.0015038767082151633	0.0015038767082151633	-1.0	0.03877984925467302	-0.03877984925467302
1874	L-Asparagine-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.0030077534163935418	0.0030077534163935418	-1.0	0.054842988762407376	-0.054842988762407376
1881	D-Mannose-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.001503876708216852	0.001503876708216852	-1.0	0.03877984925469479	-0.03877984925469479
1882	Melitose-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.009023260249369494	0.009023260249369494	-1.0	0.09499084297641269	-0.09499084297641269
1892	Folate-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.00902326024930587	0.00902326024930587	-1.0	0.09499084297607781	-0.09499084297607781
1898	O2-e0	Niacin	Limosilactobacillus_reuteri_I49	0.02706978074784631	0.02706978074784631	1.0	0.1645289662881473	0.1645289662881473
1899	Urea-e0	Niacin	Limosilactobacillus_reuteri_I49	0.003007753416439456	0.003007753416439456	1.0	0.05484298876282597	0.05484298876282597
1905	Sucrose	Niacin	Limosilactobacillus_reuteri_I49	-0.006015506832922436	0.006015506832922436	-1.0	0.07755969850974433	-0.07755969850974433
1906	Thiamine	Niacin	Limosilactobacillus_reuteri_I49	-0.021054273915086717	0.021054273915086717	-1.0	0.1451009094219837	-0.1451009094219837
1907	Riboflavin	Niacin	Limosilactobacillus_reuteri_I49	-0.01654264379046074	0.01654264379046074	-1.0	0.12861820940465912	-0.12861820940465912
1912	D-Glucose-e0	PAN	Limosilactobacillus_reuteri_I49	-0.0030077534165760126	0.0030077534165760126	-1.0	0.05484298876407095	-0.05484298876407095
1914	L-Glutamine-e0	PAN	Limosilactobacillus_reuteri_I49	-0.003007753416590381	0.003007753416590381	-1.0	0.05484298876420195	-0.05484298876420195
1918	Spermidine-e0	PAN	Limosilactobacillus_reuteri_I49	-0.006015506833133558	0.006015506833133558	-1.0	0.07755969851110535	-0.07755969851110535
1921	Pyruvate-e0	PAN	Limosilactobacillus_reuteri_I49	-0.0015038767082867163	0.0015038767082867163	-1.0	0.03877984925559557	-0.03877984925559557
1923	L-Asparagine-e0	PAN	Limosilactobacillus_reuteri_I49	-0.003007753416580451	0.003007753416580451	-1.0	0.054842988764111415	-0.054842988764111415
1930	D-Mannose-e0	PAN	Limosilactobacillus_reuteri_I49	-0.0015038767082872194	0.0015038767082872194	-1.0	0.03877984925560206	-0.03877984925560206
1931	Melitose-e0	PAN	Limosilactobacillus_reuteri_I49	-0.009023260249732771	0.009023260249732771	-1.0	0.09499084297832487	-0.09499084297832487
1942	Folate-e0	PAN	Limosilactobacillus_reuteri_I49	-0.0090232602497482	0.0090232602497482	-1.0	0.09499084297840608	-0.09499084297840608
1948	O2-e0	PAN	Limosilactobacillus_reuteri_I49	0.027069780749181836	0.027069780749181836	1.0	0.16452896629220592	0.16452896629220592
1949	Urea-e0	PAN	Limosilactobacillus_reuteri_I49	0.0030077534165704016	0.0030077534165704016	1.0	0.054842988764019794	0.054842988764019794
1955	Sucrose	PAN	Limosilactobacillus_reuteri_I49	-0.006015506833153091	0.006015506833153091	-1.0	0.07755969851123128	-0.07755969851123128
1956	Thiamine	PAN	Limosilactobacillus_reuteri_I49	-0.02105427391604778	0.02105427391604778	-1.0	0.1451009094252954	-0.1451009094252954
1957	Riboflavin	PAN	Limosilactobacillus_reuteri_I49	-0.016542643791151935	0.016542643791151935	-1.0	0.1286182094073461	-0.1286182094073461
1962	D-Glucose-e0	Cl	Limosilactobacillus_reuteri_I49	-0.002123662004904429	0.002123662004904429	-1.0	0.046083207406868165	-0.046083207406868165
1964	L-Glutamine-e0	Cl	Limosilactobacillus_reuteri_I49	-0.0021236620049051172	0.0021236620049051172	-1.0	0.04608320740687563	-0.04608320740687563
1968	Spermidine-e0	Cl	Limosilactobacillus_reuteri_I49	-0.0042473240098051005	0.0042473240098051005	-1.0	0.0651714969124164	-0.0651714969124164
1971	Pyruvate-e0	Cl	Limosilactobacillus_reuteri_I49	-0.0010618310024515505	0.0010618310024515505	-1.0	0.03258574845621243	-0.03258574845621243
1973	L-Asparagine-e0	Cl	Limosilactobacillus_reuteri_I49	-0.0021236620049036557	0.0021236620049036557	-1.0	0.046083207406859776	-0.046083207406859776
1980	D-Mannose-e0	Cl	Limosilactobacillus_reuteri_I49	-0.0010618310024518344	0.0010618310024518344	-1.0	0.032585748456216784	-0.032585748456216784
1981	Melitose-e0	Cl	Limosilactobacillus_reuteri_I49	-0.006370986014709735	0.006370986014709735	-1.0	0.07981845660440783	-0.07981845660440783
1991	Folate-e0	Cl	Limosilactobacillus_reuteri_I49	-0.006370986014696361	0.006370986014696361	-1.0	0.07981845660432405	-0.07981845660432405
1997	O2-e0	Cl	Limosilactobacillus_reuteri_I49	0.019112958044151487	0.019112958044151487	1.0	0.13824962222064655	0.13824962222064655
1998	Urea-e0	Cl	Limosilactobacillus_reuteri_I49	0.0021236620049068923	0.0021236620049068923	1.0	0.046083207406894894	0.046083207406894894
2004	Sucrose	Cl	Limosilactobacillus_reuteri_I49	-0.004247324009806824	0.004247324009806824	-1.0	0.06517149691242963	-0.06517149691242963
2005	Thiamine	Cl	Limosilactobacillus_reuteri_I49	-0.014865634034306222	0.014865634034306222	-1.0	0.12192470641468128	-0.12192470641468128
