	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
640	Cytosine	Niacin	Limosilactobacillus_reuteri_I49	-0.005680234728885855	0.005680234728885855	-1.0	0.07536733197404466	-0.07536733197404466
648	Cytosine	PAN	Limosilactobacillus_reuteri_I49	-0.005680234729271349	0.005680234729271349	-1.0	0.0753673319766021	-0.0753673319766021
655	Cytosine	Cl	Limosilactobacillus_reuteri_I49	-0.004010600937868951	0.004010600937868951	-1.0	0.06332930552176418	-0.06332930552176418
666	Folate-e0	Inosine	Limosilactobacillus_reuteri_I49	0.9999999999997826	0.9999999999997826	1.0	0.9999999999998913	0.9999999999998913
668	Thiamine	Inosine	Limosilactobacillus_reuteri_I49	0.9999999999997884	0.9999999999997884	1.0	0.9999999999998942	0.9999999999998942
669	Riboflavin	Inosine	Limosilactobacillus_reuteri_I49	0.9999999999996779	0.9999999999996779	1.0	0.9999999999998389	0.9999999999998389
670	Cytosine	Inosine	Limosilactobacillus_reuteri_I49	-0.12785293861672212	0.12785293861672212	-1.0	0.35756529280219873	-0.35756529280219873
674	Cytosine	Cytosine	Limosilactobacillus_reuteri_I49	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
679	Cytosine	Homocysteine-e0	Limosilactobacillus_reuteri_I49	0.005680234729258164	0.005680234729258164	1.0	0.07536733197651463	0.07536733197651463
687	Thiamine	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999994404	0.9999999999994404	-1.0	0.9999999999997202	-0.9999999999997202
688	Cytosine	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	0.00852035209293999	0.00852035209293999	1.0	0.09230575330357252	0.09230575330357252
700	Putrescine-e0	H2O-e0	Enterococcus_faecalis_KB1	-0.8124999999304097	0.8124999999304097	-1.0	0.9013878188273956	-0.9013878188273956
703	Spermidine-e0	H2O-e0	Enterococcus_faecalis_KB1	0.25000000011174683	0.25000000011174683	1.0	0.5000000001117468	0.5000000001117468
704	Thiamin-e0	H2O-e0	Enterococcus_faecalis_KB1	-3.1874999998247273	3.1874999998247273	-1.0	1.7853571070866263	-1.7853571070866263
709	Riboflavin-e0	H2O-e0	Enterococcus_faecalis_KB1	-188.35278133608284	188.35278133608284	-1.0	13.724167783005381	-13.724167783005381
710	N-Acetyl-D-glucosamine-e0	H2O-e0	Enterococcus_faecalis_KB1	-0.6874999999726417	0.6874999999726417	-1.0	0.8291561975723523	-0.8291561975723523
722	Folate-e0	H2O-e0	Enterococcus_faecalis_KB1	-4.562500000025151	4.562500000025151	-1.0	2.1360009363352703	-2.1360009363352703
741	Riboflavin-e0	Phosphate-e0	Enterococcus_faecalis_KB1	-129.8641856233528	129.8641856233528	-1.0	11.395796840210553	-11.395796840210553
751	Thiamin-e0	L-Glutamate-e0	Enterococcus_faecalis_KB1	-1.999999999984564	1.999999999984564	-1.0	1.4142135623676375	-1.4142135623676375
753	Riboflavin-e0	L-Glutamate-e0	Enterococcus_faecalis_KB1	-16.85251667898429	16.85251667898429	-1.0	4.105181686476774	-4.105181686476774
754	N-Acetyl-D-glucosamine-e0	L-Glutamate-e0	Enterococcus_faecalis_KB1	-0.9999999999975857	0.9999999999975857	-1.0	0.9999999999987929	-0.9999999999987929
766	Riboflavin-e0	D-Glucose-e0	Enterococcus_faecalis_KB1	-31.321767710510166	31.321767710510166	-1.0	5.5965853616745775	-5.5965853616745775
782	Riboflavin-e0	Mn2+-e0	Enterococcus_faecalis_KB1	-0.7060625359968932	0.7060625359968932	-1.0	0.840275273941161	-0.840275273941161
791	Riboflavin-e0	Zn2+-e0	Enterococcus_faecalis_KB1	-0.7060625359941819	0.7060625359941819	-1.0	0.8402752739395477	-0.8402752739395477
800	Riboflavin-e0	L-Lysine-e0	Enterococcus_faecalis_KB1	-36.3596619357506	36.3596619357506	-1.0	6.029897340398972	-6.029897340398972
809	Putrescine-e0	L-Aspartate-e0	Enterococcus_faecalis_KB1	1.0000000000108384	1.0000000000108384	1.0	1.0000000000054192	1.0000000000054192
811	Spermidine-e0	L-Aspartate-e0	Enterococcus_faecalis_KB1	1.0000000000173401	1.0000000000173401	1.0	1.00000000000867	1.00000000000867
812	Thiamin-e0	L-Aspartate-e0	Enterococcus_faecalis_KB1	1.0000000000272828	1.0000000000272828	1.0	1.0000000000136413	1.0000000000136413
815	Riboflavin-e0	L-Aspartate-e0	Enterococcus_faecalis_KB1	-28.84811919749287	28.84811919749287	-1.0	5.371044516431871	-5.371044516431871
827	Riboflavin-e0	Sulfate-e0	Enterococcus_faecalis_KB1	-0.7060625359977966	0.7060625359977966	-1.0	0.8402752739416985	-0.8402752739416985
835	Putrescine-e0	L-Arginine-e0	Enterococcus_faecalis_KB1	1.0000000000084723	1.0000000000084723	1.0	1.0000000000042362	1.0000000000042362
837	Spermidine-e0	L-Arginine-e0	Enterococcus_faecalis_KB1	1.0000000000135656	1.0000000000135656	1.0	1.0000000000067828	1.0000000000067828
839	Riboflavin-e0	L-Arginine-e0	Enterococcus_faecalis_KB1	-22.723747384443293	22.723747384443293	-1.0	4.76694319081351	-4.76694319081351
848	Thiamin-e0	L-Glutamine-e0	Enterococcus_faecalis_KB1	2.0000000000489115	2.0000000000489115	1.0	1.414213562390388	1.414213562390388
850	Riboflavin-e0	L-Glutamine-e0	Enterococcus_faecalis_KB1	-51.966359536027795	51.966359536027795	-1.0	7.208769627060349	-7.208769627060349
851	N-Acetyl-D-glucosamine-e0	L-Glutamine-e0	Enterococcus_faecalis_KB1	1.0000000000077318	1.0000000000077318	1.0	1.0000000000038658	1.0000000000038658
856	Folate-e0	L-Glutamine-e0	Enterococcus_faecalis_KB1	0.9999999999928354	0.9999999999928354	1.0	0.9999999999964176	0.9999999999964176
862	Putrescine-e0	Putrescine-e0	Enterococcus_faecalis_KB1	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
865	Riboflavin-e0	L-Histidine-e0	Enterococcus_faecalis_KB1	-9.204977705254766	9.204977705254766	-1.0	3.033970617071755	-3.033970617071755
874	Riboflavin-e0	L-Proline-e0	Enterococcus_faecalis_KB1	-18.08778119082391	18.08778119082391	-1.0	4.252973217741197	-4.252973217741197
883	Riboflavin-e0	Co2+-e0	Enterococcus_faecalis_KB1	-0.7060625359970241	0.7060625359970241	-1.0	0.8402752739412389	-0.8402752739412389
892	Riboflavin-e0	L-Valine-e0	Enterococcus_faecalis_KB1	-34.564691283215275	34.564691283215275	-1.0	5.879174370880258	-5.879174370880258
902	Riboflavin-e0	L-Threonine-e0	Enterococcus_faecalis_KB1	-71.58423504500689	71.58423504500689	-1.0	8.460746719114507	-8.460746719114507
906	Folate-e0	L-Threonine-e0	Enterococcus_faecalis_KB1	-1.000000000009956	1.000000000009956	-1.0	1.000000000004978	-1.000000000004978
920	Spermidine-e0	Spermidine-e0	Enterococcus_faecalis_KB1	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
921	Thiamin-e0	Thiamin-e0	Enterococcus_faecalis_KB1	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
926	Putrescine-e0	H+-e0	Enterococcus_faecalis_KB1	2.8124999996026374	2.8124999996026374	1.0	1.6770509830063716	1.6770509830063716
929	Spermidine-e0	H+-e0	Enterococcus_faecalis_KB1	3.749999999363486	3.749999999363486	1.0	1.9364916729393613	1.9364916729393613
930	Thiamin-e0	H+-e0	Enterococcus_faecalis_KB1	-4.812500000999252	4.812500000999252	-1.0	2.1937410970757814	-2.1937410970757814
935	Riboflavin-e0	H+-e0	Enterococcus_faecalis_KB1	1067.997237029003	1067.997237029003	1.0	32.680227003939294	32.680227003939294
936	N-Acetyl-D-glucosamine-e0	H+-e0	Enterococcus_faecalis_KB1	-0.31250000015754426	0.31250000015754426	-1.0	0.5590169945158593	-0.5590169945158593
948	Folate-e0	H+-e0	Enterococcus_faecalis_KB1	-5.4374999998512825	5.4374999998512825	-1.0	2.331844763240315	-2.331844763240315
964	Putrescine-e0	Uracil-e0	Enterococcus_faecalis_KB1	-0.999999999998411	0.999999999998411	-1.0	0.9999999999992055	-0.9999999999992055
966	Spermidine-e0	Uracil-e0	Enterococcus_faecalis_KB1	-0.9999999999974252	0.9999999999974252	-1.0	0.9999999999987126	-0.9999999999987126
969	Riboflavin-e0	Uracil-e0	Enterococcus_faecalis_KB1	-4.585114892882361	4.585114892882361	-1.0	2.141288138687169	-2.141288138687169
982	Spermidine-e0	XAN-e0	Enterococcus_faecalis_KB1	-1.0000000000077673	1.0000000000077673	-1.0	1.0000000000038836	-1.0000000000038836
983	Thiamin-e0	XAN-e0	Enterococcus_faecalis_KB1	-1.0000000000122222	1.0000000000122222	-1.0	1.0000000000061111	-1.0000000000061111
987	Riboflavin-e0	XAN-e0	Enterococcus_faecalis_KB1	13.165428977654871	13.165428977654871	1.0	3.6284196253541117	3.6284196253541117
992	Folate-e0	XAN-e0	Enterococcus_faecalis_KB1	1.0000000000016458	1.0000000000016458	1.0	1.000000000000823	1.000000000000823
1007	Spermidine-e0	L-Methionine-e0	Enterococcus_faecalis_KB1	1.000000000008785	1.000000000008785	1.0	1.0000000000043925	1.0000000000043925
1009	Riboflavin-e0	L-Methionine-e0	Enterococcus_faecalis_KB1	-14.748894121831821	14.748894121831821	-1.0	3.8404288981612225	-3.8404288981612225
1016	Riboflavin-e0	Riboflavin-e0	Enterococcus_faecalis_KB1	-0.9999999999998528	0.9999999999998528	-1.0	0.9999999999999264	-0.9999999999999264
1018	Thiamin-e0	L-Cysteine-e0	Enterococcus_faecalis_KB1	1.0000000000069709	1.0000000000069709	1.0	1.0000000000034854	1.0000000000034854
1020	Riboflavin-e0	L-Cysteine-e0	Enterococcus_faecalis_KB1	-7.397459505202334	7.397459505202334	-1.0	2.7198271094322033	-2.7198271094322033
1031	Riboflavin-e0	L-Leucine-e0	Enterococcus_faecalis_KB1	-47.223287156679845	47.223287156679845	-1.0	6.871920194289209	-6.871920194289209
1040	Riboflavin-e0	L-Isoleucine-e0	Enterococcus_faecalis_KB1	-38.57060811373077	38.57060811373077	-1.0	6.210523980609911	-6.210523980609911
1048	Thiamin-e0	L-Tyrosine-e0	Enterococcus_faecalis_KB1	1.00000000001221	1.00000000001221	1.0	1.000000000006105	1.000000000006105
1050	Riboflavin-e0	L-Tyrosine-e0	Enterococcus_faecalis_KB1	-12.972744790643791	12.972744790643791	-1.0	3.6017696748464902	-3.6017696748464902
1059	Riboflavin-e0	L-Phenylalanine-e0	Enterococcus_faecalis_KB1	-19.790702066298977	19.790702066298977	-1.0	4.448674191969893	-4.448674191969893
1068	Putrescine-e0	L-Serine-e0	Enterococcus_faecalis_KB1	-0.9999999999762572	0.9999999999762572	-1.0	0.9999999999881286	-0.9999999999881286
1070	Spermidine-e0	L-Serine-e0	Enterococcus_faecalis_KB1	-0.9999999999618577	0.9999999999618577	-1.0	0.9999999999809288	-0.9999999999809288
1073	Riboflavin-e0	L-Serine-e0	Enterococcus_faecalis_KB1	-65.08615084990869	65.08615084990869	-1.0	8.067598828022417	-8.067598828022417
1079	Folate-e0	L-Serine-e0	Enterococcus_faecalis_KB1	1.9999999999907925	1.9999999999907925	1.0	1.4142135623698397	1.4142135623698397
1084	N-Acetyl-D-glucosamine-e0	N-Acetyl-D-glucosamine-e0	Enterococcus_faecalis_KB1	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
1089	Putrescine-e0	Acetate-e0	Enterococcus_faecalis_KB1	0.8124999995547658	0.8124999995547658	1.0	0.9013878186190258	0.9013878186190258
1092	Spermidine-e0	Acetate-e0	Enterococcus_faecalis_KB1	0.7499999992870036	0.7499999992870036	1.0	0.86602540337279	0.86602540337279
1093	Thiamin-e0	Acetate-e0	Enterococcus_faecalis_KB1	-0.8125000011197092	0.8125000011197092	-1.0	0.9013878194871002	-0.9013878194871002
1098	Riboflavin-e0	Acetate-e0	Enterococcus_faecalis_KB1	1195.906108209887	1195.906108209887	1.0	34.58187542933273	34.58187542933273
1099	N-Acetyl-D-glucosamine-e0	Acetate-e0	Enterococcus_faecalis_KB1	0.6874999998233242	0.6874999998233242	1.0	0.8291561974823105	0.8291561974823105
1111	Folate-e0	Acetate-e0	Enterococcus_faecalis_KB1	-2.4374999998340883	2.4374999998340883	-1.0	1.5612494995464652	-1.5612494995464652
1128	Riboflavin-e0	L-Asparagine-e0	Enterococcus_faecalis_KB1	-16.661009646511786	16.661009646511786	-1.0	4.081790005195243	-4.081790005195243
1137	Riboflavin-e0	Ca2+-e0	Enterococcus_faecalis_KB1	-0.706062535996118	0.706062535996118	-1.0	0.8402752739406998	-0.8402752739406998
1147	Riboflavin-e0	Cu2+-e0	Enterococcus_faecalis_KB1	-0.7060625359971584	0.7060625359971584	-1.0	0.8402752739413188	-0.8402752739413188
1158	Putrescine-e0	Ethanol-e0	Enterococcus_faecalis_KB1	-0.18750000037043701	0.18750000037043701	-1.0	0.43301270231996314	-0.43301270231996314
1161	Spermidine-e0	Ethanol-e0	Enterococcus_faecalis_KB1	-1.250000000593029	1.250000000593029	-1.0	1.1180339890151054	-1.1180339890151054
1162	Thiamin-e0	Ethanol-e0	Enterococcus_faecalis_KB1	-4.812500000931332	4.812500000931332	-1.0	2.193741097060301	-2.193741097060301
1167	Riboflavin-e0	Ethanol-e0	Enterococcus_faecalis_KB1	993.259341717195	993.259341717195	1.0	31.51601722485243	31.51601722485243
1168	N-Acetyl-D-glucosamine-e0	Ethanol-e0	Enterococcus_faecalis_KB1	-0.3125000001469024	0.3125000001469024	-1.0	0.5590169945063409	-0.5590169945063409
1180	Folate-e0	Ethanol-e0	Enterococcus_faecalis_KB1	-2.4374999998629465	2.4374999998629465	-1.0	1.5612494995557074	-1.5612494995557074
1197	Riboflavin-e0	Fe2+-e0	Enterococcus_faecalis_KB1	-2.4121250720248635	2.4121250720248635	-1.0	1.5531017584256557	-1.5531017584256557
1207	Putrescine-e0	Fumarate-e0	Enterococcus_faecalis_KB1	0.9999999999969105	0.9999999999969105	1.0	0.9999999999984552	0.9999999999984552
1209	Spermidine-e0	Fumarate-e0	Enterococcus_faecalis_KB1	0.9999999999950538	0.9999999999950538	1.0	0.9999999999975269	0.9999999999975269
1210	Thiamin-e0	Fumarate-e0	Enterococcus_faecalis_KB1	-1.0000000000078	1.0000000000078	-1.0	1.0000000000039	-1.0000000000039
1212	Riboflavin-e0	Fumarate-e0	Enterococcus_faecalis_KB1	8.503941318637287	8.503941318637287	1.0	2.9161517996560615	2.9161517996560615
1225	Riboflavin-e0	Glycerol-e0	Enterococcus_faecalis_KB1	2.5233134356644524	2.5233134356644524	1.0	1.5884940779444072	1.5884940779444072
1236	Riboflavin-e0	K+-e0	Enterococcus_faecalis_KB1	-0.7060625359831818	0.7060625359831818	-1.0	0.8402752739330022	-0.8402752739330022
1256	Putrescine-e0	D-Mannose-e0	Enterococcus_faecalis_KB1	0.1875000004651915	0.1875000004651915	1.0	0.4330127024293762	0.4330127024293762
1259	Spermidine-e0	D-Mannose-e0	Enterococcus_faecalis_KB1	0.7500000007446768	0.7500000007446768	1.0	0.866025404214378	0.866025404214378
1260	Thiamin-e0	D-Mannose-e0	Enterococcus_faecalis_KB1	3.812500001169361	3.812500001169361	1.0	1.9525624192761062	1.9525624192761062
1265	Riboflavin-e0	D-Mannose-e0	Enterococcus_faecalis_KB1	-1249.5224528730635	1249.5224528730635	-1.0	35.34858487794191	-35.34858487794191
1266	N-Acetyl-D-glucosamine-e0	D-Mannose-e0	Enterococcus_faecalis_KB1	1.3125000001846012	1.3125000001846012	1.0	1.1456439238195266	1.1456439238195266
1279	Folate-e0	D-Mannose-e0	Enterococcus_faecalis_KB1	3.9374999998262634	3.9374999998262634	1.0	1.9843134832546654	1.9843134832546654
1305	Putrescine-e0	Succinate-e0	Enterococcus_faecalis_KB1	-1.0000000000009925	1.0000000000009925	-1.0	1.0000000000004963	-1.0000000000004963
1307	Spermidine-e0	Succinate-e0	Enterococcus_faecalis_KB1	-1.0000000000015699	1.0000000000015699	-1.0	1.000000000000785	-1.000000000000785
1309	Riboflavin-e0	Succinate-e0	Enterococcus_faecalis_KB1	2.500000000069246	2.500000000069246	1.0	1.5811388301060871	1.5811388301060871
1319	Riboflavin-e0	L-Tryptophan-e0	Enterococcus_faecalis_KB1	-6.121310173993854	6.121310173993854	-1.0	2.474128164423552	-2.474128164423552
1329	Riboflavin-e0	Cl--e0	Enterococcus_faecalis_KB1	-0.7060625359959711	0.7060625359959711	-1.0	0.8402752739406123	-0.8402752739406123
1342	Riboflavin-e0	Mg-e0	Enterococcus_faecalis_KB1	-0.7060625359961256	0.7060625359961256	-1.0	0.8402752739407042	-0.8402752739407042
1352	Folate-e0	Folate-e0	Enterococcus_faecalis_KB1	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
1362	Putrescine-e0	CO2-e0	Enterococcus_faecalis_KB1	-1.3750000008867638	1.3750000008867638	-1.0	1.1726039403339747	-1.1726039403339747
1365	Spermidine-e0	CO2-e0	Enterococcus_faecalis_KB1	-3.5000000014196617	3.5000000014196617	-1.0	1.8708286937663912	-1.8708286937663912
1366	Thiamin-e0	CO2-e0	Enterococcus_faecalis_KB1	-7.625000002229575	7.625000002229575	-1.0	2.7613402547005275	-2.7613402547005275
1371	Riboflavin-e0	CO2-e0	Enterococcus_faecalis_KB1	2381.265964036033	2381.265964036033	1.0	48.79821681205198	48.79821681205198
1372	N-Acetyl-D-glucosamine-e0	CO2-e0	Enterococcus_faecalis_KB1	-0.625000000351876	0.625000000351876	-1.0	0.7905694152646408	-0.7905694152646408
1384	Folate-e0	CO2-e0	Enterococcus_faecalis_KB1	-5.874999999669946	5.874999999669946	-1.0	2.4238399286400796	-2.4238399286400796
1400	Riboflavin-e0	O2-e0	Enterococcus_faecalis_KB1	-0.17651563399770984	0.17651563399770984	-1.0	0.42013763696877937	-0.42013763696877937
1409	Spermidine-e0	5-Methylthio-D-ribose-e0	Enterococcus_faecalis_KB1	-1.0000000000002927	1.0000000000002927	-1.0	1.0000000000001463	-1.0000000000001463
1411	Riboflavin-e0	5-Methylthio-D-ribose-e0	Enterococcus_faecalis_KB1	0.5000000000120618	0.5000000000120618	1.0	0.7071067811950765	0.7071067811950765
1429	Putrescine-e0	H2-e0	Enterococcus_faecalis_KB1	0.62499999912975	0.62499999912975	1.0	0.7905694144917004	0.7905694144917004
1432	Spermidine-e0	H2-e0	Enterococcus_faecalis_KB1	-0.500000001393254	0.500000001393254	-1.0	0.7071067821717268	-0.7071067821717268
1433	Thiamin-e0	H2-e0	Enterococcus_faecalis_KB1	-4.6250000021878925	4.6250000021878925	-1.0	2.1505813172693315	-2.1505813172693315
1438	Riboflavin-e0	H2-e0	Enterococcus_faecalis_KB1	2336.8394366723114	2336.8394366723114	1.0	48.34086714853501	48.34086714853501
1439	N-Acetyl-D-glucosamine-e0	H2-e0	Enterococcus_faecalis_KB1	-0.6250000003452876	0.6250000003452876	-1.0	0.7905694152604739	-0.7905694152604739
1451	Folate-e0	H2-e0	Enterococcus_faecalis_KB1	-5.874999999676029	5.874999999676029	-1.0	2.4238399286413346	-2.4238399286413346
1467	Riboflavin-e0	Propanal-e0	Enterococcus_faecalis_KB1	1.0000000000251876	1.0000000000251876	1.0	1.0000000000125937	1.0000000000125937
1477	Riboflavin-e0	Niacin	Enterococcus_faecalis_KB1	-1.0000000000395273	1.0000000000395273	-1.0	1.0000000000197635	-1.0000000000197635
1486	Riboflavin-e0	PAN	Enterococcus_faecalis_KB1	-1.000000000034564	1.000000000034564	-1.0	1.000000000017282	-1.000000000017282
1496	Riboflavin-e0	Pyridoxal	Enterococcus_faecalis_KB1	-0.5000000000164079	0.5000000000164079	-1.0	0.7071067811981496	-0.7071067811981496
1506	Spermidine-e0	Inosine	Enterococcus_faecalis_KB1	1.0000000000205775	1.0000000000205775	1.0	1.0000000000102887	1.0000000000102887
1507	Thiamin-e0	Inosine	Enterococcus_faecalis_KB1	2.000000000032387	2.000000000032387	1.0	1.4142135623845455	1.4142135623845455
1511	Riboflavin-e0	Inosine	Enterococcus_faecalis_KB1	-34.67381898540928	34.67381898540928	-1.0	5.8884479266959024	-5.8884479266959024
1525	Riboflavin-e0	Cytosine	Enterococcus_faecalis_KB1	-6.580314084720733	6.580314084720733	-1.0	2.565212288431648	-2.565212288431648
1534	Thiamin-e0	5'-Deoxyadenosine-e0	Enterococcus_faecalis_KB1	-1.000000000001412	1.000000000001412	-1.0	1.0000000000007059	-1.0000000000007059
1536	Riboflavin-e0	5'-Deoxyadenosine-e0	Enterococcus_faecalis_KB1	1.5000000000522205	1.5000000000522205	1.0	1.2247448714129079	1.2247448714129079
1544	Thiamin-e0	Formate-e0-e0	Enterococcus_faecalis_KB1	-2.000000000002924	2.000000000002924	-1.0	1.4142135623741288	-1.4142135623741288
1546	Riboflavin-e0	Formate-e0-e0	Enterococcus_faecalis_KB1	3.500000000099151	3.500000000099151	1.0	1.87082869341347	1.87082869341347
1550	Folate-e0	Formate-e0-e0	Enterococcus_faecalis_KB1	-0.9999999999995077	0.9999999999995077	-1.0	0.9999999999997539	-0.9999999999997539
