	In	InAmount	Out	OutAmount	All	AllAmount	Type
5'-Deoxyadenosine-e0	Akkermansia_muciniphilaYL44.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	3		0	Akkermansia_muciniphilaYL44.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	3	Metabolite
5-Methylthio-D-ribose-e0	Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	2		0	Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	2	Metabolite
Acetate-e0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	10		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	10	Metabolite
Adenosine-e0	Akkermansia_muciniphilaYL44	1		0	Akkermansia_muciniphilaYL44	1	Metabolite
Akkermansia_muciniphilaYL44	Riboflavin	1	H2O-e0.H2O-e0.H2O-e0.Phosphate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Arginine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Threonine-e0.fe3-e0.fe3-e0.H+-e0.H+-e0.H+-e0.L-Alanine-e0.L-Alanine-e0.L-Cysteine-e0.Inosine-e0.Inosine-e0.Neu5Ac-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Fe2+-e0.Glycine-e0.Glycine-e0.L-Methionine-e0.Sulfate-e0.Cl--e0.K+-e0.Mg-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.NH3-e0.NH3-e0.NH3-e0.O2-e0.L-Phenylalanine.L-Phenylalanine.L-Tyrosine.Folate.Riboflavin.PAN.Uracil.galactose.Acetate-e0.Acetate-e0.Succinate-e0.Succinate-e0.CO2-e0.CO2-e0.O2-e0.H2-e0.H2-e0.5'-Deoxyadenosine-e0.Formate-e0-e0.Formate-e0-e0.Adenosine-e0.H2S-e0	68	RiboflavinH2O-e0.H2O-e0.H2O-e0.Phosphate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Arginine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Threonine-e0.fe3-e0.fe3-e0.H+-e0.H+-e0.H+-e0.L-Alanine-e0.L-Alanine-e0.L-Cysteine-e0.Inosine-e0.Inosine-e0.Neu5Ac-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Fe2+-e0.Glycine-e0.Glycine-e0.L-Methionine-e0.Sulfate-e0.Cl--e0.K+-e0.Mg-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.NH3-e0.NH3-e0.NH3-e0.O2-e0.L-Phenylalanine.L-Phenylalanine.L-Tyrosine.Folate.Riboflavin.PAN.Uracil.galactose.Acetate-e0.Acetate-e0.Succinate-e0.Succinate-e0.CO2-e0.CO2-e0.O2-e0.H2-e0.H2-e0.5'-Deoxyadenosine-e0.Formate-e0-e0.Formate-e0-e0.Adenosine-e0.H2S-e0	69	Microbe
CO2-e0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	10		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	10	Metabolite
Ca2+-e0	Akkermansia_muciniphilaYL44.Enterococcus_faecalis_KB1	2		0	Akkermansia_muciniphilaYL44.Enterococcus_faecalis_KB1	2	Metabolite
Cl--e0	Akkermansia_muciniphilaYL44.Enterococcus_faecalis_KB1	2		0	Akkermansia_muciniphilaYL44.Enterococcus_faecalis_KB1	2	Metabolite
Co2+-e0	Akkermansia_muciniphilaYL44.Enterococcus_faecalis_KB1	2		0	Akkermansia_muciniphilaYL44.Enterococcus_faecalis_KB1	2	Metabolite
Cu2+-e0	Akkermansia_muciniphilaYL44.Enterococcus_faecalis_KB1	2		0	Akkermansia_muciniphilaYL44.Enterococcus_faecalis_KB1	2	Metabolite
