	0.0000-0.3467	0.3492-0.3503	0.3503-0.4328	0.4328-0.4328	0.4333-0.4333	0.4333-0.4345	0.4345-0.4354	0.4354-1.2104	1.2104-2.0000	Source	Target
O2##Riboflavin##bc1003	-0.0012878277928317255	-0.0012878277928317255	-0.0012878277928317255	0.0	0.0	0.0	0.0	0.0	0.0	O2	Riboflavin
O2##UMP##bc1003	-0.01432440743295375	-0.01432440743295375	-0.01432440743295375	0.0	0.0	0.0	0.0	0.0	0.0	O2	UMP
O2##BIOT##bc1003	-0.0004292759309420031	-0.0004292759309420031	-0.0004292759309420031	0.0	0.0	0.0	0.0	0.0	0.0	O2	BIOT
O2##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1003	-0.019058002322127163	-0.019058002322127163	-0.019058002322127163	0.0	0.0	0.0	0.0	0.0	0.0	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl
O2##CO2##bc1003	1.1007472795857265	1.1007472795857265	1.1007472795857265	0.0	0.0	0.0	0.0	0.0	0.0	O2	CO2
O2##dGTP##bc1003	-0.002739597244127022	-0.002739597244127022	-0.002739597244127022	0.0	0.0	0.0	0.0	0.0	0.0	O2	dGTP
O2##Putrescine##bc1003	-0.0004292759309299804	-0.0004292759309299804	-0.0004292759309299804	0.0	0.0	0.0	0.0	0.0	0.0	O2	Putrescine
O2##L-Glutamine##bc1003	-0.03265674983488622	-0.03265674983488622	-0.03265674983488622	0.0	0.0	0.0	0.0	0.0	0.0	O2	L-Glutamine
O2##Ala-Ala##bc1003	-0.0038260294606103575	-0.0038260294606103575	-0.0038260294606103575	0.0	0.0	0.0	0.0	0.0	0.0	O2	Ala-Ala
O2##fe3##bc1003	-0.0012878277928243533	-0.0012878277928243533	-0.0012878277928243533	0.0	0.0	0.0	0.0	0.0	0.0	O2	fe3
O2##CoA##bc1003	-0.0008585518618831928	-0.0008585518618831928	-0.0008585518618831928	0.0	0.0	0.0	0.0	0.0	0.0	O2	CoA
O2##Zn2+##bc1003	-0.00042927593094197245	-0.00042927593094197245	-0.00042927593094197245	0.0	0.0	0.0	0.0	0.0	0.0	O2	Zn2+
O2##4-Hydroxybenzoate##bc1003	-0.0004292759309373705	-0.0004292759309373705	-0.0004292759309373705	0.0	0.0	0.0	0.0	0.0	0.0	O2	4-Hydroxybenzoate
O2##NADP##bc1003	-0.0008585518618814152	-0.0008585518618814152	-0.0008585518618814152	0.0	0.0	0.0	0.0	0.0	0.0	O2	NADP
O2##Nicotinamide ribonucleotide##bc1003	-0.00042927593094244234	-0.00042927593094244234	-0.00042927593094244234	0.0	0.0	0.0	0.0	0.0	0.0	O2	Nicotinamide ribonucleotide
O2##Spermidine##bc1003	-0.0004292759309391207	-0.0004292759309391207	-0.0004292759309391207	0.0	0.0	0.0	0.0	0.0	0.0	O2	Spermidine
O2##L-Threonine##bc1003	-0.032289132122502215	-0.032289132122502215	-0.032289132122502215	0.0	0.0	0.0	0.0	0.0	0.0	O2	L-Threonine
O2##ddca##bc1003	-0.0038260294606114326	-0.0038260294606114326	-0.0038260294606114326	0.0	0.0	0.0	0.0	0.0	0.0	O2	ddca
O2##N-Acetyl-D-glucosamine##bc1003	-0.013443922141698025	-0.013443922141698025	-0.013443922141698025	0.0	0.0	0.0	0.0	0.0	0.0	O2	N-Acetyl-D-glucosamine
O2##BET##bc1003	-0.0008585518618818924	-0.0008585518618818924	-0.0008585518618818924	0.0	0.0	0.0	0.0	0.0	0.0	O2	BET
O2##L-Isoleucine##bc1003	-0.036989448823877384	-0.036989448823877384	-0.036989448823877384	0.0	0.0	0.0	0.0	0.0	0.0	O2	L-Isoleucine
O2##L-Tryptophan##bc1003	-0.007220776381825903	-0.007220776381825903	-0.007220776381825903	0.0	0.0	0.0	0.0	0.0	0.0	O2	L-Tryptophan
O2##Acetate##bc1003	0.8896432010027602	0.8896432010027602	0.8896432010027602	0.0	0.0	0.0	0.0	0.0	0.0	O2	Acetate
O2##Niacin##bc1003	0.00042927593094102816	0.00042927593094102816	0.00042927593094102816	0.0	0.0	0.0	0.0	0.0	0.0	O2	Niacin
O2##Ca2+##bc1003	-0.0004292759309402648	-0.0004292759309402648	-0.0004292759309402648	0.0	0.0	0.0	0.0	0.0	0.0	O2	Ca2+
O2##PPi##bc1003	0.0028235467983611035	0.0028235467983611035	0.0028235467983611035	0.0	0.0	0.0	0.0	0.0	0.0	O2	PPi
O2##L-Phenylalanine##bc1003	-0.02363782457069111	-0.02363782457069111	-0.02363782457069111	0.0	0.0	0.0	0.0	0.0	0.0	O2	L-Phenylalanine
O2##K+##bc1003	-0.00042927593094156457	-0.00042927593094156457	-0.00042927593094156457	0.0	0.0	0.0	0.0	0.0	0.0	O2	K+
O2##Formate##bc1003	-0.00042927593094046817	-0.00042927593094046817	-0.00042927593094046817	0.0	0.0	0.0	0.0	0.0	0.0	O2	Formate
O2##Glycerol##bc1003	-0.009529001161064466	-0.009529001161064466	-0.009529001161064466	0.0	0.0	0.0	0.0	0.0	0.0	O2	Glycerol
O2##L-Asparagine##bc1003	-0.03072235988870932	-0.03072235988870932	-0.03072235988870932	0.0	0.0	0.0	0.0	0.0	0.0	O2	L-Asparagine
O2##O2##bc1003	-1.000000000000005	-1.000000000000005	-1.000000000000005	0.0	0.0	0.0	0.0	0.0	0.0	O2	O2
O2##D-Arabinose##bc1003	-0.01147808838182543	-0.01147808838182543	-0.01147808838182543	0.0	0.0	0.0	0.0	0.0	0.0	O2	D-Arabinose
O2##TTP##bc1003	-0.0017319514074675673	-0.0017319514074675673	-0.0017319514074675673	0.0	0.0	0.0	0.0	0.0	0.0	O2	TTP
O2##S-Adenosyl-L-methionine##bc1003	-0.0012878277928241632	-0.0012878277928241632	-0.0012878277928241632	0.0	0.0	0.0	0.0	0.0	0.0	O2	S-Adenosyl-L-methionine
O2##TRHL##bc1003	-0.009061045261647	-0.009061045261647	-0.009061045261647	0.0	0.0	0.0	0.0	0.0	0.0	O2	TRHL
O2##D-Glucose##bc1003	-0.5490988420218013	-0.5490988420218013	-0.5490988420218013	0.0	0.0	0.0	0.0	0.0	0.0	O2	D-Glucose
O2##Cu2+##bc1003	-0.0004292759309409354	-0.0004292759309409354	-0.0004292759309409354	0.0	0.0	0.0	0.0	0.0	0.0	O2	Cu2+
O2##L-Cysteine##bc1003	-0.011648610955585732	-0.011648610955585732	-0.011648610955585732	0.0	0.0	0.0	0.0	0.0	0.0	O2	L-Cysteine
O2##Pyridoxal##bc1003	-0.0004292759309415841	-0.0004292759309415841	-0.0004292759309415841	0.0	0.0	0.0	0.0	0.0	0.0	O2	Pyridoxal
O2##Deoxyguanosine##bc1003	-0.00042927593094481154	-0.00042927593094481154	-0.00042927593094481154	0.0	0.0	0.0	0.0	0.0	0.0	O2	Deoxyguanosine
O2##Cl-##bc1003	-0.00042927593093949326	-0.00042927593093949326	-0.00042927593093949326	0.0	0.0	0.0	0.0	0.0	0.0	O2	Cl-
O2##Nitrite##bc1003	-0.00014309197696115588	-0.00014309197696115588	-0.00014309197696115588	0.0	0.0	0.0	0.0	0.0	0.0	O2	Nitrite
O2##L-Leucine##bc1003	-0.05742560839508149	-0.05742560839508149	-0.05742560839508149	0.0	0.0	0.0	0.0	0.0	0.0	O2	L-Leucine
O2##L-Valine##bc1003	-0.05388334073607267	-0.05388334073607267	-0.05388334073607267	0.0	0.0	0.0	0.0	0.0	0.0	O2	L-Valine
O2##L-Serine##bc1003	-0.032646350868788004	-0.032646350868788004	-0.032646350868788004	0.0	0.0	0.0	0.0	0.0	0.0	O2	L-Serine
O2##meso-2,6-Diaminopimelate##bc1003	-0.0038260294606118623	-0.0038260294606118623	-0.0038260294606118623	0.0	0.0	0.0	0.0	0.0	0.0	O2	meso-2,6-Diaminopimelate
O2##H2O##bc1003	2.017747583321164	2.017747583321164	2.017747583321164	0.0	0.0	0.0	0.0	0.0	0.0	O2	H2O
O2##L-Methionine##bc1003	-0.018692040794569292	-0.018692040794569292	-0.018692040794569292	0.0	0.0	0.0	0.0	0.0	0.0	O2	L-Methionine
O2##5-Aminolevulinate##bc1009	-0.0034391114502602834	-0.0034391114502602834	-0.0034391114502602834	0.03520383289527107	0.03520383289607483	0.0	0.0	0.0	0.0	O2	5-Aminolevulinate
O2##D-Glucose##bc1009	-0.5488456961569521	-0.5488456961569521	-0.5488456961569521	0.0	0.0	0.0	0.0	0.0	0.0	O2	D-Glucose
O2##L-Methionine##bc1009	-0.018718732781068323	-0.018718732781068323	-0.018718732781068323	0.19161087110863378	0.19161087112060704	0.0	0.0	0.0	0.0	O2	L-Methionine
O2##L-Alanine##bc1009	-0.06938880562285393	-0.06938880562285393	-0.06938880562285393	0.7102857680635324	0.7102857680897029	0.0	0.0	0.0	0.0	O2	L-Alanine
O2##Mg##bc1009	-0.0004298889312803092	-0.0004298889312803092	-0.0004298889312803092	0.004400479111806291	0.004400479111794872	0.0	0.0	0.0	0.0	O2	Mg
O2##Cl-##bc1009	-0.0004298889312803348	-0.0004298889312803348	-0.0004298889312803348	0.004400479111874599	0.0044004791119710935	0.0	0.0	0.0	0.0	O2	Cl-
O2##CoA##bc1009	-0.0008597778625580844	-0.0008597778625580844	-0.0008597778625580844	0.008800958223729312	0.008800958224901727	0.0	0.0	0.0	0.0	O2	CoA
O2##L-Lysine##bc1009	-0.043727614364299526	-0.043727614364299526	-0.043727614364299526	0.4476096954768318	0.44760969548905793	0.0	0.0	0.0	0.0	O2	L-Lysine
O2##meso-2,6-Diaminopimelate##bc1009	-0.003831492979963075	-0.003831492979963075	-0.003831492979963075	0.03922037437707734	0.039220374378198426	0.0	0.0	0.0	0.0	O2	meso-2,6-Diaminopimelate
O2##Oxidized glutathione##bc1009	-0.00021494446563967383	-0.00021494446563967383	-0.00021494446563967383	0.002200239555919349	0.0022002395559611912	0.0	0.0	0.0	0.0	O2	Oxidized glutathione
O2##fe3##bc1009	-0.0012896667938460304	-0.0012896667938460304	-0.0012896667938460304	0.013201437335477448	0.01320143733575561	0.0	0.0	0.0	0.0	O2	fe3
O2##Pyridoxal##bc1009	-0.00042988893127938647	-0.00042988893127938647	-0.00042988893127938647	0.0044004791117968805	0.004400479112074377	0.0	0.0	0.0	0.0	O2	Pyridoxal
O2##L-Proline##bc1009	-0.028242172147927704	-0.028242172147927704	-0.028242172147927704	0.2890958095589402	0.28909580957108355	0.0	0.0	0.0	0.0	O2	L-Proline
O2##BIOT##bc1009	-0.00042988893128079555	-0.00042988893128079555	-0.00042988893128079555	0.004400479111789255	0.004400479112315818	0.0	0.0	0.0	0.0	O2	BIOT
O2##L-Arginine##bc1009	-0.03779266514480668	-0.03779266514480668	-0.03779266514480668	0.3868576775259156	0.3868576775389265	0.0	0.0	0.0	0.0	O2	L-Arginine
O2##CMP##bc1009	-0.012884234782972315	-0.012884234782972315	-0.012884234782972315	0.13188710364130127	0.1318871036465738	0.0	0.0	0.0	0.0	O2	CMP
O2##Ca2+##bc1009	-0.0004298889312813257	-0.0004298889312813257	-0.0004298889312813257	0.0044004791117309445	0.00440047911365909	0.0	0.0	0.0	0.0	O2	Ca2+
O2##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1009	-0.019085216896820443	-0.019085216896820443	-0.019085216896820443	0.19536231846816915	0.19536231847541366	0.0	0.0	0.0	0.0	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl
O2##L-Glutamate##bc1009	-0.03911420980840982	-0.03911420980840982	-0.03911420980840982	0.40038542682207456	0.4003854268352115	0.0	0.0	0.0	0.0	O2	L-Glutamate
O2##Glycine##bc1009	-0.07681972235926049	-0.07681972235926049	-0.07681972235926049	0.7863509828219809	0.7863509828559495	0.0	0.0	0.0	0.0	O2	Glycine
O2##D-Arabinose##bc1009	-0.011494478939895856	-0.011494478939895856	-0.011494478939895856	0.11766112313058569	0.11766112313433691	0.0	0.0	0.0	0.0	O2	D-Arabinose
O2##L-Leucine##bc1009	-0.057507611402659496	-0.057507611402659496	-0.057507611402659496	0.5886661049717017	0.5886661049927401	0.0	0.0	0.0	0.0	O2	L-Leucine
O2##L-Tyrosine##bc1009	-0.018487025729680893	-0.018487025729680893	-0.018487025729680893	0.18923904442148498	0.18923904442870332	0.0	0.0	0.0	0.0	O2	L-Tyrosine
O2##Cu2+##bc1009	-0.0004298889312815406	-0.0004298889312815406	-0.0004298889312815406	0.0044004791117664655	0.004400479112991526	0.0	0.0	0.0	0.0	O2	Cu2+
O2##PPi##bc1009	0.004445026090813448	0.004445026090813448	0.004445026090813448	-0.045500693414223796	-0.0455006934142093	0.0	0.0	0.0	0.0	O2	PPi
O2##O2##bc1009	-1.0000000000000036	-1.0000000000000036	-1.0000000000000036	-0.9999999999999888	-0.99999999999963	0.0	0.0	0.0	0.0	O2	O2
O2##Ala-Ala##bc1009	-0.003831492979963243	-0.003831492979963243	-0.003831492979963243	0.03922037437709581	0.03922037437791856	0.0	0.0	0.0	0.0	O2	Ala-Ala
O2##L-Isoleucine##bc1009	-0.037042269266481964	-0.037042269266481964	-0.037042269266481964	0.37917638789999875	0.3791763879132485	0.0	0.0	0.0	0.0	O2	L-Isoleucine
O2##dGTP##bc1009	-0.0018097948976956036	-0.0018097948976956036	-0.0018097948976956036	0.018525633168150195	0.01852563316837033	0.0	0.0	0.0	0.0	O2	dGTP
O2##Folate##bc1009	-0.001289666793844382	-0.001289666793844382	-0.001289666793844382	0.013201437335394792	0.013201437336268253	0.0	0.0	0.0	0.0	O2	Folate
O2##Thiamin##bc1009	-0.00042988893128192925	-0.00042988893128192925	-0.00042988893128192925	0.004400479111875348	0.004400479111965642	0.0	0.0	0.0	0.0	O2	Thiamin
O2##TRHL##bc1009	-0.009073984314173474	-0.009073984314173474	-0.009073984314173474	0.09288417432907542	0.09288417433273087	0.0	0.0	0.0	0.0	O2	TRHL
O2##L-Cysteine##bc1009	-0.011665245017622193	-0.011665245017622193	-0.011665245017622193	0.11940913873091473	0.11940913873485574	0.0	0.0	0.0	0.0	O2	L-Cysteine
O2##Deoxycytidine##bc1009	-0.002239683828977428	-0.002239683828977428	-0.002239683828977428	0.022926112280091813	0.022926112280282344	0.0	0.0	0.0	0.0	O2	Deoxycytidine
O2##AMP##bc1009	-0.016018569703411405	-0.016018569703411405	-0.016018569703411405	0.1639711475487276	0.163971147558921	0.0	0.0	0.0	0.0	O2	AMP
O2##Deoxyguanosine##bc1009	-0.0004298889312808356	-0.0004298889312808356	-0.0004298889312808356	0.004400479111973303	0.0044004791111303026	0.0	0.0	0.0	0.0	O2	Deoxyguanosine
O2##L-Glutamine##bc1009	-0.032703383240771766	-0.032703383240771766	-0.032703383240771766	0.33476217777401696	0.33476217778738876	0.0	0.0	0.0	0.0	O2	L-Glutamine
O2##TTP##bc1009	-0.0026691046446532815	-0.0026691046446532815	-0.0026691046446532815	0.027321799612332786	0.0273217996134169	0.0	0.0	0.0	0.0	O2	TTP
O2##4-Hydroxybenzoate##bc1009	-0.00042988893126367437	-0.00042988893126367437	-0.00042988893126367437	0.004400479111585034	0.00440047910744496	0.0	0.0	0.0	0.0	O2	4-Hydroxybenzoate
O2##CO2##bc1009	1.1048301105780152	1.1048301105780152	1.1048301105780152	-0.07307417874863455	-0.07307417870330636	0.0	0.0	0.0	0.0	O2	CO2
O2##Putrescine##bc1009	-0.0004298889312822137	-0.0004298889312822137	-0.0004298889312822137	0.004400479111775558	0.004400479110796264	0.0	0.0	0.0	0.0	O2	Putrescine
O2##NADP##bc1009	-0.0012896667938445713	-0.0012896667938445713	-0.0012896667938445713	0.013201437335269031	0.013201437335895695	0.0	0.0	0.0	0.0	O2	NADP
O2##Acetate##bc1009	0.8915634094583766	0.8915634094583766	0.8915634094583766	2.109991248699458	2.1099912486419163	0.0	0.0	0.0	0.0	O2	Acetate
O2##L-Phenylalanine##bc1009	-0.02367157907084641	-0.02367157907084641	-0.02367157907084641	0.24230977274629997	0.24230977275596696	0.0	0.0	0.0	0.0	O2	L-Phenylalanine
O2##Mn2+##bc1009	-0.00042988893128239936	-0.00042988893128239936	-0.00042988893128239936	0.004400479111820128	0.004400479111801995	0.0	0.0	0.0	0.0	O2	Mn2+
O2##Glycerol##bc1009	-0.00954260844840983	-0.00954260844840983	-0.00954260844840983	0.09768115923408875	0.09768115923777947	0.0	0.0	0.0	0.0	O2	Glycerol
O2##GTP##bc1009	-0.020743618000587386	-0.020743618000587386	-0.020743618000587386	0.21233823686255743	0.21233823687077444	0.0	0.0	0.0	0.0	O2	GTP
O2##L-Tryptophan##bc1009	-0.007231087554783049	-0.007231087554783049	-0.007231087554783049	0.07401970003204209	0.07401970003432068	0.0	0.0	0.0	0.0	O2	L-Tryptophan
O2##Riboflavin##bc1009	-0.0012896667941149226	-0.0012896667941149226	-0.0012896667941149226	0.013201437337314692	0.013201437337055526	0.0	0.0	0.0	0.0	O2	Riboflavin
O2##L-Valine##bc1009	-0.05396028543239083	-0.05396028543239083	-0.05396028543239083	0.5523545540126539	0.5523545540321828	0.0	0.0	0.0	0.0	O2	L-Valine
O2##Spermidine##bc1009	-0.00042988893128152245	-0.00042988893128152245	-0.00042988893128152245	0.004400479111811919	0.004400479111939767	0.0	0.0	0.0	0.0	O2	Spermidine
O2##NH3##bc1009	0.0021494446564138715	0.0021494446564138715	0.0021494446564138715	-0.022002395558836624	-0.022002395560040147	0.0	0.0	0.0	0.0	O2	NH3
O2##L-Serine##bc1009	-0.0326929694250857	-0.0326929694250857	-0.0326929694250857	0.33465557866200585	0.33465557867431006	0.0	0.0	0.0	0.0	O2	L-Serine
O2##Sulfate##bc1009	-0.0004298889312799412	-0.0004298889312799412	-0.0004298889312799412	0.004400479111789035	0.004400479111505873	0.0	0.0	0.0	0.0	O2	Sulfate
O2##H+##bc1009	0.7814136994392626	0.7814136994392626	0.7814136994392626	3.237518530374986	3.2375185303609193	0.0	0.0	0.0	0.0	O2	H+
O2##UMP##bc1009	-0.014344862496895651	-0.014344862496895651	-0.014344862496895651	0.14683855104466723	0.14683855104996915	0.0	0.0	0.0	0.0	O2	UMP
O2##Formate##bc1009	-0.0004298889312795675	-0.0004298889312795675	-0.0004298889312795675	0.0044004791118701205	0.004400479112000495	0.0	0.0	0.0	0.0	O2	Formate
O2##K+##bc1009	-0.0004298889312803072	-0.0004298889312803072	-0.0004298889312803072	0.004400479111794742	0.004400479111821525	0.0	0.0	0.0	0.0	O2	K+
O2##S-Adenosyl-L-methionine##bc1009	-0.0012896667938185515	-0.0012896667938185515	-0.0012896667938185515	0.013201437335185954	0.013201437331736796	0.0	0.0	0.0	0.0	O2	S-Adenosyl-L-methionine
O2##Myristic acid##bc1009	-0.015003555221392665	-0.015003555221392665	-0.015003555221392665	0.1535811381734529	0.15358113817607555	0.0	0.0	0.0	0.0	O2	Myristic acid
O2##Niacin##bc1009	0.0004298889312797389	0.0004298889312797389	0.0004298889312797389	-0.00440047911186714	-0.004400479111939593	0.0	0.0	0.0	0.0	O2	Niacin
O2##Co2+##bc1009	-0.00042988893128061953	-0.00042988893128061953	-0.00042988893128061953	0.004400479111755977	0.004400479112734895	0.0	0.0	0.0	0.0	O2	Co2+
O2##L-Asparagine##bc1009	-0.030766231011385054	-0.030766231011385054	-0.030766231011385054	0.3149328746644488	0.31493287467597514	0.0	0.0	0.0	0.0	O2	L-Asparagine
O2##Heme##bc1009	-0.00042988893128129705	-0.00042988893128129705	-0.00042988893128129705	0.004400479111770803	0.004400479112685889	0.0	0.0	0.0	0.0	O2	Heme
O2##L-Histidine##bc1009	-0.012142769667466288	-0.012142769667466288	-0.012142769667466288	0.12429723212934707	0.12429723213135986	0.0	0.0	0.0	0.0	O2	L-Histidine
O2##Chorismate##bc1009	-0.0008597778625572582	-0.0008597778625572582	-0.0008597778625572582	0.00880095822354642	0.008800958223610053	0.0	0.0	0.0	0.0	O2	Chorismate
O2##H2O##bc1009	2.01665228788928	2.01665228788928	2.01665228788928	-9.406774474283035	-9.406774474535327	0.0	0.0	0.0	0.0	O2	H2O
O2##BET##bc1009	-0.0008597778625387808	-0.0008597778625387808	-0.0008597778625387808	0.0088009582231624	0.008800958221159021	0.0	0.0	0.0	0.0	O2	BET
O2##Zn2+##bc1009	-0.0004298889312815434	-0.0004298889312815434	-0.0004298889312815434	0.004400479111964089	0.004400479110091591	0.0	0.0	0.0	0.0	O2	Zn2+
O2##L-Threonine##bc1009	-0.03233524057515919	-0.03233524057515919	-0.03233524057515919	0.330993752973338	0.3309937529855953	0.0	0.0	0.0	0.0	O2	L-Threonine
O2##dATP##bc1009	-0.00266910464465084	-0.00266910464465084	-0.00266910464465084	0.027321799612463175	0.02732179961194882	0.0	0.0	0.0	0.0	O2	dATP
O2##L-Aspartate##bc1009	-0.030766231011385543	-0.030766231011385543	-0.030766231011385543	0.3149328746644718	0.3149328746773967	0.0	0.0	0.0	0.0	O2	L-Aspartate
O2##N-Acetyl-D-glucosamine##bc1009	-0.01575586085113773	-0.01575586085113773	-0.01575586085113773	0.16128197661967547	0.16128197662466157	0.0	0.0	0.0	0.0	O2	N-Acetyl-D-glucosamine
O2##ddca##bc1009	-0.007985402658401964	-0.007985402658401964	-0.007985402658401964	0.08174110808718654	0.08174110809162613	0.0	0.0	0.0	0.0	O2	ddca
O2##5-Aminolevulinate##bc1001	-0.003420401985849328	-0.003420401985849328	-0.003420401985849328	-0.003420401985849328	0.03512654607767976	0.03512654607767976	0.03512654607767976	0.0	0.0	O2	5-Aminolevulinate
O2##AMP##bc1001	-0.01181653456354351	-0.01181653456354351	-0.01181653456354351	-0.01181653456354351	0.12135241633642997	0.12135241633642997	0.12135241633642997	0.0	0.0	O2	AMP
O2##Spermidine##bc1001	-0.0004275502482366923	-0.0004275502482366923	-0.0004275502482366923	-0.0004275502482366923	0.004390818259743729	0.004390818259743729	0.004390818259743729	0.0	0.0	O2	Spermidine
O2##TRHL##bc1001	-0.009024619997689949	-0.009024619997689949	-0.009024619997689949	-0.009024619997689949	0.09268025556516565	0.09268025556516565	0.09268025556516565	0.0	0.0	O2	TRHL
O2##L-Proline##bc1001	-0.028088528998919487	-0.028088528998919487	-0.028088528998919487	-0.028088528998919487	0.2884611259787073	0.2884611259787073	0.2884611259787073	0.0	0.0	O2	L-Proline
O2##ddca##bc1001	-0.011362362432943146	-0.011362362432943146	-0.011362362432943146	-0.011362362432943146	0.11668819899090704	0.11668819899090704	0.11668819899090704	0.0	0.0	O2	ddca
O2##CoA##bc1001	-0.0008551004964765887	-0.0008551004964765887	-0.0008551004964765887	-0.0008551004964765887	0.00878163651960345	0.00878163651960345	0.00878163651960345	0.0	0.0	O2	CoA
O2##Heme##bc1001	-0.0004275502482361686	-0.0004275502482361686	-0.0004275502482361686	-0.0004275502482361686	0.004390818259803513	0.004390818259803513	0.004390818259803513	0.0	0.0	O2	Heme
O2##CO2##bc1001	1.1044735886227475	1.1044735886227475	1.1044735886227475	1.1044735886227475	-0.07291375103293346	-0.07291375103293346	-0.07291375103293346	0.0	0.0	O2	CO2
O2##L-Methionine##bc1001	-0.018616899075226893	-0.018616899075226893	-0.018616899075226893	-0.018616899075226893	0.1911902068520989	0.1911902068520989	0.1911902068520989	0.0	0.0	O2	L-Methionine
O2##L-Alanine##bc1001	-0.06901131643584076	-0.06901131643584076	-0.06901131643584076	-0.06901131643584076	0.7087264002018283	0.7087264002018283	0.7087264002018283	0.0	0.0	O2	L-Alanine
O2##Sulfate##bc1001	-0.0004275502482353914	-0.0004275502482353914	-0.0004275502482353914	-0.0004275502482353914	0.004390818259714605	0.004390818259714605	0.004390818259714605	0.0	0.0	O2	Sulfate
