	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Riboflavin	Limosilactobacillus_reuteri_I49	Metabolite	96.79614651624983	None	-1	96.79614651624983	1.0	9.838503266058808	9.838503266058808
1	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	2.0000000000074705	D-Glucose-e0	0	2.0000000000074705	1.0	1.4142135623757364	1.4142135623757364
3	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	-1.000000000002963	L-Glutamine-e0	0	1.000000000002963	-1.0	1.0000000000014815	-1.0000000000014815
4	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	2.000000000006957	Galactose-e0	0	2.000000000006957	1.0	1.4142135623755547	1.4142135623755547
9	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	-2.999999999998984	Uracil-e0	0	2.999999999998984	-1.0	1.7320508075685839	-1.7320508075685839
13	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	-0.9999999999993505	L-Cysteine-e0	0	0.9999999999993505	-1.0	0.9999999999996753	-0.9999999999996753
14	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	1.0000000000031173	Glycolate-e0	0	1.0000000000031173	1.0	1.0000000000015585	1.0000000000015585
15	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	-0.9999999999981597	L-Asparagine-e0	0	0.9999999999981597	-1.0	0.9999999999990798	-0.9999999999990798
21	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	4.000000000023736	Melitose-e0	0	4.000000000023736	1.0	2.000000000005934	2.000000000005934
33	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	-6.9999999999849685	Folate-e0	0	6.9999999999849685	-1.0	2.64575131106175	-2.64575131106175
39	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	-1.0000000000014395	Urea-e0	0	1.0000000000014395	-1.0	1.0000000000007196	-1.0000000000007196
