	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
9	Folate-e0	Phosphate-e0	Limosilactobacillus_reuteri_I49	-46.21449070723338	46.21449070723338	-1.0	6.798124057946676	-6.798124057946676
11	Thiamine	Phosphate-e0	Limosilactobacillus_reuteri_I49	-92.42898141446476	92.42898141446476	-1.0	9.613999241442905	-9.613999241442905
12	Riboflavin	Phosphate-e0	Limosilactobacillus_reuteri_I49	-138.64347212168548	138.64347212168548	-1.0	11.774696264519331	-11.774696264519331
14	L-Glutamate-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
15	D-Glucose-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	-1.000000000000002	1.000000000000002	-1.0	1.0000000000000009	-1.0000000000000009
20	Folate-e0	Mn2+-e0	Limosilactobacillus_reuteri_I49	-0.25126496848896257	0.25126496848896257	-1.0	0.501263372379194	-0.501263372379194
22	Thiamine	Mn2+-e0	Limosilactobacillus_reuteri_I49	-0.5025299369779558	0.5025299369779558	-1.0	0.708893459539553	-0.708893459539553
23	Riboflavin	Mn2+-e0	Limosilactobacillus_reuteri_I49	-0.7537949054667843	0.7537949054667843	-1.0	0.8682136289340223	-0.8682136289340223
28	Folate-e0	Zn2+-e0	Limosilactobacillus_reuteri_I49	-0.2512649684937777	0.2512649684937777	-1.0	0.5012633723839971	-0.5012633723839971
30	Thiamine	Zn2+-e0	Limosilactobacillus_reuteri_I49	-0.5025299369874665	0.5025299369874665	-1.0	0.708893459546261	-0.708893459546261
31	Riboflavin	Zn2+-e0	Limosilactobacillus_reuteri_I49	-0.7537949054812091	0.7537949054812091	-1.0	0.8682136289423296	-0.8682136289423296
36	Folate-e0	L-Lysine-e0	Limosilactobacillus_reuteri_I49	-12.939235329425413	12.939235329425413	-1.0	3.5971148618615745	-3.5971148618615745
38	Thiamine	L-Lysine-e0	Limosilactobacillus_reuteri_I49	-25.878470658850148	25.878470658850148	-1.0	5.087088623058394	-5.087088623058394
39	Riboflavin	L-Lysine-e0	Limosilactobacillus_reuteri_I49	-38.817705988270106	38.817705988270106	-1.0	6.230385701404858	-6.230385701404858
41	L-Aspartate-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999989	0.9999999999999989	-1.0	0.9999999999999994	-0.9999999999999994
45	Folate-e0	Sulfate-e0	Limosilactobacillus_reuteri_I49	-0.2512649684883198	0.2512649684883198	-1.0	0.5012633723785529	-0.5012633723785529
47	Thiamine	Sulfate-e0	Limosilactobacillus_reuteri_I49	-0.5025299369766112	0.5025299369766112	-1.0	0.7088934595386046	-0.7088934595386046
48	Riboflavin	Sulfate-e0	Limosilactobacillus_reuteri_I49	-0.7537949054649062	0.7537949054649062	-1.0	0.8682136289329409	-0.8682136289329409
50	L-Arginine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
51	L-Glutamine-e0	L-Glutamine-e0	Limosilactobacillus_reuteri_I49	-1.0	1.0	-1.0	1.0	-1.0
53	Galactose-e0	Galactose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
54	L-Arginine-e0	Putrescine-e0	Limosilactobacillus_reuteri_I49	0.9999999999999708	0.9999999999999708	1.0	0.9999999999999853	0.9999999999999853
55	Spermidine-e0	Putrescine-e0	Limosilactobacillus_reuteri_I49	0.9999999999988616	0.9999999999988616	1.0	0.9999999999994308	0.9999999999994308
