	Limosilactobacillus_reuteri_I49	Blautia_coccoides_YL58	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
5-Methylthio-D-ribose-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Acetate-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Ca2+-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Carnitine	0.0	0.0		0		0		0
Carnitine-e0	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Cl--e0	0.0	0.0	Blautia_coccoides_YL58	1		0	Blautia_coccoides_YL58	1
Co2+-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Cytosine	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Glucose-e0	3.4849814006809865e-13	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
D-Lactate-e0	0.0	0.0	Blautia_coccoides_YL58	1		0	Blautia_coccoides_YL58	1
D-Mannitol-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Mannose-e0	3.949271465408799e-14	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Fe2+-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Folate-e0	34.4466381732074	-8.988365607365267e-12	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	3
Fumarate-e0	0.0	-3.890795671757097e-12	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Galactose-e0	1.0857113819096043e-13	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Gamma-Tocopherol	0.0	0.0		0		0		0
Glycine-e0	0.0	0.0		0		0		0
Glycolate-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
H2O-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Hemin	0.0	0.0		0		0		0
Homocysteine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Inosine-e0	0.0	0.0	Blautia_coccoides_YL58	1		0	Blautia_coccoides_YL58	1
