	Source	Target	SourceType	Weight	Variance	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	bc1002	1,2-Diacyl-sn-glycerol dioctadecanoyl	Microbe	-0.191758326407	0.06122652106029727	0.191758326407	-1.0	0.4379021881733408	-0.4379021881733408
1	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1002	Metabolite	0.191758326407	0.06122652106029727	0.191758326407	1.0	0.4379021881733408	0.4379021881733408
2	bc1002	4-Hydroxybenzoate	Microbe	-0.0043192995995	3.1064012674009424e-05	0.0043192995995	-1.0	0.06572137855751353	-0.06572137855751353
3	4-Hydroxybenzoate	bc1002	Metabolite	0.0043192995995	3.1064012674009424e-05	0.0043192995995	1.0	0.06572137855751353	0.06572137855751353
4	bc1002	5-Aminolevulinate	Microbe	-0.034554403262999994	0.001988098382379306	0.034554403262999994	-1.0	0.1858881471826539	-0.1858881471826539
5	5-Aminolevulinate	bc1002	Metabolite	0.034554403262999994	0.001988098382379306	0.034554403262999994	1.0	0.1858881471826539	0.1858881471826539
6	bc1002	AMP	Microbe	-0.16526555277049998	0.04547741832194785	0.16526555277049998	-1.0	0.4065286616838965	-0.4065286616838965
7	AMP	bc1002	Metabolite	0.16526555277049998	0.04547741832194785	0.16526555277049998	1.0	0.4065286616838965	0.4065286616838965
8	bc1002	Acetate	Microbe	8.784441802772498	128.48707951756558	8.784441802772498	1.0	2.963855901148451	2.963855901148451
9	bc1002	Ala-Ala	Microbe	-0.038496848138	0.002467638217906474	0.038496848138	-1.0	0.19620613685101698	-0.19620613685101698
10	Ala-Ala	bc1002	Metabolite	0.038496848138	0.002467638217906474	0.038496848138	1.0	0.19620613685101698	0.19620613685101698
11	bc1002	BET	Microbe	-0.008638599198999999	0.00012425620019180126	0.008638599198999999	-1.0	0.09294406489389195	-0.09294406489389195
12	BET	bc1002	Metabolite	0.008638599198999999	0.00012425620019180126	0.008638599198999999	1.0	0.09294406489389195	0.09294406489389195
13	bc1002	BIOT	Microbe	-0.0043192995995	3.1064012674009424e-05	0.0043192995995	-1.0	0.06572137855751353	-0.06572137855751353
