	In	InAmount	Out	OutAmount	All	AllAmount	Type
O2	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
Oxidized glutathione	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
PPi	bc1012	1		0	bc1012	1	Metabolite
Putrescine	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
Pyridoxal	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
Riboflavin	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
S-Adenosyl-L-methionine	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
Spermidine	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
Succinate	bc1012	1		0	bc1012	1	Metabolite
Sulfate	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
TRHL	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
TTP	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
Thiamin	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
UMP	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
Zn2+	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
bc1001	1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Adenosine.Ala-Ala.BET.BIOT.CMP.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Formate.GTP.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.N-Acetyl-D-glucosamine.NADP.Nicotinamide ribonucleotide.O2.Oxidized glutathione.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate	69	1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Acetate.Adenosine.Ala-Ala.BET.BIOT.CMP.CO2.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Formate.GTP.Glycerol.Glycine.H+.H2O.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.N-Acetyl-D-glucosamine.NADP.Niacin.Nicotinamide ribonucleotide.Nitrite.O2.Oxidized glutathione.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate	75	1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Adenosine.Ala-Ala.BET.BIOT.CMP.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Formate.GTP.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.N-Acetyl-D-glucosamine.NADP.Nicotinamide ribonucleotide.O2.Oxidized glutathione.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Acetate.Adenosine.Ala-Ala.BET.BIOT.CMP.CO2.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Formate.GTP.Glycerol.Glycine.H+.H2O.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.N-Acetyl-D-glucosamine.NADP.Niacin.Nicotinamide ribonucleotide.Nitrite.O2.Oxidized glutathione.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate	144	Microbe
bc1012	1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Ala-Ala.BET.BIOT.CMP.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Formate.Fumarate.GTP.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.N-Acetyl-D-glucosamine.NADP.Nicotinamide ribonucleotide.O2.Oxidized glutathione.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate	69	1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Acetate.Ala-Ala.BET.BIOT.CMP.CO2.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Formate.Fumarate.GTP.Glycerol.Glycine.H+.H2O.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.N-Acetyl-D-glucosamine.NADP.Niacin.Nicotinamide ribonucleotide.O2.Oxidized glutathione.PPi.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Succinate.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate	76	1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Ala-Ala.BET.BIOT.CMP.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Formate.Fumarate.GTP.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.N-Acetyl-D-glucosamine.NADP.Nicotinamide ribonucleotide.O2.Oxidized glutathione.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate1,2-Diacyl-sn-glycerol dioctadecanoyl.4-Hydroxybenzoate.5-Aminolevulinate.AMP.Acetate.Ala-Ala.BET.BIOT.CMP.CO2.Ca2+.Chorismate.Cl-.Co2+.CoA.Cu2+.D-Arabinose.D-Glucose.Deoxycytidine.Deoxyguanosine.Folate.Formate.Fumarate.GTP.Glycerol.Glycine.H+.H2O.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.N-Acetyl-D-glucosamine.NADP.Niacin.Nicotinamide ribonucleotide.O2.Oxidized glutathione.PPi.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Succinate.Sulfate.TRHL.TTP.Thiamin.UMP.Zn2+.dATP.dGTP.ddca.fe3.meso-2,6-Diaminopimelate	145	Microbe
dATP	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
dGTP	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
ddca	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
fe3	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
meso-2,6-Diaminopimelate	bc1012.bc1001	2	bc1012.bc1001	2	bc1012.bc1001bc1012.bc1001	4	Metabolite
