	MetConSIN	DirectDFBA	Difference	ABS_Difference	SameSign
bc1002##UMP	-0.025363823845763155	-0.05854047	0.03317664615423684	0.03317664615423684	1.0
bc1001##L-Tryptophan	-0.013107201181448213	-0.02963709	0.01652988881855179	0.01652988881855179	1.0
bc1002##CoA	-0.0015202135438561891	-0.0035087	0.001988486456143811	0.001988486456143811	1.0
bc1008##Putrescine	-0.0001612230707022859	-0.00037211	0.00021088692929771408	0.00021088692929771408	1.0
bc1001##Acetate	1.6201348628023833	3.66333653	-2.043201667197617	2.043201667197617	1.0
bc1001##Myristic acid	-0.020961921690507725	-0.04739764	0.026435718309492272	0.026435718309492272	1.0
bc1009##K+	-0.0044004791117962915	-0.00177157	-0.0026289091117962914	0.0026289091117962914	1.0
bc1001##UMP	-0.026001759381609944	-0.05879337	0.03279161061839005	0.03279161061839005	1.0
bc1001##D-Glucose	-0.9999999999999978	-2.26113061	1.2611306100000022	1.2611306100000022	1.0
bc1008##D-Alanine	-0.002873882152597456	-0.00663301	0.003759127847402544	0.003759127847402544	1.0
bc1009##Ca2+	-0.004400479111746134	-0.00177157	-0.0026289091117461336	0.0026289091117461336	1.0
bc1008##L-Lactate	0.9994146777673392	2.30667911	-1.307264432232661	1.307264432232661	1.0
bc1002##5-Aminolevulinate	-0.006080854175407653	-0.01403479	0.007953935824592348	0.007953935824592348	1.0
bc1008##Chitobiose	-0.0029544936879514357	-0.00681906	0.0038645663120485643	0.0038645663120485643	1.0
bc1008##Uridine	-0.005379814673663082	-0.01241677	0.0070369553263369185	0.0070369553263369185	1.0
bc1002##Ala-Ala	-0.006774642352351769	-0.01563608	0.00886143764764823	0.00886143764764823	1.0
bc1009##TTP	-0.02732179961233817	-0.01099934	-0.01632245961233817	0.01632245961233817	1.0
bc1009##UMP	-0.14683855104464325	-0.05911497	-0.08772358104464324	0.08772358104464324	1.0
bc1002##CMP	-0.02278121951282049	-0.05257974	0.02979852048717951	0.02979852048717951	1.0
bc1008##Myristic acid	-0.005908987375908884	-0.01363812	0.007729132624091116	0.007729132624091116	1.0
bc1008##Cytidine	-0.0034640926915011543	-0.00799523	0.0045311373084988464	0.0045311373084988464	1.0
bc1008##BET	-0.0003224461414143195	-0.00074422	0.0004217738585856805	0.0004217738585856805	1.0
bc1008##Cu2+	-0.00016122307070339832	-0.00037211	0.00021088692929660167	0.00021088692929660167	1.0
bc1008##ddca	-0.002712659081893994	-0.0062609	0.003548240918106006	0.003548240918106006	1.0
bc1001##Co2+	-0.0007792245170972333	-0.00176193	0.0009827054829027668	0.0009827054829027668	1.0
bc1008##L-Arginine	-0.014173543632566598	-0.03271296	0.0185394163674334	0.0185394163674334	1.0
bc1009##Formate	-0.00440047911185693	-0.00177157	-0.0026289091118569296	0.0026289091118569296	1.0
bc1002##1,2-Diacyl-sn-glycerol dioctadecanoyl	-0.03374546668078702	-0.07788555	0.04414008331921298	0.04414008331921298	1.0
bc1002##Cl-	-0.0007601067719286268	-0.00175435	0.0009942432280713731	0.0009942432280713731	1.0
bc1002##Mg	-0.0007601067719293283	-0.00175435	0.0009942432280706718	0.0009942432280706718	1.0
bc1008##Niacin	0.0001612230707023112	0.00037211	-0.0002108869292976888	0.0002108869292976888	1.0
bc1009##ddca	-0.08174110808733925	-0.03290773	-0.04883337808733925	0.04883337808733925	1.0
bc1009##Heme	-0.004400479111778438	-0.00177157	-0.0026289091117784377	0.0026289091117784377	1.0
bc1001##BIOT	-0.0007792245171001017	-0.00176193	0.0009827054828998984	0.0009827054828998984	1.0
bc1008##Folate	-0.00048366921210616135	-0.00111632	0.0006326507878938387	0.0006326507878938387	1.0
bc1008##L-Aspartate	-0.01153839021351597	-0.02663095	0.01509255978648403	0.01509255978648403	1.0
bc1009##L-Cysteine	-0.1194091387309074	-0.04807231	-0.07133682873090741	0.07133682873090741	1.0
bc1001##Adenosine	-0.00827874969243296	-0.01871933	0.01044058030756704	0.01044058030756704	1.0
bc1001##L-Asparagine	-0.05576743144180849	-0.12609745	0.07033001855819151	0.07033001855819151	1.0
bc1002##L-Asparagine	-0.05439921532466886	-0.12555502	0.07115580467533113	0.07115580467533113	1.0
bc1002##dGTP	-0.005317972895359043	-0.01227404	0.006956067104640957	0.006956067104640957	1.0
bc1001##H+	1.427714982547975	3.22825005	-1.8005350674520253	1.8005350674520253	1.0
bc1008##Riboflavin	-0.0004836692121192069	-0.00111632	0.0006326507878807932	0.0006326507878807932	1.0
bc1002##L-Glutamate	-0.041300991794766935	-0.09532393	0.054022938205233066	0.054022938205233066	1.0
bc1002##PPi	0.004298040539821961	0.00992001	-0.005621969460178039	0.005621969460178039	1.0
bc1009##BET	-0.008800958223201788	-0.00354313	-0.005257828223201788	0.005257828223201788	1.0
bc1001##L-Methionine	-0.03392991642876473	-0.07671997	0.04279005357123527	0.04279005357123527	1.0
O2##bc1009	-1.5681502229731277	4.12098558	-5.689135802973128	5.689135802973128	-1.0
bc1001##Pyridoxal	-0.0007792245170993398	-0.00176193	0.0009827054829006604	0.0009827054829006604	1.0
bc1009##Deoxycytidine	-0.02292611228007457	-0.0092297	-0.01369641228007457	0.01369641228007457	1.0
bc1002##Zn2+	-0.0007601067719276974	-0.00175435	0.0009942432280723025	0.0009942432280723025	1.0
bc1008##L-Leucine	-0.021567323614177444	-0.04977803	0.028210706385822557	0.028210706385822557	1.0
bc1002##L-Glutamine	-0.08568306117345627	-0.19775908	0.11207601882654374	0.11207601882654374	1.0
bc1009##Sulfate	-0.004400479111790952	-0.00177157	-0.002628909111790952	0.002628909111790952	1.0
bc1001##CoA	-0.0015584490342032198	-0.00352386	0.00196541096579678	0.00196541096579678	1.0
bc1002##H2O	3.605116841316636	8.32071799	-4.715601148683364	4.715601148683364	1.0
bc1002##L-Phenylalanine	-0.041854828642261754	-0.0966022	0.054747371357738245	0.054747371357738245	1.0
bc1009##Glycerol	-0.09768115923408217	-0.03932495	-0.058356209234082176	0.058356209234082176	1.0
bc1001##N-Acetyl-D-glucosamine	-0.028559360732135518	-0.06457644	0.03601707926786448	0.03601707926786448	1.0
bc1001##L-Aspartate	-0.05576743144181081	-0.12609745	0.07033001855818918	0.07033001855818918	1.0
bc1008##Mn2+	-0.0001612230707023044	-0.00037211	0.0002108869292976956	0.0002108869292976956	1.0
bc1001##Thiamin	-0.0007792245171021004	-0.00176193	0.0009827054828978996	0.0009827054828978996	1.0
bc1002##Pyridoxal	-0.0007601067719281687	-0.00175435	0.0009942432280718313	0.0009942432280718313	1.0
bc1009##meso-2,6-Diaminopimelate	-0.03922037437706662	-0.01578953	-0.023430844377066624	0.023430844377066624	1.0
bc1008##Formate	-0.00016122307070185537	-0.00037211	0.00021088692929814462	0.00021088692929814462	1.0
bc1008##dATP	-0.0012276996317108063	-0.00283357	0.0016058703682891938	0.0016058703682891938	1.0
bc1009##Oxidized glutathione	-0.0022002395559159913	-0.00088578	-0.0013144595559159912	0.0013144595559159912	1.0
D-Glucose##bc1009	3.1363004459461545	2.2617852	0.8745152459461547	0.8745152459461547	1.0
bc1008##Heme	-0.00016122307070090834	-0.00037211	0.00021088692929909164	0.00021088692929909164	1.0
bc1001##L-Serine	-0.05925987263009004	-0.13399431	0.07473443736990996	0.07473443736990996	1.0
bc1001##Putrescine	-0.0007792245171013941	-0.00176193	0.000982705482898606	0.000982705482898606	1.0
bc1009##CO2	2.073074178748573	4.55298896	-2.4799147812514275	2.4799147812514275	1.0
bc1008##Zn2+	-0.00016122307070269963	-0.00037211	0.00021088692929730035	0.00021088692929730035	1.0
bc1001##L-Isoleucine	-0.06714349284457027	-0.15182021	0.08467671715542974	0.08467671715542974	1.0
bc1008##Co2+	-0.00016122307070234832	-0.00037211	0.00021088692929765166	0.00021088692929765166	1.0
bc1009##H2O	11.40677447428275	8.31059501	3.0961794642827503	3.0961794642827503	1.0
bc1001##D-Arabinose	-0.020835102161297206	-0.04711089	0.026275787838702797	0.026275787838702797	1.0
bc1001##TTP	-0.0024867785933065938	-0.00562293	0.003136151406693406	0.003136151406693406	1.0
bc1008##AMP	-0.006088123727176813	-0.01405157	0.007963446272823187	0.007963446272823187	1.0
bc1008##meso-2,6-Diaminopimelate	-0.0014369410762991896	-0.0033165	0.0018795589237008104	0.0018795589237008104	1.0
bc1002##L-Serine	-0.05856607860837993	-0.13517227	0.07660619139162009	0.07660619139162009	1.0
bc1001##Deoxyguanosine	-0.0007792245170985003	-0.00176193	0.0009827054829014998	0.0009827054829014998	1.0
bc1008##H+	2.428694664394088	5.60550026	-3.1768055956059125	3.1768055956059125	1.0
bc1002##D-Glucose	-1.0000000000000038	-2.30803005	1.3080300499999964	1.3080300499999964	1.0
bc1009##Co2+	-0.0044004791117648835	-0.00177157	-0.0026289091117648834	0.0026289091117648834	1.0
bc1008##BIOT	-0.0001612230707023284	-0.00037211	0.00021088692929767158	0.00021088692929767158	1.0
bc1008##L-Glutamine	-0.012587334778382564	-0.02905195	0.016464615221617435	0.016464615221617435	1.0
bc1001##4-Hydroxybenzoate	-0.0007792245171034159	-0.00176193	0.0009827054828965842	0.0009827054828965842	1.0
bc1001##Nicotinamide ribonucleotide	-0.0007792245170639553	-0.00176193	0.0009827054829360448	0.0009827054829360448	1.0
bc1009##L-Lysine	-0.44760969547677487	-0.18020087	-0.26740882547677486	0.26740882547677486	1.0
bc1001##K+	-0.0007792245171003466	-0.00176193	0.0009827054828996534	0.0009827054828996534	1.0
bc1001##Formate	-0.0007792245171018526	-0.00176193	0.0009827054828981476	0.0009827054828981476	1.0
bc1002##BIOT	-0.0007601067719282032	-0.00175435	0.0009942432280717968	0.0009942432280717968	1.0
bc1002##Myristic acid	-0.02044763515503363	-0.04719376	0.02674612484496637	0.02674612484496637	1.0
bc1001##S-Adenosyl-L-methionine	-0.0023376735513071832	-0.00528579	0.002948116448692817	0.002948116448692817	1.0
bc1008##NH3	0.000806115353512392	0.00186054	-0.0010544246464876078	0.0010544246464876078	1.0
bc1008##GTP	-0.007940790182523996	-0.01832758	0.010386789817476004	0.010386789817476004	1.0
bc1008##Deoxycytidine	-0.0006940265934834375	-0.00160183	0.0009078034065165626	0.0009078034065165626	1.0
bc1008##L-Glutamate	-0.014024275854681256	-0.03236845	0.018344174145318744	0.018344174145318744	1.0
bc1009##Mg	-0.004400479111805811	-0.00177157	-0.0026289091118058107	0.0026289091118058107	1.0
bc1008##L-Histidine	-0.004553954452341132	-0.01051066	0.0059567055476588675	0.0059567055476588675	1.0
bc1002##H+	1.3830204078690527	3.19205266	-1.8090322521309472	1.8090322521309472	1.0
bc1002##Glycine	-0.1350684455214882	-0.31174203	0.1766735844785118	0.1766735844785118	1.0
bc1002##Deoxycytidine	-0.006078079667285553	-0.01402839	0.007950310332714447	0.007950310332714447	1.0
bc1002##L-Threonine	-0.05717345468712616	-0.13195805	0.07478459531287383	0.07478459531287383	1.0
bc1001##Mn2+	-0.0007792245171023203	-0.00176193	0.0009827054828976797	0.0009827054828976797	1.0
bc1002##Mn2+	-0.0007601067719263682	-0.00175435	0.0009942432280736317	0.0009942432280736317	1.0
bc1002##L-Aspartate	-0.05439921532466795	-0.12555502	0.07115580467533203	0.07115580467533203	1.0
bc1008##O2	-0.02241703864741679	-0.04776339	0.025346351352583212	0.025346351352583212	1.0
bc1002##Thiamin	-0.0007601067719275288	-0.00175435	0.0009942432280724712	0.0009942432280724712	1.0
bc1008##Thiamin	-0.00016122307070138024	-0.00037211	0.00021088692929861975	0.00021088692929861975	1.0
bc1002##Nitrite	0.0038005338595370397	0.00877175	-0.00497121614046296	0.00497121614046296	1.0
bc1002##L-Isoleucine	-0.06549617277448601	-0.15116713	0.085670957225514	0.085670957225514	1.0
bc1009##Deoxyguanosine	-0.004400479111944057	-0.00177157	-0.002628909111944057	0.002628909111944057	1.0
bc1009##L-Arginine	-0.38685767752587785	-0.15574303	-0.23111464752587785	0.23111464752587785	1.0
bc1009##Putrescine	-0.004400479111784013	-0.00177157	-0.002628909111784013	0.002628909111784013	1.0
bc1001##Oxidized glutathione	-0.00038961225853464384	-0.00088096	0.0004913477414653562	0.0004913477414653562	1.0
bc1002##Chorismate	-0.0015202135438608317	-0.0035087	0.0019884864561391683	0.0019884864561391683	1.0
bc1002##L-Tyrosine	-0.03268777683588719	-0.07544437	0.04275659316411281	0.04275659316411281	1.0
bc1001##L-Alanine	-0.1257754145760486	-0.28439464	0.15861922542395138	0.15861922542395138	1.0
bc1009##L-Threonine	-0.33099375297332323	-0.13325306	-0.19774069297332322	0.19774069297332322	1.0
bc1002##Putrescine	-0.0007601067719282819	-0.00175435	0.000994243228071718	0.000994243228071718	1.0
bc1002##L-Proline	-0.0499363085241974	-0.1152545	0.06531819147580259	0.06531819147580259	1.0
bc1009##L-Histidine	-0.12429723212932312	-0.05004018	-0.07425705212932313	0.07425705212932313	1.0
bc1001##Heme	-0.0007792245170977323	-0.00176193	0.0009827054829022678	0.0009827054829022678	1.0
bc1002##AMP	-0.02908329078984847	-0.06712511	0.03804181921015153	0.03804181921015153	1.0
bc1008##L-Alanine	-0.026023178316185756	-0.06006228	0.034039101683814244	0.034039101683814244	1.0
bc1001##L-Threonine	-0.05861144679250328	-0.13252814	0.0739166932074967	0.0739166932074967	1.0
bc1008##D-Arabinose	-0.004310823228899108	-0.00994951	0.005638686771100892	0.005638686771100892	1.0
bc1008##Spermidine	-0.0001612230707026055	-0.00037211	0.0002108869292973945	0.0002108869292973945	1.0
bc1001##Cl-	-0.0007792245170936153	-0.00176193	0.0009827054829063848	0.0009827054829063848	1.0
bc1002##K+	-0.0007601067719301471	-0.00175435	0.000994243228069853	0.000994243228069853	1.0
bc1008##Glycine	-0.02881002656277078	-0.06649441	0.03768438343722923	0.03768438343722923	1.0
bc1002##Cu2+	-0.0007601067719287894	-0.00175435	0.0009942432280712105	0.0009942432280712105	1.0
bc1008##L-Cysteine	-0.004374866355900962	-0.01009732	0.005722453644099038	0.005722453644099038	1.0
bc1008##fe3	-0.00048366921210801046	-0.00111632	0.0006326507878919896	0.0006326507878919896	1.0
bc1001##L-Proline	-0.05119227631246273	-0.11575242	0.06456014368753726	0.06456014368753726	1.0
bc1009##D-Arabinose	-0.11766112313068075	-0.04736858	-0.07029254313068076	0.07029254313068076	1.0
bc1009##Thiamin	-0.004400479111865528	-0.00177157	-0.0026289091118655277	0.0026289091118655277	1.0
bc1009##L-Phenylalanine	-0.2423097727462941	-0.09755024	-0.1447595327462941	0.1447595327462941	1.0
bc1009##NH3	0.022002395558886514	0.00885783	0.013144565558886514	0.013144565558886514	1.0
bc1008##D-Glucose	-0.9999999999999929	-2.30803005	1.3080300500000073	1.3080300500000073	1.0
bc1001##Zn2+	-0.000779224517094694	-0.00176193	0.000982705482905306	0.000982705482905306	1.0
bc1008##L-Asparagine	-0.011538390213515165	-0.02663095	0.015092559786484836	0.015092559786484836	1.0
bc1009##L-Alanine	-0.7102857680634993	-0.28595027	-0.4243354980634993	0.4243354980634993	1.0
bc1002##Folate	-0.002280320315783202	-0.00526305	0.002982729684216798	0.002982729684216798	1.0
bc1002##NADP	-0.0015202135438541699	-0.0035087	0.00198848645614583	0.00198848645614583	1.0
bc1001##L-Cysteine	-0.021144635868181022	-0.04781078	0.026666144131818975	0.026666144131818975	1.0
bc1001##O2	-1.822533188350078	-4.12098558	2.2984523916499224	2.2984523916499224	1.0
bc1009##Mn2+	-0.0044004791118209974	-0.00177157	-0.0026289091118209974	0.0026289091118209974	1.0
bc1009##AMP	-0.163971147548853	-0.06601229	-0.097958857548853	0.097958857548853	1.0
bc1009##Spermidine	-0.004400479111811917	-0.00177157	-0.002628909111811917	0.002628909111811917	1.0
bc1009##S-Adenosyl-L-methionine	-0.013201437335185107	-0.0053147	-0.007886737335185107	0.007886737335185107	1.0
bc1008##Citrate	-0.007184705381496605	-0.01658252	0.009397814618503395	0.009397814618503395	1.0
bc1002##L-Histidine	-0.021470200283351823	-0.04955387	0.028083669716648177	0.028083669716648177	1.0
bc1001##GTP	-0.03760026030730163	-0.0850191	0.04741883969269837	0.04741883969269837	1.0
bc1002##Co2+	-0.0007601067719261369	-0.00175435	0.000994243228073863	0.000994243228073863	1.0
bc1001##L-Glutamine	-0.059278748902273415	-0.13403699	0.07475824109772658	0.07475824109772658	1.0
bc1008##2-Oxoglutarate	-0.000322446141402277	-0.00074422	0.000421773858597723	0.000421773858597723	1.0
bc1002##L-Alanine	-0.12268960006190038	-0.28317128	0.16048167993809964	0.16048167993809964	1.0
bc1002##O2	-1.771549917265432	-4.08879044	2.3172405227345685	2.3172405227345685	1.0
bc1009##O2	-0.9999999999999888	-4.12098558	3.1209855800000113	3.1209855800000113	1.0
bc1009##TRHL	-0.0928841743291472	-0.03739376	-0.0554904143291472	0.0554904143291472	1.0
bc1009##4-Hydroxybenzoate	-0.004400479111593626	-0.00177157	-0.0026289091115936263	0.0026289091115936263	1.0
bc1009##BIOT	-0.004400479111792682	-0.00177157	-0.0026289091117926823	0.0026289091117926823	1.0
bc1009##PPi	0.045500693414096065	0.01831789	0.027182803414096065	0.027182803414096065	1.0
bc1009##L-Tyrosine	-0.18923904442147482	-0.07618477	-0.11305427442147482	0.11305427442147482	1.0
D-Glucose##bc1001	0.277683649708704	2.26113061	-1.9834469602912959	1.9834469602912959	1.0
bc1001##AMP	-0.02153602641334387	-0.04869577	0.02715974358665613	0.02715974358665613	1.0
bc1009##L-Aspartate	-0.31493287466446357	-0.12678719	-0.18814568466446357	0.18814568466446357	1.0
bc1009##dGTP	-0.01852563316815476	-0.00745814	-0.01106749316815476	0.01106749316815476	1.0
bc1001##Glycine	-0.13924482977656552	-0.31485075	0.1756059202234345	0.1756059202234345	1.0
bc1001##L-Arginine	-0.06850367409925341	-0.15489575	0.08639207590074659	0.08639207590074659	1.0
bc1002##Nicotinamide ribonucleotide	-0.0007601067719270905	-0.00175435	0.0009942432280729096	0.0009942432280729096	1.0
bc1002##TRHL	-0.016044137040251247	-0.03703035	0.02098621295974875	0.02098621295974875	1.0
bc1008##L-Serine	-0.012260983099475478	-0.02829872	0.01603773690052452	0.01603773690052452	1.0
bc1009##L-Leucine	-0.5886661049716571	-0.23698804	-0.35167806497165705	0.35167806497165705	1.0
bc1001##Sulfate	-0.0007792245170963163	-0.00176193	0.0009827054829036838	0.0009827054829036838	1.0
bc1008##Glucose-1-phosphate	-0.0037816505266614273	-0.00872816	0.004946509473338573	0.004946509473338573	1.0
bc1009##Myristic acid	-0.1535811381735899	-0.06182943	-0.09175170817358991	0.09175170817358991	1.0
bc1009##D-Glucose	-1.0000000000002518	-2.2617852	1.261785199999748	1.261785199999748	1.0
bc1008##L-Threonine	-0.012126822530392172	-0.02798907	0.015862247469607828	0.015862247469607828	1.0
bc1002##Ca2+	-0.0007601067719283734	-0.00175435	0.0009942432280716266	0.0009942432280716266	1.0
bc1001##L-Tyrosine	-0.03350992000162167	-0.07577031	0.04226038999837833	0.04226038999837833	1.0
bc1008##CoA	-0.00032244614140628647	-0.00074422	0.0004217738585937135	0.0004217738585937135	1.0
bc1002##L-Methionine	-0.03309746893547869	-0.07638995	0.043292481064521306	0.043292481064521306	1.0
bc1009##NADP	-0.01320143733530093	-0.0053147	-0.007886737335300929	0.007886737335300929	1.0
bc1008##S-Adenosyl-L-methionine	-0.00016122307070119053	-0.00037211	0.00021088692929880945	0.00021088692929880945	1.0
bc1001##BET	-0.0015584490342079962	-0.00352386	0.001965410965792004	0.001965410965792004	1.0
bc1008##L-Isoleucine	-0.01389211948101765	-0.03206343	0.018171310518982346	0.018171310518982346	1.0
bc1008##L-Phenylalanine	-0.008877652780688437	-0.02048989	0.011612237219311563	0.011612237219311563	1.0
bc1008##L-Valine	-0.020236954897763178	-0.0467075	0.02647054510223682	0.02647054510223682	1.0
bc1008##Mg	-0.00016122307070188334	-0.00037211	0.00021088692929811665	0.00021088692929811665	1.0
bc1002##BET	-0.001520213543851627	-0.0035087	0.001988486456148373	0.001988486456148373	1.0
bc1009##Zn2+	-0.004400479111937759	-0.00177157	-0.002628909111937759	0.002628909111937759	1.0
bc1009##dATP	-0.027321799612441373	-0.01099934	-0.016322459612441373	0.016322459612441373	1.0
bc1002##Sulfate	-0.0007601067719301374	-0.00175435	0.0009942432280698626	0.0009942432280698626	1.0
bc1008##H2O	0.35072054448039347	0.80152194	-0.4508013955196065	0.4508013955196065	1.0
bc1001##dGTP	-0.005629327385022546	-0.01272864	0.0070993126149774535	0.0070993126149774535	1.0
bc1009##L-Methionine	-0.19161087110861091	-0.07713963	-0.11447124110861091	0.11447124110861091	1.0
D-Glucose##bc1008	0.057453288118452996	2.30803005	-2.2505767618815473	2.2505767618815473	1.0
bc1008##Pyridoxal	-0.00016122307070188271	-0.00037211	0.00021088692929811727	0.00021088692929811727	1.0
bc1002##L-Leucine	-0.10168190358912395	-0.23468489	0.13300298641087605	0.13300298641087605	1.0
bc1001##Niacin	0.000779224517087074	0.00176193	-0.0009827054829129262	0.0009827054829129262	1.0
bc1001##Nitrite	0.0038961225853611768	0.00880964	-0.004913517414638824	0.004913517414638824	1.0
bc1009##CMP	-0.13188710364131287	-0.05309575	-0.07879135364131287	0.07879135364131287	1.0
bc1009##1,2-Diacyl-sn-glycerol dioctadecanoyl	-0.19536231846815866	-0.0786499	-0.11671241846815866	0.11671241846815866	1.0
bc1009##fe3	-0.01320143733547485	-0.0053147	-0.007886737335474849	0.007886737335474849	1.0
bc1001##Riboflavin	-0.0023376735512983344	-0.00528579	0.002948116448701666	0.002948116448701666	1.0
bc1008##L-Tyrosine	-0.006933267733620018	-0.01600219	0.00906892226637998	0.00906892226637998	1.0
bc1008##Cl-	-0.00016122307070235342	-0.00037211	0.00021088692929764657	0.00021088692929764657	1.0
bc1009##Cu2+	-0.00440047911177452	-0.00177157	-0.0026289091117745198	0.0026289091117745198	1.0
bc1001##ddca	-0.020708282632100363	-0.04682413	0.026115847367899635	0.026115847367899635	1.0
bc1009##Pyridoxal	-0.004400479111796403	-0.00177157	-0.0026289091117964033	0.0026289091117964033	1.0
