	Clostridium_innocuum_I46	Limosilactobacillus_reuteri_I49	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
5-Methylthio-D-ribose-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Acetate-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Butyrate-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
CO2-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Ca2+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Cl--e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Co2+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Cytosine	0.0	4.912736883966318e-15	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Glucose-e0	-1.168010133056896e-12	1.9551027463649007e-12	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
D-Lactate-e0	0.0	0.0		0		0		0
D-Mannitol-e0	-1.8112178423734804e-12	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
D-Mannose-e0	-1.9727552924564407e-12	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
D-Ribose-e0	0.0	1.5529869057395729e-12	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Ethanol-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
