	In	InAmount	Out	OutAmount	All	AllAmount	Type
5'-Deoxyadenosine-e0	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	Metabolite
Acetate-e0	Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45	27		0	Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45	27	Metabolite
CO2-e0	Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45.Turicimonas_muris_YL45	25		0	Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Turicimonas_muris_YL45.Turicimonas_muris_YL45	25	Metabolite
Ca2+-e0	Turicimonas_muris_YL45.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32	15		0	Turicimonas_muris_YL45.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32	15	Metabolite
Cl--e0	Turicimonas_muris_YL45.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32	15		0	Turicimonas_muris_YL45.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32	15	Metabolite
Co2+-e0	Turicimonas_muris_YL45.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32	15		0	Turicimonas_muris_YL45.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32	15	Metabolite
Cu2+-e0	Turicimonas_muris_YL45.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32	15		0	Turicimonas_muris_YL45.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32	15	Metabolite
D-Glucose-e0	Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32	11	Enterocloster_clostridioformis_YL32	1	Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32Enterocloster_clostridioformis_YL32	12	Metabolite
D-Glyceraldehyde-e0	Turicimonas_muris_YL45	1		0	Turicimonas_muris_YL45	1	Metabolite
D-Mannose-e0	Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32	12	Enterocloster_clostridioformis_YL32	1	Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32.Enterocloster_clostridioformis_YL32Enterocloster_clostridioformis_YL32	13	Metabolite
