	Name	Type	In	InAmount	Out	OutAmount	All	AllAmount	IntrinsicGrowth
Limosilactobacillus_reuteri_I49	Limosilactobacillus_reuteri_I49	Microbe	Folate-e0.GLCN-e0.H2O2-e0.LACT-e0.Maltodextrin-e0-e0.Riboflavin.Thiamine.XAN-e0.Xanthosine-e0.ocdca-e0	10	2-Oxoglutarate-e0.3-dehydrocholate-e0.5'-Deoxyadenosine-e0.5-Methylthio-D-ribose-e0.ACTN-e0.Acetaldehyde-e0.Acetate-e0.Adenosine-e0-e0.Amylotriose-e0.BDOH-e0.BET-e0.CO2-e0.Ca2+-e0.Choline-e0.Citrate-e0.Cl.Co2+-e0.CoA-e0.Cu2+-e0.Cytidine-e0-e0.Cytosine.D-Alanine-e0.D-Fructose-e0.D-Glucose-e0.D-Glyceraldehyde-e0.D-Lactate-e0.D-Mannitol-e0.D-Mannose-e0.D-Ribose-e0.Deoxyguanosine-e0.Fe2+-e0.Folate-e0.Fumarate-e0.GABA-e0.GLCN-e0.GLUM-e0.Galactose-e0.Glycerol-3-phosphate-e0.Glycine-e0.Glycolate-e0.Guanosine-e0.H+-e0.H2O-e0.H2O2-e0.H2S-e0.Heme-e0.Homocysteine-e0.Inosine.K+-e0.L-Alanine-e0.L-Arabinose-e0.L-Arginine-e0.L-Asparagine-e0.L-Aspartate-e0.L-Cysteine-e0.L-Glutamate-e0.L-Glutamine-e0.L-Histidine-e0.L-Isoleucine-e0.L-Leucine-e0.L-Lysine-e0.L-Malate-e0.L-Methionine-e0.L-Phenylalanine-e0.L-Proline-e0.L-Serine-e0.L-Threonine-e0.L-Tryptophan-e0.L-Tyrosine-e0.L-Valine-e0.LACT-e0.Maltodextrin-e0-e0.Maltoheptaose-e0.Maltohexaose-e0.Maltooctaose-e0.Maltose-e0.Maltotetraose-e0.Maltotridecaose-e0.Maltoundecaose-e0.Melibiose-e0-e0.Melitose-e0.Mg-e0.Mn2+-e0.NH3-e0.Na+-e0.Niacin.O2-e0.Ornithine-e0.PAN.Phosphate-e0.Propanal-e0.Putrescine-e0.Pyruvate-e0.Riboflavin.S-Adenosyl-L-methionine-e0.Sorbitol-e0.Spermidine-e0.Succinate-e0.Sucrose.Sulfate-e0.TRHL-e0.Thiamine.Uracil-e0.Urea-e0.XAN-e0.Xanthosine-e0.Xylitol-e0.Xylose-e0.Zn2+-e0.fe3-e0.isocholate-e0.ocdca-e0	112	2-Oxoglutarate-e0.3-dehydrocholate-e0.5'-Deoxyadenosine-e0.5-Methylthio-D-ribose-e0.ACTN-e0.Acetaldehyde-e0.Acetate-e0.Adenosine-e0-e0.Amylotriose-e0.BDOH-e0.BET-e0.CO2-e0.Ca2+-e0.Choline-e0.Citrate-e0.Cl.Co2+-e0.CoA-e0.Cu2+-e0.Cytidine-e0-e0.Cytosine.D-Alanine-e0.D-Fructose-e0.D-Glucose-e0.D-Glyceraldehyde-e0.D-Lactate-e0.D-Mannitol-e0.D-Mannose-e0.D-Ribose-e0.Deoxyguanosine-e0.Fe2+-e0.Folate-e0.Fumarate-e0.GABA-e0.GLCN-e0.GLUM-e0.Galactose-e0.Glycerol-3-phosphate-e0.Glycine-e0.Glycolate-e0.Guanosine-e0.H+-e0.H2O-e0.H2O2-e0.H2S-e0.Heme-e0.Homocysteine-e0.Inosine.K+-e0.L-Alanine-e0.L-Arabinose-e0.L-Arginine-e0.L-Asparagine-e0.L-Aspartate-e0.L-Cysteine-e0.L-Glutamate-e0.L-Glutamine-e0.L-Histidine-e0.L-Isoleucine-e0.L-Leucine-e0.L-Lysine-e0.L-Malate-e0.L-Methionine-e0.L-Phenylalanine-e0.L-Proline-e0.L-Serine-e0.L-Threonine-e0.L-Tryptophan-e0.L-Tyrosine-e0.L-Valine-e0.LACT-e0.Maltodextrin-e0-e0.Maltoheptaose-e0.Maltohexaose-e0.Maltooctaose-e0.Maltose-e0.Maltotetraose-e0.Maltotridecaose-e0.Maltoundecaose-e0.Melibiose-e0-e0.Melitose-e0.Mg-e0.Mn2+-e0.NH3-e0.Na+-e0.Niacin.O2-e0.Ornithine-e0.PAN.Phosphate-e0.Propanal-e0.Putrescine-e0.Pyruvate-e0.Riboflavin.S-Adenosyl-L-methionine-e0.Sorbitol-e0.Spermidine-e0.Succinate-e0.Sucrose.Sulfate-e0.TRHL-e0.Thiamine.Uracil-e0.Urea-e0.XAN-e0.Xanthosine-e0.Xylitol-e0.Xylose-e0.Zn2+-e0.fe3-e0.isocholate-e0.ocdca-e0Folate-e0.GLCN-e0.H2O2-e0.LACT-e0.Maltodextrin-e0-e0.Riboflavin.Thiamine.XAN-e0.Xanthosine-e0.ocdca-e0	122	0.0
Acutalibacter_muris_KB1	Acutalibacter_muris_KB1	Microbe	Pyridoxal	1	(R)-1,2-Propanediol-e0.1,4-beta-D-Xylan-e0.3-dehydrocholate-e0.5'-Deoxyadenosine-e0.ACTN-e0.Acetaldehyde-e0.Acetate-e0.Adenosine-e0.Amylotriose-e0.BDOH-e0.CELB-e0.CO2-e0.Ca2+-e0.Cholate-e0.Citrate-e0.Cl--e0.Co2+-e0.CoA-e0.Cu2+-e0.Cytidine-e0.D-Fructose-e0.D-Glucose-e0.D-Glyceraldehyde-e0.D-Lactate-e0.D-Ribose-e0.Decanoate-e0.Deoxyguanosine-e0.Ethanol-e0.Fe2+-e0.GABA-e0.Galactose-e0.Glycine-e0.Glycocholate-e0.Guanosine-e0.H+-e0.H2-e0.H2O-e0.H2O2-e0.H2S-e0.Heme-e0.Inosine-e0.K+-e0.L-Alanine-e0.L-Arabinose-e0.L-Arginine-e0.L-Asparagine-e0.L-Cysteine-e0.L-Glutamine-e0.L-Histidine-e0.L-Lactate-e0.L-Lysine-e0.L-Methionine-e0.L-Phenylalanine.L-Proline-e0.L-Serine-e0.L-Threonine-e0.L-Tryptophan.L-Tyrosine-e0.L-Valine-e0.LACT-e0.Maltodextrin-e0.Maltoheptaose-e0.Maltose-e0.Maltotetraose-e0.Mg-e0.Mn2+-e0.Myristic acid-e0.Niacin.O2-e0.Ornithine-e0.PAN.Phosphate-e0.Puryvate.Pyridoxal.Riboflavin.Spermidine-e0.Sulfate-e0.Taurine-e0-e0.Taurocholate-e0-e0.Thiamine.Uracil-e0.XAN-e0-e0.Xanthosine-e0.Xylose-e0.Zn2+-e0.beta-Lactose-e0.ddca-e0.fe3-e0.indol-e0.ocdca-e0.octanoate-e0	91	(R)-1,2-Propanediol-e0.1,4-beta-D-Xylan-e0.3-dehydrocholate-e0.5'-Deoxyadenosine-e0.ACTN-e0.Acetaldehyde-e0.Acetate-e0.Adenosine-e0.Amylotriose-e0.BDOH-e0.CELB-e0.CO2-e0.Ca2+-e0.Cholate-e0.Citrate-e0.Cl--e0.Co2+-e0.CoA-e0.Cu2+-e0.Cytidine-e0.D-Fructose-e0.D-Glucose-e0.D-Glyceraldehyde-e0.D-Lactate-e0.D-Ribose-e0.Decanoate-e0.Deoxyguanosine-e0.Ethanol-e0.Fe2+-e0.GABA-e0.Galactose-e0.Glycine-e0.Glycocholate-e0.Guanosine-e0.H+-e0.H2-e0.H2O-e0.H2O2-e0.H2S-e0.Heme-e0.Inosine-e0.K+-e0.L-Alanine-e0.L-Arabinose-e0.L-Arginine-e0.L-Asparagine-e0.L-Cysteine-e0.L-Glutamine-e0.L-Histidine-e0.L-Lactate-e0.L-Lysine-e0.L-Methionine-e0.L-Phenylalanine.L-Proline-e0.L-Serine-e0.L-Threonine-e0.L-Tryptophan.L-Tyrosine-e0.L-Valine-e0.LACT-e0.Maltodextrin-e0.Maltoheptaose-e0.Maltose-e0.Maltotetraose-e0.Mg-e0.Mn2+-e0.Myristic acid-e0.Niacin.O2-e0.Ornithine-e0.PAN.Phosphate-e0.Puryvate.Pyridoxal.Riboflavin.Spermidine-e0.Sulfate-e0.Taurine-e0-e0.Taurocholate-e0-e0.Thiamine.Uracil-e0.XAN-e0-e0.Xanthosine-e0.Xylose-e0.Zn2+-e0.beta-Lactose-e0.ddca-e0.fe3-e0.indol-e0.ocdca-e0.octanoate-e0Pyridoxal	92	0.0
5'-Deoxyadenosine-e0	5'-Deoxyadenosine-e0	Metabolite	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2	0.0
5-Methylthio-D-ribose-e0	5-Methylthio-D-ribose-e0	Metabolite	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1	0.0
Acetate-e0	Acetate-e0	Metabolite	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2	0.0
Adenine	Adenine	Metabolite		0		0		0	0.0
Anserine	Anserine	Metabolite		0		0		0	0.0
BIOT-e0	BIOT-e0	Metabolite		0		0		0	0.0
CO2-e0	CO2-e0	Metabolite	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2	0.0
Ca2+-e0	Ca2+-e0	Metabolite	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2		0	Acutalibacter_muris_KB1.Limosilactobacillus_reuteri_I49	2	0.0
