	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
657	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	434.3461812647082	434.3461812647082	1.0	20.840973616045584	20.840973616045584
663	O2-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.3333333332662292	1.3333333332662292	1.0	1.1547005383501945	1.1547005383501945
664	Urea-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.6666666666657122	0.6666666666657122	1.0	0.8164965809271415	0.8164965809271415
669	Sucrose	CO2-e0	Limosilactobacillus_reuteri_I49	-0.3333333334054871	0.3333333334054871	-1.0	0.5773502692521127	-0.5773502692521127
670	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	867.3590291960874	867.3590291960874	1.0	29.45095973302207	29.45095973302207
671	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	1306.038543794308	1306.038543794308	1.0	36.13915527228477	36.13915527228477
676	O2-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
677	Spermidine-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000855	1.0000000000000855	-1.0	1.0000000000000426	-1.0000000000000426
683	Folate-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.35012682173547566	0.35012682173547566	1.0	0.5917151525315839	0.5917151525315839
685	Thiamine	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.7002536434709543	0.7002536434709543	1.0	0.8368115937718325	0.8368115937718325
686	Riboflavin	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	1.0503804652065667	1.0503804652065667	1.0	1.0248807077931394	1.0248807077931394
688	Urea-e0	Urea-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999992	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
692	L-Glutamate-e0	H2S-e0	Limosilactobacillus_reuteri_I49	-0.6666666665625414	0.6666666665625414	-1.0	0.8164965808639626	-0.8164965808639626
694	L-Aspartate-e0	H2S-e0	Limosilactobacillus_reuteri_I49	-0.6666666665971042	0.6666666665971042	-1.0	0.8164965808851279	-0.8164965808851279
695	L-Glutamine-e0	H2S-e0	Limosilactobacillus_reuteri_I49	-1.3333333332054136	1.3333333332054136	-1.0	1.1547005383238607	-1.1547005383238607
696	L-Threonine-e0	H2S-e0	Limosilactobacillus_reuteri_I49	-0.3333333333398126	0.3333333333398126	-1.0	0.5773502691952369	-0.5773502691952369
698	Spermidine-e0	H2S-e0	Limosilactobacillus_reuteri_I49	-0.6666666668204995	0.6666666668204995	-1.0	0.816496581021929	-0.816496581021929
702	Pyruvate-e0	H2S-e0	Limosilactobacillus_reuteri_I49	-0.33333333333868687	0.33333333333868687	-1.0	0.577350269194262	-0.577350269194262
705	L-Asparagine-e0	H2S-e0	Limosilactobacillus_reuteri_I49	-1.3333333332710615	1.3333333332710615	-1.0	1.154700538352287	-1.154700538352287
711	D-Mannose-e0	H2S-e0	Limosilactobacillus_reuteri_I49	-0.33333333335569715	0.33333333335569715	-1.0	0.5773502692089933	-0.5773502692089933
712	Melitose-e0	H2S-e0	Limosilactobacillus_reuteri_I49	-1.3333333334718864	1.3333333334718864	-1.0	1.1547005384392468	-1.1547005384392468
723	Folate-e0	H2S-e0	Limosilactobacillus_reuteri_I49	565.3727544554956	565.3727544554956	1.0	23.77756830408643	23.77756830408643
729	O2-e0	H2S-e0	Limosilactobacillus_reuteri_I49	0.6666666665786952	0.6666666665786952	1.0	0.8164965808738548	0.8164965808738548
730	Urea-e0	H2S-e0	Limosilactobacillus_reuteri_I49	-0.6666666666678477	0.6666666666678477	-1.0	0.8164965809284492	-0.8164965809284492
735	Sucrose	H2S-e0	Limosilactobacillus_reuteri_I49	-0.6666666667611241	0.6666666667611241	-1.0	0.8164965809855691	-0.8164965809855691
736	Thiamine	H2S-e0	Limosilactobacillus_reuteri_I49	1136.0788422443295	1136.0788422443295	1.0	33.70576867903074	33.70576867903074
737	Riboflavin	H2S-e0	Limosilactobacillus_reuteri_I49	1711.118263366727	1711.118263366727	1.0	41.36566527165648	41.36566527165648
751	Sucrose	Sucrose	Limosilactobacillus_reuteri_I49	-0.9999999999999992	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
752	Thiamine	Thiamine	Limosilactobacillus_reuteri_I49	-0.9999999999999658	0.9999999999999658	-1.0	0.9999999999999829	-0.9999999999999829
753	Riboflavin	Riboflavin	Limosilactobacillus_reuteri_I49	-1.0000000000001403	1.0000000000001403	-1.0	1.0000000000000702	-1.0000000000000702
759	Folate-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.7002536434296981	0.7002536434296981	-1.0	0.8368115937471816	-0.8368115937471816
761	Thiamine	Niacin	Limosilactobacillus_reuteri_I49	-1.4005072868594475	1.4005072868594475	-1.0	1.1834303050283306	-1.1834303050283306
762	Riboflavin	Niacin	Limosilactobacillus_reuteri_I49	-2.100760930289239	2.100760930289239	-1.0	1.4494001967328551	-1.4494001967328551
770	Folate-e0	PAN	Limosilactobacillus_reuteri_I49	-0.7002536434751312	0.7002536434751312	-1.0	0.8368115937743281	-0.8368115937743281
772	Thiamine	PAN	Limosilactobacillus_reuteri_I49	-1.4005072869502562	1.4005072869502562	-1.0	1.1834303050666972	-1.1834303050666972
773	Riboflavin	PAN	Limosilactobacillus_reuteri_I49	-2.100760930425653	2.100760930425653	-1.0	1.449400196779914	-1.449400196779914
780	Folate-e0	Cl	Limosilactobacillus_reuteri_I49	-0.4944228633376681	0.4944228633376681	-1.0	0.7031520911848788	-0.7031520911848788
782	Thiamine	Cl	Limosilactobacillus_reuteri_I49	-0.9888457266753438	0.9888457266753438	-1.0	0.9944072237646626	-0.9944072237646626
783	Riboflavin	Cl	Limosilactobacillus_reuteri_I49	-1.4832685900132263	1.4832685900132263	-1.0	1.2178951473806052	-1.2178951473806052
795	Folate-e0	Inosine	Limosilactobacillus_reuteri_I49	-14.7615821110787	14.7615821110787	-1.0	3.842080440474757	-3.842080440474757
797	Thiamine	Inosine	Limosilactobacillus_reuteri_I49	-30.523164222157714	30.523164222157714	-1.0	5.52477730068441	-5.52477730068441
798	Riboflavin	Inosine	Limosilactobacillus_reuteri_I49	-46.284746333242715	46.284746333242715	-1.0	6.803289375974148	-6.803289375974148
806	Folate-e0	Cytosine	Limosilactobacillus_reuteri_I49	-8.518885965722852	8.518885965722852	-1.0	2.9187130666995773	-2.9187130666995773
808	Thiamine	Cytosine	Limosilactobacillus_reuteri_I49	-17.037771931445686	17.037771931445686	-1.0	4.127683603602108	-4.127683603602108
809	Riboflavin	Cytosine	Limosilactobacillus_reuteri_I49	-25.556657897171927	25.556657897171927	-1.0	5.055359324239171	-5.055359324239171
817	Folate-e0	Homocysteine-e0	Limosilactobacillus_reuteri_I49	0.7002536434762202	0.7002536434762202	1.0	0.8368115937749788	0.8368115937749788
819	Thiamine	Homocysteine-e0	Limosilactobacillus_reuteri_I49	1.400507286952455	1.400507286952455	1.0	1.1834303050676263	1.1834303050676263
820	Riboflavin	Homocysteine-e0	Limosilactobacillus_reuteri_I49	2.1007609304289807	2.1007609304289807	1.0	1.449400196781062	1.449400196781062
828	Folate-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	1.0503804651026574	1.0503804651026574	1.0	1.0248807077424462	1.0248807077424462
830	Thiamine	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	1.1007609302054586	1.1007609302054586	1.0	1.049171544698701	1.049171544698701
831	Riboflavin	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	3.1511413953082155	3.1511413953082155	1.0	1.775145457507135	1.775145457507135
846	PAN	Phosphate-e0	Muribaculum_intestinale_YL27	-127.4577549588145	127.4577549588145	-1.0	11.28971899379318	-11.28971899379318
850	PAN	Mn2+-e0	Muribaculum_intestinale_YL27	-0.924111260315992	0.924111260315992	-1.0	0.9613070582888654	-0.9613070582888654
852	PAN	Zn2+-e0	Muribaculum_intestinale_YL27	-0.9241112603145533	0.9241112603145533	-1.0	0.961307058288117	-0.961307058288117
854	PAN	Co2+-e0	Muribaculum_intestinale_YL27	-0.9241112603131567	0.9241112603131567	-1.0	0.9613070582873907	-0.9613070582873907
863	PAN	fe3-e0	Muribaculum_intestinale_YL27	-0.9241112602983553	0.9241112602983553	-1.0	0.9613070582796921	-0.9613070582796921
869	L-Aspartate-e0	H+-e0	Muribaculum_intestinale_YL27	-0.9999999999985862	0.9999999999985862	-1.0	0.9999999999992931	-0.9999999999992931
871	Neu5Ac-e0	H+-e0	Muribaculum_intestinale_YL27	2.000000000001452	2.000000000001452	1.0	1.4142135623736085	1.4142135623736085
872	Fumarate-e0	H+-e0	Muribaculum_intestinale_YL27	-2.000000000000047	2.000000000000047	-1.0	1.4142135623731118	-1.4142135623731118
873	Galactose-e0	H+-e0	Muribaculum_intestinale_YL27	4.000000000002124	4.000000000002124	1.0	2.0000000000005307	2.0000000000005307
874	D-Glucose-e0	H+-e0	Muribaculum_intestinale_YL27	4.000000000002886	4.000000000002886	1.0	2.000000000000721	2.000000000000721
877	D-Mannose-e0	H+-e0	Muribaculum_intestinale_YL27	4.000000000001894	4.000000000001894	1.0	2.0000000000004734	2.0000000000004734
899	Sucrose	H+-e0	Muribaculum_intestinale_YL27	7.0000000000062235	7.0000000000062235	1.0	2.6457513110657667	2.6457513110657667
900	Folate	H+-e0	Muribaculum_intestinale_YL27	-8.33333333332834	8.33333333332834	-1.0	2.886751345947264	-2.886751345947264
901	Riboflavin	H+-e0	Muribaculum_intestinale_YL27	-0.33333333332889215	0.33333333332889215	-1.0	0.5773502691857796	-0.5773502691857796
902	PAN	H+-e0	Muribaculum_intestinale_YL27	470.21595658638995	470.21595658638995	1.0	21.684463483941446	21.684463483941446
903	Asparagine	H+-e0	Muribaculum_intestinale_YL27	-1.999999999999564	1.999999999999564	-1.0	1.4142135623729408	-1.4142135623729408
904	lactate	H+-e0	Muribaculum_intestinale_YL27	1.0000000000008653	1.0000000000008653	1.0	1.0000000000004325	1.0000000000004325
922	L-Aspartate-e0	L-Aspartate-e0	Muribaculum_intestinale_YL27	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
927	Fumarate-e0	L-Cysteine-e0	Muribaculum_intestinale_YL27	1.0000000000005969	1.0000000000005969	1.0	1.0000000000002984	1.0000000000002984
928	Galactose-e0	L-Cysteine-e0	Muribaculum_intestinale_YL27	-2.000000000005341	2.000000000005341	-1.0	1.4142135623749834	-1.4142135623749834
929	D-Glucose-e0	L-Cysteine-e0	Muribaculum_intestinale_YL27	-2.0000000000073395	2.0000000000073395	-1.0	1.41421356237569	-1.41421356237569
932	D-Mannose-e0	L-Cysteine-e0	Muribaculum_intestinale_YL27	-2.0000000000051728	2.0000000000051728	-1.0	1.414213562374924	-1.414213562374924
950	Sucrose	L-Cysteine-e0	Muribaculum_intestinale_YL27	-3.0000000000157194	3.0000000000157194	-1.0	1.7320508075734151	-1.7320508075734151
951	Folate	L-Cysteine-e0	Muribaculum_intestinale_YL27	5.666666666653732	5.666666666653732	1.0	2.3804761428448997	2.3804761428448997
952	Riboflavin	L-Cysteine-e0	Muribaculum_intestinale_YL27	-0.3333333333448901	0.3333333333448901	-1.0	0.5773502691996343	-0.5773502691996343
953	PAN	L-Cysteine-e0	Muribaculum_intestinale_YL27	-1208.2586081430736	1208.2586081430736	-1.0	34.760014501479624	-34.760014501479624
954	Asparagine	L-Cysteine-e0	Muribaculum_intestinale_YL27	0.9999999999990381	0.9999999999990381	1.0	0.999999999999519	0.999999999999519
955	lactate	L-Cysteine-e0	Muribaculum_intestinale_YL27	-1.0000000000022289	1.0000000000022289	-1.0	1.0000000000011144	-1.0000000000011144
969	PAN	L-Histidine-e0	Muribaculum_intestinale_YL27	-11.393282031150052	11.393282031150052	-1.0	3.375393611291882	-3.375393611291882
979	PAN	L-Arginine-e0	Muribaculum_intestinale_YL27	-36.572358341742245	36.572358341742245	-1.0	6.047508440816122	-6.047508440816122
989	PAN	L-Lysine-e0	Muribaculum_intestinale_YL27	-41.26899935736007	41.26899935736007	-1.0	6.4240952170216215	-6.4240952170216215
1001	Folate	Inosine-e0	Muribaculum_intestinale_YL27	0.9999999999993813	0.9999999999993813	1.0	0.9999999999996906	0.9999999999996906
1002	Riboflavin	Inosine-e0	Muribaculum_intestinale_YL27	0.999999999999441	0.999999999999441	1.0	0.9999999999997204	0.9999999999997204
1003	PAN	Inosine-e0	Muribaculum_intestinale_YL27	-60.084785613847544	60.084785613847544	-1.0	7.75143764819453	-7.75143764819453
1011	Neu5Ac-e0	NH3-e0	Muribaculum_intestinale_YL27	-1.4999999999963662	1.4999999999963662	-1.0	1.2247448713901057	-1.2247448713901057
1012	Galactose-e0	NH3-e0	Muribaculum_intestinale_YL27	-0.999999999995025	0.999999999995025	-1.0	0.9999999999975124	-0.9999999999975124
1013	D-Glucose-e0	NH3-e0	Muribaculum_intestinale_YL27	-0.9999999999932025	0.9999999999932025	-1.0	0.9999999999966013	-0.9999999999966013
1016	D-Mannose-e0	NH3-e0	Muribaculum_intestinale_YL27	-0.999999999995177	0.999999999995177	-1.0	0.9999999999975885	-0.9999999999975885
1029	O2-e0	NH3-e0	Muribaculum_intestinale_YL27	1.0000000000000877	1.0000000000000877	1.0	1.0000000000000437	1.0000000000000437
1035	Sucrose	NH3-e0	Muribaculum_intestinale_YL27	-2.4999999999855214	2.4999999999855214	-1.0	1.5811388300796112	-1.5811388300796112
1036	L-Serine	NH3-e0	Muribaculum_intestinale_YL27	0.4999999999979181	0.4999999999979181	1.0	0.7071067811850754	0.7071067811850754
1037	Folate	NH3-e0	Muribaculum_intestinale_YL27	-2.1666666666550776	2.1666666666550776	-1.0	1.4719601443840378	-1.4719601443840378
1038	Riboflavin	NH3-e0	Muribaculum_intestinale_YL27	-3.1666666666561154	3.1666666666561154	-1.0	1.7795130420022538	-1.7795130420022538
1039	PAN	NH3-e0	Muribaculum_intestinale_YL27	1082.990262263	1082.990262263	1.0	32.90881739386877	32.90881739386877
1040	Asparagine	NH3-e0	Muribaculum_intestinale_YL27	0.5000000000007733	0.5000000000007733	1.0	0.7071067811870944	0.7071067811870944
1041	lactate	NH3-e0	Muribaculum_intestinale_YL27	-0.4999999999979437	0.4999999999979437	-1.0	0.7071067811850935	-0.7071067811850935
1047	Neu5Ac-e0	Neu5Ac-e0	Muribaculum_intestinale_YL27	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
1052	L-Aspartate-e0	Acetate-e0	Muribaculum_intestinale_YL27	1.0000000000003455	1.0000000000003455	1.0	1.0000000000001728	1.0000000000001728
1054	Neu5Ac-e0	Acetate-e0	Muribaculum_intestinale_YL27	4.000000000000071	4.000000000000071	1.0	2.0000000000000178	2.0000000000000178
1055	Fumarate-e0	Acetate-e0	Muribaculum_intestinale_YL27	-0.9999999999998811	0.9999999999998811	-1.0	0.9999999999999405	-0.9999999999999405
1056	Galactose-e0	Acetate-e0	Muribaculum_intestinale_YL27	4.0000000000001235	4.0000000000001235	1.0	2.0000000000000306	2.0000000000000306
1057	D-Glucose-e0	Acetate-e0	Muribaculum_intestinale_YL27	4.000000000000299	4.000000000000299	1.0	2.0000000000000746	2.0000000000000746
1060	D-Mannose-e0	Acetate-e0	Muribaculum_intestinale_YL27	4.000000000000153	4.000000000000153	1.0	2.000000000000038	2.000000000000038
1081	Sucrose	Acetate-e0	Muribaculum_intestinale_YL27	7.000000000000786	7.000000000000786	1.0	2.645751311064739	2.645751311064739
1082	L-Serine	Acetate-e0	Muribaculum_intestinale_YL27	0.9999999999997533	0.9999999999997533	1.0	0.9999999999998767	0.9999999999998767
1083	Folate	Acetate-e0	Muribaculum_intestinale_YL27	-3.333333333332139	3.333333333332139	-1.0	1.8257418583502265	-1.8257418583502265
1084	Riboflavin	Acetate-e0	Muribaculum_intestinale_YL27	3.66666666666743	3.66666666666743	1.0	1.9148542155128756	1.9148542155128756
1085	PAN	Acetate-e0	Muribaculum_intestinale_YL27	96.26356927378089	96.26356927378089	1.0	9.811399965029501	9.811399965029501
1086	lactate	Acetate-e0	Muribaculum_intestinale_YL27	2.0000000000000893	2.0000000000000893	1.0	1.4142135623731267	1.4142135623731267
1093	PAN	Ca2+-e0	Muribaculum_intestinale_YL27	-0.9241112603147732	0.9241112603147732	-1.0	0.9613070582882315	-0.9613070582882315
1095	PAN	Cu2+-e0	Muribaculum_intestinale_YL27	-0.9241112603152393	0.9241112603152393	-1.0	0.9613070582884738	-0.9613070582884738
1104	PAN	Fe2+-e0	Muribaculum_intestinale_YL27	-1.9241112603283617	1.9241112603283617	-1.0	1.3871233760298187	-1.3871233760298187
1106	Fumarate-e0	Fumarate-e0	Muribaculum_intestinale_YL27	-0.9999999999999992	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
1107	Galactose-e0	Galactose-e0	Muribaculum_intestinale_YL27	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
1108	D-Glucose-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	-1.0	1.0	-1.0	1.0	-1.0
1114	L-Aspartate-e0	Glycine-e0	Muribaculum_intestinale_YL27	0.9999999999985262	0.9999999999985262	1.0	0.999999999999263	0.999999999999263
1116	Neu5Ac-e0	Glycine-e0	Muribaculum_intestinale_YL27	2.4999999999979616	2.4999999999979616	1.0	1.5811388300835452	1.5811388300835452
1117	Fumarate-e0	Glycine-e0	Muribaculum_intestinale_YL27	-0.9999999999995578	0.9999999999995578	-1.0	0.9999999999997788	-0.9999999999997788
1118	Galactose-e0	Glycine-e0	Muribaculum_intestinale_YL27	2.999999999997217	2.999999999997217	1.0	1.7320508075680738	1.7320508075680738
1119	D-Glucose-e0	Glycine-e0	Muribaculum_intestinale_YL27	2.999999999996343	2.999999999996343	1.0	1.7320508075678216	1.7320508075678216
1122	D-Mannose-e0	Glycine-e0	Muribaculum_intestinale_YL27	2.9999999999973364	2.9999999999973364	1.0	1.7320508075681085	1.7320508075681085
1138	O2-e0	Glycine-e0	Muribaculum_intestinale_YL27	-1.0000000000000093	1.0000000000000093	-1.0	1.0000000000000047	-1.0000000000000047
1144	Sucrose	Glycine-e0	Muribaculum_intestinale_YL27	5.4999999999923315	5.4999999999923315	1.0	2.3452078799100797	2.3452078799100797
1145	L-Serine	Glycine-e0	Muribaculum_intestinale_YL27	0.5000000000009561	0.5000000000009561	1.0	0.7071067811872236	0.7071067811872236
1146	Folate	Glycine-e0	Muribaculum_intestinale_YL27	-0.5000000000054916	0.5000000000054916	-1.0	0.7071067811904307	-0.7071067811904307
1147	Riboflavin	Glycine-e0	Muribaculum_intestinale_YL27	3.499999999994639	3.499999999994639	1.0	1.8708286933855378	1.8708286933855378
1148	PAN	Glycine-e0	Muribaculum_intestinale_YL27	-527.7982143874622	527.7982143874622	-1.0	22.97385937076011	-22.97385937076011
1149	Asparagine	Glycine-e0	Muribaculum_intestinale_YL27	0.49999999999968725	0.49999999999968725	1.0	0.7071067811863264	0.7071067811863264
1150	lactate	Glycine-e0	Muribaculum_intestinale_YL27	1.499999999998861	1.499999999998861	1.0	1.224744871391124	1.224744871391124
1158	PAN	K+-e0	Muribaculum_intestinale_YL27	-0.9241112603147885	0.9241112603147885	-1.0	0.9613070582882394	-0.9613070582882394
1159	D-Mannose-e0	D-Mannose-e0	Muribaculum_intestinale_YL27	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1168	PAN	L-Methionine-e0	Muribaculum_intestinale_YL27	-20.482435294965093	20.482435294965093	-1.0	4.5257524562182025	-4.5257524562182025
1182	Fumarate-e0	Propionate-e0	Muribaculum_intestinale_YL27	1.0000000000000522	1.0000000000000522	1.0	1.000000000000026	1.000000000000026
1189	Folate	Propionate-e0	Muribaculum_intestinale_YL27	0.9999999999995322	0.9999999999995322	1.0	0.9999999999997661	0.9999999999997661
1190	PAN	Propionate-e0	Muribaculum_intestinale_YL27	-46.45309617571939	46.45309617571939	-1.0	6.81565082554259	-6.81565082554259
1193	PAN	Sulfate-e0	Muribaculum_intestinale_YL27	-0.9241112603181053	0.9241112603181053	-1.0	0.9613070582899645	-0.9613070582899645
1205	PAN	Cl--e0	Muribaculum_intestinale_YL27	-0.9241112603142481	0.9241112603142481	-1.0	0.9613070582879583	-0.9613070582879583
1219	PAN	Mg-e0	Muribaculum_intestinale_YL27	-0.9241112603150264	0.9241112603150264	-1.0	0.9613070582883632	-0.9613070582883632
1245	L-Aspartate-e0	CO2-e0	Muribaculum_intestinale_YL27	1.0000000000026847	1.0000000000026847	1.0	1.0000000000013423	1.0000000000013423
1247	Neu5Ac-e0	CO2-e0	Muribaculum_intestinale_YL27	0.5000000000026812	0.5000000000026812	1.0	0.7071067811884434	0.7071067811884434
1248	Fumarate-e0	CO2-e0	Muribaculum_intestinale_YL27	0.9999999999995463	0.9999999999995463	1.0	0.9999999999997731	0.9999999999997731
1249	Galactose-e0	CO2-e0	Muribaculum_intestinale_YL27	1.0000000000038645	1.0000000000038645	1.0	1.0000000000019322	1.0000000000019322
1250	D-Glucose-e0	CO2-e0	Muribaculum_intestinale_YL27	1.0000000000054476	1.0000000000054476	1.0	1.0000000000027238	1.0000000000027238
1253	D-Mannose-e0	CO2-e0	Muribaculum_intestinale_YL27	1.0000000000036555	1.0000000000036555	1.0	1.0000000000018276	1.0000000000018276
1266	O2-e0	CO2-e0	Muribaculum_intestinale_YL27	1.0000000000000828	1.0000000000000828	1.0	1.0000000000000413	1.0000000000000413
1272	Sucrose	CO2-e0	Muribaculum_intestinale_YL27	1.5000000000117604	1.5000000000117604	1.0	1.2247448713963902	1.2247448713963902
1273	L-Serine	CO2-e0	Muribaculum_intestinale_YL27	0.4999999999980705	0.4999999999980705	1.0	0.7071067811851831	0.7071067811851831
1274	Folate	CO2-e0	Muribaculum_intestinale_YL27	-0.8333333333232014	0.8333333333232014	-1.0	0.9128709291697273	-0.9128709291697273
1275	Riboflavin	CO2-e0	Muribaculum_intestinale_YL27	0.16666666667528215	0.16666666667528215	1.0	0.4082482904744148	0.4082482904744148
1276	PAN	CO2-e0	Muribaculum_intestinale_YL27	954.7090967680074	954.7090967680074	1.0	30.898367218479482	30.898367218479482
1277	Asparagine	CO2-e0	Muribaculum_intestinale_YL27	0.5000000000007739	0.5000000000007739	1.0	0.7071067811870948	0.7071067811870948
1278	lactate	CO2-e0	Muribaculum_intestinale_YL27	0.5000000000016148	0.5000000000016148	1.0	0.7071067811876893	0.7071067811876893
1283	O2-e0	O2-e0	Muribaculum_intestinale_YL27	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
1285	PAN	5-Methylthio-D-ribose-e0	Muribaculum_intestinale_YL27	0.4999999999976201	0.4999999999976201	1.0	0.7071067811848647	0.7071067811848647
1305	Fumarate-e0	H2S-e0	Muribaculum_intestinale_YL27	-1.0000000000005844	1.0000000000005844	-1.0	1.0000000000002922	-1.0000000000002922
1306	Galactose-e0	H2S-e0	Muribaculum_intestinale_YL27	2.000000000005265	2.000000000005265	1.0	1.4142135623749565	1.4142135623749565
1307	D-Glucose-e0	H2S-e0	Muribaculum_intestinale_YL27	2.000000000007251	2.000000000007251	1.0	1.4142135623756587	1.4142135623756587
1310	D-Mannose-e0	H2S-e0	Muribaculum_intestinale_YL27	2.0000000000050915	2.0000000000050915	1.0	1.4142135623748953	1.4142135623748953
1328	Sucrose	H2S-e0	Muribaculum_intestinale_YL27	3.0000000000155285	3.0000000000155285	1.0	1.73205080757336	1.73205080757336
1329	Folate	H2S-e0	Muribaculum_intestinale_YL27	-5.666666666653869	5.666666666653869	-1.0	2.3804761428449286	-2.3804761428449286
1330	Riboflavin	H2S-e0	Muribaculum_intestinale_YL27	0.3333333333447186	0.3333333333447186	1.0	0.5773502691994857	0.5773502691994857
1331	PAN	H2S-e0	Muribaculum_intestinale_YL27	1196.2451021795641	1196.2451021795641	1.0	34.58677640630251	34.58677640630251
1332	Asparagine	H2S-e0	Muribaculum_intestinale_YL27	-0.9999999999990601	0.9999999999990601	-1.0	0.99999999999953	-0.99999999999953
1333	lactate	H2S-e0	Muribaculum_intestinale_YL27	1.0000000000021951	1.0000000000021951	1.0	1.0000000000010976	1.0000000000010976
1349	Sucrose	Sucrose	Muribaculum_intestinale_YL27	-1.0	1.0	-1.0	1.0	-1.0
1351	PAN	L-Phenylalanine	Muribaculum_intestinale_YL27	-22.28019597206779	22.28019597206779	-1.0	4.720190247444248	-4.720190247444248
1353	PAN	L-Proline	Muribaculum_intestinale_YL27	-26.584324739394553	26.584324739394553	-1.0	5.155998908009441	-5.155998908009441
1354	L-Serine	L-Serine	Muribaculum_intestinale_YL27	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1363	PAN	L-Threonine	Muribaculum_intestinale_YL27	-74.99313011335937	74.99313011335937	-1.0	8.659857395671096	-8.659857395671096
1373	PAN	L-Tyrosine	Muribaculum_intestinale_YL27	-17.08355495644775	17.08355495644775	-1.0	4.133225732578339	-4.133225732578339
1375	Folate	Folate	Muribaculum_intestinale_YL27	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1376	Riboflavin	Riboflavin	Muribaculum_intestinale_YL27	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
1377	PAN	PAN	Muribaculum_intestinale_YL27	-0.999999999999934	0.999999999999934	-1.0	0.999999999999967	-0.999999999999967
1378	Asparagine	Asparagine	Muribaculum_intestinale_YL27	-0.9999999999999987	0.9999999999999987	-1.0	0.9999999999999993	-0.9999999999999993
1379	lactate	lactate	Muribaculum_intestinale_YL27	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
1382	Folate	Glycolaldehyde-e0	Muribaculum_intestinale_YL27	-0.9999999999999907	0.9999999999999907	-1.0	0.9999999999999953	-0.9999999999999953
1383	PAN	Glycolaldehyde-e0	Muribaculum_intestinale_YL27	1.499999999992686	1.499999999992686	1.0	1.224744871388603	1.224744871388603
1392	PAN	5'-Deoxyadenosine-e0	Muribaculum_intestinale_YL27	1.4999999999698947	1.4999999999698947	1.0	1.2247448713792985	1.2247448713792985
1402	L-Aspartate-e0	Formate-e0-e0	Muribaculum_intestinale_YL27	-0.9999999999987818	0.9999999999987818	-1.0	0.9999999999993908	-0.9999999999993908
1404	Neu5Ac-e0	Formate-e0-e0	Muribaculum_intestinale_YL27	-2.499999999998328	2.499999999998328	-1.0	1.5811388300836609	-1.5811388300836609
1405	Fumarate-e0	Formate-e0-e0	Muribaculum_intestinale_YL27	0.9999999999996199	0.9999999999996199	1.0	0.9999999999998099	0.9999999999998099
1406	Galactose-e0	Formate-e0-e0	Muribaculum_intestinale_YL27	-2.9999999999976845	2.9999999999976845	-1.0	1.7320508075682088	-1.7320508075682088
1407	D-Glucose-e0	Formate-e0-e0	Muribaculum_intestinale_YL27	-2.999999999996955	2.999999999996955	-1.0	1.7320508075679983	-1.7320508075679983
1410	D-Mannose-e0	Formate-e0-e0	Muribaculum_intestinale_YL27	-2.999999999997803	2.999999999997803	-1.0	1.732050807568243	-1.732050807568243
1426	O2-e0	Formate-e0-e0	Muribaculum_intestinale_YL27	0.99999999999997	0.99999999999997	1.0	0.999999999999985	0.999999999999985
1432	Sucrose	Formate-e0-e0	Muribaculum_intestinale_YL27	-5.49999999999362	5.49999999999362	-1.0	2.3452078799103546	-2.3452078799103546
1433	L-Serine	Formate-e0-e0	Muribaculum_intestinale_YL27	-0.5000000000008042	0.5000000000008042	-1.0	0.7071067811871162	-0.7071067811871162
