	Limosilactobacillus_reuteri_I49	Flavonifractor_plautii_YL31	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	2.5712765250318625e-13	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
5-Methylthio-D-ribose-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Acetate-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Butyrate-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
CO2-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Ca2+-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Cl--e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
Co2+-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Cytosine	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
