	Source	Target	SourceType	Weight	Variance	Cofactor	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	O2	bc1010	Metabolite	0.069726050599997	0.005773346271114973	None	0.069726050599997	1.0	0.26405690788160985	0.26405690788160985
1	bc1010	L-Lysine	Microbe	-0.01990246585986124	0.0004703825996160667	O2_e0	0.01990246585986124	-1.0	0.1410760995344755	-0.1410760995344755
2	bc1010	UMP	Microbe	-0.006529012393180629	5.0621202629354676e-05	O2_e0	0.006529012393180629	-1.0	0.08080230438038652	-0.08080230438038652
3	bc1010	K+	Microbe	-0.00019566239555285264	4.546238396057978e-08	O2_e0	0.00019566239555285264	-1.0	0.013987937501749592	-0.013987937501749592
4	bc1010	Cl-	Microbe	-0.00019566239555342203	4.546238396084438e-08	O2_e0	0.00019566239555342203	-1.0	0.013987937501769946	-0.013987937501769946
5	bc1010	TRHL	Microbe	-0.004129991211525623	2.025516231278695e-05	O2_e0	0.004129991211525623	-1.0	0.0642650076754498	-0.0642650076754498
6	bc1010	Nicotinamide ribonucleotide	Microbe	-0.0001956623955535296	4.546238396089437e-08	O2_e0	0.0001956623955535296	-1.0	0.013987937501773792	-0.013987937501773792
7	bc1010	L-Arginine	Microbe	-0.017201195142532134	0.00035136194164189636	O2_e0	0.017201195142532134	-1.0	0.13115332684507905	-0.13115332684507905
8	bc1010	Mg	Microbe	-0.00019566239555312333	4.546238396070558e-08	O2_e0	0.00019566239555312333	-1.0	0.013987937501759268	-0.013987937501759268
9	bc1010	CO2	Microbe	0.5059612355277914	0.3039988646010682	O2_e0	0.5059612355277914	1.0	0.7113095216063057	0.7113095216063057
10	bc1010	Niacin	Microbe	0.00019566239555373594	4.546238396099025e-08	O2_e0	0.00019566239555373594	1.0	0.013987937501781166	0.013987937501781166
11	bc1010	Myristic acid	Microbe	-0.004733978936468588	2.661277211905978e-05	O2_e0	0.004733978936468588	-1.0	0.06880391657797243	-0.06880391657797243
12	bc1010	Glycine	Microbe	-0.034768556984933786	0.0014355251492752775	O2_e0	0.034768556984933786	-1.0	0.18646328589010167	-0.18646328589010167
13	bc1010	H2O	Microbe	0.9305585518853393	1.0283119483272658	O2_e0	0.9305585518853393	1.0	0.9646546282920843	0.9646546282920843
14	bc1010	NADP	Microbe	-0.0003913247911036657	1.8184953584042356e-07	O2_e0	0.0003913247911036657	-1.0	0.019781930924549954	-0.019781930924549954
15	bc1010	ddca	Microbe	-0.005729362272686282	3.8980736519406305e-05	O2_e0	0.005729362272686282	-1.0	0.07569255097224747	-0.07569255097224747
16	bc1010	Sulfate	Microbe	-0.0001956623955534972	4.546238396087931e-08	O2_e0	0.0001956623955534972	-1.0	0.013987937501772633	-0.013987937501772633
17	bc1010	Deoxyguanosine	Microbe	-0.00019566239555333028	4.546238396080174e-08	O2_e0	0.00019566239555333028	-1.0	0.013987937501766665	-0.013987937501766665
18	bc1010	NH3	Microbe	0.00019566239555285264	4.546238396057978e-08	O2_e0	0.00019566239555285264	1.0	0.013987937501749592	0.013987937501749592
19	bc1010	2-Oxoglutarate	Microbe	-0.00039132479110600603	1.8184953584259863e-07	O2_e0	0.00039132479110600603	-1.0	0.019781930924609104	-0.019781930924609104
20	bc1010	Adenosine	Microbe	-0.0024818512557001813	7.314572883396584e-06	O2_e0	0.0024818512557001813	-1.0	0.04981818197907448	-0.04981818197907448
21	bc1010	L-Asparagine	Microbe	-0.014003139005924325	0.00023285645027272897	O2_e0	0.014003139005924325	-1.0	0.11833485963960208	-0.11833485963960208
22	bc1010	Ca2+	Microbe	-0.00019566239555367454	4.546238396096174e-08	O2_e0	0.00019566239555367454	-1.0	0.013987937501778971	-0.013987937501778971
23	bc1010	Chorismate	Microbe	-0.00039132479110561106	1.8184953584223155e-07	O2_e0	0.00039132479110561106	-1.0	0.019781930924599123	-0.019781930924599123
24	bc1010	Folate	Microbe	-0.0005869871866608419	4.091614556484022e-07	O2_e0	0.0005869871866608419	-1.0	0.0242278184461755	-0.0242278184461755
25	bc1010	L-Leucine	Microbe	-0.026174381778257746	0.0008135614059412966	O2_e0	0.026174381778257746	-1.0	0.16178498625724744	-0.16178498625724744
26	bc1010	Succinate	Microbe	0.00019566239555750319	4.5462383962740904e-08	O2_e0	0.00019566239555750319	1.0	0.013987937501915827	0.013987937501915827
27	bc1010	AMP	Microbe	-0.00500460532736462	2.974247741572805e-05	O2_e0	0.00500460532736462	-1.0	0.07074323520566911	-0.07074323520566911
28	bc1010	L-Cysteine	Microbe	-0.005309394168543364	3.347552599261978e-05	O2_e0	0.005309394168543364	-1.0	0.0728655897426444	-0.0728655897426444
29	bc1010	L-Threonine	Microbe	-0.014717268046138217	0.00025721238254226337	O2_e0	0.014717268046138217	-1.0	0.12131474785094438	-0.12131474785094438
