	0.7866	0.7867	1.5503	Source	Target
O2##bc1001##Metabolite##None	0.0	-0.1523613679485789	0.0	O2	bc1001
bc1001##5-Aminolevulinate##Microbe##O2_e0	0.0	0.003420401985849328	0.0	bc1001	5-Aminolevulinate
bc1001##AMP##Microbe##O2_e0	0.0	0.01181653456354351	0.0	bc1001	AMP
bc1001##Spermidine##Microbe##O2_e0	0.0	0.0004275502482366923	0.0	bc1001	Spermidine
bc1001##TRHL##Microbe##O2_e0	0.0	0.009024619997689949	0.0	bc1001	TRHL
bc1001##L-Proline##Microbe##O2_e0	0.0	0.028088528998919487	0.0	bc1001	L-Proline
bc1001##ddca##Microbe##O2_e0	0.0	0.011362362432943146	0.0	bc1001	ddca
bc1001##CoA##Microbe##O2_e0	0.0	0.0008551004964765887	0.0	bc1001	CoA
bc1001##Heme##Microbe##O2_e0	0.0	0.0004275502482361686	0.0	bc1001	Heme
bc1001##CO2##Microbe##O2_e0	0.0	-1.1044735886227475	0.0	bc1001	CO2
bc1001##L-Methionine##Microbe##O2_e0	0.0	0.018616899075226893	0.0	bc1001	L-Methionine
bc1001##L-Alanine##Microbe##O2_e0	0.0	0.06901131643584076	0.0	bc1001	L-Alanine
bc1001##Sulfate##Microbe##O2_e0	0.0	0.0004275502482353914	0.0	bc1001	Sulfate
bc1001##L-Phenylalanine##Microbe##O2_e0	0.0	0.023542800875893576	0.0	bc1001	L-Phenylalanine
bc1001##4-Hydroxybenzoate##Microbe##O2_e0	0.0	0.00042755024823928336	0.0	bc1001	4-Hydroxybenzoate
bc1001##NADP##Microbe##O2_e0	0.0	0.0008551004964613371	0.0	bc1001	NADP
bc1001##fe3##Microbe##O2_e0	0.0	0.0012826507447264016	0.0	bc1001	fe3
bc1001##Myristic acid##Microbe##O2_e0	0.0	0.011501530849753326	0.0	bc1001	Myristic acid
bc1001##Deoxycytidine##Microbe##O2_e0	0.0	0.0035162881768564715	0.0	bc1001	Deoxycytidine
bc1001##Ca2+##Microbe##O2_e0	0.0	0.0004275502482353936	0.0	bc1001	Ca2+
bc1001##D-Arabinose##Microbe##O2_e0	0.0	0.011431946641344282	0.0	bc1001	D-Arabinose
bc1001##Pyridoxal##Microbe##O2_e0	0.0	0.0004275502482370468	0.0	bc1001	Pyridoxal
bc1001##BET##Microbe##O2_e0	0.0	0.0008551004964792141	0.0	bc1001	BET
bc1001##Chorismate##Microbe##O2_e0	0.0	0.0008551004964822244	0.0	bc1001	Chorismate
bc1001##TTP##Microbe##O2_e0	0.0	0.001364462721009687	0.0	bc1001	TTP
bc1001##L-Isoleucine##Microbe##O2_e0	0.0	0.03684075180290938	0.0	bc1001	L-Isoleucine
bc1001##H+##Microbe##O2_e0	0.0	-0.7833684410655245	0.0	bc1001	H+
bc1001##Cl-##Microbe##O2_e0	0.0	0.00042755024823390913	0.0	bc1001	Cl-
bc1001##L-Tryptophan##Microbe##O2_e0	0.0	0.007191748970735577	0.0	bc1001	L-Tryptophan
bc1001##Cu2+##Microbe##O2_e0	0.0	0.00042755024823509455	0.0	bc1001	Cu2+
bc1001##K+##Microbe##O2_e0	0.0	0.00042755024823795467	0.0	bc1001	K+
bc1001##dATP##Microbe##O2_e0	0.0	0.001364462721004886	0.0	bc1001	dATP
bc1001##L-Glutamate##Microbe##O2_e0	0.0	0.03890142056776602	0.0	bc1001	L-Glutamate
bc1001##L-Cysteine##Microbe##O2_e0	0.0	0.011601783716939103	0.0	bc1001	L-Cysteine
bc1001##Formate##Microbe##O2_e0	0.0	0.00042755024823842896	0.0	bc1001	Formate
bc1001##Nitrite##Microbe##O2_e0	0.0	-0.0021377512411104673	0.0	bc1001	Nitrite
bc1001##L-Leucine##Microbe##O2_e0	0.0	0.05719475832385457	0.0	bc1001	L-Leucine
bc1001##Folate##Microbe##O2_e0	0.0	0.0012826507447029547	0.0	bc1001	Folate
bc1001##L-Histidine##Microbe##O2_e0	0.0	0.012076710535761228	0.0	bc1001	L-Histidine
bc1001##S-Adenosyl-L-methionine##Microbe##O2_e0	0.0	0.0012826507447161763	0.0	bc1001	S-Adenosyl-L-methionine
bc1001##L-Threonine##Microbe##O2_e0	0.0	0.032159330303095035	0.0	bc1001	L-Threonine
bc1001##L-Glutamine##Microbe##O2_e0	0.0	0.032525470197850126	0.0	bc1001	L-Glutamine
bc1001##Adenosine##Microbe##O2_e0	0.0	0.0045424411173155595	0.0	bc1001	Adenosine
bc1001##Riboflavin##Microbe##O2_e0	0.0	0.001282650744711323	0.0	bc1001	Riboflavin
bc1001##L-Aspartate##Microbe##O2_e0	0.0	0.030598856469821547	0.0	bc1001	L-Aspartate
bc1001##H2O##Microbe##O2_e0	0.0	-2.0183187484056977	0.0	bc1001	H2O
bc1001##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##O2_e0	0.0	0.018981389443022606	0.0	bc1001	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1001##Thiamin##Microbe##O2_e0	0.0	0.0004275502482385666	0.0	bc1001	Thiamin
bc1001##BIOT##Microbe##O2_e0	0.0	0.00042755024823746727	0.0	bc1001	BIOT
bc1001##L-Lysine##Microbe##O2_e0	0.0	0.04348972726642104	0.0	bc1001	L-Lysine
bc1001##Putrescine##Microbe##O2_e0	0.0	0.0004275502482381751	0.0	bc1001	Putrescine
bc1001##meso-2,6-Diaminopimelate##Microbe##O2_e0	0.0	0.0038106488804339374	0.0	bc1001	meso-2,6-Diaminopimelate
bc1001##dGTP##Microbe##O2_e0	0.0	0.0030887379286183027	0.0	bc1001	dGTP
bc1001##Deoxyguanosine##Microbe##O2_e0	0.0	0.00042755024823657546	0.0	bc1001	Deoxyguanosine
bc1001##GTP##Microbe##O2_e0	0.0	0.020630768508165868	0.0	bc1001	GTP
bc1001##Oxidized glutathione##Microbe##O2_e0	0.0	0.00021377512411040325	0.0	bc1001	Oxidized glutathione
bc1001##L-Valine##Microbe##O2_e0	0.0	0.05366673052689175	0.0	bc1001	L-Valine
bc1001##Mg##Microbe##O2_e0	0.0	0.000427550248235873	0.0	bc1001	Mg
bc1001##Niacin##Microbe##O2_e0	0.0	-0.00042755024822987357	0.0	bc1001	Niacin
bc1001##CMP##Microbe##O2_e0	0.0	0.012814141930543707	0.0	bc1001	CMP
bc1001##L-Serine##Microbe##O2_e0	0.0	0.032515113035465545	0.0	bc1001	L-Serine
bc1001##Nicotinamide ribonucleotide##Microbe##O2_e0	0.0	0.0004275502482176352	0.0	bc1001	Nicotinamide ribonucleotide
bc1001##O2##Microbe##O2_e0	0.0	0.9999999999999996	0.0	bc1001	O2
bc1001##L-Asparagine##Microbe##O2_e0	0.0	0.030598856469820565	0.0	bc1001	L-Asparagine
bc1001##N-Acetyl-D-glucosamine##Microbe##O2_e0	0.0	0.01567014577001474	0.0	bc1001	N-Acetyl-D-glucosamine
bc1001##Co2+##Microbe##O2_e0	0.0	0.0004275502482358986	0.0	bc1001	Co2+
bc1001##D-Glucose##Microbe##O2_e0	0.0	0.5486868532173556	0.0	bc1001	D-Glucose
bc1001##Zn2+##Microbe##O2_e0	0.0	0.0004275502482345031	0.0	bc1001	Zn2+
bc1001##L-Tyrosine##Microbe##O2_e0	0.0	0.01838645255725516	0.0	bc1001	L-Tyrosine
bc1001##Glycerol##Microbe##O2_e0	0.0	0.009490694721512368	0.0	bc1001	Glycerol
bc1001##Acetate##Microbe##O2_e0	0.0	-0.8889466996587707	0.0	bc1001	Acetate
bc1001##Glycine##Microbe##O2_e0	0.0	0.07640180747689031	0.0	bc1001	Glycine
bc1001##L-Arginine##Microbe##O2_e0	0.0	0.037587065375346625	0.0	bc1001	L-Arginine
bc1001##UMP##Microbe##O2_e0	0.0	0.014266823533210427	0.0	bc1001	UMP
bc1001##Ala-Ala##Microbe##O2_e0	0.0	0.0038106488804391676	0.0	bc1001	Ala-Ala
bc1001##Mn2+##Microbe##O2_e0	0.0	0.00042755024823868786	0.0	bc1001	Mn2+
O2##bc1002##Metabolite##None	0.0	-0.15290050085943943	0.0	O2	bc1002
bc1002##L-Proline##Microbe##O2_e0	0.0	0.028187920666259875	0.0	bc1002	L-Proline
bc1002##Co2+##Microbe##O2_e0	0.0	0.00042906314099203015	0.0	bc1002	Co2+
bc1002##L-Phenylalanine##Microbe##O2_e0	0.0	0.02362610741833851	0.0	bc1002	L-Phenylalanine
bc1002##Riboflavin##Microbe##O2_e0	0.0	0.0012871894229820617	0.0	bc1002	Riboflavin
bc1002##Glycerol##Microbe##O2_e0	0.0	0.00952427768247137	0.0	bc1002	Glycerol
bc1002##Glycine##Microbe##O2_e0	0.0	0.07624309324005939	0.0	bc1002	Glycine
bc1002##L-Lysine##Microbe##O2_e0	0.0	0.04364361629727644	0.0	bc1002	L-Lysine
bc1002##BET##Microbe##O2_e0	0.0	0.0008581262819837607	0.0	bc1002	BET
bc1002##Nicotinamide ribonucleotide##Microbe##O2_e0	0.0	0.0004290631409926027	0.0	bc1002	Nicotinamide ribonucleotide
bc1002##dGTP##Microbe##O2_e0	0.0	0.0030018758396420904	0.0	bc1002	dGTP
bc1002##Sulfate##Microbe##O2_e0	0.0	0.00042906314099432216	0.0	bc1002	Sulfate
bc1002##AMP##Microbe##O2_e0	0.0	0.016416862153532472	0.0	bc1002	AMP
bc1002##Mg##Microbe##O2_e0	0.0	0.0004290631409938619	0.0	bc1002	Mg
bc1002##L-Threonine##Microbe##O2_e0	0.0	0.03227312655992175	0.0	bc1002	L-Threonine
bc1002##CO2##Microbe##O2_e0	0.0	-1.1046287383612063	0.0	bc1002	CO2
bc1002##Niacin##Microbe##O2_e0	0.0	-0.000429063140993171	0.0	bc1002	Niacin
bc1002##L-Arginine##Microbe##O2_e0	0.0	0.037720067751468196	0.0	bc1002	L-Arginine
bc1002##O2##Microbe##O2_e0	0.0	1.0000000000000024	0.0	bc1002	O2
bc1002##Chorismate##Microbe##O2_e0	0.0	0.000858126281988958	0.0	bc1002	Chorismate
bc1002##Mn2+##Microbe##O2_e0	0.0	0.0004290631409921941	0.0	bc1002	Mn2+
bc1002##Deoxyguanosine##Microbe##O2_e0	0.0	0.00042906314099171454	0.0	bc1002	Deoxyguanosine
bc1002##Ca2+##Microbe##O2_e0	0.0	0.0004290631409933414	0.0	bc1002	Ca2+
bc1002##K+##Microbe##O2_e0	0.0	0.0004290631409945102	0.0	bc1002	K+
bc1002##L-Valine##Microbe##O2_e0	0.0	0.05385663103142514	0.0	bc1002	L-Valine
bc1002##CMP##Microbe##O2_e0	0.0	0.012859484957661094	0.0	bc1002	CMP
bc1002##CoA##Microbe##O2_e0	0.0	0.0008581262819863352	0.0	bc1002	CoA
bc1002##TRHL##Microbe##O2_e0	0.0	0.009056553746460064	0.0	bc1002	TRHL
bc1002##H+##Microbe##O2_e0	0.0	-0.7806838488660518	0.0	bc1002	H+
bc1002##UMP##Microbe##O2_e0	0.0	0.014317306895260843	0.0	bc1002	UMP
bc1002##Putrescine##Microbe##O2_e0	0.0	0.00042906314099327487	0.0	bc1002	Putrescine
bc1002##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##O2_e0	0.0	0.019048555364941138	0.0	bc1002	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1002##4-Hydroxybenzoate##Microbe##O2_e0	0.0	0.0004290631409932329	0.0	bc1002	4-Hydroxybenzoate
bc1002##meso-2,6-Diaminopimelate##Microbe##O2_e0	0.0	0.003824132916790155	0.0	bc1002	meso-2,6-Diaminopimelate
bc1002##D-Glucose##Microbe##O2_e0	0.0	0.5644774613766486	0.0	bc1002	D-Glucose
bc1002##Oxidized glutathione##Microbe##O2_e0	0.0	0.00021453157049483178	0.0	bc1002	Oxidized glutathione
bc1002##D-Arabinose##Microbe##O2_e0	0.0	0.011472398750355313	0.0	bc1002	D-Arabinose
bc1002##NADP##Microbe##O2_e0	0.0	0.0008581262819851002	0.0	bc1002	NADP
bc1002##GTP##Microbe##O2_e0	0.0	0.020703770781834212	0.0	bc1002	GTP
bc1002##Cu2+##Microbe##O2_e0	0.0	0.0004290631409941369	0.0	bc1002	Cu2+
bc1002##Myristic acid##Microbe##O2_e0	0.0	0.011542229183469291	0.0	bc1002	Myristic acid
bc1002##L-Glutamate##Microbe##O2_e0	0.0	0.023313479000647567	0.0	bc1002	L-Glutamate
bc1002##PPi##Microbe##O2_e0	0.0	-0.00242614701281261	0.0	bc1002	PPi
bc1002##ddca##Microbe##O2_e0	0.0	0.011402568317239303	0.0	bc1002	ddca
bc1002##dATP##Microbe##O2_e0	0.0	0.0014671836539684835	0.0	bc1002	dATP
bc1002##S-Adenosyl-L-methionine##Microbe##O2_e0	0.0	0.001287189422979733	0.0	bc1002	S-Adenosyl-L-methionine
bc1002##Ala-Ala##Microbe##O2_e0	0.0	0.003824132916790244	0.0	bc1002	Ala-Ala
bc1002##Zn2+##Microbe##O2_e0	0.0	0.0004290631409929522	0.0	bc1002	Zn2+
bc1002##Spermidine##Microbe##O2_e0	0.0	0.0004290631409926403	0.0	bc1002	Spermidine
bc1002##fe3##Microbe##O2_e0	0.0	0.0012871894229791593	0.0	bc1002	fe3
bc1002##TTP##Microbe##O2_e0	0.0	0.0014671836539691951	0.0	bc1002	TTP
bc1002##Heme##Microbe##O2_e0	0.0	0.0004290631409930952	0.0	bc1002	Heme
bc1002##L-Leucine##Microbe##O2_e0	0.0	0.057397142805933755	0.0	bc1002	L-Leucine
bc1002##Thiamin##Microbe##O2_e0	0.0	0.00042906314099285133	0.0	bc1002	Thiamin
