	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
532	PAN	Zn2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625360394002	0.7060625360394002	-1.0	0.8402752739664545	-0.8402752739664545
539	PAN	L-Lysine-e0	Limosilactobacillus_reuteri_I49	-36.359661939167275	36.359661939167275	-1.0	6.029897340682283	-6.029897340682283
541	L-Aspartate-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999987	0.9999999999999987	-1.0	0.9999999999999993	-0.9999999999999993
543	PAN	Sulfate-e0	Limosilactobacillus_reuteri_I49	-0.7060625360580131	0.7060625360580131	-1.0	0.84027527397753	-0.84027527397753
545	Putrescine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	0.9999999999977773	0.9999999999977773	1.0	0.9999999999988887	0.9999999999988887
546	Spermidine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	1.0000000000019753	1.0000000000019753	1.0	1.0000000000009877	1.0000000000009877
552	PAN	L-Arginine-e0	Limosilactobacillus_reuteri_I49	-22.723747386608533	22.723747386608533	-1.0	4.76694319104062	-4.76694319104062
554	L-Glutamine-e0	L-Glutamine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
557	Putrescine-e0	Putrescine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
559	PAN	L-Histidine-e0	Limosilactobacillus_reuteri_I49	-9.204977706080617	9.204977706080617	-1.0	3.033970617207856	-3.033970617207856
561	PAN	L-Proline-e0	Limosilactobacillus_reuteri_I49	-18.087781192469528	18.087781192469528	-1.0	4.252973217934664	-4.252973217934664
567	PAN	Co2+-e0	Limosilactobacillus_reuteri_I49	-0.706062536087974	0.706062536087974	-1.0	0.8402752739953581	-0.8402752739953581
571	PAN	L-Valine-e0	Limosilactobacillus_reuteri_I49	-34.56469128637897	34.56469128637897	-1.0	5.879174371149317	-5.879174371149317
572	L-Threonine-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
575	Spermidine-e0	Spermidine-e0	Limosilactobacillus_reuteri_I49	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
578	PAN	fe3-e0	Limosilactobacillus_reuteri_I49	-0.7060625360635571	0.7060625360635571	-1.0	0.8402752739808289	-0.8402752739808289
579	D-Glucose-e0	H+-e0	Limosilactobacillus_reuteri_I49	6.000000000572066	6.000000000572066	1.0	2.4494897428999507	2.4494897428999507
580	Heme-e0	H+-e0	Limosilactobacillus_reuteri_I49	120.00000001369678	120.00000001369678	1.0	10.954451150728492	10.954451150728492
581	L-Aspartate-e0	H+-e0	Limosilactobacillus_reuteri_I49	2.0000000001569065	2.0000000001569065	1.0	1.4142135624285699	1.4142135624285699
582	L-Glutamine-e0	H+-e0	Limosilactobacillus_reuteri_I49	6.000000000739423	6.000000000739423	1.0	2.4494897429341123	2.4494897429341123
584	Putrescine-e0	H+-e0	Limosilactobacillus_reuteri_I49	-7.000000001185036	7.000000001185036	-1.0	2.6457513112885414	-2.6457513112885414
586	L-Threonine-e0	H+-e0	Limosilactobacillus_reuteri_I49	4.000000000272529	4.000000000272529	1.0	2.000000000068132	2.000000000068132
589	Spermidine-e0	H+-e0	Limosilactobacillus_reuteri_I49	14.000000001079837	14.000000001079837	1.0	3.7416573869182406	3.7416573869182406
593	Pyruvate-e0	H+-e0	Limosilactobacillus_reuteri_I49	3.0000000003386607	3.0000000003386607	1.0	1.73205080766664	1.73205080766664
595	L-Asparagine-e0	H+-e0	Limosilactobacillus_reuteri_I49	8.000000000896192	8.000000000896192	1.0	2.828427124904616	2.828427124904616
602	D-Mannose-e0	H+-e0	Limosilactobacillus_reuteri_I49	3.000000000349612	3.000000000349612	1.0	1.7320508076698016	1.7320508076698016
603	Melitose-e0	H+-e0	Limosilactobacillus_reuteri_I49	28.000000002864756	28.000000002864756	1.0	5.291502622399875	5.291502622399875
609	D-Ribose-e0	H+-e0	Limosilactobacillus_reuteri_I49	6.000000000485189	6.000000000485189	1.0	2.449489742882217	2.449489742882217
615	Folate-e0	H+-e0	Limosilactobacillus_reuteri_I49	54.000000007106024	54.000000007106024	1.0	7.348469228833038	7.348469228833038
621	O2-e0	H+-e0	Limosilactobacillus_reuteri_I49	-2.000000000344087	2.000000000344087	-1.0	1.4142135624947483	-1.4142135624947483
622	Urea-e0	H+-e0	Limosilactobacillus_reuteri_I49	2.0000000004491563	2.0000000004491563	1.0	1.4142135625318957	1.4142135625318957
628	Sucrose	H+-e0	Limosilactobacillus_reuteri_I49	18.00000000184054	18.00000000184054	1.0	4.242640687336195	4.242640687336195
629	Thiamine	H+-e0	Limosilactobacillus_reuteri_I49	85.00000001036346	85.00000001036346	1.0	9.219544457854925	9.219544457854925
630	Riboflavin	H+-e0	Limosilactobacillus_reuteri_I49	48.000000005903956	48.000000005903956	1.0	6.92820323070159	6.92820323070159
631	PAN	H+-e0	Limosilactobacillus_reuteri_I49	-12797.479111358314	12797.479111358314	-1.0	113.12594358217886	-113.12594358217886
632	Cytosine	H+-e0	Limosilactobacillus_reuteri_I49	3.0000000004709437	3.0000000004709437	1.0	1.7320508077048271	1.7320508077048271
642	PAN	Uracil-e0	Limosilactobacillus_reuteri_I49	-176.0490627216924	176.0490627216924	-1.0	13.268348153470061	-13.268348153470061
643	Cytosine	Uracil-e0	Limosilactobacillus_reuteri_I49	1.0000000000066225	1.0000000000066225	1.0	1.0000000000033111	1.0000000000033111
653	Heme-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	2.0000000000501537	2.0000000000501537	1.0	1.414213562390827	1.414213562390827
654	L-Aspartate-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	1.0000000000006306	1.0000000000006306	1.0	1.0000000000003153	1.0000000000003153
656	L-Asparagine-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	1.0000000000033384	1.0000000000033384	1.0	1.000000000001669	1.000000000001669
663	Thiamine	L-Malate-e0	Limosilactobacillus_reuteri_I49	1.0000000000382416	1.0000000000382416	1.0	1.0000000000191207	1.0000000000191207
664	PAN	L-Malate-e0	Limosilactobacillus_reuteri_I49	-44.50912884824722	44.50912884824722	-1.0	6.671516233079795	-6.671516233079795
679	Thiamine	L-Alanine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999607354	0.9999999999607354	-1.0	0.9999999999803677	-0.9999999999803677
680	PAN	L-Alanine-e0	Limosilactobacillus_reuteri_I49	-51.53444007889266	51.53444007889266	-1.0	7.178749200166604	-7.178749200166604
682	Spermidine-e0	L-Methionine-e0	Limosilactobacillus_reuteri_I49	1.0000000000012403	1.0000000000012403	1.0	1.0000000000006202	1.0000000000006202
685	PAN	L-Methionine-e0	Limosilactobacillus_reuteri_I49	-14.748894123207776	14.748894123207776	-1.0	3.840428898340363	-3.840428898340363
687	Thiamine	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	1.0000000000066487	1.0000000000066487	1.0	1.0000000000033242	1.0000000000033242
688	PAN	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	-8.397459505964155	8.397459505964155	-1.0	2.897837039235325	-2.897837039235325
694	PAN	L-Leucine-e0	Limosilactobacillus_reuteri_I49	-47.22328716081808	47.22328716081808	-1.0	6.871920194590307	-6.871920194590307
697	PAN	L-Isoleucine-e0	Limosilactobacillus_reuteri_I49	-38.57060811721256	38.57060811721256	-1.0	6.210523980890224	-6.210523980890224
699	Thiamine	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	1.0000000000111755	1.0000000000111755	1.0	1.0000000000055878	1.0000000000055878
700	PAN	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	-12.972744791920556	12.972744791920556	-1.0	3.6017696750237316	-3.6017696750237316
702	PAN	L-Phenylalanine-e0	Limosilactobacillus_reuteri_I49	-19.79070206809058	19.79070206809058	-1.0	4.448674192171256	-4.448674192171256
703	D-Glucose-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-4.000000000537031	4.000000000537031	-1.0	2.0000000001342575	-2.0000000001342575
704	Heme-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-106.00000001286011	106.00000001286011	-1.0	10.295630141611543	-10.295630141611543
705	L-Aspartate-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-2.000000000147394	2.000000000147394	-1.0	1.4142135624252068	-1.4142135624252068
706	L-Glutamine-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-6.000000000694401	6.000000000694401	-1.0	2.4494897429249223	-2.4494897429249223
708	Putrescine-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	10.000000001112733	10.000000001112733	1.0	3.162277660344318	3.162277660344318
710	L-Threonine-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-3.0000000002558598	3.0000000002558598	-1.0	1.7320508076427377	-1.7320508076427377
713	Spermidine-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-8.00000000101309	8.00000000101309	-1.0	2.828427124925281	-2.828427124925281
717	Pyruvate-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-3.000000000318027	3.000000000318027	-1.0	1.7320508076606838	-1.7320508076606838
719	L-Asparagine-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-8.000000000841581	8.000000000841581	-1.0	2.828427124894962	-2.828427124894962
726	D-Mannose-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-3.0000000003284115	3.0000000003284115	-1.0	1.7320508076636816	-1.7320508076636816
727	Melitose-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-22.000000002689596	22.000000002689596	-1.0	4.690415760110142	-4.690415760110142
733	D-Ribose-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-4.0000000004556	4.0000000004556	-1.0	2.0000000001139	-2.0000000001139
739	Folate-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-57.00000000667203	57.00000000667203	-1.0	7.549834435712616	-7.549834435712616
745	O2-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	2.00000000032311	2.00000000032311	1.0	1.4142135624873318	1.4142135624873318
746	Urea-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-4.000000000421718	4.000000000421718	-1.0	2.0000000001054294	-2.0000000001054294
752	Sucrose	L-Serine-e0	Limosilactobacillus_reuteri_I49	-14.000000001728022	14.000000001728022	-1.0	3.741657387004858	-3.741657387004858
753	Thiamine	L-Serine-e0	Limosilactobacillus_reuteri_I49	-84.00000000972996	84.00000000972996	-1.0	9.165151390442492	-9.165151390442492
754	Riboflavin	L-Serine-e0	Limosilactobacillus_reuteri_I49	-48.00000000554315	48.00000000554315	-1.0	6.928203230675551	-6.928203230675551
755	PAN	L-Serine-e0	Limosilactobacillus_reuteri_I49	12010.233808944346	12010.233808944346	1.0	109.59121227974597	109.59121227974597
756	Cytosine	L-Serine-e0	Limosilactobacillus_reuteri_I49	-4.000000000442203	4.000000000442203	-1.0	2.0000000001105507	-2.0000000001105507
761	D-Glucose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-2.000000000303819	2.000000000303819	-1.0	1.4142135624805114	-1.4142135624805114
762	Heme-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-77.00000000727714	77.00000000727714	-1.0	8.774964387806776	-8.774964387806776
763	L-Aspartate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-1.0000000000833578	1.0000000000833578	-1.0	1.0000000000416789	-1.0000000000416789
764	L-Glutamine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-3.000000000392754	3.000000000392754	-1.0	1.7320508076822556	-1.7320508076822556
766	Putrescine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	5.000000000629271	5.000000000629271	1.0	2.236067977640499	2.236067977640499
768	L-Threonine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-2.0000000001447855	2.0000000001447855	-1.0	1.4142135624242844	-1.4142135624242844
771	Spermidine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-5.0000000005751275	5.0000000005751275	-1.0	2.2360679776283923	-2.2360679776283923
775	Pyruvate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-2.0000000001799196	2.0000000001799196	-1.0	1.4142135624367063	-1.4142135624367063
777	L-Asparagine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-4.000000000476051	4.000000000476051	-1.0	2.000000000119013	-2.000000000119013
784	D-Mannose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-2.000000000185754	2.000000000185754	-1.0	1.414213562438769	-1.414213562438769
785	Melitose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-13.000000001521391	13.000000001521391	-1.0	3.6055512756749684	-3.6055512756749684
791	D-Ribose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-2.000000000257826	2.000000000257826	-1.0	1.4142135624642505	-1.4142135624642505
796	Folate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-33.00000000377563	33.00000000377563	-1.0	5.7445626468666555	-5.7445626468666555
802	O2-e0	NH3-e0	Limosilactobacillus_reuteri_I49	2.0000000001827223	2.0000000001827223	1.0	1.414213562437697	1.414213562437697
803	Urea-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-1.0000000002384246	1.0000000002384246	-1.0	1.0000000001192122	-1.0000000001192122
809	Sucrose	NH3-e0	Limosilactobacillus_reuteri_I49	-8.000000000977474	8.000000000977474	-1.0	2.828427124918985	-2.828427124918985
810	Thiamine	NH3-e0	Limosilactobacillus_reuteri_I49	-50.000000005507914	50.000000005507914	-1.0	7.0710678122549435	-7.0710678122549435
811	Riboflavin	NH3-e0	Limosilactobacillus_reuteri_I49	-27.000000003138013	27.000000003138013	-1.0	5.196152423008587	-5.196152423008587
812	PAN	NH3-e0	Limosilactobacillus_reuteri_I49	6799.052632204883	6799.052632204883	1.0	82.4563680512602	82.4563680512602
813	Cytosine	NH3-e0	Limosilactobacillus_reuteri_I49	-2.0000000002501053	2.0000000002501053	-1.0	1.4142135624615206	-1.4142135624615206
818	Pyruvate-e0	Pyruvate-e0	Limosilactobacillus_reuteri_I49	-1.0	1.0	-1.0	1.0	-1.0
823	Folate-e0	Glycolate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000006302	1.0000000000006302	-1.0	1.000000000000315	-1.000000000000315
825	PAN	Glycolate-e0	Limosilactobacillus_reuteri_I49	1.500000000140244	1.500000000140244	1.0	1.2247448714488434	1.2247448714488434
827	Heme-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	22.000000000538016	22.000000000538016	1.0	4.690415759880782	4.690415759880782
828	L-Aspartate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.00000000000605	1.00000000000605	1.0	1.000000000003025	1.000000000003025
829	L-Glutamine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.0000000000288072	1.0000000000288072	1.0	1.0000000000144036	1.0000000000144036
831	Putrescine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-2.000000000045847	2.000000000045847	-1.0	1.4142135623893044	-1.4142135623893044
833	L-Threonine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.0000000000106717	1.0000000000106717	1.0	1.0000000000053357	1.0000000000053357
839	Pyruvate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.000000000013245	1.000000000013245	1.0	1.0000000000066225	1.0000000000066225
840	L-Asparagine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	2.000000000034989	2.000000000034989	1.0	1.4142135623854655	1.4142135623854655
844	D-Mannose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.0000000000136273	1.0000000000136273	1.0	1.0000000000068137	1.0000000000068137
845	Melitose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	2.000000000112105	2.000000000112105	1.0	1.41421356241273	1.41421356241273
851	D-Ribose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.0000000000191456	1.0000000000191456	1.0	1.0000000000095728	1.0000000000095728
856	Folate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	7.000000000279684	7.000000000279684	1.0	2.6457513111174458	2.6457513111174458
862	Urea-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.0000000000171951	1.0000000000171951	1.0	1.0000000000085976	1.0000000000085976
867	Sucrose	Acetate-e0	Limosilactobacillus_reuteri_I49	1.0000000000720763	1.0000000000720763	1.0	1.000000000036038	1.000000000036038
868	Thiamine	Acetate-e0	Limosilactobacillus_reuteri_I49	12.000000000410587	12.000000000410587	1.0	3.4641016151970176	3.4641016151970176
869	Riboflavin	Acetate-e0	Limosilactobacillus_reuteri_I49	5.000000000234429	5.000000000234429	1.0	2.2360679775522097	2.2360679775522097
870	PAN	Acetate-e0	Limosilactobacillus_reuteri_I49	-509.2193991116113	509.2193991116113	-1.0	22.56589016882807	-22.56589016882807
871	Cytosine	Acetate-e0	Limosilactobacillus_reuteri_I49	1.0000000000182425	1.0000000000182425	1.0	1.0000000000091211	1.0000000000091211
878	L-Asparagine-e0	L-Asparagine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999994	0.9999999999999994	-1.0	0.9999999999999997	-0.9999999999999997
880	PAN	Ca2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625360635076	0.7060625360635076	-1.0	0.8402752739807995	-0.8402752739807995
882	PAN	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625360601525	0.7060625360601525	-1.0	0.840275273978803	-0.840275273978803
883	Heme-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	1.000000000001719	1.000000000001719	1.0	1.0000000000008595	1.0000000000008595
885	PAN	Fe2+-e0	Limosilactobacillus_reuteri_I49	-1.7060625361717834	1.7060625361717834	-1.0	1.3061632884795773	-1.3061632884795773
887	Heme-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	0.9999999999892614	0.9999999999892614	1.0	0.9999999999946306	0.9999999999946306
894	Thiamine	Fumarate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000085538	1.0000000000085538	-1.0	1.0000000000042768	-1.0000000000042768
895	PAN	Fumarate-e0	Limosilactobacillus_reuteri_I49	9.5039413196503	9.5039413196503	1.0	3.0828463016586314	3.0828463016586314
906	PAN	K+-e0	Limosilactobacillus_reuteri_I49	-0.7060625362864807	0.7060625362864807	-1.0	0.8402752741134781	-0.8402752741134781
910	D-Mannose-e0	D-Mannose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
911	Melitose-e0	Melitose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
912	D-Glucose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	2.0000000002445457	2.0000000002445457	1.0	1.414213562459555	1.414213562459555
913	Heme-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	36.00000000585625	36.00000000585625	1.0	6.000000000488021	6.000000000488021
914	L-Glutamine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	2.0000000003164455	2.0000000003164455	1.0	1.4142135624849754	1.4142135624849754
916	Putrescine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-3.000000000507363	3.000000000507363	-1.0	1.7320508077153405	-1.7320508077153405
918	L-Threonine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	1.0000000001165648	1.0000000001165648	1.0	1.0000000000582823	1.0000000000582823
921	Spermidine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	5.000000000458352	5.000000000458352	1.0	2.2360679776022803	2.2360679776022803
925	Pyruvate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	1.0000000001448908	1.0000000001448908	1.0	1.0000000000724454	1.0000000000724454
927	L-Asparagine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	2.0000000003834577	2.0000000003834577	1.0	1.4142135625086678	1.4142135625086678
934	D-Mannose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	1.0000000001496532	1.0000000001496532	1.0	1.0000000000748266	1.0000000000748266
935	Melitose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	9.000000001225418	9.000000001225418	1.0	3.000000000204236	3.000000000204236
941	D-Ribose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	2.000000000207438	2.000000000207438	1.0	1.4142135624464356	1.4142135624464356
947	Folate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	21.0000000030378	21.0000000030378	1.0	4.582575695287291	4.582575695287291
953	Urea-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	1.0000000001924463	1.0000000001924463	1.0	1.000000000096223	1.000000000096223
959	Sucrose	Succinate-e0	Limosilactobacillus_reuteri_I49	6.000000000787259	6.000000000787259	1.0	2.449489742943877	2.449489742943877
960	Thiamine	Succinate-e0	Limosilactobacillus_reuteri_I49	30.000000004427324	30.000000004427324	1.0	5.477225575455819	5.477225575455819
961	Riboflavin	Succinate-e0	Limosilactobacillus_reuteri_I49	18.000000002521876	18.000000002521876	1.0	4.2426406874164915	4.2426406874164915
962	PAN	Succinate-e0	Limosilactobacillus_reuteri_I49	-5464.2567818092775	5464.2567818092775	-1.0	73.92061134629013	-73.92061134629013
963	Cytosine	Succinate-e0	Limosilactobacillus_reuteri_I49	1.000000000201624	1.000000000201624	1.0	1.000000000100812	1.000000000100812
969	PAN	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-6.121310174545495	6.121310174545495	-1.0	2.4741281645350335	-2.4741281645350335
972	D-Glucose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.9999999999904596	1.9999999999904596	1.0	1.414213562369722	1.414213562369722
973	Heme-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-22.000000000231978	22.000000000231978	-1.0	4.690415759848158	-4.690415759848158
974	L-Aspartate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000025941	1.0000000000025941	-1.0	1.000000000001297	-1.000000000001297
975	L-Glutamine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000122857	1.0000000000122857	-1.0	1.0000000000061429	-1.0000000000061429
977	Putrescine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	2.0000000000194156	2.0000000000194156	1.0	1.4142135623799594	1.4142135623799594
981	Spermidine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.9999999999790459	1.9999999999790459	1.0	1.4142135623656866	1.4142135623656866
985	L-Asparagine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-2.000000000014928	2.000000000014928	-1.0	1.414213562378373	-1.414213562378373
991	D-Mannose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000058853	1.0000000000058853	-1.0	1.0000000000029425	-1.0000000000029425
992	Melitose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	3.9999999999525944	3.9999999999525944	1.0	1.9999999999881486	1.9999999999881486
997	D-Ribose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	0.9999999999918133	0.9999999999918133	1.0	0.9999999999959066	0.9999999999959066
1003	Folate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-5.000000000120691	5.000000000120691	-1.0	2.236067977526777	-2.236067977526777
1009	Urea-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000072393	1.0000000000072393	-1.0	1.0000000000036195	-1.0000000000036195
1013	Sucrose	D-Lactate-e0	Limosilactobacillus_reuteri_I49	2.9999999999695257	2.9999999999695257	1.0	1.7320508075600802	1.7320508075600802
1014	Thiamine	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-8.00000000017872	8.00000000017872	-1.0	2.8284271247777837	-2.8284271247777837
1015	Riboflavin	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.0000000001024014	1.0000000001024014	-1.0	1.0000000000512006	-1.0000000000512006
1016	PAN	D-Lactate-e0	Limosilactobacillus_reuteri_I49	216.88900846037714	216.88900846037714	1.0	14.727152082475998	14.727152082475998
1017	Cytosine	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000077358	1.0000000000077358	-1.0	1.0000000000038678	-1.0000000000038678
1025	PAN	Mg-e0	Limosilactobacillus_reuteri_I49	-0.7060625360624696	0.7060625360624696	-1.0	0.8402752739801818	-0.8402752739801818
1027	D-Ribose-e0	D-Ribose-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
1035	D-Mannose-e0	D-Mannitol-e0	Limosilactobacillus_reuteri_I49	0.9999999999999732	0.9999999999999732	1.0	0.9999999999999866	0.9999999999999866
1039	Folate-e0	Folate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000049	1.0000000000000049	-1.0	1.0000000000000024	-1.0000000000000024
1046	D-Glucose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.0000000002913256	2.0000000002913256	-1.0	1.4142135624760943	-1.4142135624760943
1047	Heme-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-67.00000000697672	67.00000000697672	-1.0	8.185352772298621	-8.185352772298621
1048	L-Aspartate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000801335	1.0000000000801335	-1.0	1.0000000000400666	-1.0000000000400666
1049	L-Glutamine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-3.000000000376783	3.000000000376783	-1.0	1.7320508076776453	-1.7320508076776453
1051	Putrescine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	3.0000000006039564	3.0000000006039564	1.0	1.7320508077432244	1.7320508077432244
1053	L-Threonine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.0000000001389506	2.0000000001389506	-1.0	1.4142135624222214	-1.4142135624222214
1056	Spermidine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-7.000000000548908	7.000000000548908	-1.0	2.645751311168324	-2.645751311168324
1060	Pyruvate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000001726026	1.0000000001726026	-1.0	1.0000000000863012	-1.0000000000863012
1061	L-Asparagine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-4.000000000456768	4.000000000456768	-1.0	2.0000000001141918	-2.0000000001141918
1068	D-Mannose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.000000000178232	1.000000000178232	-1.0	1.000000000089116	-1.000000000089116
1069	Melitose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-11.000000001459311	11.000000001459311	-1.0	3.3166247905753994	-3.3166247905753994
1075	D-Ribose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.0000000002472262	2.0000000002472262	-1.0	1.4142135624605028	-1.4142135624605028
1081	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-27.00000000361985	27.00000000361985	-1.0	5.196152423054952	-5.196152423054952
1087	O2-e0	CO2-e0	Limosilactobacillus_reuteri_I49	2.000000000174997	2.000000000174997	1.0	1.4142135624349659	1.4142135624349659
1088	Urea-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000002289862	1.0000000002289862	-1.0	1.000000000114493	-1.000000000114493
1094	Sucrose	CO2-e0	Limosilactobacillus_reuteri_I49	-7.000000000937571	7.000000000937571	-1.0	2.6457513112417748	-2.6457513112417748
1095	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	-44.00000000527805	44.00000000527805	-1.0	6.633249581108648	-6.633249581108648
1096	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	-24.00000000300654	24.00000000300654	-1.0	4.89897948587321	-4.89897948587321
1097	PAN	CO2-e0	Limosilactobacillus_reuteri_I49	6510.887789200496	6510.887789200496	1.0	80.69007243273795	80.69007243273795
