	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
808	O2-e0	D-Mannose-e0	Muribaculum_intestinale_YL27	-2.000000000040191	2.000000000040191	-1.0	1.4142135623873047	-1.4142135623873047
813	Sucrose	D-Mannose-e0	Muribaculum_intestinale_YL27	5.000000000071011	5.000000000071011	1.0	2.236067977515668	2.236067977515668
814	Folate	D-Mannose-e0	Muribaculum_intestinale_YL27	1.6666666666707848	1.6666666666707848	1.0	1.2909944487374005	1.2909944487374005
815	Riboflavin	D-Mannose-e0	Muribaculum_intestinale_YL27	-0.3333333333902859	0.3333333333902859	-1.0	0.5773502692389482	-0.5773502692389482
816	PAN	D-Mannose-e0	Muribaculum_intestinale_YL27	-2355.2563393910264	2355.2563393910264	-1.0	48.5309832930575	-48.5309832930575
830	PAN	L-Methionine-e0	Muribaculum_intestinale_YL27	-20.4824352954464	20.4824352954464	-1.0	4.525752456271377	-4.525752456271377
849	PAN	Sulfate-e0	Muribaculum_intestinale_YL27	-0.9241112603294791	0.9241112603294791	-1.0	0.9613070582958804	-0.9613070582958804
854	Neu5Ac-e0	Succinate-e0	Muribaculum_intestinale_YL27	-6.00000000011307	6.00000000011307	-1.0	2.4494897428062585	-2.4494897428062585
855	D-Glucose-e0	Succinate-e0	Muribaculum_intestinale_YL27	-2.0000000000387907	2.0000000000387907	-1.0	1.4142135623868097	-1.4142135623868097
872	O2-e0	Succinate-e0	Muribaculum_intestinale_YL27	2.0000000000630185	2.0000000000630185	1.0	1.4142135623953755	1.4142135623953755
878	Sucrose	Succinate-e0	Muribaculum_intestinale_YL27	-6.000000000111089	6.000000000111089	-1.0	2.449489742805854	-2.449489742805854
879	Folate	Succinate-e0	Muribaculum_intestinale_YL27	-5.000000000006678	5.000000000006678	-1.0	2.236067977501283	-2.236067977501283
880	Riboflavin	Succinate-e0	Muribaculum_intestinale_YL27	2.000000000088957	2.000000000088957	1.0	1.414213562404546	1.414213562404546
881	PAN	Succinate-e0	Muribaculum_intestinale_YL27	3663.1093517196223	3663.1093517196223	1.0	60.523626392671005	60.523626392671005
898	PAN	Cl--e0	Muribaculum_intestinale_YL27	-0.9241112603337248	0.9241112603337248	-1.0	0.9613070582980886	-0.9613070582980886
906	Neu5Ac-e0	H2-e0	Muribaculum_intestinale_YL27	-5.000000000127199	5.000000000127199	-1.0	2.2360679775282324	-2.2360679775282324
907	D-Glucose-e0	H2-e0	Muribaculum_intestinale_YL27	-2.0000000000436136	2.0000000000436136	-1.0	1.4142135623885148	-1.4142135623885148
921	O2-e0	H2-e0	Muribaculum_intestinale_YL27	4.000000000070588	4.000000000070588	1.0	2.0000000000176468	2.0000000000176468
926	Sucrose	H2-e0	Muribaculum_intestinale_YL27	-6.000000000124904	6.000000000124904	-1.0	2.449489742808674	-2.449489742808674
927	Folate	H2-e0	Muribaculum_intestinale_YL27	-2.0000000000075397	2.0000000000075397	-1.0	1.4142135623757608	-1.4142135623757608
928	Riboflavin	H2-e0	Muribaculum_intestinale_YL27	3.000000000100206	3.000000000100206	1.0	1.7320508075978043	1.7320508075978043
929	PAN	H2-e0	Muribaculum_intestinale_YL27	4150.16050285309	4150.16050285309	1.0	64.42173936531898	64.42173936531898
936	PAN	Mg-e0	Muribaculum_intestinale_YL27	-0.9241112603343368	0.9241112603343368	-1.0	0.9613070582984069	-0.9613070582984069
962	Neu5Ac-e0	CO2-e0	Muribaculum_intestinale_YL27	-5.000000000135478	5.000000000135478	-1.0	2.2360679775300834	-2.2360679775300834
963	D-Glucose-e0	CO2-e0	Muribaculum_intestinale_YL27	-2.0000000000464335	2.0000000000464335	-1.0	1.4142135623895118	-1.4142135623895118
977	O2-e0	CO2-e0	Muribaculum_intestinale_YL27	4.00000000007494	4.00000000007494	1.0	2.000000000018735	2.000000000018735
982	Sucrose	CO2-e0	Muribaculum_intestinale_YL27	-6.000000000132896	6.000000000132896	-1.0	2.4494897428103055	-2.4494897428103055
983	Folate	CO2-e0	Muribaculum_intestinale_YL27	-2.00000000000804	2.00000000000804	-1.0	1.4142135623759375	-1.4142135623759375
984	Riboflavin	CO2-e0	Muribaculum_intestinale_YL27	3.0000000001067475	3.0000000001067475	1.0	1.7320508075996925	1.7320508075996925
985	PAN	CO2-e0	Muribaculum_intestinale_YL27	4445.598219163514	4445.598219163514	1.0	66.67531941553422	66.67531941553422
990	O2-e0	O2-e0	Muribaculum_intestinale_YL27	-1.0	1.0	-1.0	1.0	-1.0
992	PAN	5-Methylthio-D-ribose-e0	Muribaculum_intestinale_YL27	0.500000000008546	0.500000000008546	1.0	0.7071067811925905	0.7071067811925905
1016	PAN	H2S-e0	Muribaculum_intestinale_YL27	0.9999999997831553	0.9999999997831553	1.0	0.9999999998915776	0.9999999998915776
1028	Sucrose	Sucrose	Muribaculum_intestinale_YL27	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
1030	PAN	L-Phenylalanine	Muribaculum_intestinale_YL27	-22.280195972522435	22.280195972522435	-1.0	4.720190247492408	-4.720190247492408
1032	PAN	L-Proline	Muribaculum_intestinale_YL27	-26.58432473994837	26.58432473994837	-1.0	5.155998908063148	-5.155998908063148
1042	PAN	L-Serine	Muribaculum_intestinale_YL27	-41.368834456196716	41.368834456196716	-1.0	6.431860885948693	-6.431860885948693
1052	PAN	L-Threonine	Muribaculum_intestinale_YL27	-74.99313011492201	74.99313011492201	-1.0	8.65985739576132	-8.65985739576132
1062	PAN	L-Tyrosine	Muribaculum_intestinale_YL27	-17.08355495686837	17.08355495686837	-1.0	4.133225732629222	-4.133225732629222
1064	Folate	Folate	Muribaculum_intestinale_YL27	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
1065	Riboflavin	Riboflavin	Muribaculum_intestinale_YL27	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
1066	PAN	PAN	Muribaculum_intestinale_YL27	-1.0000000000000524	1.0000000000000524	-1.0	1.0000000000000262	-1.0000000000000262
1072	Neu5Ac-e0	Asparagine	Muribaculum_intestinale_YL27	-3.000000000059265	3.000000000059265	-1.0	1.7320508075859857	-1.7320508075859857
1073	D-Glucose-e0	Asparagine	Muribaculum_intestinale_YL27	-2.000000000020351	2.000000000020351	-1.0	1.41421356238029	-1.41421356238029
1088	O2-e0	Asparagine	Muribaculum_intestinale_YL27	2.000000000032947	2.000000000032947	1.0	1.4142135623847436	1.4142135623847436
1093	Sucrose	Asparagine	Muribaculum_intestinale_YL27	-5.000000000058285	5.000000000058285	-1.0	2.2360679775128225	-2.2360679775128225
1094	Folate	Asparagine	Muribaculum_intestinale_YL27	0.9999999999966772	0.9999999999966772	1.0	0.9999999999983386	0.9999999999983386
1095	Riboflavin	Asparagine	Muribaculum_intestinale_YL27	4.00000000004668	4.00000000004668	1.0	2.0000000000116698	2.0000000000116698
1096	PAN	Asparagine	Muribaculum_intestinale_YL27	1939.9797757101876	1939.9797757101876	1.0	44.0452015060686	44.0452015060686
1110	Folate	Glutamine	Muribaculum_intestinale_YL27	2.000000000000165	2.000000000000165	1.0	1.4142135623731535	1.4142135623731535
1111	Riboflavin	Glutamine	Muribaculum_intestinale_YL27	0.9999999999983218	0.9999999999983218	1.0	0.9999999999991609	0.9999999999991609
1112	PAN	Glutamine	Muribaculum_intestinale_YL27	-65.64170189228349	65.64170189228349	-1.0	8.101956670600226	-8.101956670600226
1124	Folate	Glycolaldehyde-e0	Muribaculum_intestinale_YL27	-1.000000000000008	1.000000000000008	-1.0	1.000000000000004	-1.000000000000004
1125	PAN	Glycolaldehyde-e0	Muribaculum_intestinale_YL27	1.5000000000233278	1.5000000000233278	1.0	1.2247448714011127	1.2247448714011127
1134	PAN	5'-Deoxyadenosine-e0	Muribaculum_intestinale_YL27	1.5000000000446168	1.5000000000446168	1.0	1.2247448714098037	1.2247448714098037
1148	Folate	Formate-e0-e0	Muribaculum_intestinale_YL27	-1.0000000000000275	1.0000000000000275	-1.0	1.0000000000000138	-1.0000000000000138
1149	Riboflavin	Formate-e0-e0	Muribaculum_intestinale_YL27	-2.9999999999996407	2.9999999999996407	-1.0	1.7320508075687735	-1.7320508075687735
1150	PAN	Formate-e0-e0	Muribaculum_intestinale_YL27	5.500000000152794	5.500000000152794	1.0	2.3452078799442906	2.3452078799442906
