	In	InAmount	Out	OutAmount	All	AllAmount	Type
5'-Deoxyadenosine-e0	Bacteroides_caecimuris_I48.Turicimonas_muris_YL45	2		0	Bacteroides_caecimuris_I48.Turicimonas_muris_YL45	2	Metabolite
5-Methylthio-D-ribose-e0	Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	2		0	Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	2	Metabolite
Acetate-e0	Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Bacteroides_caecimuris_I48	10		0	Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Bacteroides_caecimuris_I48	10	Metabolite
Bacteroides_caecimuris_I48	PAN	1	Phosphate-e0.Mn2+-e0.Zn2+-e0.Sulfate-e0.Co2+-e0.Spermidine-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.L-Cysteine-e0.L-Glutamate-e0.L-Glutamate-e0.L-Histidine-e0.L-Arginine-e0.L-Arginine-e0.L-Lysine-e0.Inosine-e0.Inosine-e0.Inosine-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.Neu5Ac-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.K+-e0.L-Methionine-e0.L-Methionine-e0.Cl--e0.Mg-e0.Sucrose-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.L-Glycine.L-Phenylalanine.L-Proline.L-Serine.L-Serine.L-Serine.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.Folate.Riboflavin.PAN.H+-e0.H+-e0.D-Glucose-e0.D-Glucose-e0.NH3-e0.NH3-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Formate-e0.Formate-e0.Formate-e0.Fumarate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.Glycerol-e0.H2O-e0.H2O-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.O2-e0.L-Serine.L-Serine.Sorbitol-e0-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.Glycolaldehyde-e0.Glycolaldehyde-e0.5'-Deoxyadenosine-e0.H+-e0.D-Glucose-e0.NH3-e0.Acetate-e0.H2-e0.L-Glycine.L-Glycine.L-Glycine.L-Glycine.L-Glycine.L-Glycine.L-Serine.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.Succinate-e0.Succinate-e0.Succinate-e0.CO2-e0.Glutamine.Glutamine.Glutamine.Glutamine.Glutamine.Glutamine.Glutamine.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0	143	PANPhosphate-e0.Mn2+-e0.Zn2+-e0.Sulfate-e0.Co2+-e0.Spermidine-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.L-Cysteine-e0.L-Glutamate-e0.L-Glutamate-e0.L-Histidine-e0.L-Arginine-e0.L-Arginine-e0.L-Lysine-e0.Inosine-e0.Inosine-e0.Inosine-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.Neu5Ac-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.K+-e0.L-Methionine-e0.L-Methionine-e0.Cl--e0.Mg-e0.Sucrose-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.L-Glycine.L-Phenylalanine.L-Proline.L-Serine.L-Serine.L-Serine.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.Folate.Riboflavin.PAN.H+-e0.H+-e0.D-Glucose-e0.D-Glucose-e0.NH3-e0.NH3-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Formate-e0.Formate-e0.Formate-e0.Fumarate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.Glycerol-e0.H2O-e0.H2O-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.O2-e0.L-Serine.L-Serine.Sorbitol-e0-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.Glycolaldehyde-e0.Glycolaldehyde-e0.5'-Deoxyadenosine-e0.H+-e0.D-Glucose-e0.NH3-e0.Acetate-e0.H2-e0.L-Glycine.L-Glycine.L-Glycine.L-Glycine.L-Glycine.L-Glycine.L-Serine.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.Succinate-e0.Succinate-e0.Succinate-e0.CO2-e0.Glutamine.Glutamine.Glutamine.Glutamine.Glutamine.Glutamine.Glutamine.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0	144	Microbe
CO2-e0	Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Bacteroides_caecimuris_I48	10		0	Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Bacteroides_caecimuris_I48	10	Metabolite
Ca2+-e0	Bacteroides_caecimuris_I48.Turicimonas_muris_YL45	2		0	Bacteroides_caecimuris_I48.Turicimonas_muris_YL45	2	Metabolite
Cl--e0	Bacteroides_caecimuris_I48.Turicimonas_muris_YL45	2		0	Bacteroides_caecimuris_I48.Turicimonas_muris_YL45	2	Metabolite
Co2+-e0	Bacteroides_caecimuris_I48.Turicimonas_muris_YL45	2		0	Bacteroides_caecimuris_I48.Turicimonas_muris_YL45	2	Metabolite
Cu2+-e0	Bacteroides_caecimuris_I48.Turicimonas_muris_YL45	2		0	Bacteroides_caecimuris_I48.Turicimonas_muris_YL45	2	Metabolite
D-Glucose-e0	Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	7		0	Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	7	Metabolite
