	Clostridium_innocuum_I46	Limosilactobacillus_reuteri_I49	In	InAmount	Out	OutAmount	All	AllAmount
Acetate-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Ca2+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Cl--e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Co2+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Cytosine	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Glucose-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
D-Lactate-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Mannitol-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Mannose-e0	-2.1641093882660335e-13	-2.4849566848672566e-13	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Ethanol-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Fe2+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Folate-e0	1.6858736628933002e-12	-4.472866521609831e-12	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Fumarate-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Galactose-e0	0.0	0.0		0		0		0
Gamma-Tocopherol	0.0	0.0		0		0		0
Glycine-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
H2O-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
Hemin	0.0	0.0		0		0		0
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
K+-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
L-Alanine-e0	0.0	0.0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2		0	Clostridium_innocuum_I46.Limosilactobacillus_reuteri_I49	2
