	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	PAN	Clostridium_innocuum_I46	Metabolite	126.68907411702526	None	-1	126.68907411702526	1.0	11.255624110506945	11.255624110506945
2	Clostridium_innocuum_I46	Phosphate-e0	Microbe	-127.45775495879735	PAN	0	127.45775495879735	-1.0	11.289718993792421	-11.289718993792421
4	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-1.0000000000000002	L-Glutamate-e0	1	1.0000000000000002	-1.0	1.0	-1.0
5	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	-1.0000000000000009	D-Glucose-e0	1	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
6	Clostridium_innocuum_I46	Heme-e0	Microbe	-1.0000000000000022	Heme-e0	1	1.0000000000000022	-1.0	1.000000000000001	-1.000000000000001
7	Clostridium_innocuum_I46	Mn2+-e0	Microbe	-0.9241112603159453	PAN	0	0.9241112603159453	-1.0	0.9613070582888411	-0.9613070582888411
8	Clostridium_innocuum_I46	Zn2+-e0	Microbe	-0.9241112603160406	PAN	0	0.9241112603160406	-1.0	0.9613070582888906	-0.9613070582888906
9	Clostridium_innocuum_I46	L-Aspartate-e0	Microbe	-0.999999999999999	L-Aspartate-e0	1	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
10	Clostridium_innocuum_I46	Sulfate-e0	Microbe	-0.9241112603133802	PAN	0	0.9241112603133802	-1.0	0.961307058287507	-0.961307058287507
17	Clostridium_innocuum_I46	L-Arginine-e0	Microbe	-35.57235834174548	PAN	0	35.57235834174548	-1.0	5.96425673003313	-5.96425673003313
19	Clostridium_innocuum_I46	L-Glutamine-e0	Microbe	1.000000000000704	L-Glutamate-e0	0	1.000000000000704	1.0	1.000000000000352	1.000000000000352
20	Clostridium_innocuum_I46	L-Glutamine-e0	Microbe	8.000000000008722	Heme-e0	0	8.000000000008722	1.0	2.8284271247477317	2.8284271247477317
21	Clostridium_innocuum_I46	L-Glutamine-e0	Microbe	1.000000000000305	Putrescine-e0	0	1.000000000000305	1.0	1.0000000000001525	1.0000000000001525
23	Clostridium_innocuum_I46	L-Glutamine-e0	Microbe	1.0000000000005493	Spermidine-e0	0	1.0000000000005493	1.0	1.0000000000002747	1.0000000000002747
27	Clostridium_innocuum_I46	L-Glutamine-e0	Microbe	1.0000000000006477	Folate-e0	0	1.0000000000006477	1.0	1.0000000000003237	1.0000000000003237
29	Clostridium_innocuum_I46	L-Glutamine-e0	Microbe	-76.04418554065816	PAN	0	76.04418554065816	-1.0	8.720331733406601	-8.720331733406601
32	Clostridium_innocuum_I46	D-Ribose-e0	Microbe	2.000000000012005	Heme-e0	0	2.000000000012005	1.0	1.4142135623773395	1.4142135623773395
34	Clostridium_innocuum_I46	D-Ribose-e0	Microbe	1.0000000000005835	Spermidine-e0	0	1.0000000000005835	1.0	1.0000000000002918	1.0000000000002918
35	Clostridium_innocuum_I46	D-Ribose-e0	Microbe	1.9999999999977995	Thiamin-e0	0	1.9999999999977995	1.0	1.414213562372317	1.414213562372317
43	Clostridium_innocuum_I46	D-Ribose-e0	Microbe	2.999999999998001	Riboflavin	0	2.999999999998001	1.0	1.7320508075683003	1.7320508075683003
44	Clostridium_innocuum_I46	D-Ribose-e0	Microbe	-101.47884223482939	PAN	0	101.47884223482939	-1.0	10.073670742824056	-10.073670742824056
45	Clostridium_innocuum_I46	D-Ribose-e0	Microbe	0.9999999999998321	Inosine	0	0.9999999999998321	1.0	0.9999999999999161	0.9999999999999161
53	Clostridium_innocuum_I46	L-Leucine-e0	Microbe	-64.72644010471251	PAN	0	64.72644010471251	-1.0	8.04527439586199	-8.04527439586199
54	Clostridium_innocuum_I46	Putrescine-e0	Microbe	-0.9999999999999983	Putrescine-e0	1	0.9999999999999983	-1.0	0.9999999999999991	-0.9999999999999991
55	Clostridium_innocuum_I46	L-Histidine-e0	Microbe	-11.393282031169925	PAN	0	11.393282031169925	-1.0	3.3753936112948257	-3.3753936112948257
56	Clostridium_innocuum_I46	L-Proline-e0	Microbe	-26.584324739381014	PAN	0	26.584324739381014	-1.0	5.1559989080081285	-5.1559989080081285
57	Clostridium_innocuum_I46	Co2+-e0	Microbe	-0.9241112603147404	PAN	0	0.9241112603147404	-1.0	0.9613070582882144	-0.9613070582882144
64	Clostridium_innocuum_I46	L-Valine-e0	Microbe	-50.88999307253015	PAN	0	50.88999307253015	-1.0	7.133722245260896	-7.133722245260896
66	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	2.0000000000088614	L-Glutamate-e0	0	2.0000000000088614	1.0	1.414213562376228	1.414213562376228
67	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	4.000000000011937	D-Glucose-e0	0	4.000000000011937	1.0	2.0000000000029843	2.0000000000029843
68	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	28.000000000106304	Heme-e0	0	28.000000000106304	1.0	5.291502622139226	5.291502622139226
69	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	2.000000000007984	L-Aspartate-e0	0	2.000000000007984	1.0	1.4142135623759178	1.4142135623759178
71	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	-5.000000000020583	Thiamin-e0	0	5.000000000020583	-1.0	2.236067977504392	-2.236067977504392
73	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	2.0000000000113807	L-Malate-e0	0	2.0000000000113807	1.0	1.4142135623771188	1.4142135623771188
75	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	2.0000000000099516	Fumarate-e0	0	2.0000000000099516	1.0	1.4142135623766134	1.4142135623766134
78	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	4.000000000017763	D-Mannose-e0	0	4.000000000017763	1.0	2.0000000000044404	2.0000000000044404
79	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	4.0000000000167315	D-Mannitol-e0	0	4.0000000000167315	1.0	2.000000000004183	2.000000000004183
80	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	-1.999999999984233	Succinate-e0	0	1.999999999984233	-1.0	1.4142135623675205	-1.4142135623675205
81	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	8.000000000017339	Sucrose-e0	0	8.000000000017339	1.0	2.8284271247492554	2.8284271247492554
85	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	5.000000000007046	Folate-e0	0	5.000000000007046	1.0	2.2360679775013654	2.2360679775013654
86	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	4.000000000001382	N-Acetyl-D-chondrosamine-e0	0	4.000000000001382	1.0	2.0000000000003455	2.0000000000003455
93	Clostridium_innocuum_I46	L-Threonine-e0	Microbe	-926.1875266394838	PAN	0	926.1875266394838	-1.0	30.433329207293177	-30.433329207293177
97	Clostridium_innocuum_I46	Spermidine-e0	Microbe	-0.9999999999999994	Spermidine-e0	1	0.9999999999999994	-1.0	0.9999999999999997	-0.9999999999999997
98	Clostridium_innocuum_I46	Thiamin-e0	Microbe	-1.0000000000000013	Thiamin-e0	1	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
100	Clostridium_innocuum_I46	fe3-e0	Microbe	-0.9241112603168823	PAN	0	0.9241112603168823	-1.0	0.9613070582893284	-0.9613070582893284
102	Clostridium_innocuum_I46	H+-e0	Microbe	-0.9999999999979919	L-Glutamate-e0	0	0.9999999999979919	-1.0	0.9999999999989959	-0.9999999999989959
103	Clostridium_innocuum_I46	H+-e0	Microbe	-6.999999999975618	Heme-e0	0	6.999999999975618	-1.0	2.645751311059983	-2.645751311059983
104	Clostridium_innocuum_I46	H+-e0	Microbe	-0.9999999999981222	L-Aspartate-e0	0	0.9999999999981222	-1.0	0.9999999999990611	-0.9999999999990611
105	Clostridium_innocuum_I46	H+-e0	Microbe	2.000000000000776	Putrescine-e0	0	2.000000000000776	1.0	1.4142135623733694	1.4142135623733694
107	Clostridium_innocuum_I46	H+-e0	Microbe	3.0000000000012905	Spermidine-e0	0	3.0000000000012905	1.0	1.7320508075692498	1.7320508075692498
108	Clostridium_innocuum_I46	H+-e0	Microbe	0.9999999999951176	Thiamin-e0	0	0.9999999999951176	1.0	0.9999999999975587	0.9999999999975587
111	Clostridium_innocuum_I46	H+-e0	Microbe	-1.9999999999972828	L-Malate-e0	0	1.9999999999972828	-1.0	1.4142135623721344	-1.4142135623721344
112	Clostridium_innocuum_I46	H+-e0	Microbe	-1.9999999999975937	Fumarate-e0	0	1.9999999999975937	-1.0	1.4142135623722443	-1.4142135623722443
115	Clostridium_innocuum_I46	H+-e0	Microbe	-0.9999999999963127	Succinate-e0	0	0.9999999999963127	-1.0	0.9999999999981564	-0.9999999999981564
119	Clostridium_innocuum_I46	H+-e0	Microbe	-1.9999999999979823	Folate-e0	0	1.9999999999979823	-1.0	1.4142135623723817	-1.4142135623723817
123	Clostridium_innocuum_I46	H+-e0	Microbe	-1.0000000000044866	Riboflavin	0	1.0000000000044866	-1.0	1.0000000000022433	-1.0000000000022433
124	Clostridium_innocuum_I46	H+-e0	Microbe	-220.68110781417124	PAN	0	220.68110781417124	-1.0	14.855339370548599	-14.855339370548599
133	Clostridium_innocuum_I46	Uracil-e0	Microbe	-39.64223087739652	PAN	0	39.64223087739652	-1.0	6.296207658376312	-6.296207658376312
137	Clostridium_innocuum_I46	XAN-e0	Microbe	1.0000000000011013	Folate-e0	0	1.0000000000011013	1.0	1.0000000000005507	1.0000000000005507
138	Clostridium_innocuum_I46	XAN-e0	Microbe	0.999999999998903	Riboflavin	0	0.999999999998903	1.0	0.9999999999994514	0.9999999999994514
139	Clostridium_innocuum_I46	XAN-e0	Microbe	-58.58478561401559	PAN	0	58.58478561401559	-1.0	7.654069872559016	-7.654069872559016
140	Clostridium_innocuum_I46	XAN-e0	Microbe	0.9999999999998851	Inosine	0	0.9999999999998851	1.0	0.9999999999999425	0.9999999999999425
143	Clostridium_innocuum_I46	L-Malate-e0	Microbe	-1.0000000000000024	L-Malate-e0	1	1.0000000000000024	-1.0	1.000000000000001	-1.000000000000001
157	Clostridium_innocuum_I46	L-Alanine-e0	Microbe	-3.0000000000071734	L-Glutamate-e0	0	3.0000000000071734	-1.0	1.732050807570948	-1.732050807570948
