	In	InAmount	Out	OutAmount	All	AllAmount	Type
1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
2-Oxoglutarate	bc1016	1		0	bc1016	1	Metabolite
4-Hydroxybenzoate	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
5-Aminolevulinate	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
AMP	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Acetate	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Ala-Ala	bc1015.bc1015	2		0	bc1015.bc1015	2	Metabolite
Arsenate	bc1015.bc1015	2		0	bc1015.bc1015	2	Metabolite
Arsenite	bc1015.bc1015	2		0	bc1015.bc1015	2	Metabolite
BET	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
BIOT	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
CMP	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
CO2	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Ca2+	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Chitobiose	bc1016	1		0	bc1016	1	Metabolite
Chorismate	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Citrate	bc1016	1		0	bc1016	1	Metabolite
Cl-	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Co2+	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
CoA	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Cu2+	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Cytidine	bc1016	1		0	bc1016	1	Metabolite
D-Alanine	bc1016	1		0	bc1016	1	Metabolite
D-Arabinose	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
D-Glucose	bc1016.bc1015.bc1015	3	bc1016.bc1015	2	bc1016.bc1015.bc1015bc1016.bc1015	5	Metabolite
Deoxycytidine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Deoxyguanosine	bc1015.bc1015	2		0	bc1015.bc1015	2	Metabolite
Folate	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Formate	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
GTP	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Glucose-1-phosphate	bc1016	1		0	bc1016	1	Metabolite
Glycerol	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Glycine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
H+	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
H2O	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Heme	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
K+	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Alanine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Arginine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Asparagine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Aspartate	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Cysteine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Glutamate	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Glutamine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Histidine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Isoleucine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Lactate	bc1016	1		0	bc1016	1	Metabolite
L-Leucine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Lysine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Methionine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Phenylalanine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Proline	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Serine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Threonine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Tryptophan	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Tyrosine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
L-Valine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Mg	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Mn2+	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Myristic acid	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
N-Acetyl-D-glucosamine	bc1015.bc1015	2		0	bc1015.bc1015	2	Metabolite
NADP	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
NH3	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Niacin	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Nicotinamide ribonucleotide	bc1015.bc1015	2		0	bc1015.bc1015	2	Metabolite
O2	bc1016.bc1015.bc1015	3	bc1015	1	bc1016.bc1015.bc1015bc1015	4	Metabolite
Oxidized glutathione	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
PPi	bc1015.bc1015	2		0	bc1015.bc1015	2	Metabolite
Pimelate	bc1016	1		0	bc1016	1	Metabolite
Putrescine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Pyridoxal	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Riboflavin	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
S-Adenosyl-L-methionine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Spermidine	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Sulfate	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
TRHL	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
TTP	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
Thiamin	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
UMP	bc1015.bc1015	2		0	bc1015.bc1015	2	Metabolite
Uridine	bc1016	1		0	bc1016	1	Metabolite
Zn2+	bc1016.bc1015.bc1015	3		0	bc1016.bc1015.bc1015	3	Metabolite
