	Bacteroides_caecimuris_I48	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
5-Methylthio-D-ribose-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Acetate-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Adenine	0.0		0		0		0
Anserine	0.0		0		0		0
Biotin	0.0		0		0		0
CO2-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Ca2+-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Carnitine	0.0		0		0		0
Carnosine	0.0		0		0		0
Cd2+-e0	0.0		0		0		0
Cellulose	0.0		0		0		0
Cholesterol	0.0		0		0		0
Choline	0.0		0		0		0
Chromium	0.0		0		0		0
Citrulline	0.0		0		0		0
Cl--e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Co2+-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Creatine	0.0		0		0		0
Creatinine	0.0		0		0		0
Cu2+-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Cytosine	0.0		0		0		0
D-Glucose-e0	1.39075209681927e-12	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
D-Mannose-e0	0.0		0		0		0
Fe2+-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Folate	3.4448745939164027e-12	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Formate-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Galactose-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Gamma-Tocopherol	0.0		0		0		0
Glutamine	-1.1684750389484577e-13	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Glycerol-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Glycolaldehyde-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Guanidine	0.0		0		0		0
Guanine	0.0		0		0		0
H+-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
H2-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
H2O-e0	0.0		0		0		0
Hemin	0.0		0		0		0
Hydrocortisone	0.0		0		0		0
Hypoxanthine	0.0		0		0		0
Inosine-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
K+-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Alanine	0.0		0		0		0
L-Arginine-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Ascorbate	0.0		0		0		0
L-Asparagine-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Aspartate-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Cysteine-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Cystine	0.0		0		0		0
L-Glutamate-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Glycine	0.0		0		0		0
L-Histidine-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Isoleucine	0.0		0		0		0
L-Leucine	0.0		0		0		0
L-Lysine-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Methionine-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Phenylalanine	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Proline	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Serine	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Threonine	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Tryptophan	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Tyrosine	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Valine	0.0		0		0		0
Linolenic	0.0		0		0		0
Melitose	0.0		0		0		0
Methylguanidine	0.0		0		0		0
Methylhistidine	0.0		0		0		0
Mg-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Mn2+-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Molybdenum	0.0		0		0		0
N-Acetyl-D-chondrosamine-e0	0.0		0		0		0
NH3-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Na+-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Neu5Ac-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Niacin	0.0		0		0		0
Nickel	0.0		0		0		0
O2-e0	-2.558370182370595e-14	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Oleic acid	0.0		0		0		0
PAN	126.68907411573402	Bacteroides_caecimuris_I48	1	Bacteroides_caecimuris_I48	1	Bacteroides_caecimuris_I48Bacteroides_caecimuris_I48	2
Pb-e0	0.0		0		0		0
Pectin	0.0		0		0		0
Phosphate-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Phosphoethanolamine	0.0		0		0		0
Puryvate	0.0		0		0		0
Putrescine-e0	0.0		0		0		0
Pyridoxal	0.0		0		0		0
Riboflavin	3.6353003940448048e-12	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Selenium	0.0		0		0		0
Sorbitol-e0-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Spermidine-e0	1.4350551996722416e-12	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Stachyose	0.0		0		0		0
Starch	0.0		0		0		0
Succinate-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Sucrose-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Sulfate-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Thiamin-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Uracil-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Urea-e0	0.0		0		0		0
VitA Retinol	0.0		0		0		0
Vitamin K1	0.0		0		0		0
Vitamin K3	0.0		0		0		0
Zn2+-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
acetylhexosamine	0.0		0		0		0
acgam-e0	0.0		0		0		0
carbonate	0.0		0		0		0
core3-e0	0.0		0		0		0
core4-e0	0.0		0		0		0
fe3-e0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
fucose	0.0		0		0		0
lactate	0.0		0		0		0
