	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1078	O2-e0	CO2-e0	Bacteroides_caecimuris_I48	2.000000000005306	2.000000000005306	1.0	1.414213562374971	1.414213562374971
1085	Folate	CO2-e0	Bacteroides_caecimuris_I48	-5.999999999947602	5.999999999947602	-1.0	2.4494897427724824	-2.4494897427724824
1086	Riboflavin	CO2-e0	Bacteroides_caecimuris_I48	-2.999999999955427	2.999999999955427	-1.0	1.7320508075560102	-1.7320508075560102
1087	PAN	CO2-e0	Bacteroides_caecimuris_I48	2380.0818126604754	2380.0818126604754	1.0	48.78608216141644	48.78608216141644
1091	O2-e0	O2-e0	Bacteroides_caecimuris_I48	-1.0000000000000016	1.0000000000000016	-1.0	1.0000000000000007	-1.0000000000000007
1092	Spermidine-e0	5-Methylthio-D-ribose-e0	Bacteroides_caecimuris_I48	-0.9999999999999967	0.9999999999999967	-1.0	0.9999999999999983	-0.9999999999999983
1094	PAN	5-Methylthio-D-ribose-e0	Bacteroides_caecimuris_I48	0.49999999999543515	0.49999999999543515	1.0	0.7071067811833197	0.7071067811833197
1143	PAN	L-Glycine	Bacteroides_caecimuris_I48	-87.30366232693667	87.30366232693667	-1.0	9.34364288310168	-9.34364288310168
1146	PAN	L-Phenylalanine	Bacteroides_caecimuris_I48	-22.28019597193672	22.28019597193672	-1.0	4.720190247430364	-4.720190247430364
1148	PAN	L-Proline	Bacteroides_caecimuris_I48	-26.58432473924092	26.58432473924092	-1.0	5.155998907994543	-5.155998907994543
1150	Spermidine-e0	L-Serine	Bacteroides_caecimuris_I48	0.6666666666507978	0.6666666666507978	1.0	0.8164965809180084	0.8164965809180084
1153	L-Malate-e0	L-Serine	Bacteroides_caecimuris_I48	-0.9999999999960305	0.9999999999960305	-1.0	0.9999999999980153	-0.9999999999980153
1155	D-Glucose-e0	L-Serine	Bacteroides_caecimuris_I48	1.9999999999822902	1.9999999999822902	1.0	1.4142135623668337	1.4142135623668337
1175	O2-e0	L-Serine	Bacteroides_caecimuris_I48	-2.000000000003137	2.000000000003137	-1.0	1.4142135623742043	-1.4142135623742043
1182	Folate	L-Serine	Bacteroides_caecimuris_I48	8.33333333327576	8.33333333327576	1.0	2.886751345938157	2.886751345938157
1183	Riboflavin	L-Serine	Bacteroides_caecimuris_I48	6.3333333332859345	6.3333333332859345	1.0	2.516611478414166	2.516611478414166
1184	PAN	L-Serine	Bacteroides_caecimuris_I48	-2639.1768093754285	2639.1768093754285	-1.0	51.37291902720176	-51.37291902720176
1203	PAN	L-Threonine	Bacteroides_caecimuris_I48	-74.99313011273894	74.99313011273894	-1.0	8.659857395635273	-8.659857395635273
1218	PAN	L-Tryptophan	Bacteroides_caecimuris_I48	-6.8359692186742524	6.8359692186742524	-1.0	2.6145686486826567	-2.6145686486826567
1233	PAN	L-Tyrosine	Bacteroides_caecimuris_I48	-17.083554956405195	17.083554956405195	-1.0	4.133225732573192	-4.133225732573192
1235	Folate	Folate	Bacteroides_caecimuris_I48	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
1236	Riboflavin	Riboflavin	Bacteroides_caecimuris_I48	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
1237	PAN	PAN	Bacteroides_caecimuris_I48	-0.9999999999998748	0.9999999999998748	-1.0	0.9999999999999374	-0.9999999999999374
1239	Folate	Glycolaldehyde-e0	Bacteroides_caecimuris_I48	-0.9999999999999497	0.9999999999999497	-1.0	0.9999999999999748	-0.9999999999999748
1240	PAN	Glycolaldehyde-e0	Bacteroides_caecimuris_I48	1.4999999999786728	1.4999999999786728	1.0	1.2247448713828823	1.2247448713828823
1255	PAN	5'-Deoxyadenosine-e0	Bacteroides_caecimuris_I48	1.4999999999886506	1.4999999999886506	1.0	1.2247448713869558	1.2247448713869558
1273	PAN	Sorbitol-e0-e0	Bacteroides_caecimuris_I48	6.992697024831928	6.992697024831928	1.0	2.6443708183293673	2.6443708183293673
