	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
652	PAN	L-Isoleucine-e0	Limosilactobacillus_reuteri_I49	-38.570608112553586	38.570608112553586	-1.0	6.210523980515138	-6.210523980515138
654	Thiamine	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	0.9999999999992567	0.9999999999992567	1.0	0.9999999999996283	0.9999999999996283
655	PAN	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	-12.972744790226537	12.972744790226537	-1.0	3.601769674788567	-3.601769674788567
657	PAN	L-Phenylalanine-e0	Limosilactobacillus_reuteri_I49	-19.7907020656922	19.7907020656922	-1.0	4.448674191901695	-4.448674191901695
658	Heme-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-20.000000000045713	20.000000000045713	-1.0	4.47213595500469	-4.47213595500469
660	Spermidine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-1.000000000007305	1.000000000007305	-1.0	1.0000000000036524	-1.0000000000036524
663	Pyruvate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.49999999999705097	0.49999999999705097	-1.0	0.7071067811844622	-0.7071067811844622
669	D-Mannose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.49999999999747835	0.49999999999747835	-1.0	0.7071067811847644	-0.7071067811847644
670	Melitose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-1.999999999998659	1.999999999998659	-1.0	1.4142135623726209	-1.4142135623726209
679	Folate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-4.999999999974636	4.999999999974636	-1.0	2.2360679774941183	-2.2360679774941183
685	O2-e0	NH3-e0	Limosilactobacillus_reuteri_I49	1.0000000000040756	1.0000000000040756	1.0	1.0000000000020377	1.0000000000020377
686	Urea-e0	NH3-e0	Limosilactobacillus_reuteri_I49	1.0000000000044105	1.0000000000044105	1.0	1.0000000000022051	1.0000000000022051
691	Sucrose	NH3-e0	Limosilactobacillus_reuteri_I49	-1.0000000000003948	1.0000000000003948	-1.0	1.0000000000001974	-1.0000000000001974
692	Thiamine	NH3-e0	Limosilactobacillus_reuteri_I49	-7.9999999999721565	7.9999999999721565	-1.0	2.828427124741268	-2.828427124741268
693	Riboflavin	NH3-e0	Limosilactobacillus_reuteri_I49	-4.499999999967264	4.499999999967264	-1.0	2.121320343551927	-2.121320343551927
694	PAN	NH3-e0	Limosilactobacillus_reuteri_I49	728.3551798776397	728.3551798776397	1.0	26.98805624489544	26.98805624489544
699	Pyruvate-e0	Pyruvate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
704	Folate-e0	Glycolate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999404	0.9999999999999404	-1.0	0.9999999999999701	-0.9999999999999701
706	PAN	Glycolate-e0	Limosilactobacillus_reuteri_I49	1.5000000000000862	1.5000000000000862	1.0	1.2247448713916242	1.2247448713916242
708	Heme-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	14.000000000020789	14.000000000020789	1.0	3.7416573867767196	3.7416573867767196
709	L-Glutamine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.9999999999982454	0.9999999999982454	1.0	0.9999999999991227	0.9999999999991227
711	Putrescine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-1.9999999999953746	1.9999999999953746	-1.0	1.4142135623714598	-1.4142135623714598
718	Pyruvate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.9999999999983671	0.9999999999983671	1.0	0.9999999999991835	0.9999999999991835
719	L-Asparagine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.999999999995323	1.999999999995323	1.0	1.4142135623714416	1.4142135623714416
723	D-Mannose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.999999999998534	0.999999999998534	1.0	0.9999999999992669	0.9999999999992669
724	Melitose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.9999999999985376	1.9999999999985376	1.0	1.414213562372578	1.414213562372578
735	Folate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	7.999999999985643	7.999999999985643	1.0	2.828427124743652	2.828427124743652
741	Urea-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	0.99999999999725	0.99999999999725	1.0	0.999999999998625	0.999999999998625
746	Sucrose	Acetate-e0	Limosilactobacillus_reuteri_I49	0.9999999999997532	0.9999999999997532	1.0	0.9999999999998765	0.9999999999998765
747	Thiamine	Acetate-e0	Limosilactobacillus_reuteri_I49	11.999999999985736	11.999999999985736	1.0	3.4641016151356956	3.4641016151356956
748	Riboflavin	Acetate-e0	Limosilactobacillus_reuteri_I49	7.999999999983207	7.999999999983207	1.0	2.8284271247432216	2.8284271247432216
749	PAN	Acetate-e0	Limosilactobacillus_reuteri_I49	-378.05830353184047	378.05830353184047	-1.0	19.443721442456443	-19.443721442456443
750	Cytosine	Acetate-e0	Limosilactobacillus_reuteri_I49	0.9999999999979943	0.9999999999979943	1.0	0.9999999999989971	0.9999999999989971
757	L-Asparagine-e0	L-Asparagine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999987	0.9999999999999987	-1.0	0.9999999999999993	-0.9999999999999993
759	PAN	Ca2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359739371	0.7060625359739371	-1.0	0.8402752739275011	-0.8402752739275011
761	PAN	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359744965	0.7060625359744965	-1.0	0.8402752739278341	-0.8402752739278341
762	Heme-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	1.0000000000000762	1.0000000000000762	1.0	1.000000000000038	1.000000000000038
764	PAN	Fe2+-e0	Limosilactobacillus_reuteri_I49	-1.7060625359716526	1.7060625359716526	-1.0	1.306163288402967	-1.306163288402967
766	Heme-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	1.0000000000001388	1.0000000000001388	1.0	1.0000000000000693	1.0000000000000693
773	Thiamine	Fumarate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999993096	0.9999999999993096	-1.0	0.9999999999996547	-0.9999999999996547
774	PAN	Fumarate-e0	Limosilactobacillus_reuteri_I49	9.503941318334789	9.503941318334789	1.0	3.0828463014452714	3.0828463014452714
785	PAN	K+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359572907	0.7060625359572907	-1.0	0.8402752739175958	-0.8402752739175958
789	D-Mannose-e0	D-Mannose-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999994	0.9999999999999994	-1.0	0.9999999999999997	-0.9999999999999997
790	Melitose-e0	Melitose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
791	Heme-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-13.000000000027716	13.000000000027716	-1.0	3.6055512754678327	-3.6055512754678327
792	L-Glutamine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999979444	0.9999999999979444	-1.0	0.9999999999989722	-0.9999999999989722
794	Putrescine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	1.9999999999945637	1.9999999999945637	1.0	1.4142135623711731	1.4142135623711731
796	Spermidine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	0.9999999999937518	0.9999999999937518	1.0	0.9999999999968758	0.9999999999968758
799	Pyruvate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.4999999999979775	0.4999999999979775	-1.0	0.7071067811851174	-0.7071067811851174
801	L-Asparagine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-1.9999999999942384	1.9999999999942384	-1.0	1.414213562371058	-1.414213562371058
806	D-Mannose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.49999999999822586	0.49999999999822586	-1.0	0.707106781185293	-0.707106781185293
807	Melitose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-1.9999999999983258	1.9999999999983258	-1.0	1.4142135623725032	-1.4142135623725032
818	Folate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-7.999999999982339	7.999999999982339	-1.0	2.828427124743068	-2.828427124743068
824	O2-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	1.0000000000026905	1.0000000000026905	1.0	1.0000000000013451	1.0000000000013451
825	Urea-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999967653	0.9999999999967653	-1.0	0.9999999999983826	-0.9999999999983826
830	Sucrose	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999997903	0.9999999999997903	-1.0	0.9999999999998951	-0.9999999999998951
831	Thiamine	Succinate-e0	Limosilactobacillus_reuteri_I49	-11.999999999981794	11.999999999981794	-1.0	3.4641016151351267	-3.4641016151351267
832	Riboflavin	Succinate-e0	Limosilactobacillus_reuteri_I49	-7.499999999978425	7.499999999978425	-1.0	2.7386127875218915	-2.7386127875218915
833	PAN	Succinate-e0	Limosilactobacillus_reuteri_I49	475.2795748384204	475.2795748384204	1.0	21.800907660884683	21.800907660884683
834	Cytosine	Succinate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999976091	0.9999999999976091	-1.0	0.9999999999988045	-0.9999999999988045
840	PAN	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-6.121310173808924	6.121310173808924	-1.0	2.474128164386179	-2.474128164386179
843	D-Glucose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.9999999999992761	1.9999999999992761	1.0	1.4142135623728391	1.4142135623728391
844	Heme-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-22.000000000014445	22.000000000014445	-1.0	4.69041575982497	-4.69041575982497
845	L-Glutamine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999989928	0.9999999999989928	-1.0	0.9999999999994964	-0.9999999999994964
847	Putrescine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.9999999999972717	1.9999999999972717	1.0	1.4142135623721304	1.4142135623721304
851	Spermidine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.999999999995856	1.999999999995856	1.0	1.4142135623716299	1.4142135623716299
855	L-Asparagine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.999999999997298	1.999999999997298	-1.0	1.4142135623721397	-1.4142135623721397
861	D-Mannose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999992358	0.9999999999992358	-1.0	0.9999999999996179	-0.9999999999996179
862	Melitose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	4.000000000001331	4.000000000001331	1.0	2.0000000000003326	2.0000000000003326
873	Folate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-4.999999999992558	4.999999999992558	-1.0	2.236067977498126	-2.236067977498126
879	Urea-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999983805	0.9999999999983805	-1.0	0.9999999999991902	-0.9999999999991902
883	Sucrose	D-Lactate-e0	Limosilactobacillus_reuteri_I49	3.000000000000469	3.000000000000469	1.0	1.7320508075690126	1.7320508075690126
884	Thiamine	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-7.999999999994075	7.999999999994075	-1.0	2.8284271247451427	-2.8284271247451427
885	Riboflavin	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999916325	0.9999999999916325	-1.0	0.9999999999958162	-0.9999999999958162
886	PAN	D-Lactate-e0	Limosilactobacillus_reuteri_I49	216.8890084341516	216.8890084341516	1.0	14.727152081585619	14.727152081585619
887	Cytosine	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-0.999999999998819	0.999999999998819	-1.0	0.9999999999994095	-0.9999999999994095
895	PAN	Mg-e0	Limosilactobacillus_reuteri_I49	-0.706062535975169	0.706062535975169	-1.0	0.8402752739282342	-0.8402752739282342
905	D-Mannose-e0	D-Mannitol-e0	Limosilactobacillus_reuteri_I49	0.9999999999999954	0.9999999999999954	1.0	0.9999999999999977	0.9999999999999977
909	Folate-e0	Folate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
916	Heme-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-10.000000000026247	10.000000000026247	-1.0	3.1622776601725295	-3.1622776601725295
918	Putrescine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.000000000004061	2.000000000004061	-1.0	1.4142135623745309	-1.4142135623745309
919	Spermidine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-3.0000000000027027	3.0000000000027027	-1.0	1.7320508075696575	-1.7320508075696575
923	Pyruvate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.5000000000017412	0.5000000000017412	1.0	0.7071067811877787	0.7071067811877787
929	D-Mannose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.5000000000014531	0.5000000000014531	1.0	0.707106781187575	0.707106781187575
933	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.0000000000157085	1.0000000000157085	1.0	1.0000000000078542	1.0000000000078542
935	O2-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.0000000000022602	1.0000000000022602	1.0	1.00000000000113	1.00000000000113
936	Urea-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.0000000000024094	1.0000000000024094	1.0	1.0000000000012046	1.0000000000012046
941	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	-1.999999999980651	1.999999999980651	-1.0	1.4142135623662542	-1.4142135623662542
942	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	-1.4999999999786444	1.4999999999786444	-1.0	1.2247448713828706	-1.2247448713828706
943	PAN	CO2-e0	Limosilactobacillus_reuteri_I49	440.1903369071262	440.1903369071262	1.0	20.98071345086068	20.98071345086068
945	O2-e0	O2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
946	Spermidine-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999962	0.9999999999999962	-1.0	0.9999999999999981	-0.9999999999999981
948	PAN	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.49999999999883976	0.49999999999883976	1.0	0.7071067811857271	0.7071067811857271
949	Urea-e0	Urea-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
960	Sucrose	Sucrose	Limosilactobacillus_reuteri_I49	-0.9999999999999989	0.9999999999999989	-1.0	0.9999999999999994	-0.9999999999999994
961	Thiamine	Thiamine	Limosilactobacillus_reuteri_I49	-1.0000000000000027	1.0000000000000027	-1.0	1.0000000000000013	-1.0000000000000013
962	Riboflavin	Riboflavin	Limosilactobacillus_reuteri_I49	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
964	PAN	Niacin	Limosilactobacillus_reuteri_I49	-0.999999999992313	0.999999999992313	-1.0	0.9999999999961565	-0.9999999999961565
965	PAN	PAN	Limosilactobacillus_reuteri_I49	-0.9999999999999885	0.9999999999999885	-1.0	0.9999999999999942	-0.9999999999999942
967	PAN	Cl	Limosilactobacillus_reuteri_I49	-0.7060625359753565	0.7060625359753565	-1.0	0.8402752739283458	-0.8402752739283458
968	Heme-e0	Inosine	Limosilactobacillus_reuteri_I49	2.0000000000008304	2.0000000000008304	1.0	1.4142135623733887	1.4142135623733887
976	Folate-e0	Inosine	Limosilactobacillus_reuteri_I49	0.9999999999988753	0.9999999999988753	1.0	0.9999999999994377	0.9999999999994377
978	Thiamine	Inosine	Limosilactobacillus_reuteri_I49	0.9999999999987239	0.9999999999987239	1.0	0.999999999999362	0.999999999999362
979	Riboflavin	Inosine	Limosilactobacillus_reuteri_I49	0.9999999999986616	0.9999999999986616	1.0	0.9999999999993308	0.9999999999993308
980	PAN	Inosine	Limosilactobacillus_reuteri_I49	-22.508390007038763	22.508390007038763	-1.0	4.7443007922178335	-4.7443007922178335
983	Cytosine	Cytosine	Limosilactobacillus_reuteri_I49	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
985	PAN	Homocysteine-e0	Limosilactobacillus_reuteri_I49	1.0000000000034828	1.0000000000034828	1.0	1.0000000000017413	1.0000000000017413
986	Heme-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	-1.9999999999997018	1.9999999999997018	-1.0	1.4142135623729897	-1.4142135623729897
988	Thiamine	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999996732	0.9999999999996732	-1.0	0.9999999999998366	-0.9999999999998366
989	PAN	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	1.4999999999816738	1.4999999999816738	1.0	1.2247448713841074	1.2247448713841074
