	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
3	Spermidine-e0	Phosphate-e0	Clostridium_innocuum_I46	-1.0000000000003186	1.0000000000003186	-1.0	1.0000000000001592	-1.0000000000001592
4	Thiamin-e0	Phosphate-e0	Clostridium_innocuum_I46	-1.9999999999999913	1.9999999999999913	-1.0	1.414213562373092	-1.414213562373092
12	Riboflavin	Phosphate-e0	Clostridium_innocuum_I46	-28.978912724922324	28.978912724922324	-1.0	5.383206546745381	-5.383206546745381
13	Inosine	Phosphate-e0	Clostridium_innocuum_I46	-1.0000000000008216	1.0000000000008216	-1.0	1.0000000000004108	-1.0000000000004108
15	D-Glucose-e0	L-Glutamate-e0	Clostridium_innocuum_I46	-4.000000000079015	4.000000000079015	-1.0	2.0000000000197535	-2.0000000000197535
16	L-Glutamine-e0	L-Glutamate-e0	Clostridium_innocuum_I46	0.9999999999885899	0.9999999999885899	1.0	0.9999999999942949	0.9999999999942949
17	L-Threonine-e0	L-Glutamate-e0	Clostridium_innocuum_I46	1.000000000034508	1.000000000034508	1.0	1.000000000017254	1.000000000017254
19	Spermidine-e0	L-Glutamate-e0	Clostridium_innocuum_I46	1.5000000000767926	1.5000000000767926	1.0	1.2247448714229394	1.2247448714229394
20	Thiamin-e0	L-Glutamate-e0	Clostridium_innocuum_I46	-1.9999999999818163	1.9999999999818163	-1.0	1.414213562366666	-1.414213562366666
23	L-Asparagine-e0	L-Glutamate-e0	Clostridium_innocuum_I46	0.9999999999822264	0.9999999999822264	1.0	0.9999999999911132	0.9999999999911132
27	D-Mannose-e0	L-Glutamate-e0	Clostridium_innocuum_I46	-4.00000000008188	4.00000000008188	-1.0	2.00000000002047	-2.00000000002047
28	Sucrose-e0	L-Glutamate-e0	Clostridium_innocuum_I46	-8.000000000229612	8.000000000229612	-1.0	2.82842712478678	-2.82842712478678
32	L-Serine-e0	L-Glutamate-e0	Clostridium_innocuum_I46	0.9999999999963574	0.9999999999963574	1.0	0.9999999999981787	0.9999999999981787
33	Folate-e0	L-Glutamate-e0	Clostridium_innocuum_I46	-13.000000000417836	13.000000000417836	-1.0	3.605551275521933	-3.605551275521933
34	N-Acetyl-D-chondrosamine-e0	L-Glutamate-e0	Clostridium_innocuum_I46	-3.000000000077399	3.000000000077399	-1.0	1.7320508075912204	-1.7320508075912204
40	Riboflavin	L-Glutamate-e0	Clostridium_innocuum_I46	6047.046868317302	6047.046868317302	1.0	77.76276016395832	77.76276016395832
41	Inosine	L-Glutamate-e0	Clostridium_innocuum_I46	3.5000000001712253	3.5000000001712253	1.0	1.8708286934327325	1.8708286934327325
43	D-Glucose-e0	D-Glucose-e0	Clostridium_innocuum_I46	-0.9999999999999983	0.9999999999999983	-1.0	0.9999999999999991	-0.9999999999999991
44	Riboflavin	Mn2+-e0	Clostridium_innocuum_I46	-0.9241112603358181	0.9241112603358181	-1.0	0.9613070582991774	-0.9613070582991774
45	Riboflavin	Zn2+-e0	Clostridium_innocuum_I46	-0.9241112603439828	0.9241112603439828	-1.0	0.9613070583034241	-0.9613070583034241
